command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46831
API documentation: http://127.0.0.1:46831/docs
2026-07-13 10:10:43.303 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46831
OCR-det ch:  74%|███████▍  | 23/31 [00:02<00:00, 10.00it/s][A

OCR-det ch:  81%|████████  | 25/31 [00:02<00:00, 11.30it/s][A

OCR-det ch:  87%|████████▋ | 27/31 [00:02<00:00, 12.77it/s][A

OCR-det ch:  94%|█████████▎| 29/31 [00:02<00:00, 10.20it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:02<00:00, 10.37it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  46%|████▌     | 132/290 [00:07<00:09, 17.09it/s]
Processing pages:  47%|████▋     | 135/290 [00:07<00:08, 18.22it/s]
Processing pages:  48%|████▊     | 138/290 [00:07<00:08, 18.98it/s]
Processing pages:  49%|████▉     | 142/290 [00:08<00:06, 21.44it/s]
Processing pages:  50%|█████     | 145/290 [00:08<00:06, 22.19it/s]
Processing pages:  51%|█████     | 148/290 [00:08<00:06, 20.41it/s]
Processing pages:  52%|█████▏    | 151/290 [00:08<00:06, 21.34it/s]
Processing pages:  53%|█████▎    | 154/290 [00:08<00:06, 21.00it/s]
Processing pages:  54%|█████▍    | 157/290 [00:08<00:06, 21.36it/s]
Processing pages:  55%|█████▌    | 160/290 [00:08<00:06, 21.46it/s]
Processing pages:  56%|█████▌    | 163/290 [00:08<00:05, 22.27it/s]
Processing pages:  57%|█████▋    | 166/290 [00:09<00:05, 23.28it/s]
Processing pages:  58%|█████▊    | 169/290 [00:09<00:05, 24.04it/s]
Processing pages:  59%|█████▉    | 172/290 [00:09<00:05, 22.61it/s]
Processing pages:  60%|██████    | 175/290 [00:09<00:04, 23.25it/s]
Processing pages:  61%|██████▏   | 178/290 [00:09<00:04, 23.51it/s]
Processing pages:  62%|██████▏   | 181/290 [00:09<00:04, 22.97it/s]
Processing pages:  63%|██████▎   | 184/290 [00:09<00:04, 24.11it/s]
Processing pages:  64%|██████▍   | 187/290 [00:10<00:04, 21.64it/s]
Processing pages:  66%|██████▌   | 190/290 [00:10<00:04, 22.78it/s]2026-07-13 10:13:39.976 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/290 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:13:39.977 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.77it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 34.21it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 28.82it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 32.58it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.59it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.34it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 27.91it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.28it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.49it/s]


MFR Predict:   0%|          | 0/1 [00:00<?, ?it/s][A

MFR Predict: 100%|██████████| 1/1 [00:05<00:00,  5.04s/it][A
MFR Predict: 100%|██████████| 1/1 [00:05<00:00,  5.04s/it]


Table-ocr det:   0%|          | 0/126 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 5/126 [00:00<00:02, 46.24it/s][A

Table-ocr det:   8%|▊         | 10/126 [00:00<00:02, 41.44it/s][A

Table-ocr det:  13%|█▎        | 16/126 [00:00<00:02, 47.54it/s][A

Table-ocr det:  17%|█▋        | 22/126 [00:00<00:02, 49.59it/s][A

Table-ocr det:  21%|██▏       | 27/126 [00:00<00:02, 39.08it/s][A

Table-ocr det:  25%|██▌       | 32/126 [00:00<00:02, 41.62it/s][A

Table-ocr det:  29%|██▉       | 37/126 [00:00<00:02, 35.94it/s][A

Table-ocr det:  33%|███▎      | 42/126 [00:01<00:02, 38.56it/s][A

Table-ocr det:  37%|███▋      | 47/126 [00:01<00:01, 41.20it/s][A

Table-ocr det:  42%|████▏     | 53/126 [00:01<00:01, 44.57it/s][A

Table-ocr det:  47%|████▋     | 59/126 [00:01<00:01, 47.31it/s][A

Table-ocr det:  52%|█████▏    | 65/126 [00:01<00:01, 48.63it/s][A

Table-ocr det:  56%|█████▋    | 71/126 [00:01<00:01, 50.85it/s][A

Table-ocr det:  61%|██████    | 77/126 [00:01<00:00, 50.92it/s][A

Table-ocr det:  66%|██████▌   | 83/126 [00:01<00:00, 48.61it/s][A

Table-ocr det:  70%|██████▉   | 88/126 [00:01<00:00, 48.10it/s][A

Table-ocr det:  75%|███████▍  | 94/126 [00:02<00:00, 49.86it/s][A

Table-ocr det:  79%|███████▉  | 100/126 [00:02<00:00, 48.95it/s][A

Table-ocr det:  83%|████████▎ | 105/126 [00:02<00:00, 44.52it/s][A

Table-ocr det:  87%|████████▋ | 110/126 [00:02<00:00, 43.34it/s][A

Table-ocr det:  91%|█████████▏| 115/126 [00:02<00:00, 43.35it/s][A

Table-ocr det:  95%|█████████▌| 120/126 [00:02<00:00, 42.22it/s][A

Table-ocr det:  99%|█████████▉| 125/126 [00:02<00:00, 40.94it/s][A
Table-ocr det: 100%|██████████| 126/126 [00:02<00:00, 44.27it/s]


Table-ocr rec ch:   0%|          | 0/3410 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3410 [00:00<00:05, 602.67it/s][A

Table-ocr rec ch:   4%|▍         | 132/3410 [00:00<00:05, 608.18it/s][A

Table-ocr rec ch:   6%|▌         | 198/3410 [00:00<00:05, 610.02it/s][A

Table-ocr rec ch:   8%|▊         | 264/3410 [00:00<00:05, 607.78it/s][A

Table-ocr rec ch:  10%|▉         | 330/3410 [00:00<00:05, 609.64it/s][A

Table-ocr rec ch:  12%|█▏        | 396/3410 [00:00<00:04, 610.10it/s][A

Table-ocr rec ch:  14%|█▎        | 462/3410 [00:00<00:04, 608.76it/s][A
Processing pages:  66%|██████▌   | 192/290 [00:24<00:04, 22.78it/s]

Table-ocr rec ch:  15%|█▌        | 528/3410 [00:00<00:04, 607.15it/s][A

Table-ocr rec ch:  17%|█▋        | 594/3410 [00:00<00:04, 606.84it/s][A

Table-ocr rec ch:  19%|█▉        | 660/3410 [00:01<00:04, 606.90it/s][A

Table-ocr rec ch:  21%|██▏       | 726/3410 [00:01<00:04, 606.21it/s][A

Table-ocr rec ch:  23%|██▎       | 792/3410 [00:01<00:04, 590.97it/s][A

Table-ocr rec ch:  25%|██▍       | 852/3410 [00:01<00:04, 591.25it/s][A

Table-ocr rec ch:  27%|██▋       | 912/3410 [00:01<00:04, 589.65it/s][A

Table-ocr rec ch:  29%|██▊       | 972/3410 [00:01<00:04, 590.03it/s][A

Table-ocr rec ch:  30%|███       | 1038/3410 [00:01<00:03, 593.37it/s][A

Table-ocr rec ch:  32%|███▏      | 1098/3410 [00:01<00:03, 593.08it/s][A

Table-ocr rec ch:  34%|███▍      | 1158/3410 [00:01<00:03, 592.93it/s][A

Table-ocr rec ch:  36%|███▌      | 1218/3410 [00:02<00:03, 592.06it/s][A

Table-ocr rec ch:  38%|███▊      | 1284/3410 [00:02<00:03, 594.47it/s][A

Table-ocr rec ch:  40%|███▉      | 1350/3410 [00:02<00:03, 596.17it/s][A

Table-ocr rec ch:  41%|████▏     | 1410/3410 [00:02<00:03, 595.79it/s][A

Table-ocr rec ch:  43%|████▎     | 1470/3410 [00:02<00:03, 593.44it/s][A

Table-ocr rec ch:  45%|████▍     | 1530/3410 [00:02<00:03, 593.24it/s][A

Table-ocr rec ch:  47%|████▋     | 1590/3410 [00:02<00:03, 592.38it/s][A

Table-ocr rec ch:  48%|████▊     | 1650/3410 [00:02<00:02, 592.86it/s][A

Table-ocr rec ch:  50%|█████     | 1710/3410 [00:02<00:02, 577.65it/s][A

Table-ocr rec ch:  52%|█████▏    | 1770/3410 [00:02<00:02, 553.85it/s][A

Table-ocr rec ch:  54%|█████▎    | 1830/3410 [00:03<00:02, 563.40it/s][A

Table-ocr rec ch:  55%|█████▌    | 1890/3410 [00:03<00:02, 571.47it/s][A

Table-ocr rec ch:  57%|█████▋    | 1950/3410 [00:03<00:02, 576.49it/s][A

Table-ocr rec ch:  59%|█████▉    | 2010/3410 [00:03<00:02, 580.02it/s][A

Table-ocr rec ch:  61%|██████    | 2070/3410 [00:03<00:02, 581.43it/s][A

Table-ocr rec ch:  62%|██████▏   | 2130/3410 [00:03<00:02, 583.58it/s][A

Table-ocr rec ch:  64%|██████▍   | 2190/3410 [00:03<00:02, 585.03it/s][A

Table-ocr rec ch:  66%|██████▌   | 2250/3410 [00:03<00:01, 585.95it/s][A

Table-ocr rec ch:  68%|██████▊   | 2310/3410 [00:03<00:01, 585.96it/s][A

Table-ocr rec ch:  70%|██████▉   | 2370/3410 [00:04<00:01, 583.80it/s][A

Table-ocr rec ch:  71%|███████▏  | 2430/3410 [00:04<00:01, 586.09it/s][A

Table-ocr rec ch:  73%|███████▎  | 2490/3410 [00:04<00:01, 587.01it/s][A

Table-ocr rec ch:  75%|███████▍  | 2550/3410 [00:04<00:01, 587.94it/s][A

Table-ocr rec ch:  77%|███████▋  | 2610/3410 [00:04<00:01, 589.12it/s][A

Table-ocr rec ch:  78%|███████▊  | 2670/3410 [00:04<00:01, 588.86it/s][A

Table-ocr rec ch:  80%|████████  | 2730/3410 [00:04<00:01, 588.61it/s][A

Table-ocr rec ch:  82%|████████▏ | 2790/3410 [00:04<00:01, 589.38it/s][A

Table-ocr rec ch:  84%|████████▎ | 2850/3410 [00:04<00:00, 589.13it/s][A

Table-ocr rec ch:  85%|████████▌ | 2910/3410 [00:04<00:00, 587.18it/s][A

Table-ocr rec ch:  87%|████████▋ | 2970/3410 [00:05<00:00, 585.17it/s][A

Table-ocr rec ch:  89%|████████▉ | 3030/3410 [00:05<00:00, 582.58it/s][A

Table-ocr rec ch:  91%|█████████ | 3090/3410 [00:05<00:00, 581.04it/s][A

Table-ocr rec ch:  92%|█████████▏| 3150/3410 [00:05<00:00, 579.80it/s][A

Table-ocr rec ch:  94%|█████████▍| 3210/3410 [00:05<00:00, 576.47it/s][A

Table-ocr rec ch:  96%|█████████▌| 3270/3410 [00:05<00:00, 567.47it/s][A

Table-ocr rec ch:  98%|█████████▊| 3330/3410 [00:05<00:00, 540.10it/s][A

Table-ocr rec ch:  99%|█████████▉| 3390/3410 [00:05<00:00, 475.92it/s][A
Table-ocr rec ch: 100%|██████████| 3410/3410 [00:05<00:00, 576.82it/s]


Table-wireless Predict:   0%|          | 0/126 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/126 [00:00<00:05, 20.65it/s][A

Table-wireless Predict:   6%|▋         | 8/126 [00:00<00:06, 19.21it/s][A

Table-wireless Predict:  10%|▉         | 12/126 [00:00<00:06, 18.19it/s][A

Table-wireless Predict:  13%|█▎        | 16/126 [00:00<00:05, 21.53it/s][A

Table-wireless Predict:  16%|█▌        | 20/126 [00:00<00:04, 23.29it/s][A

Table-wireless Predict:  19%|█▉        | 24/126 [00:01<00:05, 18.47it/s][A

Table-wireless Predict:  22%|██▏       | 28/126 [00:02<00:10,  9.29it/s][A

Table-wireless Predict:  25%|██▌       | 32/126 [00:02<00:08, 10.89it/s][A

Table-wireless Predict:  29%|██▊       | 36/126 [00:03<00:12,  7.21it/s][A

Table-wireless Predict:  32%|███▏      | 40/126 [00:03<00:10,  7.83it/s][A

Table-wireless Predict:  35%|███▍      | 44/126 [00:03<00:08,  9.55it/s][A

Table-wireless Predict:  38%|███▊      | 48/126 [00:04<00:08,  9.62it/s][A

Table-wireless Predict:  41%|████▏     | 52/126 [00:04<00:06, 12.18it/s][A

Table-wireless Predict:  44%|████▍     | 56/126 [00:04<00:05, 13.79it/s][A

Table-wireless Predict:  48%|████▊     | 60/126 [00:04<00:03, 16.68it/s][A

Table-wireless Predict:  51%|█████     | 64/126 [00:04<00:03, 18.15it/s][A

Table-wireless Predict:  54%|█████▍    | 68/126 [00:05<00:02, 19.68it/s][A

Table-wireless Predict:  57%|█████▋    | 72/126 [00:05<00:02, 20.94it/s][A

Table-wireless Predict:  60%|██████    | 76/126 [00:05<00:02, 20.80it/s][A

Table-wireless Predict:  63%|██████▎   | 80/126 [00:05<00:02, 20.87it/s][A

Table-wireless Predict:  67%|██████▋   | 84/126 [00:05<00:01, 21.31it/s][A

Table-wireless Predict:  70%|██████▉   | 88/126 [00:06<00:01, 22.43it/s][A

Table-wireless Predict:  73%|███████▎  | 92/126 [00:06<00:01, 24.10it/s][A

Table-wireless Predict:  76%|███████▌  | 96/126 [00:06<00:01, 22.04it/s][A

Table-wireless Predict:  79%|███████▉  | 100/126 [00:06<00:01, 21.77it/s][A

Table-wireless Predict:  83%|████████▎ | 104/126 [00:06<00:01, 16.22it/s][A

Table-wireless Predict:  86%|████████▌ | 108/126 [00:07<00:01, 16.80it/s][A

Table-wireless Predict:  89%|████████▉ | 112/126 [00:07<00:01, 10.17it/s][A

Table-wireless Predict:  92%|█████████▏| 116/126 [00:08<00:00, 10.38it/s][A

Table-wireless Predict:  95%|█████████▌| 120/126 [00:08<00:00, 11.18it/s][A

Table-wireless Predict:  98%|█████████▊| 124/126 [00:09<00:00, 10.55it/s][A

Table-wireless Predict: 100%|██████████| 126/126 [00:09<00:00, 10.59it/s][A
Table-wireless Predict: 100%|██████████| 126/126 [00:09<00:00, 13.71it/s]


Table-wired Predict:   0%|          | 0/98 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/98 [00:00<00:24,  3.92it/s][A

Table-wired Predict:   3%|▎         | 3/98 [00:00<00:11,  8.20it/s][A

Table-wired Predict:   4%|▍         | 4/98 [00:00<00:14,  6.63it/s][A

Table-wired Predict:   7%|▋         | 7/98 [00:00<00:07, 12.05it/s][A

Table-wired Predict:   9%|▉         | 9/98 [00:00<00:07, 12.61it/s][A

Table-wired Predict:  11%|█         | 11/98 [00:00<00:06, 13.80it/s][A

Table-wired Predict:  14%|█▍        | 14/98 [00:01<00:07, 11.88it/s][A

Table-wired Predict:  16%|█▋        | 16/98 [00:01<00:08,  9.74it/s][A

Table-wired Predict:  18%|█▊        | 18/98 [00:02<00:18,  4.26it/s][A2026-07-13 10:14:08.763 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  21%|██▏       | 21/98 [00:02<00:12,  6.24it/s][A

Table-wired Predict:  23%|██▎       | 23/98 [00:03<00:15,  4.69it/s][A

Table-wired Predict:  26%|██▌       | 25/98 [00:04<00:21,  3.35it/s][A

Table-wired Predict:  28%|██▊       | 27/98 [00:04<00:17,  4.15it/s][A2026-07-13 10:14:10.832 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  30%|██▉       | 29/98 [00:04<00:14,  4.92it/s][A

Table-wired Predict:  32%|███▏      | 31/98 [00:05<00:11,  5.98it/s][A

Table-wired Predict:  34%|███▎      | 33/98 [00:05<00:10,  6.15it/s][A2026-07-13 10:14:11.521 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  37%|███▋      | 36/98 [00:05<00:07,  8.04it/s][A

Table-wired Predict:  39%|███▉      | 38/98 [00:05<00:06,  8.64it/s][A

Table-wired Predict:  41%|████      | 40/98 [00:06<00:06,  8.65it/s][A

Table-wired Predict:  43%|████▎     | 42/98 [00:06<00:05,  9.35it/s][A

Table-wired Predict:  45%|████▍     | 44/98 [00:06<00:05,  9.35it/s][A

Table-wired Predict:  47%|████▋     | 46/98 [00:06<00:05,  9.19it/s][A

Table-wired Predict:  49%|████▉     | 48/98 [00:06<00:05,  8.60it/s][A

Table-wired Predict:  50%|█████     | 49/98 [00:07<00:05,  8.65it/s][A2026-07-13 10:14:13.115 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  52%|█████▏    | 51/98 [00:07<00:04, 10.60it/s][A

Table-wired Predict:  54%|█████▍    | 53/98 [00:07<00:03, 12.29it/s][A

Table-wired Predict:  56%|█████▌    | 55/98 [00:07<00:04, 10.71it/s][A

Table-wired Predict:  58%|█████▊    | 57/98 [00:07<00:04,  9.85it/s][A

Table-wired Predict:  60%|██████    | 59/98 [00:07<00:04,  9.22it/s][A2026-07-13 10:14:14.337 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  62%|██████▏   | 61/98 [00:08<00:04,  8.09it/s][A

Table-wired Predict:  64%|██████▍   | 63/98 [00:08<00:03,  8.93it/s][A

Table-wired Predict:  65%|██████▌   | 64/98 [00:08<00:03,  8.74it/s][A

Table-wired Predict:  66%|██████▋   | 65/98 [00:08<00:03,  8.84it/s][A

Table-wired Predict:  67%|██████▋   | 66/98 [00:08<00:04,  7.81it/s][A

Table-wired Predict:  69%|██████▉   | 68/98 [00:09<00:03,  7.89it/s][A

Table-wired Predict:  70%|███████   | 69/98 [00:09<00:03,  8.06it/s][A

Table-wired Predict:  71%|███████▏  | 70/98 [00:09<00:03,  8.35it/s][A

Table-wired Predict:  73%|███████▎  | 72/98 [00:09<00:02,  9.40it/s][A

Table-wired Predict:  76%|███████▌  | 74/98 [00:09<00:02, 11.41it/s][A

Table-wired Predict:  78%|███████▊  | 76/98 [00:09<00:02,  9.07it/s][A

Table-wired Predict:  80%|███████▉  | 78/98 [00:10<00:02,  9.21it/s][A

Table-wired Predict:  82%|████████▏ | 80/98 [00:10<00:02,  8.78it/s][A

Table-wired Predict:  84%|████████▎ | 82/98 [00:10<00:01,  9.82it/s][A

Table-wired Predict:  86%|████████▌ | 84/98 [00:11<00:02,  6.13it/s][A

Table-wired Predict:  89%|████████▉ | 87/98 [00:11<00:01,  7.77it/s][A

Table-wired Predict:  91%|█████████ | 89/98 [00:11<00:01,  7.33it/s][A

Table-wired Predict:  93%|█████████▎| 91/98 [00:11<00:00,  7.52it/s][A

Table-wired Predict:  94%|█████████▍| 92/98 [00:12<00:00,  6.43it/s][A2026-07-13 10:14:18.284 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  96%|█████████▌| 94/98 [00:12<00:00,  7.56it/s][A

Table-wired Predict:  98%|█████████▊| 96/98 [00:12<00:00,  6.15it/s][A

Table-wired Predict: 100%|██████████| 98/98 [00:13<00:00,  6.91it/s][A
Table-wired Predict: 100%|██████████| 98/98 [00:13<00:00,  7.51it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:08,  2.99it/s][A

OCR-det ch:   7%|▋         | 2/27 [00:00<00:07,  3.52it/s][A

OCR-det ch:  11%|█         | 3/27 [00:00<00:04,  4.95it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:03,  6.01it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:00<00:02,  8.97it/s][A

OCR-det ch:  33%|███▎      | 9/27 [00:01<00:01, 13.53it/s][A

OCR-det ch:  41%|████      | 11/27 [00:01<00:01, 14.67it/s][A

OCR-det ch:  48%|████▊     | 13/27 [00:01<00:01, 12.45it/s][A

OCR-det ch:  63%|██████▎   | 17/27 [00:01<00:00, 18.18it/s][A

OCR-det ch:  74%|███████▍  | 20/27 [00:01<00:00, 20.44it/s][A

OCR-det ch:  93%|█████████▎| 25/27 [00:01<00:00, 25.11it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:01<00:00, 15.00it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  67%|██████▋   | 195/290 [00:10<00:04, 23.34it/s]
Processing pages:  68%|██████▊   | 198/290 [00:10<00:03, 23.45it/s]
Processing pages:  69%|██████▉   | 201/290 [00:10<00:03, 24.01it/s]
Processing pages:  70%|███████   | 204/290 [00:10<00:03, 23.98it/s]
Processing pages:  71%|███████▏  | 207/290 [00:10<00:03, 23.41it/s]
Processing pages:  72%|███████▏  | 210/290 [00:10<00:03, 24.20it/s]
Processing pages:  73%|███████▎  | 213/290 [00:11<00:03, 24.22it/s]
Processing pages:  74%|███████▍  | 216/290 [00:11<00:03, 23.91it/s]
Processing pages:  76%|███████▌  | 219/290 [00:11<00:03, 22.69it/s]
Processing pages:  77%|███████▋  | 222/290 [00:11<00:03, 21.81it/s]
Processing pages:  78%|███████▊  | 225/290 [00:11<00:03, 21.13it/s]
Processing pages:  79%|███████▊  | 228/290 [00:11<00:02, 21.80it/s]
Processing pages:  80%|███████▉  | 231/290 [00:11<00:02, 22.69it/s]
Processing pages:  81%|████████  | 234/290 [00:12<00:02, 23.54it/s]
Processing pages:  82%|████████▏ | 237/290 [00:12<00:02, 24.06it/s]
Processing pages:  83%|████████▎ | 240/290 [00:12<00:02, 24.71it/s]
Processing pages:  84%|████████▍ | 243/290 [00:12<00:01, 24.95it/s]
Processing pages:  85%|████████▍ | 246/290 [00:12<00:01, 25.72it/s]
Processing pages:  86%|████████▌ | 249/290 [00:12<00:01, 25.21it/s]
Processing pages:  87%|████████▋ | 252/290 [00:12<00:01, 25.19it/s]
Processing pages:  88%|████████▊ | 255/290 [00:12<00:01, 24.39it/s]2026-07-13 10:14:25.989 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 290/290 pages, batch_pages=34, doc_slices=doc0:257-290
2026-07-13 10:14:25.989 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/34 [00:00<?, ?it/s][A

Layout Predict:  24%|██▎       | 8/34 [00:00<00:00, 33.37it/s][A

Layout Predict:  47%|████▋     | 16/34 [00:00<00:00, 33.68it/s][A

Layout Predict:  71%|███████   | 24/34 [00:00<00:00, 30.01it/s][A

Layout Predict:  94%|█████████▍| 32/34 [00:00<00:00, 33.86it/s][A
Layout Predict: 100%|██████████| 34/34 [00:01<00:00, 32.43it/s]


Table-ocr det:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-ocr det:   6%|▋         | 3/48 [00:00<00:01, 27.93it/s][A

Table-ocr det:  15%|█▍        | 7/48 [00:00<00:01, 30.16it/s][A

Table-ocr det:  29%|██▉       | 14/48 [00:00<00:00, 43.71it/s][A

Table-ocr det:  40%|███▉      | 19/48 [00:00<00:00, 42.68it/s][A

Table-ocr det:  50%|█████     | 24/48 [00:00<00:00, 42.96it/s][A

Table-ocr det:  62%|██████▎   | 30/48 [00:00<00:00, 47.02it/s][A

Table-ocr det:  75%|███████▌  | 36/48 [00:00<00:00, 50.61it/s][A

Table-ocr det:  88%|████████▊ | 42/48 [00:00<00:00, 44.66it/s][A

Table-ocr det:  98%|█████████▊| 47/48 [00:01<00:00, 44.90it/s][A
Table-ocr det: 100%|██████████| 48/48 [00:01<00:00, 43.97it/s]


Table-ocr rec ch:   0%|          | 0/1303 [00:00<?, ?it/s][A

Table-ocr rec ch:   5%|▌         | 66/1303 [00:00<00:02, 607.86it/s][A

Table-ocr rec ch:  10%|█         | 132/1303 [00:00<00:01, 617.19it/s][A

Table-ocr rec ch:  15%|█▌        | 198/1303 [00:00<00:01, 620.10it/s][A

Table-ocr rec ch:  20%|██        | 264/1303 [00:00<00:01, 620.20it/s][A

Table-ocr rec ch:  25%|██▌       | 330/1303 [00:00<00:01, 619.93it/s][A

Table-ocr rec ch:  30%|███       | 396/1303 [00:00<00:01, 621.61it/s][A

Table-ocr rec ch:  35%|███▌      | 462/1303 [00:00<00:01, 621.70it/s][A

Table-ocr rec ch:  41%|████      | 528/1303 [00:00<00:01, 622.18it/s][A

Table-ocr rec ch:  46%|████▌     | 594/1303 [00:00<00:01, 621.05it/s][A

Table-ocr rec ch:  51%|█████     | 660/1303 [00:01<00:01, 619.78it/s][A

Table-ocr rec ch:  56%|█████▌    | 726/1303 [00:01<00:00, 617.11it/s][A

Table-ocr rec ch:  61%|██████    | 792/1303 [00:01<00:00, 615.24it/s][A

Table-ocr rec ch:  66%|██████▌   | 858/1303 [00:01<00:00, 614.56it/s][A

Table-ocr rec ch:  71%|███████   | 924/1303 [00:01<00:00, 612.96it/s][A

Table-ocr rec ch:  76%|███████▌  | 990/1303 [00:01<00:00, 613.21it/s][A

Table-ocr rec ch:  81%|████████  | 1056/1303 [00:01<00:00, 612.06it/s][A

Table-ocr rec ch:  86%|████████▌ | 1122/1303 [00:01<00:00, 610.01it/s][A

Table-ocr rec ch:  91%|█████████ | 1188/1303 [00:01<00:00, 606.88it/s][A

Table-ocr rec ch:  96%|█████████▌| 1254/1303 [00:02<00:00, 595.43it/s][A
Table-ocr rec ch: 100%|██████████| 1303/1303 [00:02<00:00, 601.24it/s]


Table-wireless Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/48 [00:00<00:05,  7.67it/s][A

Table-wireless Predict:  17%|█▋        | 8/48 [00:00<00:03, 11.62it/s][A

Table-wireless Predict:  25%|██▌       | 12/48 [00:00<00:02, 16.14it/s][A

Table-wireless Predict:  33%|███▎      | 16/48 [00:01<00:01, 19.86it/s][A

Table-wireless Predict:  42%|████▏     | 20/48 [00:01<00:02, 13.85it/s][A

Table-wireless Predict:  50%|█████     | 24/48 [00:01<00:01, 12.28it/s][A

Table-wireless Predict:  58%|█████▊    | 28/48 [00:01<00:01, 15.44it/s][A

Table-wireless Predict:  67%|██████▋   | 32/48 [00:02<00:00, 17.41it/s][A

Table-wireless Predict:  75%|███████▌  | 36/48 [00:02<00:00, 20.51it/s][A

Table-wireless Predict:  83%|████████▎ | 40/48 [00:02<00:00, 12.38it/s][A

Table-wireless Predict:  92%|█████████▏| 44/48 [00:03<00:00, 10.72it/s][A

Table-wireless Predict: 100%|██████████| 48/48 [00:03<00:00, 13.18it/s][A
Table-wireless Predict: 100%|██████████| 48/48 [00:03<00:00, 13.73it/s]


Table-wired Predict:   0%|          | 0/43 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/43 [00:00<00:07,  5.73it/s][A

Table-wired Predict:   5%|▍         | 2/43 [00:00<00:07,  5.21it/s][A

Table-wired Predict:   7%|▋         | 3/43 [00:00<00:07,  5.00it/s][A

Table-wired Predict:   9%|▉         | 4/43 [00:00<00:09,  4.11it/s][A
