command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text06.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text06 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35361
API documentation: http://127.0.0.1:35361/docs
2026-07-13 09:54:15.575 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35361
Table-wired Predict:  76%|███████▌  | 87/115 [00:16<00:03,  7.02it/s][A

Table-wired Predict:  77%|███████▋  | 88/115 [00:16<00:03,  7.16it/s][A

Table-wired Predict:  78%|███████▊  | 90/115 [00:16<00:03,  7.47it/s][A

Table-wired Predict:  80%|████████  | 92/115 [00:16<00:03,  6.68it/s][A

Table-wired Predict:  81%|████████  | 93/115 [00:16<00:03,  7.14it/s][A

Table-wired Predict:  82%|████████▏ | 94/115 [00:16<00:02,  7.56it/s][A

Table-wired Predict:  83%|████████▎ | 95/115 [00:17<00:02,  7.63it/s][A

Table-wired Predict:  83%|████████▎ | 96/115 [00:17<00:02,  7.29it/s][A

Table-wired Predict:  85%|████████▌ | 98/115 [00:17<00:02,  7.16it/s][A

Table-wired Predict:  87%|████████▋ | 100/115 [00:17<00:01,  8.18it/s][A

Table-wired Predict:  88%|████████▊ | 101/115 [00:17<00:01,  8.06it/s][A

Table-wired Predict:  90%|████████▉ | 103/115 [00:17<00:01,  9.90it/s][A

Table-wired Predict:  91%|█████████▏| 105/115 [00:18<00:01,  8.06it/s][A

Table-wired Predict:  92%|█████████▏| 106/115 [00:18<00:01,  6.77it/s][A

Table-wired Predict:  93%|█████████▎| 107/115 [00:18<00:01,  7.23it/s][A

Table-wired Predict:  94%|█████████▍| 108/115 [00:18<00:00,  7.26it/s][A

Table-wired Predict:  95%|█████████▍| 109/115 [00:18<00:00,  7.23it/s][A

Table-wired Predict:  97%|█████████▋| 111/115 [00:19<00:00,  9.39it/s][A

Table-wired Predict:  98%|█████████▊| 113/115 [00:19<00:00,  9.41it/s][A

Table-wired Predict: 100%|██████████| 115/115 [00:19<00:00,  9.77it/s][A
Table-wired Predict: 100%|██████████| 115/115 [00:19<00:00,  5.91it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:08,  3.76it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:00<00:03,  7.90it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:00<00:02, 10.74it/s][A

OCR-det ch:  24%|██▍       | 8/33 [00:00<00:01, 15.78it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:00<00:01, 19.37it/s][A

OCR-det ch:  42%|████▏     | 14/33 [00:01<00:01, 12.67it/s][A

OCR-det ch:  48%|████▊     | 16/33 [00:01<00:02,  6.20it/s][A

OCR-det ch:  55%|█████▍    | 18/33 [00:02<00:02,  6.63it/s][A

OCR-det ch:  61%|██████    | 20/33 [00:02<00:01,  6.98it/s][A

OCR-det ch:  67%|██████▋   | 22/33 [00:02<00:01,  8.37it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:02<00:01,  7.28it/s][A

OCR-det ch:  79%|███████▉  | 26/33 [00:03<00:00,  8.52it/s][A

OCR-det ch:  91%|█████████ | 30/33 [00:03<00:00, 13.03it/s][A

OCR-det ch: 100%|██████████| 33/33 [00:03<00:00, 15.12it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:03<00:00, 10.08it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  46%|████▌     | 130/283 [00:06<00:07, 19.28it/s]
Processing pages:  47%|████▋     | 132/283 [00:06<00:08, 18.60it/s]
Processing pages:  47%|████▋     | 134/283 [00:06<00:07, 18.66it/s]
Processing pages:  48%|████▊     | 136/283 [00:06<00:07, 18.54it/s]
Processing pages:  49%|████▉     | 139/283 [00:06<00:07, 19.14it/s]
Processing pages:  50%|████▉     | 141/283 [00:06<00:07, 18.63it/s]
Processing pages:  51%|█████     | 143/283 [00:06<00:07, 18.12it/s]
Processing pages:  51%|█████     | 145/283 [00:07<00:07, 18.58it/s]
Processing pages:  52%|█████▏    | 148/283 [00:07<00:06, 19.29it/s]
Processing pages:  53%|█████▎    | 151/283 [00:07<00:06, 19.44it/s]
Processing pages:  54%|█████▍    | 153/283 [00:07<00:06, 19.31it/s]
Processing pages:  55%|█████▍    | 155/283 [00:07<00:06, 19.30it/s]
Processing pages:  56%|█████▌    | 158/283 [00:07<00:06, 19.57it/s]
Processing pages:  57%|█████▋    | 160/283 [00:07<00:06, 18.76it/s]
Processing pages:  57%|█████▋    | 162/283 [00:07<00:06, 18.84it/s]
Processing pages:  58%|█████▊    | 164/283 [00:08<00:06, 18.78it/s]
Processing pages:  59%|█████▉    | 167/283 [00:08<00:05, 19.42it/s]
Processing pages:  60%|█████▉    | 169/283 [00:08<00:06, 18.46it/s]
Processing pages:  60%|██████    | 171/283 [00:08<00:05, 18.71it/s]
Processing pages:  61%|██████    | 173/283 [00:08<00:06, 18.03it/s]
Processing pages:  62%|██████▏   | 176/283 [00:08<00:05, 18.35it/s]
Processing pages:  63%|██████▎   | 179/283 [00:08<00:05, 18.38it/s]
Processing pages:  64%|██████▍   | 181/283 [00:08<00:05, 18.45it/s]
Processing pages:  65%|██████▍   | 183/283 [00:09<00:05, 17.90it/s]
Processing pages:  65%|██████▌   | 185/283 [00:09<00:05, 17.90it/s]
Processing pages:  66%|██████▌   | 187/283 [00:09<00:05, 17.64it/s]
Processing pages:  67%|██████▋   | 189/283 [00:09<00:05, 17.15it/s]
Processing pages:  67%|██████▋   | 191/283 [00:09<00:05, 17.81it/s]2026-07-13 09:56:47.360 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/283 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:56:47.360 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.89it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 24.55it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 27.41it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.18it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.20it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.92it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 29.67it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.80it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.01it/s]


Table-ocr det:   0%|          | 0/55 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 2/55 [00:00<00:03, 17.55it/s][A

Table-ocr det:   9%|▉         | 5/55 [00:00<00:02, 24.15it/s][A

Table-ocr det:  15%|█▍        | 8/55 [00:00<00:01, 23.82it/s][A

Table-ocr det:  20%|██        | 11/55 [00:00<00:02, 21.07it/s][A

Table-ocr det:  25%|██▌       | 14/55 [00:00<00:02, 19.41it/s][A

Table-ocr det:  33%|███▎      | 18/55 [00:00<00:01, 22.75it/s][A

Table-ocr det:  38%|███▊      | 21/55 [00:00<00:01, 23.18it/s][A

Table-ocr det:  44%|████▎     | 24/55 [00:01<00:01, 24.61it/s][A

Table-ocr det:  49%|████▉     | 27/55 [00:01<00:01, 24.58it/s][A

Table-ocr det:  55%|█████▍    | 30/55 [00:01<00:00, 25.77it/s][A

Table-ocr det:  65%|██████▌   | 36/55 [00:01<00:00, 32.82it/s][A

Table-ocr det:  73%|███████▎  | 40/55 [00:01<00:00, 32.63it/s][A

Table-ocr det:  80%|████████  | 44/55 [00:01<00:00, 26.54it/s][A

Table-ocr det:  89%|████████▉ | 49/55 [00:01<00:00, 28.80it/s][A

Table-ocr det:  96%|█████████▋| 53/55 [00:01<00:00, 30.42it/s][A
Table-ocr det: 100%|██████████| 55/55 [00:02<00:00, 26.69it/s]


Table-ocr rec ch:   0%|          | 0/2893 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/2893 [00:00<00:05, 563.23it/s][A

Table-ocr rec ch:   4%|▍         | 120/2893 [00:00<00:04, 570.87it/s][A

Table-ocr rec ch:   6%|▌         | 180/2893 [00:00<00:04, 565.09it/s][A

Table-ocr rec ch:   8%|▊         | 240/2893 [00:00<00:04, 551.98it/s][A

Table-ocr rec ch:  10%|█         | 300/2893 [00:00<00:04, 559.42it/s][A

Table-ocr rec ch:  12%|█▏        | 360/2893 [00:00<00:04, 565.13it/s][A

Table-ocr rec ch:  15%|█▍        | 420/2893 [00:00<00:04, 565.99it/s][A

Table-ocr rec ch:  17%|█▋        | 480/2893 [00:00<00:04, 568.00it/s][A

Table-ocr rec ch:  19%|█▊        | 540/2893 [00:00<00:04, 570.84it/s][A

Table-ocr rec ch:  21%|██        | 600/2893 [00:01<00:04, 571.57it/s][A

Table-ocr rec ch:  23%|██▎       | 660/2893 [00:01<00:03, 575.34it/s][A

Table-ocr rec ch:  25%|██▍       | 720/2893 [00:01<00:03, 565.60it/s][A

Table-ocr rec ch:  27%|██▋       | 780/2893 [00:01<00:03, 553.65it/s][A

Table-ocr rec ch:  29%|██▉       | 840/2893 [00:01<00:03, 560.48it/s][A

Table-ocr rec ch:  31%|███       | 900/2893 [00:01<00:03, 563.89it/s][A

Table-ocr rec ch:  33%|███▎      | 960/2893 [00:01<00:03, 559.71it/s][A

Table-ocr rec ch:  35%|███▌      | 1020/2893 [00:01<00:03, 563.71it/s][A

Table-ocr rec ch:  37%|███▋      | 1080/2893 [00:01<00:03, 554.36it/s][A

Table-ocr rec ch:  39%|███▉      | 1140/2893 [00:02<00:03, 555.67it/s][A

Table-ocr rec ch:  41%|████▏     | 1200/2893 [00:02<00:03, 558.10it/s][A

Table-ocr rec ch:  44%|████▎     | 1260/2893 [00:02<00:02, 560.47it/s][A

Table-ocr rec ch:  46%|████▌     | 1320/2893 [00:02<00:02, 557.40it/s][A

Table-ocr rec ch:  48%|████▊     | 1380/2893 [00:02<00:02, 530.48it/s][A

Table-ocr rec ch:  50%|████▉     | 1434/2893 [00:02<00:02, 509.53it/s][A

Table-ocr rec ch:  51%|█████▏    | 1488/2893 [00:02<00:02, 515.60it/s][A

Table-ocr rec ch:  54%|█████▎    | 1548/2893 [00:02<00:02, 533.51it/s][A

Table-ocr rec ch:  56%|█████▌    | 1608/2893 [00:02<00:02, 543.06it/s][A

Table-ocr rec ch:  58%|█████▊    | 1668/2893 [00:03<00:02, 535.02it/s][A

Table-ocr rec ch:  60%|█████▉    | 1728/2893 [00:03<00:02, 537.78it/s][A

Table-ocr rec ch:  62%|██████▏   | 1782/2893 [00:03<00:02, 537.38it/s][A

Table-ocr rec ch:  63%|██████▎   | 1836/2893 [00:03<00:01, 534.80it/s][A

Table-ocr rec ch:  65%|██████▌   | 1890/2893 [00:03<00:02, 499.54it/s][A

Table-ocr rec ch:  67%|██████▋   | 1944/2893 [00:03<00:01, 487.53it/s][A

Table-ocr rec ch:  69%|██████▉   | 2004/2893 [00:03<00:01, 510.89it/s][A

Table-ocr rec ch:  71%|███████▏  | 2064/2893 [00:03<00:01, 530.96it/s][A

Table-ocr rec ch:  73%|███████▎  | 2118/2893 [00:03<00:01, 507.95it/s][A

Table-ocr rec ch:  75%|███████▌  | 2178/2893 [00:04<00:01, 526.82it/s][A

Table-ocr rec ch:  77%|███████▋  | 2238/2893 [00:04<00:01, 542.68it/s][A

Table-ocr rec ch:  79%|███████▉  | 2298/2893 [00:04<00:01, 546.52it/s][A

Table-ocr rec ch:  82%|████████▏ | 2358/2893 [00:04<00:00, 551.49it/s][A

Table-ocr rec ch:  84%|████████▎ | 2418/2893 [00:04<00:00, 554.95it/s][A

Table-ocr rec ch:  86%|████████▌ | 2478/2893 [00:04<00:00, 556.46it/s][A

Table-ocr rec ch:  88%|████████▊ | 2538/2893 [00:04<00:00, 558.47it/s][A

Table-ocr rec ch:  90%|████████▉ | 2598/2893 [00:04<00:00, 560.29it/s][A

Table-ocr rec ch:  92%|█████████▏| 2658/2893 [00:04<00:00, 553.15it/s][A

Table-ocr rec ch:  94%|█████████▍| 2718/2893 [00:04<00:00, 535.07it/s][A

Table-ocr rec ch:  96%|█████████▌| 2772/2893 [00:05<00:00, 508.09it/s][A

Table-ocr rec ch:  98%|█████████▊| 2826/2893 [00:05<00:00, 481.45it/s][A

Table-ocr rec ch: 100%|█████████▉| 2880/2893 [00:05<00:00, 451.26it/s][A
Table-ocr rec ch: 100%|██████████| 2893/2893 [00:05<00:00, 534.13it/s]


Table-wireless Predict:   0%|          | 0/55 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/55 [00:00<00:03, 14.35it/s][A

Table-wireless Predict:  15%|█▍        | 8/55 [00:00<00:03, 13.95it/s][A

Table-wireless Predict:  22%|██▏       | 12/55 [00:01<00:04, 10.22it/s][A

Table-wireless Predict:  29%|██▉       | 16/55 [00:01<00:03,  9.99it/s][A

Table-wireless Predict:  36%|███▋      | 20/55 [00:01<00:02, 12.54it/s][A

Table-wireless Predict:  44%|████▎     | 24/55 [00:02<00:02, 11.28it/s][A

Table-wireless Predict:  51%|█████     | 28/55 [00:02<00:02, 11.74it/s][A

Table-wireless Predict:  58%|█████▊    | 32/55 [00:02<00:01, 13.88it/s][A

Table-wireless Predict:  65%|██████▌   | 36/55 [00:02<00:01, 15.41it/s][A

Table-wireless Predict:  73%|███████▎  | 40/55 [00:03<00:00, 15.25it/s][A

Table-wireless Predict:  80%|████████  | 44/55 [00:04<00:01,  8.00it/s][A

Table-wireless Predict:  87%|████████▋ | 48/55 [00:04<00:00,  9.69it/s][A

Table-wireless Predict:  95%|█████████▍| 52/55 [00:04<00:00, 10.99it/s][A

Table-wireless Predict: 100%|██████████| 55/55 [00:04<00:00, 12.03it/s][A
Table-wireless Predict: 100%|██████████| 55/55 [00:04<00:00, 11.62it/s]


Table-wired Predict:   0%|          | 0/55 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/55 [00:00<00:25,  2.12it/s][A
Processing pages:  68%|██████▊   | 192/283 [00:28<00:05, 17.81it/s]

Table-wired Predict:   4%|▎         | 2/55 [00:00<00:17,  3.05it/s][A

Table-wired Predict:   5%|▌         | 3/55 [00:00<00:12,  4.33it/s][A

Table-wired Predict:   7%|▋         | 4/55 [00:00<00:10,  5.04it/s][A

Table-wired Predict:   9%|▉         | 5/55 [00:01<00:11,  4.33it/s][A

Table-wired Predict:  13%|█▎        | 7/55 [00:01<00:09,  5.17it/s][A

Table-wired Predict:  15%|█▍        | 8/55 [00:01<00:11,  4.03it/s][A

Table-wired Predict:  16%|█▋        | 9/55 [00:02<00:13,  3.34it/s][A

Table-wired Predict:  18%|█▊        | 10/55 [00:02<00:11,  3.84it/s][A

Table-wired Predict:  20%|██        | 11/55 [00:02<00:13,  3.33it/s][A

Table-wired Predict:  22%|██▏       | 12/55 [00:03<00:15,  2.84it/s][A

Table-wired Predict:  24%|██▎       | 13/55 [00:03<00:16,  2.62it/s][A

Table-wired Predict:  25%|██▌       | 14/55 [00:04<00:16,  2.51it/s][A

Table-wired Predict:  27%|██▋       | 15/55 [00:04<00:12,  3.19it/s][A

Table-wired Predict:  29%|██▉       | 16/55 [00:04<00:12,  3.17it/s][A

Table-wired Predict:  33%|███▎      | 18/55 [00:05<00:09,  3.94it/s][A

Table-wired Predict:  35%|███▍      | 19/55 [00:05<00:08,  4.10it/s][A

Table-wired Predict:  36%|███▋      | 20/55 [00:05<00:07,  4.81it/s][A

Table-wired Predict:  38%|███▊      | 21/55 [00:05<00:08,  3.81it/s][A

Table-wired Predict:  42%|████▏     | 23/55 [00:06<00:07,  4.32it/s][A

Table-wired Predict:  44%|████▎     | 24/55 [00:06<00:07,  4.13it/s][A

Table-wired Predict:  45%|████▌     | 25/55 [00:06<00:08,  3.51it/s][A

Table-wired Predict:  47%|████▋     | 26/55 [00:07<00:07,  3.77it/s][A

Table-wired Predict:  49%|████▉     | 27/55 [00:07<00:07,  3.82it/s][A

Table-wired Predict:  51%|█████     | 28/55 [00:07<00:06,  3.89it/s][A

Table-wired Predict:  53%|█████▎    | 29/55 [00:07<00:06,  4.18it/s][A

Table-wired Predict:  55%|█████▍    | 30/55 [00:08<00:05,  4.42it/s][A

Table-wired Predict:  58%|█████▊    | 32/55 [00:08<00:03,  6.38it/s][A

Table-wired Predict:  62%|██████▏   | 34/55 [00:08<00:02,  7.94it/s][A

Table-wired Predict:  64%|██████▎   | 35/55 [00:08<00:02,  7.47it/s][A

Table-wired Predict:  67%|██████▋   | 37/55 [00:08<00:02,  6.90it/s][A

Table-wired Predict:  71%|███████   | 39/55 [00:09<00:02,  7.48it/s][A

Table-wired Predict:  73%|███████▎  | 40/55 [00:09<00:02,  6.74it/s][A

Table-wired Predict:  75%|███████▍  | 41/55 [00:09<00:03,  4.37it/s][A

Table-wired Predict:  76%|███████▋  | 42/55 [00:10<00:03,  3.57it/s][A

Table-wired Predict:  78%|███████▊  | 43/55 [00:10<00:03,  3.97it/s][A

Table-wired Predict:  80%|████████  | 44/55 [00:10<00:03,  3.18it/s][A

Table-wired Predict:  82%|████████▏ | 45/55 [00:11<00:02,  3.55it/s][A

Table-wired Predict:  84%|████████▎ | 46/55 [00:11<00:02,  4.06it/s][A

Table-wired Predict:  87%|████████▋ | 48/55 [00:11<00:01,  6.02it/s][A

Table-wired Predict:  89%|████████▉ | 49/55 [00:11<00:01,  4.31it/s][A

Table-wired Predict:  91%|█████████ | 50/55 [00:12<00:01,  4.22it/s][A

Table-wired Predict:  93%|█████████▎| 51/55 [00:12<00:00,  4.33it/s][A

Table-wired Predict:  95%|█████████▍| 52/55 [00:12<00:00,  4.87it/s][A

Table-wired Predict:  98%|█████████▊| 54/55 [00:12<00:00,  5.72it/s][A

Table-wired Predict: 100%|██████████| 55/55 [00:12<00:00,  5.79it/s][A
Table-wired Predict: 100%|██████████| 55/55 [00:12<00:00,  4.29it/s]


OCR-det ch:   0%|          | 0/42 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/42 [00:00<00:10,  4.00it/s][A

OCR-det ch:   5%|▍         | 2/42 [00:00<00:07,  5.10it/s][A

OCR-det ch:  10%|▉         | 4/42 [00:00<00:06,  6.05it/s][A

OCR-det ch:  14%|█▍        | 6/42 [00:01<00:06,  5.28it/s][A

OCR-det ch:  19%|█▉        | 8/42 [00:01<00:04,  7.01it/s][A

OCR-det ch:  24%|██▍       | 10/42 [00:01<00:05,  5.71it/s][A

OCR-det ch:  29%|██▊       | 12/42 [00:01<00:04,  7.25it/s][A

OCR-det ch:  33%|███▎      | 14/42 [00:02<00:03,  7.82it/s][A

OCR-det ch:  38%|███▊      | 16/42 [00:02<00:03,  8.18it/s][A

OCR-det ch:  40%|████      | 17/42 [00:02<00:03,  7.80it/s][A

OCR-det ch:  45%|████▌     | 19/42 [00:02<00:02,  9.27it/s][A

OCR-det ch:  52%|█████▏    | 22/42 [00:02<00:01, 12.91it/s][A

OCR-det ch:  60%|█████▉    | 25/42 [00:02<00:01, 13.85it/s][A

OCR-det ch:  67%|██████▋   | 28/42 [00:03<00:00, 16.58it/s][A

OCR-det ch:  71%|███████▏  | 30/42 [00:03<00:00, 16.21it/s][A

OCR-det ch:  79%|███████▊  | 33/42 [00:03<00:00, 18.80it/s][A

OCR-det ch:  90%|█████████ | 38/42 [00:03<00:00, 25.53it/s][A
OCR-det ch: 100%|██████████| 42/42 [00:03<00:00, 12.13it/s]


Seal Predict:   0%|          | 0/13 [00:00<?, ?it/s][A

Seal Predict:  15%|█▌        | 2/13 [00:00<00:01, 10.44it/s][A

Seal Predict:  31%|███       | 4/13 [00:00<00:00, 10.22it/s][A

Seal Predict:  46%|████▌     | 6/13 [00:00<00:00, 12.17it/s][A

Seal Predict:  62%|██████▏   | 8/13 [00:00<00:00, 13.61it/s][A

Seal Predict:  77%|███████▋  | 10/13 [00:00<00:00, 15.38it/s][A

Seal Predict:  92%|█████████▏| 12/13 [00:00<00:00, 13.17it/s][A
Seal Predict: 100%|██████████| 13/13 [00:01<00:00, 12.73it/s]

Processing pages:  69%|██████▊   | 194/283 [00:09<00:05, 17.29it/s]
Processing pages:  69%|██████▉   | 196/283 [00:09<00:05, 16.22it/s]
Processing pages:  70%|███████   | 199/283 [00:10<00:05, 16.54it/s]
Processing pages:  71%|███████   | 201/283 [00:10<00:04, 17.26it/s]
Processing pages:  72%|███████▏  | 203/283 [00:10<00:04, 17.24it/s]
Processing pages:  73%|███████▎  | 206/283 [00:10<00:04, 18.51it/s]
Processing pages:  73%|███████▎  | 208/283 [00:10<00:04, 17.37it/s]
Processing pages:  74%|███████▍  | 210/283 [00:10<00:04, 17.14it/s]
Processing pages:  75%|███████▍  | 212/283 [00:10<00:04, 16.86it/s]
Processing pages:  76%|███████▌  | 214/283 [00:10<00:04, 16.61it/s]
Processing pages:  76%|███████▋  | 216/283 [00:11<00:04, 15.33it/s]
Processing pages:  77%|███████▋  | 218/283 [00:11<00:03, 16.31it/s]
Processing pages:  78%|███████▊  | 221/283 [00:11<00:03, 18.73it/s]
Processing pages:  79%|███████▉  | 224/283 [00:11<00:03, 19.32it/s]
Processing pages:  80%|███████▉  | 226/283 [00:11<00:03, 17.98it/s]
Processing pages:  81%|████████  | 229/283 [00:11<00:02, 18.83it/s]
Processing pages:  82%|████████▏ | 231/283 [00:11<00:02, 19.06it/s]
Processing pages:  83%|████████▎ | 234/283 [00:12<00:02, 20.17it/s]
Processing pages:  84%|████████▎ | 237/283 [00:12<00:02, 20.40it/s]
Processing pages:  85%|████████▍ | 240/283 [00:12<00:02, 18.06it/s]
Processing pages:  86%|████████▌ | 243/283 [00:12<00:02, 18.95it/s]
Processing pages:  87%|████████▋ | 245/283 [00:12<00:02, 18.67it/s]
Processing pages:  88%|████████▊ | 248/283 [00:12<00:01, 20.54it/s]
Processing pages:  89%|████████▉ | 252/283 [00:12<00:01, 23.15it/s]
Processing pages:  90%|█████████ | 256/283 [00:13<00:01, 25.20it/s]2026-07-13 09:57:26.135 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 283/283 pages, batch_pages=27, doc_slices=doc0:257-283
2026-07-13 09:57:26.136 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/27 [00:00<?, ?it/s][A

Layout Predict:  30%|██▉       | 8/27 [00:00<00:00, 27.98it/s][A

Layout Predict:  59%|█████▉    | 16/27 [00:00<00:00, 27.38it/s][A

Layout Predict:  89%|████████▉ | 24/27 [00:00<00:00, 28.41it/s][A

Layout Predict: 100%|██████████| 27/27 [00:00<00:00, 28.60it/s][A
Layout Predict: 100%|██████████| 27/27 [00:00<00:00, 28.31it/s]


Table-ocr det:   0%|          | 0/26 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 1/26 [00:00<00:02,  9.89it/s][A

Table-ocr det:  12%|█▏        | 3/26 [00:00<00:02,  9.38it/s][A

Table-ocr det:  15%|█▌        | 4/26 [00:00<00:02,  9.29it/s][A

Table-ocr det:  19%|█▉        | 5/26 [00:00<00:02,  9.04it/s][A

Table-ocr det:  23%|██▎       | 6/26 [00:00<00:02,  8.77it/s][A

Table-ocr det:  31%|███       | 8/26 [00:00<00:01,  9.20it/s][A

Table-ocr det:  35%|███▍      | 9/26 [00:01<00:01,  8.62it/s][A

Table-ocr det:  42%|████▏     | 11/26 [00:01<00:01,  9.63it/s][A

Table-ocr det:  50%|█████     | 13/26 [00:01<00:01, 10.13it/s][A

Table-ocr det:  58%|█████▊    | 15/26 [00:01<00:00, 11.43it/s][A

Table-ocr det:  65%|██████▌   | 17/26 [00:01<00:00, 10.91it/s][A

Table-ocr det:  73%|███████▎  | 19/26 [00:01<00:00, 11.15it/s][A

Table-ocr det:  81%|████████  | 21/26 [00:02<00:00, 10.21it/s][A

Table-ocr det:  88%|████████▊ | 23/26 [00:02<00:00, 10.52it/s][A

Table-ocr det:  96%|█████████▌| 25/26 [00:02<00:00, 10.03it/s][A
Table-ocr det: 100%|██████████| 26/26 [00:02<00:00, 10.05it/s]


Table-ocr rec ch:   0%|          | 0/5240 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 54/5240 [00:00<00:10, 513.82it/s][A

Table-ocr rec ch:   2%|▏         | 108/5240 [00:00<00:10, 497.67it/s][A

Table-ocr rec ch:   3%|▎         | 162/5240 [00:00<00:09, 507.99it/s][A

Table-ocr rec ch:   4%|▍         | 216/5240 [00:00<00:09, 503.91it/s][A

Table-ocr rec ch:   5%|▌         | 270/5240 [00:00<00:09, 509.70it/s][A

Table-ocr rec ch:   6%|▋         | 330/5240 [00:00<00:09, 536.05it/s][A

Table-ocr rec ch:   7%|▋         | 384/5240 [00:00<00:09, 522.05it/s][A

Table-ocr rec ch:   8%|▊         | 438/5240 [00:00<00:09, 516.35it/s][A

Table-ocr rec ch:  10%|▉         | 498/5240 [00:00<00:08, 528.68it/s][A

Table-ocr rec ch:  11%|█         | 552/5240 [00:01<00:08, 529.50it/s][A

Table-ocr rec ch:  12%|█▏        | 606/5240 [00:01<00:08, 526.73it/s][A

Table-ocr rec ch:  13%|█▎        | 660/5240 [00:01<00:08, 520.33it/s][A

Table-ocr rec ch:  14%|█▎        | 714/5240 [00:01<00:08, 516.97it/s][A

Table-ocr rec ch:  15%|█▍        | 768/5240 [00:01<00:08, 503.11it/s][A

Table-ocr rec ch:  16%|█▌        | 822/5240 [00:01<00:08, 506.24it/s][A

Table-ocr rec ch:  17%|█▋        | 888/5240 [00:01<00:08, 536.68it/s][A

Table-ocr rec ch:  18%|█▊        | 954/5240 [00:01<00:07, 558.69it/s][A

Table-ocr rec ch:  19%|█▉        | 1014/5240 [00:01<00:07, 537.32it/s][A

Table-ocr rec ch:  20%|██        | 1074/5240 [00:02<00:07, 537.98it/s][A

Table-ocr rec ch:  22%|██▏       | 1128/5240 [00:02<00:07, 530.70it/s][A

Table-ocr rec ch:  23%|██▎       | 1182/5240 [00:02<00:07, 528.17it/s][A

Table-ocr rec ch:  24%|██▎       | 1242/5240 [00:02<00:07, 533.41it/s][A

Table-ocr rec ch:  25%|██▍       | 1296/5240 [00:02<00:07, 522.39it/s][A

Table-ocr rec ch:  26%|██▌       | 1350/5240 [00:02<00:07, 525.54it/s][A

Table-ocr rec ch:  27%|██▋       | 1404/5240 [00:02<00:07, 490.20it/s][A

Table-ocr rec ch:  28%|██▊       | 1458/5240 [00:02<00:07, 497.62it/s][A

Table-ocr rec ch:  29%|██▉       | 1518/5240 [00:02<00:07, 524.04it/s][A

Table-ocr rec ch:  30%|███       | 1578/5240 [00:03<00:06, 541.19it/s][A

