command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text09.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text09 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50315
API documentation: http://127.0.0.1:50315/docs
2026-07-13 09:58:40.167 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50315
Table-wired Predict:  84%|████████▍ | 98/116 [00:15<00:02,  7.76it/s][A

Table-wired Predict:  85%|████████▌ | 99/116 [00:15<00:02,  6.86it/s][A

Table-wired Predict:  86%|████████▌ | 100/116 [00:15<00:02,  6.59it/s][A

Table-wired Predict:  87%|████████▋ | 101/116 [00:16<00:02,  6.75it/s][A

Table-wired Predict:  88%|████████▊ | 102/116 [00:16<00:01,  7.24it/s][A

Table-wired Predict:  89%|████████▉ | 103/116 [00:16<00:01,  7.61it/s][A

Table-wired Predict:  90%|████████▉ | 104/116 [00:16<00:01,  7.24it/s][A

Table-wired Predict:  91%|█████████ | 105/116 [00:16<00:01,  7.22it/s][A

Table-wired Predict:  91%|█████████▏| 106/116 [00:16<00:01,  7.23it/s][A

Table-wired Predict:  92%|█████████▏| 107/116 [00:16<00:01,  7.22it/s][A

Table-wired Predict:  93%|█████████▎| 108/116 [00:17<00:01,  5.93it/s][A

Table-wired Predict:  94%|█████████▍| 109/116 [00:17<00:01,  5.49it/s][A

Table-wired Predict:  95%|█████████▍| 110/116 [00:17<00:01,  4.62it/s][A

Table-wired Predict:  97%|█████████▋| 112/116 [00:17<00:00,  5.74it/s][A

Table-wired Predict:  97%|█████████▋| 113/116 [00:18<00:00,  5.00it/s][A

Table-wired Predict:  99%|█████████▉| 115/116 [00:18<00:00,  6.71it/s][A

Table-wired Predict: 100%|██████████| 116/116 [00:18<00:00,  6.78it/s][A
Table-wired Predict: 100%|██████████| 116/116 [00:18<00:00,  6.27it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:08,  3.69it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:05,  5.17it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:00<00:06,  4.43it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:00<00:04,  6.23it/s][A

OCR-det ch:  21%|██        | 7/33 [00:01<00:03,  8.41it/s][A

OCR-det ch:  24%|██▍       | 8/33 [00:01<00:04,  6.00it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:01<00:03,  6.40it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:01<00:02,  8.26it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:01<00:02,  9.11it/s][A

OCR-det ch:  42%|████▏     | 14/33 [00:01<00:02,  8.49it/s][A

OCR-det ch:  45%|████▌     | 15/33 [00:02<00:03,  5.42it/s][A

OCR-det ch:  48%|████▊     | 16/33 [00:02<00:03,  5.34it/s][A

OCR-det ch:  52%|█████▏    | 17/33 [00:03<00:04,  3.59it/s][A

OCR-det ch:  58%|█████▊    | 19/33 [00:03<00:02,  5.50it/s][A

OCR-det ch:  64%|██████▎   | 21/33 [00:03<00:01,  6.97it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:03<00:00, 10.33it/s][A

OCR-det ch:  85%|████████▍ | 28/33 [00:03<00:00, 15.67it/s][A

OCR-det ch:  97%|█████████▋| 32/33 [00:03<00:00, 19.38it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:03<00:00,  8.83it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  46%|████▋     | 130/281 [00:07<00:08, 17.31it/s]
Processing pages:  47%|████▋     | 132/281 [00:07<00:08, 17.31it/s]
Processing pages:  48%|████▊     | 134/281 [00:07<00:08, 17.47it/s]
Processing pages:  48%|████▊     | 136/281 [00:07<00:08, 17.68it/s]
Processing pages:  49%|████▉     | 138/281 [00:07<00:07, 18.05it/s]
Processing pages:  50%|█████     | 141/281 [00:07<00:07, 18.79it/s]
Processing pages:  51%|█████     | 143/281 [00:07<00:07, 18.53it/s]
Processing pages:  52%|█████▏    | 145/281 [00:07<00:07, 18.55it/s]
Processing pages:  52%|█████▏    | 147/281 [00:08<00:07, 17.61it/s]
Processing pages:  53%|█████▎    | 149/281 [00:08<00:07, 17.47it/s]
Processing pages:  54%|█████▎    | 151/281 [00:08<00:07, 17.03it/s]
Processing pages:  54%|█████▍    | 153/281 [00:08<00:07, 16.78it/s]
Processing pages:  55%|█████▌    | 155/281 [00:08<00:07, 16.44it/s]
Processing pages:  56%|█████▌    | 157/281 [00:08<00:07, 16.48it/s]
Processing pages:  57%|█████▋    | 160/281 [00:08<00:06, 17.82it/s]
Processing pages:  58%|█████▊    | 162/281 [00:08<00:06, 18.27it/s]
Processing pages:  58%|█████▊    | 164/281 [00:08<00:06, 17.91it/s]
Processing pages:  59%|█████▉    | 166/281 [00:09<00:06, 18.15it/s]
Processing pages:  60%|██████    | 169/281 [00:09<00:05, 18.80it/s]
Processing pages:  61%|██████    | 172/281 [00:09<00:05, 19.38it/s]
Processing pages:  62%|██████▏   | 174/281 [00:09<00:05, 19.08it/s]
Processing pages:  63%|██████▎   | 177/281 [00:09<00:05, 19.68it/s]
Processing pages:  64%|██████▎   | 179/281 [00:09<00:05, 19.23it/s]
Processing pages:  64%|██████▍   | 181/281 [00:09<00:05, 18.76it/s]
Processing pages:  65%|██████▌   | 183/281 [00:09<00:05, 18.73it/s]
Processing pages:  66%|██████▌   | 185/281 [00:10<00:05, 18.47it/s]
Processing pages:  67%|██████▋   | 187/281 [00:10<00:05, 17.31it/s]
Processing pages:  67%|██████▋   | 189/281 [00:10<00:05, 17.42it/s]
Processing pages:  68%|██████▊   | 191/281 [00:10<00:05, 17.28it/s]2026-07-13 10:01:09.307 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/5: 256/281 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:01:09.308 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 32.85it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.05it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.49it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 36.76it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 37.31it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 37.65it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.55it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.71it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.06it/s]


Table-ocr det:   0%|          | 0/42 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 2/42 [00:00<00:02, 16.57it/s][A

Table-ocr det:  10%|▉         | 4/42 [00:00<00:02, 17.01it/s][A

Table-ocr det:  14%|█▍        | 6/42 [00:00<00:02, 17.39it/s][A

Table-ocr det:  19%|█▉        | 8/42 [00:00<00:01, 17.71it/s][A

Table-ocr det:  31%|███       | 13/42 [00:00<00:01, 27.91it/s][A

Table-ocr det:  38%|███▊      | 16/42 [00:00<00:00, 28.33it/s][A

Table-ocr det:  52%|█████▏    | 22/42 [00:00<00:00, 34.94it/s][A

Table-ocr det:  64%|██████▍   | 27/42 [00:00<00:00, 37.63it/s][A

Table-ocr det:  74%|███████▍  | 31/42 [00:01<00:00, 37.39it/s][A

Table-ocr det:  86%|████████▌ | 36/42 [00:01<00:00, 37.97it/s][A

Table-ocr det:  95%|█████████▌| 40/42 [00:01<00:00, 30.40it/s][A
Table-ocr det: 100%|██████████| 42/42 [00:01<00:00, 27.80it/s]


Table-ocr rec ch:   0%|          | 0/2355 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 60/2355 [00:00<00:04, 573.38it/s][A

Table-ocr rec ch:   5%|▌         | 120/2355 [00:00<00:03, 587.49it/s][A

Table-ocr rec ch:   8%|▊         | 180/2355 [00:00<00:03, 579.03it/s][A

Table-ocr rec ch:  10%|█         | 240/2355 [00:00<00:03, 581.54it/s][A

Table-ocr rec ch:  13%|█▎        | 300/2355 [00:00<00:03, 586.39it/s][A

Table-ocr rec ch:  15%|█▌        | 360/2355 [00:00<00:03, 588.17it/s][A

Table-ocr rec ch:  18%|█▊        | 420/2355 [00:00<00:03, 590.56it/s][A

Table-ocr rec ch:  20%|██        | 480/2355 [00:00<00:03, 592.87it/s][A

Table-ocr rec ch:  23%|██▎       | 540/2355 [00:00<00:03, 590.71it/s][A

Table-ocr rec ch:  25%|██▌       | 600/2355 [00:01<00:02, 591.10it/s][A

Table-ocr rec ch:  28%|██▊       | 660/2355 [00:01<00:02, 592.18it/s][A

Table-ocr rec ch:  31%|███       | 720/2355 [00:01<00:02, 592.94it/s][A

Table-ocr rec ch:  33%|███▎      | 780/2355 [00:01<00:02, 590.31it/s][A

Table-ocr rec ch:  36%|███▌      | 840/2355 [00:01<00:02, 564.72it/s][A

Table-ocr rec ch:  38%|███▊      | 900/2355 [00:01<00:02, 558.55it/s][A

Table-ocr rec ch:  41%|████      | 960/2355 [00:01<00:02, 567.39it/s][A

Table-ocr rec ch:  43%|████▎     | 1020/2355 [00:01<00:02, 576.12it/s][A

Table-ocr rec ch:  46%|████▌     | 1080/2355 [00:01<00:02, 582.61it/s][A

Table-ocr rec ch:  48%|████▊     | 1140/2355 [00:01<00:02, 586.80it/s][A

Table-ocr rec ch:  51%|█████     | 1200/2355 [00:02<00:01, 588.45it/s][A

Table-ocr rec ch:  54%|█████▎    | 1260/2355 [00:02<00:01, 589.72it/s][A

Table-ocr rec ch:  56%|█████▌    | 1320/2355 [00:02<00:01, 588.14it/s][A

Table-ocr rec ch:  59%|█████▊    | 1380/2355 [00:02<00:01, 585.89it/s][A

Table-ocr rec ch:  61%|██████    | 1440/2355 [00:02<00:01, 588.75it/s][A

Table-ocr rec ch:  64%|██████▎   | 1500/2355 [00:02<00:01, 586.67it/s][A

Table-ocr rec ch:  66%|██████▌   | 1560/2355 [00:02<00:01, 583.79it/s][A

Table-ocr rec ch:  69%|██████▉   | 1620/2355 [00:02<00:01, 573.45it/s][A

Table-ocr rec ch:  71%|███████▏  | 1680/2355 [00:02<00:01, 571.41it/s][A

Table-ocr rec ch:  74%|███████▍  | 1740/2355 [00:02<00:01, 574.18it/s][A

Table-ocr rec ch:  76%|███████▋  | 1800/2355 [00:03<00:00, 575.02it/s][A

Table-ocr rec ch:  79%|███████▉  | 1860/2355 [00:03<00:00, 575.29it/s][A

Table-ocr rec ch:  82%|████████▏ | 1920/2355 [00:03<00:00, 571.08it/s][A

Table-ocr rec ch:  84%|████████▍ | 1980/2355 [00:03<00:00, 564.83it/s][A

Table-ocr rec ch:  87%|████████▋ | 2040/2355 [00:03<00:00, 531.01it/s][A

Table-ocr rec ch:  89%|████████▉ | 2094/2355 [00:03<00:00, 515.91it/s][A

Table-ocr rec ch:  91%|█████████ | 2148/2355 [00:03<00:00, 501.02it/s][A

Table-ocr rec ch:  94%|█████████▎| 2202/2355 [00:03<00:00, 510.50it/s][A

Table-ocr rec ch:  96%|█████████▌| 2256/2355 [00:03<00:00, 506.97it/s][A

Table-ocr rec ch:  98%|█████████▊| 2310/2355 [00:04<00:00, 501.15it/s][A
Table-ocr rec ch: 100%|██████████| 2355/2355 [00:04<00:00, 558.91it/s]


Table-wireless Predict:   0%|          | 0/42 [00:00<?, ?it/s][A

Table-wireless Predict:  10%|▉         | 4/42 [00:00<00:02, 17.31it/s][A

Table-wireless Predict:  19%|█▉        | 8/42 [00:00<00:01, 17.99it/s][A
Processing pages:  68%|██████▊   | 192/281 [00:22<00:05, 17.28it/s]

Table-wireless Predict:  29%|██▊       | 12/42 [00:00<00:01, 20.17it/s][A

Table-wireless Predict:  38%|███▊      | 16/42 [00:00<00:01, 21.09it/s][A

Table-wireless Predict:  48%|████▊     | 20/42 [00:00<00:00, 24.43it/s][A

Table-wireless Predict:  57%|█████▋    | 24/42 [00:01<00:00, 20.81it/s][A

Table-wireless Predict:  67%|██████▋   | 28/42 [00:01<00:00, 20.75it/s][A

Table-wireless Predict:  76%|███████▌  | 32/42 [00:01<00:00, 19.08it/s][A

Table-wireless Predict:  86%|████████▌ | 36/42 [00:01<00:00, 17.78it/s][A

Table-wireless Predict:  95%|█████████▌| 40/42 [00:03<00:00,  5.83it/s][A

Table-wireless Predict: 100%|██████████| 42/42 [00:05<00:00,  3.62it/s][A
Table-wireless Predict: 100%|██████████| 42/42 [00:05<00:00,  8.27it/s]


Table-wired Predict:   0%|          | 0/42 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/42 [00:00<00:25,  1.60it/s][A

Table-wired Predict:   5%|▍         | 2/42 [00:01<00:23,  1.72it/s][A

Table-wired Predict:   7%|▋         | 3/42 [00:01<00:21,  1.81it/s][A

Table-wired Predict:  10%|▉         | 4/42 [00:02<00:19,  1.90it/s][A

Table-wired Predict:  12%|█▏        | 5/42 [00:02<00:18,  1.98it/s][A

Table-wired Predict:  14%|█▍        | 6/42 [00:03<00:16,  2.12it/s][A

Table-wired Predict:  17%|█▋        | 7/42 [00:03<00:16,  2.09it/s][A

Table-wired Predict:  19%|█▉        | 8/42 [00:04<00:16,  2.07it/s][A

Table-wired Predict:  24%|██▍       | 10/42 [00:04<00:11,  2.80it/s][A

Table-wired Predict:  29%|██▊       | 12/42 [00:04<00:07,  4.02it/s][A

Table-wired Predict:  33%|███▎      | 14/42 [00:04<00:06,  4.57it/s][A

Table-wired Predict:  36%|███▌      | 15/42 [00:05<00:05,  4.76it/s][A

Table-wired Predict:  38%|███▊      | 16/42 [00:05<00:05,  4.71it/s][A

Table-wired Predict:  43%|████▎     | 18/42 [00:05<00:03,  6.03it/s][A

Table-wired Predict:  48%|████▊     | 20/42 [00:05<00:02,  7.73it/s][A

Table-wired Predict:  52%|█████▏    | 22/42 [00:05<00:02,  7.99it/s][A

Table-wired Predict:  55%|█████▍    | 23/42 [00:06<00:02,  8.10it/s][A

Table-wired Predict:  57%|█████▋    | 24/42 [00:06<00:02,  7.26it/s][A

Table-wired Predict:  62%|██████▏   | 26/42 [00:06<00:01,  8.62it/s][A

Table-wired Predict:  64%|██████▍   | 27/42 [00:06<00:01,  7.82it/s][A

Table-wired Predict:  67%|██████▋   | 28/42 [00:06<00:01,  7.85it/s][A

Table-wired Predict:  69%|██████▉   | 29/42 [00:06<00:01,  7.19it/s][A

Table-wired Predict:  71%|███████▏  | 30/42 [00:07<00:01,  6.43it/s][A

Table-wired Predict:  74%|███████▍  | 31/42 [00:07<00:01,  6.71it/s][A

Table-wired Predict:  76%|███████▌  | 32/42 [00:07<00:01,  5.79it/s][A

Table-wired Predict:  81%|████████  | 34/42 [00:07<00:01,  6.97it/s][A

Table-wired Predict:  83%|████████▎ | 35/42 [00:07<00:00,  7.11it/s][A

Table-wired Predict:  86%|████████▌ | 36/42 [00:07<00:00,  6.41it/s][A

Table-wired Predict:  88%|████████▊ | 37/42 [00:08<00:00,  6.97it/s][A

Table-wired Predict:  90%|█████████ | 38/42 [00:08<00:00,  6.55it/s][A

Table-wired Predict:  93%|█████████▎| 39/42 [00:08<00:00,  3.97it/s][A

Table-wired Predict:  95%|█████████▌| 40/42 [00:09<00:00,  2.99it/s][A

Table-wired Predict:  98%|█████████▊| 41/42 [00:09<00:00,  2.51it/s][A

Table-wired Predict: 100%|██████████| 42/42 [00:10<00:00,  2.25it/s][A
Table-wired Predict: 100%|██████████| 42/42 [00:10<00:00,  4.03it/s]


OCR-det ch:   0%|          | 0/48 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/48 [00:00<00:12,  3.73it/s][A

OCR-det ch:   4%|▍         | 2/48 [00:00<00:08,  5.64it/s][A

OCR-det ch:   8%|▊         | 4/48 [00:00<00:04, 10.19it/s][A

OCR-det ch:  12%|█▎        | 6/48 [00:00<00:04,  9.61it/s][A

OCR-det ch:  17%|█▋        | 8/48 [00:01<00:06,  5.91it/s][A

OCR-det ch:  19%|█▉        | 9/48 [00:01<00:06,  5.83it/s][A

OCR-det ch:  23%|██▎       | 11/48 [00:01<00:06,  6.14it/s][A

OCR-det ch:  27%|██▋       | 13/48 [00:01<00:04,  8.05it/s][A

OCR-det ch:  33%|███▎      | 16/48 [00:01<00:02, 11.41it/s][A

OCR-det ch:  40%|███▉      | 19/48 [00:02<00:01, 14.51it/s][A

OCR-det ch:  46%|████▌     | 22/48 [00:02<00:01, 16.20it/s][A

OCR-det ch:  52%|█████▏    | 25/48 [00:02<00:01, 18.64it/s][A

OCR-det ch:  58%|█████▊    | 28/48 [00:02<00:01, 13.72it/s][A

OCR-det ch:  65%|██████▍   | 31/48 [00:02<00:01, 14.12it/s][A

OCR-det ch:  69%|██████▉   | 33/48 [00:03<00:01, 12.60it/s][A

OCR-det ch:  77%|███████▋  | 37/48 [00:03<00:00, 16.38it/s][A

OCR-det ch:  88%|████████▊ | 42/48 [00:03<00:00, 22.21it/s][A

OCR-det ch: 100%|██████████| 48/48 [00:03<00:00, 29.40it/s][A
OCR-det ch: 100%|██████████| 48/48 [00:03<00:00, 13.99it/s]


Seal Predict:   0%|          | 0/11 [00:00<?, ?it/s][A

Seal Predict:   9%|▉         | 1/11 [00:01<00:11,  1.14s/it][A

Seal Predict:  18%|█▊        | 2/11 [00:01<00:04,  1.89it/s][A

Seal Predict:  36%|███▋      | 4/11 [00:01<00:01,  3.99it/s][A

Seal Predict:  55%|█████▍    | 6/11 [00:01<00:00,  6.20it/s][A

Seal Predict:  73%|███████▎  | 8/11 [00:01<00:00,  8.42it/s][A

Seal Predict:  91%|█████████ | 10/11 [00:01<00:00,  9.82it/s][A
Seal Predict: 100%|██████████| 11/11 [00:01<00:00,  5.92it/s]

Processing pages:  69%|██████▉   | 194/281 [00:10<00:04, 17.43it/s]
Processing pages:  70%|██████▉   | 196/281 [00:10<00:05, 16.58it/s]
Processing pages:  70%|███████   | 198/281 [00:10<00:05, 16.45it/s]
Processing pages:  71%|███████   | 200/281 [00:11<00:04, 16.24it/s]
Processing pages:  72%|███████▏  | 203/281 [00:11<00:04, 17.98it/s]
Processing pages:  73%|███████▎  | 205/281 [00:11<00:04, 18.32it/s]
Processing pages:  74%|███████▍  | 208/281 [00:11<00:03, 19.68it/s]
Processing pages:  75%|███████▌  | 211/281 [00:11<00:03, 20.74it/s]
Processing pages:  76%|███████▌  | 214/281 [00:11<00:03, 20.74it/s]
Processing pages:  77%|███████▋  | 217/281 [00:11<00:03, 20.23it/s]
Processing pages:  78%|███████▊  | 220/281 [00:11<00:03, 20.24it/s]
Processing pages:  79%|███████▉  | 223/281 [00:12<00:02, 19.98it/s]
Processing pages:  80%|████████  | 226/281 [00:12<00:02, 20.02it/s]
Processing pages:  81%|████████▏ | 229/281 [00:12<00:02, 19.66it/s]
Processing pages:  83%|████████▎ | 232/281 [00:12<00:02, 19.86it/s]
Processing pages:  83%|████████▎ | 234/281 [00:12<00:02, 19.80it/s]
Processing pages:  84%|████████▍ | 237/281 [00:12<00:02, 20.22it/s]
Processing pages:  85%|████████▌ | 240/281 [00:12<00:01, 21.34it/s]
Processing pages:  86%|████████▋ | 243/281 [00:13<00:01, 22.82it/s]
Processing pages:  88%|████████▊ | 247/281 [00:13<00:01, 25.95it/s]
Processing pages:  89%|████████▉ | 250/281 [00:13<00:01, 26.51it/s]
Processing pages:  90%|█████████ | 253/281 [00:13<00:01, 25.68it/s]
Processing pages:  91%|█████████ | 256/281 [00:13<00:01, 20.12it/s]2026-07-13 10:01:43.850 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 281/281 pages, batch_pages=25, doc_slices=doc0:257-281
2026-07-13 10:01:43.850 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/25 [00:00<?, ?it/s][A

Layout Predict:  32%|███▏      | 8/25 [00:00<00:00, 35.19it/s][A

Layout Predict:  64%|██████▍   | 16/25 [00:00<00:00, 36.91it/s][A

Layout Predict:  96%|█████████▌| 24/25 [00:00<00:00, 38.36it/s][A
Layout Predict: 100%|██████████| 25/25 [00:00<00:00, 35.44it/s]


Table-ocr det:   0%|          | 0/27 [00:00<?, ?it/s][A

Table-ocr det:   7%|▋         | 2/27 [00:00<00:02, 11.05it/s][A

Table-ocr det:  15%|█▍        | 4/27 [00:00<00:02, 11.44it/s][A

Table-ocr det:  22%|██▏       | 6/27 [00:00<00:01, 11.80it/s][A

Table-ocr det:  33%|███▎      | 9/27 [00:00<00:01, 13.87it/s][A

Table-ocr det:  41%|████      | 11/27 [00:00<00:01, 14.06it/s][A

Table-ocr det:  48%|████▊     | 13/27 [00:00<00:01, 13.48it/s][A

Table-ocr det:  56%|█████▌    | 15/27 [00:01<00:00, 13.00it/s][A

Table-ocr det:  63%|██████▎   | 17/27 [00:01<00:00, 12.77it/s][A

Table-ocr det:  70%|███████   | 19/27 [00:01<00:00, 12.76it/s][A

Table-ocr det:  78%|███████▊  | 21/27 [00:01<00:00, 12.90it/s][A

Table-ocr det:  85%|████████▌ | 23/27 [00:01<00:00, 13.24it/s][A

Table-ocr det: 100%|██████████| 27/27 [00:01<00:00, 18.64it/s][A
Table-ocr det: 100%|██████████| 27/27 [00:01<00:00, 14.33it/s]


Table-ocr rec ch:   0%|          | 0/4569 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|▏         | 66/4569 [00:00<00:07, 608.33it/s][A

Table-ocr rec ch:   3%|▎         | 132/4569 [00:00<00:07, 615.61it/s][A

Table-ocr rec ch:   4%|▍         | 198/4569 [00:00<00:07, 617.19it/s][A

Table-ocr rec ch:   6%|▌         | 264/4569 [00:00<00:06, 615.52it/s][A

Table-ocr rec ch:   7%|▋         | 330/4569 [00:00<00:06, 618.74it/s][A

Table-ocr rec ch:   9%|▊         | 396/4569 [00:00<00:06, 620.15it/s][A

Table-ocr rec ch:  10%|█         | 462/4569 [00:00<00:06, 619.83it/s][A

Table-ocr rec ch:  12%|█▏        | 528/4569 [00:00<00:06, 615.26it/s][A

Table-ocr rec ch:  13%|█▎        | 594/4569 [00:00<00:06, 610.69it/s][A

Table-ocr rec ch:  14%|█▍        | 660/4569 [00:01<00:06, 605.56it/s][A

Table-ocr rec ch:  16%|█▌        | 726/4569 [00:01<00:06, 609.28it/s][A

Table-ocr rec ch:  17%|█▋        | 792/4569 [00:01<00:06, 611.56it/s][A

Table-ocr rec ch:  19%|█▉        | 858/4569 [00:01<00:06, 615.09it/s][A

Table-ocr rec ch:  20%|██        | 924/4569 [00:01<00:05, 615.41it/s][A

Table-ocr rec ch:  22%|██▏       | 990/4569 [00:01<00:05, 617.84it/s][A

Table-ocr rec ch:  23%|██▎       | 1056/4569 [00:01<00:05, 617.97it/s][A

Table-ocr rec ch:  25%|██▍       | 1122/4569 [00:01<00:05, 618.68it/s][A

Table-ocr rec ch:  26%|██▌       | 1188/4569 [00:01<00:05, 613.16it/s][A

Table-ocr rec ch:  27%|██▋       | 1254/4569 [00:02<00:05, 605.28it/s][A

Table-ocr rec ch:  29%|██▉       | 1320/4569 [00:02<00:05, 607.41it/s][A

Table-ocr rec ch:  30%|███       | 1386/4569 [00:02<00:05, 608.24it/s][A

Table-ocr rec ch:  32%|███▏      | 1452/4569 [00:02<00:05, 610.15it/s][A

Table-ocr rec ch:  33%|███▎      | 1518/4569 [00:02<00:05, 609.84it/s][A

Table-ocr rec ch:  35%|███▍      | 1584/4569 [00:02<00:04, 612.41it/s][A

Table-ocr rec ch:  36%|███▌      | 1650/4569 [00:02<00:04, 613.97it/s][A

Table-ocr rec ch:  38%|███▊      | 1716/4569 [00:02<00:04, 613.74it/s][A

Table-ocr rec ch:  39%|███▉      | 1782/4569 [00:02<00:04, 612.16it/s][A

Table-ocr rec ch:  40%|████      | 1848/4569 [00:03<00:04, 604.55it/s][A

Table-ocr rec ch:  42%|████▏     | 1914/4569 [00:03<00:04, 604.86it/s][A

Table-ocr rec ch:  43%|████▎     | 1980/4569 [00:03<00:04, 605.70it/s][A

Table-ocr rec ch:  45%|████▍     | 2046/4569 [00:03<00:04, 605.37it/s][A

Table-ocr rec ch:  46%|████▌     | 2112/4569 [00:03<00:04, 602.97it/s][A

Table-ocr rec ch:  48%|████▊     | 2178/4569 [00:03<00:03, 606.61it/s][A

Table-ocr rec ch:  49%|████▉     | 2244/4569 [00:03<00:03, 607.24it/s][A

Table-ocr rec ch:  51%|█████     | 2310/4569 [00:03<00:03, 607.02it/s][A

Table-ocr rec ch:  52%|█████▏    | 2376/4569 [00:03<00:03, 605.97it/s][A

Table-ocr rec ch:  53%|█████▎    | 2442/4569 [00:04<00:03, 598.41it/s][A

Table-ocr rec ch:  55%|█████▍    | 2502/4569 [00:04<00:03, 596.94it/s][A

Table-ocr rec ch:  56%|█████▌    | 2568/4569 [00:04<00:03, 598.93it/s][A

Table-ocr rec ch:  58%|█████▊    | 2634/4569 [00:04<00:03, 599.77it/s][A

Table-ocr rec ch:  59%|█████▉    | 2700/4569 [00:04<00:03, 600.77it/s][A

Table-ocr rec ch:  61%|██████    | 2766/4569 [00:04<00:02, 602.55it/s][A

Table-ocr rec ch:  62%|██████▏   | 2832/4569 [00:04<00:02, 603.51it/s][A

Table-ocr rec ch:  63%|██████▎   | 2898/4569 [00:04<00:02, 601.95it/s][A

Table-ocr rec ch:  65%|██████▍   | 2964/4569 [00:04<00:02, 600.96it/s][A

Table-ocr rec ch:  66%|██████▋   | 3030/4569 [00:04<00:02, 593.82it/s][A

Table-ocr rec ch:  68%|██████▊   | 3090/4569 [00:05<00:02, 590.28it/s][A

Table-ocr rec ch:  69%|██████▉   | 3150/4569 [00:05<00:02, 592.81it/s][A

Table-ocr rec ch:  70%|███████   | 3210/4569 [00:05<00:02, 592.98it/s][A

Table-ocr rec ch:  72%|███████▏  | 3270/4569 [00:05<00:02, 594.63it/s][A

Table-ocr rec ch:  73%|███████▎  | 3330/4569 [00:05<00:02, 592.70it/s][A

Table-ocr rec ch:  74%|███████▍  | 3390/4569 [00:05<00:01, 593.85it/s][A

Table-ocr rec ch:  76%|███████▌  | 3450/4569 [00:05<00:01, 592.25it/s][A

Table-ocr rec ch:  77%|███████▋  | 3510/4569 [00:05<00:01, 592.45it/s][A

Table-ocr rec ch:  78%|███████▊  | 3570/4569 [00:05<00:01, 591.18it/s][A

Table-ocr rec ch:  79%|███████▉  | 3630/4569 [00:06<00:01, 581.20it/s][A

Table-ocr rec ch:  81%|████████  | 3690/4569 [00:06<00:01, 574.48it/s][A

