command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
Table-wireless Predict:  31%|███       | 44/141 [00:03<00:05, 16.37it/s][A

Table-wireless Predict:  34%|███▍      | 48/141 [00:03<00:04, 19.08it/s][A

Table-wireless Predict:  37%|███▋      | 52/141 [00:03<00:06, 14.08it/s][A

Table-wireless Predict:  40%|███▉      | 56/141 [00:03<00:04, 17.31it/s][A

Table-wireless Predict:  43%|████▎     | 60/141 [00:03<00:04, 18.30it/s][A

Table-wireless Predict:  45%|████▌     | 64/141 [00:04<00:03, 21.28it/s][A

Table-wireless Predict:  48%|████▊     | 68/141 [00:04<00:05, 12.45it/s][A

Table-wireless Predict:  51%|█████     | 72/141 [00:05<00:08,  7.82it/s][A

Table-wireless Predict:  54%|█████▍    | 76/141 [00:05<00:06, 10.13it/s][A

Table-wireless Predict:  57%|█████▋    | 80/141 [00:05<00:04, 12.21it/s][A

Table-wireless Predict:  60%|█████▉    | 84/141 [00:06<00:03, 14.88it/s][A

Table-wireless Predict:  62%|██████▏   | 88/141 [00:06<00:02, 17.84it/s][A

Table-wireless Predict:  65%|██████▌   | 92/141 [00:06<00:02, 20.86it/s][A

Table-wireless Predict:  68%|██████▊   | 96/141 [00:06<00:01, 22.72it/s][A

Table-wireless Predict:  71%|███████   | 100/141 [00:06<00:01, 22.74it/s][A

Table-wireless Predict:  74%|███████▍  | 104/141 [00:06<00:01, 21.63it/s][A

Table-wireless Predict:  77%|███████▋  | 108/141 [00:06<00:01, 23.03it/s][A

Table-wireless Predict:  79%|███████▉  | 112/141 [00:07<00:01, 23.76it/s][A

Table-wireless Predict:  82%|████████▏ | 116/141 [00:07<00:01, 20.19it/s][A

Table-wireless Predict:  85%|████████▌ | 120/141 [00:07<00:00, 22.69it/s][A

Table-wireless Predict:  88%|████████▊ | 124/141 [00:07<00:00, 23.46it/s][A

Table-wireless Predict:  91%|█████████ | 128/141 [00:07<00:00, 24.01it/s][A

Table-wireless Predict:  94%|█████████▎| 132/141 [00:08<00:00, 22.41it/s][A

Table-wireless Predict:  96%|█████████▋| 136/141 [00:08<00:00, 25.25it/s][A

Table-wireless Predict:  99%|█████████▉| 140/141 [00:08<00:00, 25.58it/s][A
Table-wireless Predict: 100%|██████████| 141/141 [00:08<00:00, 16.93it/s]


Table-wired Predict:   0%|          | 0/139 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/139 [00:00<00:22,  6.02it/s][A

Table-wired Predict:   1%|▏         | 2/139 [00:00<00:21,  6.41it/s][A

Table-wired Predict:   2%|▏         | 3/139 [00:00<00:21,  6.38it/s][A

Table-wired Predict:   4%|▎         | 5/139 [00:00<00:13,  9.62it/s][A

Table-wired Predict:   5%|▌         | 7/139 [00:00<00:14,  8.82it/s][A

Table-wired Predict:   6%|▋         | 9/139 [00:00<00:12, 10.60it/s][A

Table-wired Predict:   8%|▊         | 11/139 [00:01<00:27,  4.60it/s][A

Table-wired Predict:   9%|▊         | 12/139 [00:02<00:33,  3.79it/s][A

Table-wired Predict:   9%|▉         | 13/139 [00:02<00:29,  4.32it/s][A

Table-wired Predict:  10%|█         | 14/139 [00:02<00:27,  4.63it/s][A

Table-wired Predict:  11%|█         | 15/139 [00:02<00:24,  4.97it/s][A

Table-wired Predict:  12%|█▏        | 17/139 [00:02<00:19,  6.35it/s][A

Table-wired Predict:  14%|█▎        | 19/139 [00:03<00:15,  7.72it/s][A

Table-wired Predict:  14%|█▍        | 20/139 [00:03<00:14,  8.04it/s][A

Table-wired Predict:  16%|█▌        | 22/139 [00:03<00:13,  8.65it/s][A

Table-wired Predict:  17%|█▋        | 23/139 [00:03<00:13,  8.82it/s][A

Table-wired Predict:  18%|█▊        | 25/139 [00:03<00:11,  9.66it/s][A

Table-wired Predict:  19%|█▉        | 27/139 [00:03<00:12,  9.27it/s][A

Table-wired Predict:  20%|██        | 28/139 [00:04<00:17,  6.20it/s][A

Table-wired Predict:  22%|██▏       | 30/139 [00:04<00:15,  7.16it/s][A

Table-wired Predict:  22%|██▏       | 31/139 [00:04<00:16,  6.70it/s][A

Table-wired Predict:  23%|██▎       | 32/139 [00:04<00:15,  7.02it/s][A

Table-wired Predict:  24%|██▎       | 33/139 [00:04<00:14,  7.54it/s][A

Table-wired Predict:  25%|██▌       | 35/139 [00:05<00:11,  8.93it/s][A

Table-wired Predict:  26%|██▌       | 36/139 [00:05<00:16,  6.27it/s][A

Table-wired Predict:  27%|██▋       | 37/139 [00:05<00:20,  5.02it/s][A

Table-wired Predict:  27%|██▋       | 38/139 [00:05<00:20,  4.94it/s][A

Table-wired Predict:  28%|██▊       | 39/139 [00:06<00:19,  5.18it/s][A

Table-wired Predict:  29%|██▉       | 40/139 [00:06<00:22,  4.45it/s][A

Table-wired Predict:  29%|██▉       | 41/139 [00:06<00:18,  5.21it/s][A

Table-wired Predict:  31%|███       | 43/139 [00:06<00:14,  6.62it/s][A

Table-wired Predict:  32%|███▏      | 44/139 [00:06<00:13,  7.02it/s][A

Table-wired Predict:  32%|███▏      | 45/139 [00:06<00:12,  7.31it/s][A

Table-wired Predict:  33%|███▎      | 46/139 [00:07<00:13,  6.81it/s][A

Table-wired Predict:  35%|███▍      | 48/139 [00:07<00:12,  7.23it/s][A

Table-wired Predict:  35%|███▌      | 49/139 [00:07<00:20,  4.46it/s][A

Table-wired Predict:  36%|███▌      | 50/139 [00:08<00:19,  4.59it/s][A

Table-wired Predict:  37%|███▋      | 51/139 [00:08<00:21,  4.02it/s][A

Table-wired Predict:  37%|███▋      | 52/139 [00:08<00:18,  4.70it/s][A

Table-wired Predict:  38%|███▊      | 53/139 [00:08<00:17,  5.02it/s][A

Table-wired Predict:  40%|███▉      | 55/139 [00:08<00:12,  6.67it/s][A

Table-wired Predict:  41%|████      | 57/139 [00:09<00:09,  8.20it/s][A

Table-wired Predict:  42%|████▏     | 58/139 [00:09<00:10,  7.82it/s][A

Table-wired Predict:  42%|████▏     | 59/139 [00:09<00:11,  6.99it/s][A

Table-wired Predict:  43%|████▎     | 60/139 [00:09<00:10,  7.34it/s][A

Table-wired Predict:  44%|████▍     | 61/139 [00:09<00:11,  6.55it/s][A

Table-wired Predict:  45%|████▌     | 63/139 [00:09<00:10,  7.60it/s][A

Table-wired Predict:  46%|████▌     | 64/139 [00:10<00:10,  6.83it/s][A

Table-wired Predict:  47%|████▋     | 66/139 [00:10<00:15,  4.75it/s][A

Table-wired Predict:  48%|████▊     | 67/139 [00:10<00:14,  5.13it/s][A

Table-wired Predict:  49%|████▉     | 68/139 [00:11<00:17,  4.01it/s][A

Table-wired Predict:  50%|████▉     | 69/139 [00:11<00:19,  3.66it/s][A

Table-wired Predict:  50%|█████     | 70/139 [00:11<00:18,  3.80it/s][A

Table-wired Predict:  51%|█████     | 71/139 [00:12<00:21,  3.14it/s][A

Table-wired Predict:  52%|█████▏    | 72/139 [00:12<00:17,  3.82it/s][A

Table-wired Predict:  53%|█████▎    | 73/139 [00:12<00:15,  4.17it/s][A

Table-wired Predict:  54%|█████▍    | 75/139 [00:12<00:10,  6.13it/s][A

Table-wired Predict:  55%|█████▍    | 76/139 [00:12<00:09,  6.57it/s][A

Table-wired Predict:  55%|█████▌    | 77/139 [00:13<00:09,  6.76it/s][A

Table-wired Predict:  56%|█████▌    | 78/139 [00:13<00:10,  5.64it/s][A

Table-wired Predict:  57%|█████▋    | 79/139 [00:13<00:10,  5.55it/s][A

Table-wired Predict:  58%|█████▊    | 81/139 [00:13<00:08,  6.91it/s][A

Table-wired Predict:  59%|█████▉    | 82/139 [00:13<00:08,  6.76it/s][A

Table-wired Predict:  60%|█████▉    | 83/139 [00:13<00:08,  6.58it/s][A

Table-wired Predict:  61%|██████    | 85/139 [00:14<00:06,  7.98it/s][A

Table-wired Predict:  62%|██████▏   | 86/139 [00:14<00:06,  8.12it/s][A

Table-wired Predict:  63%|██████▎   | 88/139 [00:14<00:05,  8.76it/s][A

Table-wired Predict:  65%|██████▌   | 91/139 [00:14<00:04, 10.08it/s][A

Table-wired Predict:  67%|██████▋   | 93/139 [00:14<00:04, 10.77it/s][A

Table-wired Predict:  68%|██████▊   | 95/139 [00:15<00:04,  9.66it/s][A

Table-wired Predict:  69%|██████▉   | 96/139 [00:15<00:04,  9.19it/s][A

Table-wired Predict:  70%|██████▉   | 97/139 [00:15<00:04,  9.05it/s][A

Table-wired Predict:  71%|███████   | 98/139 [00:15<00:04,  8.90it/s][A

Table-wired Predict:  71%|███████   | 99/139 [00:15<00:06,  6.27it/s][A

Table-wired Predict:  72%|███████▏  | 100/139 [00:16<00:06,  5.65it/s][A

Table-wired Predict:  73%|███████▎  | 101/139 [00:16<00:07,  5.23it/s][A

Table-wired Predict:  73%|███████▎  | 102/139 [00:16<00:08,  4.19it/s][A

Table-wired Predict:  74%|███████▍  | 103/139 [00:16<00:08,  4.42it/s][A

Table-wired Predict:  75%|███████▍  | 104/139 [00:16<00:07,  4.77it/s][A

Table-wired Predict:  76%|███████▋  | 106/139 [00:17<00:05,  6.44it/s][A

Table-wired Predict:  77%|███████▋  | 107/139 [00:17<00:04,  6.52it/s][A

Table-wired Predict:  78%|███████▊  | 108/139 [00:17<00:04,  6.48it/s][A

Table-wired Predict:  79%|███████▉  | 110/139 [00:17<00:03,  7.51it/s][A

Table-wired Predict:  80%|███████▉  | 111/139 [00:17<00:04,  6.73it/s][A

Table-wired Predict:  81%|████████  | 112/139 [00:18<00:04,  6.26it/s][A

Table-wired Predict:  81%|████████▏ | 113/139 [00:18<00:04,  6.39it/s][A

Table-wired Predict:  82%|████████▏ | 114/139 [00:18<00:04,  5.22it/s][A

Table-wired Predict:  83%|████████▎ | 115/139 [00:18<00:04,  5.85it/s][A

Table-wired Predict:  83%|████████▎ | 116/139 [00:18<00:03,  5.90it/s][A

Table-wired Predict:  85%|████████▍ | 118/139 [00:18<00:02,  7.37it/s][A

Table-wired Predict:  86%|████████▌ | 119/139 [00:19<00:02,  7.20it/s][A

Table-wired Predict:  86%|████████▋ | 120/139 [00:19<00:02,  6.61it/s][A

Table-wired Predict:  87%|████████▋ | 121/139 [00:19<00:02,  6.50it/s][A

Table-wired Predict:  88%|████████▊ | 122/139 [00:19<00:02,  6.10it/s][A

Table-wired Predict:  88%|████████▊ | 123/139 [00:19<00:02,  5.86it/s][A

Table-wired Predict:  90%|████████▉ | 125/139 [00:20<00:01,  7.01it/s][A

Table-wired Predict:  91%|█████████ | 126/139 [00:20<00:02,  6.34it/s][A

Table-wired Predict:  91%|█████████▏| 127/139 [00:20<00:01,  6.51it/s][A

Table-wired Predict:  92%|█████████▏| 128/139 [00:20<00:02,  5.16it/s][A

Table-wired Predict:  93%|█████████▎| 129/139 [00:20<00:01,  5.07it/s][A

Table-wired Predict:  94%|█████████▍| 131/139 [00:21<00:01,  7.09it/s][A

Table-wired Predict:  96%|█████████▌| 133/139 [00:21<00:00,  8.56it/s][A

Table-wired Predict:  96%|█████████▋| 134/139 [00:21<00:00,  8.77it/s][A

Table-wired Predict:  98%|█████████▊| 136/139 [00:21<00:00,  7.22it/s][A

Table-wired Predict:  99%|█████████▉| 138/139 [00:21<00:00,  8.30it/s][A
Table-wired Predict: 100%|██████████| 139/139 [00:21<00:00,  6.34it/s]


OCR-det ch:   0%|          | 0/22 [00:00<?, ?it/s][A

OCR-det ch:   5%|▍         | 1/22 [00:00<00:08,  2.46it/s][A

OCR-det ch:  14%|█▎        | 3/22 [00:00<00:03,  5.10it/s][A

OCR-det ch:  18%|█▊        | 4/22 [00:00<00:03,  5.54it/s][A

OCR-det ch:  23%|██▎       | 5/22 [00:01<00:03,  4.90it/s][A

OCR-det ch:  27%|██▋       | 6/22 [00:01<00:03,  4.90it/s][A

OCR-det ch:  36%|███▋      | 8/22 [00:01<00:02,  6.93it/s][A

OCR-det ch:  41%|████      | 9/22 [00:01<00:01,  6.93it/s][A

OCR-det ch:  50%|█████     | 11/22 [00:01<00:01,  8.03it/s][A

OCR-det ch:  59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s][A

OCR-det ch:  68%|██████▊   | 15/22 [00:02<00:00, 10.78it/s][A

OCR-det ch:  77%|███████▋  | 17/22 [00:02<00:00,  6.55it/s][A

OCR-det ch:  91%|█████████ | 20/22 [00:02<00:00,  9.05it/s][A
OCR-det ch: 100%|██████████| 22/22 [00:02<00:00,  7.82it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  25%|██▌       | 131/516 [00:06<00:19, 19.50it/s]
Processing pages:  26%|██▌       | 133/516 [00:06<00:20, 18.39it/s]
Processing pages:  26%|██▌       | 135/516 [00:06<00:20, 18.50it/s]
Processing pages:  27%|██▋       | 137/516 [00:06<00:20, 18.72it/s]
Processing pages:  27%|██▋       | 139/516 [00:06<00:20, 18.58it/s]
Processing pages:  27%|██▋       | 141/516 [00:07<00:20, 17.88it/s]
Processing pages:  28%|██▊       | 143/516 [00:07<00:20, 18.20it/s]
Processing pages:  28%|██▊       | 145/516 [00:07<00:21, 17.39it/s]
Processing pages:  29%|██▊       | 148/516 [00:07<00:19, 19.35it/s]
Processing pages:  29%|██▉       | 150/516 [00:07<00:19, 18.59it/s]
Processing pages:  29%|██▉       | 152/516 [00:07<00:19, 18.55it/s]
Processing pages:  30%|██▉       | 154/516 [00:07<00:19, 18.46it/s]
Processing pages:  30%|███       | 156/516 [00:07<00:19, 18.74it/s]
Processing pages:  31%|███       | 159/516 [00:08<00:18, 19.76it/s]
Processing pages:  31%|███       | 161/516 [00:08<00:18, 19.65it/s]
Processing pages:  32%|███▏      | 164/516 [00:08<00:18, 19.35it/s]
Processing pages:  32%|███▏      | 166/516 [00:08<00:18, 19.22it/s]
Processing pages:  33%|███▎      | 169/516 [00:08<00:18, 19.25it/s]
Processing pages:  33%|███▎      | 171/516 [00:08<00:18, 19.11it/s]
Processing pages:  34%|███▎      | 173/516 [00:08<00:17, 19.11it/s]
Processing pages:  34%|███▍      | 175/516 [00:08<00:18, 18.64it/s]
Processing pages:  34%|███▍      | 177/516 [00:09<00:18, 18.56it/s]
Processing pages:  35%|███▍      | 180/516 [00:09<00:17, 19.36it/s]
Processing pages:  35%|███▌      | 182/516 [00:09<00:17, 19.17it/s]
Processing pages:  36%|███▌      | 185/516 [00:09<00:17, 19.29it/s]
Processing pages:  36%|███▌      | 187/516 [00:09<00:17, 19.15it/s]
Processing pages:  37%|███▋      | 189/516 [00:09<00:17, 18.67it/s]
Processing pages:  37%|███▋      | 191/516 [00:09<00:17, 18.38it/s]2026-07-13 10:05:38.513 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/9: 256/516 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 10:05:38.513 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 21.54it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 28.72it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.07it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.42it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.42it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.67it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 30.36it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.90it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.56it/s]


Table-ocr det:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 3/63 [00:00<00:02, 26.85it/s][A

Table-ocr det:  11%|█         | 7/63 [00:00<00:01, 30.29it/s][A

Table-ocr det:  17%|█▋        | 11/63 [00:00<00:01, 27.93it/s][A

Table-ocr det:  22%|██▏       | 14/63 [00:00<00:01, 28.27it/s][A

Table-ocr det:  27%|██▋       | 17/63 [00:00<00:01, 28.55it/s][A

Table-ocr det:  32%|███▏      | 20/63 [00:00<00:01, 27.69it/s][A

Table-ocr det:  37%|███▋      | 23/63 [00:00<00:01, 23.31it/s][A

Table-ocr det:  41%|████▏     | 26/63 [00:01<00:01, 19.62it/s][A

Table-ocr det:  46%|████▌     | 29/63 [00:01<00:01, 21.13it/s][A

Table-ocr det:  51%|█████     | 32/63 [00:01<00:01, 19.71it/s][A

Table-ocr det:  56%|█████▌    | 35/63 [00:01<00:01, 20.69it/s][A

Table-ocr det:  60%|██████    | 38/63 [00:01<00:01, 19.83it/s][A

Table-ocr det:  65%|██████▌   | 41/63 [00:01<00:01, 21.36it/s][A

Table-ocr det:  71%|███████▏  | 45/63 [00:01<00:00, 23.25it/s][A

Table-ocr det:  76%|███████▌  | 48/63 [00:02<00:00, 24.35it/s][A

Table-ocr det:  81%|████████  | 51/63 [00:02<00:00, 21.74it/s][A

Table-ocr det:  86%|████████▌ | 54/63 [00:02<00:00, 21.65it/s][A

Table-ocr det:  90%|█████████ | 57/63 [00:02<00:00, 23.48it/s][A

Table-ocr det:  98%|█████████▊| 62/63 [00:02<00:00, 27.76it/s][A
Table-ocr det: 100%|██████████| 63/63 [00:02<00:00, 23.87it/s]


Table-ocr rec ch:   0%|          | 0/3149 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 54/3149 [00:00<00:05, 538.25it/s][A

Table-ocr rec ch:   4%|▎         | 114/3149 [00:00<00:05, 556.20it/s][A

Table-ocr rec ch:   6%|▌         | 174/3149 [00:00<00:05, 541.49it/s][A

Table-ocr rec ch:   7%|▋         | 234/3149 [00:00<00:05, 550.09it/s][A

Table-ocr rec ch:   9%|▉         | 294/3149 [00:00<00:05, 562.02it/s][A

Table-ocr rec ch:  11%|█         | 354/3149 [00:00<00:05, 555.96it/s][A

Table-ocr rec ch:  13%|█▎        | 414/3149 [00:00<00:04, 549.44it/s][A

Table-ocr rec ch:  15%|█▌        | 480/3149 [00:00<00:04, 568.58it/s][A

Table-ocr rec ch:  17%|█▋        | 540/3149 [00:00<00:04, 537.84it/s][A

Table-ocr rec ch:  19%|█▉        | 600/3149 [00:01<00:04, 553.35it/s][A

Table-ocr rec ch:  21%|██        | 666/3149 [00:01<00:04, 573.88it/s][A

Table-ocr rec ch:  23%|██▎       | 726/3149 [00:01<00:04, 573.37it/s][A

Table-ocr rec ch:  25%|██▍       | 786/3149 [00:01<00:04, 564.15it/s][A

Table-ocr rec ch:  27%|██▋       | 846/3149 [00:01<00:04, 560.46it/s][A

Table-ocr rec ch:  29%|██▉       | 912/3149 [00:01<00:03, 572.84it/s][A

Table-ocr rec ch:  31%|███       | 972/3149 [00:01<00:03, 557.26it/s][A

Table-ocr rec ch:  33%|███▎      | 1032/3149 [00:01<00:03, 560.39it/s][A

Table-ocr rec ch:  35%|███▍      | 1092/3149 [00:01<00:03, 555.85it/s][A

Table-ocr rec ch:  37%|███▋      | 1152/3149 [00:02<00:03, 552.63it/s][A

Table-ocr rec ch:  38%|███▊      | 1212/3149 [00:02<00:03, 564.31it/s][A

Table-ocr rec ch:  40%|████      | 1272/3149 [00:02<00:03, 554.78it/s][A

Table-ocr rec ch:  42%|████▏     | 1332/3149 [00:02<00:03, 541.17it/s][A

Table-ocr rec ch:  44%|████▍     | 1398/3149 [00:02<00:03, 560.24it/s][A

Table-ocr rec ch:  46%|████▋     | 1458/3149 [00:02<00:03, 561.86it/s][A

Table-ocr rec ch:  48%|████▊     | 1518/3149 [00:02<00:02, 555.27it/s][A

Table-ocr rec ch:  50%|█████     | 1578/3149 [00:02<00:02, 558.55it/s][A

Table-ocr rec ch:  52%|█████▏    | 1638/3149 [00:02<00:02, 553.98it/s][A

Table-ocr rec ch:  54%|█████▍    | 1698/3149 [00:03<00:02, 558.19it/s][A

Table-ocr rec ch:  56%|█████▌    | 1758/3149 [00:03<00:02, 555.85it/s][A

Table-ocr rec ch:  58%|█████▊    | 1818/3149 [00:03<00:02, 546.03it/s][A

Table-ocr rec ch:  60%|█████▉    | 1878/3149 [00:03<00:02, 550.97it/s][A

Table-ocr rec ch:  62%|██████▏   | 1938/3149 [00:03<00:02, 535.78it/s][A

Table-ocr rec ch:  63%|██████▎   | 1998/3149 [00:03<00:02, 540.44it/s][A

Table-ocr rec ch:  66%|██████▌   | 2064/3149 [00:03<00:01, 562.75it/s][A

Table-ocr rec ch:  67%|██████▋   | 2124/3149 [00:03<00:01, 558.24it/s][A

Table-ocr rec ch:  69%|██████▉   | 2184/3149 [00:03<00:01, 547.17it/s][A

Table-ocr rec ch:  71%|███████▏  | 2244/3149 [00:04<00:01, 525.57it/s][A

Table-ocr rec ch:  73%|███████▎  | 2304/3149 [00:04<00:01, 537.87it/s][A

Table-ocr rec ch:  75%|███████▌  | 2364/3149 [00:04<00:01, 519.78it/s][A

Table-ocr rec ch:  77%|███████▋  | 2424/3149 [00:04<00:01, 530.85it/s][A

Table-ocr rec ch:  79%|███████▊  | 2478/3149 [00:04<00:01, 519.05it/s][A

Table-ocr rec ch:  81%|████████  | 2538/3149 [00:04<00:01, 528.91it/s][A

Table-ocr rec ch:  82%|████████▏ | 2592/3149 [00:04<00:01, 525.30it/s][A

Table-ocr rec ch:  84%|████████▍ | 2646/3149 [00:04<00:00, 517.03it/s][A

Table-ocr rec ch:  86%|████████▌ | 2700/3149 [00:04<00:00, 491.83it/s][A

Table-ocr rec ch:  87%|████████▋ | 2754/3149 [00:05<00:00, 456.41it/s][A

Table-ocr rec ch:  89%|████████▉ | 2802/3149 [00:05<00:00, 427.34it/s][A

Table-ocr rec ch:  91%|█████████ | 2850/3149 [00:05<00:00, 403.73it/s][A

Table-ocr rec ch:  92%|█████████▏| 2892/3149 [00:05<00:00, 402.97it/s][A

Table-ocr rec ch:  93%|█████████▎| 2934/3149 [00:05<00:00, 402.55it/s][A

Table-ocr rec ch:  95%|█████████▍| 2976/3149 [00:05<00:00, 377.86it/s][A

Table-ocr rec ch:  96%|█████████▌| 3018/3149 [00:05<00:00, 367.32it/s][A

Table-ocr rec ch:  97%|█████████▋| 3060/3149 [00:05<00:00, 359.93it/s][A

Table-ocr rec ch:  99%|█████████▊| 3102/3149 [00:06<00:00, 346.25it/s][A

Table-ocr rec ch: 100%|█████████▉| 3138/3149 [00:06<00:00, 336.91it/s][A
Table-ocr rec ch: 100%|██████████| 3149/3149 [00:06<00:00, 505.10it/s]


Table-wireless Predict:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▋         | 4/63 [00:00<00:02, 27.15it/s][A

Table-wireless Predict:  13%|█▎        | 8/63 [00:00<00:03, 15.65it/s][A

Table-wireless Predict:  19%|█▉        | 12/63 [00:00<00:04, 11.97it/s][A

Table-wireless Predict:  25%|██▌       | 16/63 [00:01<00:03, 12.77it/s][A

Table-wireless Predict:  32%|███▏      | 20/63 [00:01<00:03, 13.53it/s][A

Table-wireless Predict:  38%|███▊      | 24/63 [00:01<00:03, 11.26it/s][A

Table-wireless Predict:  44%|████▍     | 28/63 [00:02<00:04,  8.36it/s][A
Processing pages:  37%|███▋      | 192/516 [00:27<00:17, 18.38it/s]

Table-wireless Predict:  51%|█████     | 32/63 [00:03<00:03,  8.57it/s][A

Table-wireless Predict:  57%|█████▋    | 36/63 [00:03<00:02, 10.50it/s][A

Table-wireless Predict:  63%|██████▎   | 40/63 [00:03<00:01, 12.24it/s][A

Table-wireless Predict:  70%|██████▉   | 44/63 [00:03<00:01, 14.58it/s][A

Table-wireless Predict:  76%|███████▌  | 48/63 [00:04<00:01, 13.32it/s][A

Table-wireless Predict:  83%|████████▎ | 52/63 [00:04<00:00, 13.32it/s][A

Table-wireless Predict:  89%|████████▉ | 56/63 [00:04<00:00, 14.07it/s][A

Table-wireless Predict:  95%|█████████▌| 60/63 [00:04<00:00, 15.23it/s][A

Table-wireless Predict: 100%|██████████| 63/63 [00:04<00:00, 15.42it/s][A
Table-wireless Predict: 100%|██████████| 63/63 [00:04<00:00, 12.71it/s]


Table-wired Predict:   0%|          | 0/63 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/63 [00:00<00:20,  3.04it/s][A

Table-wired Predict:   5%|▍         | 3/63 [00:00<00:09,  6.65it/s][A

Table-wired Predict:   6%|▋         | 4/63 [00:00<00:08,  7.34it/s][A

Table-wired Predict:   8%|▊         | 5/63 [00:00<00:07,  7.95it/s][A

Table-wired Predict:  10%|▉         | 6/63 [00:00<00:06,  8.36it/s][A

Table-wired Predict:  11%|█         | 7/63 [00:01<00:09,  5.74it/s][A

Table-wired Predict:  13%|█▎        | 8/63 [00:01<00:08,  6.56it/s][A

Table-wired Predict:  14%|█▍        | 9/63 [00:01<00:12,  4.41it/s][A

Table-wired Predict:  16%|█▌        | 10/63 [00:01<00:10,  4.94it/s][A

Table-wired Predict:  19%|█▉        | 12/63 [00:02<00:10,  4.98it/s][A

Table-wired Predict:  22%|██▏       | 14/63 [00:02<00:07,  6.14it/s][A

Table-wired Predict:  24%|██▍       | 15/63 [00:02<00:10,  4.70it/s][A

Table-wired Predict:  27%|██▋       | 17/63 [00:03<00:08,  5.45it/s][A

Table-wired Predict:  29%|██▊       | 18/63 [00:03<00:10,  4.32it/s][A

Table-wired Predict:  32%|███▏      | 20/63 [00:03<00:07,  5.90it/s][A

Table-wired Predict:  33%|███▎      | 21/63 [00:03<00:09,  4.56it/s][A

Table-wired Predict:  35%|███▍      | 22/63 [00:04<00:10,  3.79it/s][A

Table-wired Predict:  37%|███▋      | 23/63 [00:04<00:10,  3.76it/s][A

Table-wired Predict:  38%|███▊      | 24/63 [00:04<00:10,  3.76it/s][A

Table-wired Predict:  40%|███▉      | 25/63 [00:05<00:12,  3.14it/s][A

Table-wired Predict:  41%|████▏     | 26/63 [00:05<00:13,  2.74it/s][A

Table-wired Predict:  43%|████▎     | 27/63 [00:06<00:14,  2.50it/s][A

Table-wired Predict:  44%|████▍     | 28/63 [00:06<00:13,  2.68it/s][A

Table-wired Predict:  48%|████▊     | 30/63 [00:06<00:09,  3.64it/s][A

Table-wired Predict:  49%|████▉     | 31/63 [00:07<00:10,  3.14it/s][A

Table-wired Predict:  51%|█████     | 32/63 [00:07<00:10,  3.07it/s][A

Table-wired Predict:  52%|█████▏    | 33/63 [00:08<00:09,  3.07it/s][A

Table-wired Predict:  54%|█████▍    | 34/63 [00:08<00:09,  2.91it/s][A

Table-wired Predict:  56%|█████▌    | 35/63 [00:08<00:10,  2.77it/s][A

