command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text08.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text08 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38067
API documentation: http://127.0.0.1:38067/docs
2026-07-13 09:58:39.287 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38067
Table-wired Predict:  55%|█████▌    | 47/85 [00:12<00:11,  3.29it/s][A

Table-wired Predict:  56%|█████▋    | 48/85 [00:12<00:09,  3.97it/s][A

Table-wired Predict:  58%|█████▊    | 49/85 [00:13<00:08,  4.35it/s][A

Table-wired Predict:  59%|█████▉    | 50/85 [00:13<00:07,  4.56it/s][A

Table-wired Predict:  60%|██████    | 51/85 [00:13<00:06,  5.00it/s][A

Table-wired Predict:  61%|██████    | 52/85 [00:13<00:06,  5.34it/s][A

Table-wired Predict:  62%|██████▏   | 53/85 [00:13<00:06,  4.74it/s][A

Table-wired Predict:  64%|██████▎   | 54/85 [00:13<00:06,  4.93it/s][A

Table-wired Predict:  65%|██████▍   | 55/85 [00:14<00:05,  5.04it/s][A

Table-wired Predict:  66%|██████▌   | 56/85 [00:14<00:06,  4.22it/s][A

Table-wired Predict:  67%|██████▋   | 57/85 [00:14<00:08,  3.39it/s][A

Table-wired Predict:  68%|██████▊   | 58/85 [00:15<00:09,  2.96it/s][A

Table-wired Predict:  69%|██████▉   | 59/85 [00:15<00:09,  2.62it/s][A

Table-wired Predict:  71%|███████   | 60/85 [00:16<00:10,  2.46it/s][A

Table-wired Predict:  72%|███████▏  | 61/85 [00:16<00:09,  2.55it/s][A

Table-wired Predict:  73%|███████▎  | 62/85 [00:17<00:08,  2.63it/s][A

Table-wired Predict:  74%|███████▍  | 63/85 [00:17<00:07,  3.10it/s][A

Table-wired Predict:  75%|███████▌  | 64/85 [00:17<00:05,  3.72it/s][A

Table-wired Predict:  76%|███████▋  | 65/85 [00:17<00:04,  4.46it/s][A

Table-wired Predict:  78%|███████▊  | 66/85 [00:17<00:03,  5.29it/s][A

Table-wired Predict:  79%|███████▉  | 67/85 [00:17<00:03,  5.53it/s][A

Table-wired Predict:  80%|████████  | 68/85 [00:17<00:03,  4.80it/s][A

Table-wired Predict:  82%|████████▏ | 70/85 [00:18<00:02,  6.88it/s][A

Table-wired Predict:  85%|████████▍ | 72/85 [00:18<00:01,  8.36it/s][A

Table-wired Predict:  86%|████████▌ | 73/85 [00:18<00:01,  8.24it/s][A

Table-wired Predict:  87%|████████▋ | 74/85 [00:18<00:01,  8.17it/s][A

Table-wired Predict:  88%|████████▊ | 75/85 [00:18<00:01,  6.05it/s][A

Table-wired Predict:  89%|████████▉ | 76/85 [00:19<00:01,  5.43it/s][A

Table-wired Predict:  92%|█████████▏| 78/85 [00:19<00:01,  4.97it/s][A

Table-wired Predict:  94%|█████████▍| 80/85 [00:19<00:00,  6.11it/s][A

Table-wired Predict:  95%|█████████▌| 81/85 [00:19<00:00,  6.61it/s][A

Table-wired Predict:  96%|█████████▋| 82/85 [00:19<00:00,  6.91it/s][A

Table-wired Predict:  98%|█████████▊| 83/85 [00:20<00:00,  6.39it/s][A

Table-wired Predict:  99%|█████████▉| 84/85 [00:20<00:00,  6.54it/s][A

Table-wired Predict: 100%|██████████| 85/85 [00:20<00:00,  6.91it/s][A
Table-wired Predict: 100%|██████████| 85/85 [00:20<00:00,  4.16it/s]


OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/36 [00:00<00:07,  4.98it/s][A

OCR-det ch:   6%|▌         | 2/36 [00:00<00:08,  4.06it/s][A

OCR-det ch:  14%|█▍        | 5/36 [00:00<00:03, 10.32it/s][A

OCR-det ch:  19%|█▉        | 7/36 [00:00<00:02, 12.53it/s][A

OCR-det ch:  25%|██▌       | 9/36 [00:01<00:03,  7.37it/s][A

OCR-det ch:  31%|███       | 11/36 [00:01<00:03,  7.85it/s][A

OCR-det ch:  36%|███▌      | 13/36 [00:01<00:02,  9.71it/s][A

OCR-det ch:  42%|████▏     | 15/36 [00:01<00:02,  8.93it/s][A

OCR-det ch:  53%|█████▎    | 19/36 [00:01<00:01, 13.58it/s][A

OCR-det ch:  61%|██████    | 22/36 [00:02<00:00, 14.50it/s][A

OCR-det ch:  69%|██████▉   | 25/36 [00:02<00:00, 17.41it/s][A

OCR-det ch:  81%|████████  | 29/36 [00:02<00:00, 21.58it/s][A

OCR-det ch:  92%|█████████▏| 33/36 [00:02<00:00, 25.48it/s][A
OCR-det ch: 100%|██████████| 36/36 [00:02<00:00, 14.71it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  69%|██████▉   | 322/468 [00:15<00:06, 20.92it/s]
Processing pages:  69%|██████▉   | 325/468 [00:16<00:06, 20.90it/s]
Processing pages:  70%|███████   | 328/468 [00:16<00:07, 19.83it/s]
Processing pages:  71%|███████   | 331/468 [00:16<00:06, 20.14it/s]
Processing pages:  71%|███████▏  | 334/468 [00:16<00:07, 18.99it/s]
Processing pages:  72%|███████▏  | 336/468 [00:16<00:07, 18.14it/s]
Processing pages:  72%|███████▏  | 338/468 [00:16<00:07, 18.52it/s]
Processing pages:  73%|███████▎  | 340/468 [00:16<00:06, 18.84it/s]
Processing pages:  73%|███████▎  | 342/468 [00:16<00:06, 18.68it/s]
Processing pages:  74%|███████▎  | 344/468 [00:17<00:06, 18.17it/s]
Processing pages:  74%|███████▍  | 346/468 [00:17<00:06, 18.43it/s]
Processing pages:  75%|███████▍  | 349/468 [00:17<00:05, 20.23it/s]
Processing pages:  75%|███████▌  | 352/468 [00:17<00:05, 20.82it/s]
Processing pages:  76%|███████▌  | 355/468 [00:17<00:06, 18.51it/s]
Processing pages:  76%|███████▋  | 358/468 [00:17<00:05, 18.93it/s]
Processing pages:  77%|███████▋  | 360/468 [00:17<00:05, 18.94it/s]
Processing pages:  77%|███████▋  | 362/468 [00:18<00:05, 17.89it/s]
Processing pages:  78%|███████▊  | 364/468 [00:18<00:05, 17.91it/s]
Processing pages:  78%|███████▊  | 367/468 [00:18<00:05, 19.05it/s]
Processing pages:  79%|███████▉  | 370/468 [00:18<00:05, 19.45it/s]
Processing pages:  80%|███████▉  | 373/468 [00:18<00:04, 20.62it/s]
Processing pages:  80%|████████  | 376/468 [00:18<00:04, 20.91it/s]
Processing pages:  81%|████████  | 379/468 [00:18<00:04, 21.52it/s]
Processing pages:  82%|████████▏ | 382/468 [00:18<00:04, 21.42it/s]2026-07-13 10:02:33.578 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 7/8: 448/468 pages, batch_pages=64, doc_slices=doc0:385-448
2026-07-13 10:02:33.578 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 37.78it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 38.65it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 39.20it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 39.95it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 40.19it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 39.97it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.10it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.88it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.73it/s]


Table-ocr det:   0%|          | 0/65 [00:00<?, ?it/s][A

Table-ocr det:   6%|▌         | 4/65 [00:00<00:01, 38.94it/s][A

Table-ocr det:  14%|█▍        | 9/65 [00:00<00:01, 40.53it/s][A

Table-ocr det:  22%|██▏       | 14/65 [00:00<00:01, 40.52it/s][A

Table-ocr det:  31%|███       | 20/65 [00:00<00:00, 46.54it/s][A

Table-ocr det:  38%|███▊      | 25/65 [00:00<00:00, 44.63it/s][A

Table-ocr det:  46%|████▌     | 30/65 [00:00<00:00, 45.00it/s][A

Table-ocr det:  54%|█████▍    | 35/65 [00:00<00:00, 39.71it/s][A

Table-ocr det:  62%|██████▏   | 40/65 [00:01<00:00, 33.99it/s][A

Table-ocr det:  68%|██████▊   | 44/65 [00:01<00:00, 33.08it/s][A

Table-ocr det:  74%|███████▍  | 48/65 [00:01<00:00, 33.45it/s][A

Table-ocr det:  80%|████████  | 52/65 [00:01<00:00, 32.37it/s][A

Table-ocr det:  86%|████████▌ | 56/65 [00:01<00:00, 29.17it/s][A

Table-ocr det:  94%|█████████▍| 61/65 [00:01<00:00, 32.77it/s][A
Table-ocr det: 100%|██████████| 65/65 [00:01<00:00, 36.24it/s]


Table-ocr rec ch:   0%|          | 0/2208 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2208 [00:00<00:03, 608.57it/s][A

Table-ocr rec ch:   6%|▌         | 132/2208 [00:00<00:03, 611.89it/s][A

Table-ocr rec ch:   9%|▉         | 198/2208 [00:00<00:03, 608.34it/s][A

Table-ocr rec ch:  12%|█▏        | 264/2208 [00:00<00:03, 609.94it/s][A

Table-ocr rec ch:  15%|█▍        | 330/2208 [00:00<00:03, 611.33it/s][A

Table-ocr rec ch:  18%|█▊        | 396/2208 [00:00<00:02, 610.72it/s][A

Table-ocr rec ch:  21%|██        | 462/2208 [00:00<00:02, 611.61it/s][A

Table-ocr rec ch:  24%|██▍       | 528/2208 [00:00<00:02, 611.71it/s][A

Table-ocr rec ch:  27%|██▋       | 594/2208 [00:00<00:02, 611.99it/s][A

Table-ocr rec ch:  30%|██▉       | 660/2208 [00:01<00:02, 612.21it/s][A

Table-ocr rec ch:  33%|███▎      | 726/2208 [00:01<00:02, 611.90it/s][A

Table-ocr rec ch:  36%|███▌      | 792/2208 [00:01<00:02, 611.64it/s][A

Table-ocr rec ch:  39%|███▉      | 858/2208 [00:01<00:02, 608.07it/s][A

Table-ocr rec ch:  42%|████▏     | 924/2208 [00:01<00:02, 608.50it/s][A

Table-ocr rec ch:  45%|████▍     | 990/2208 [00:01<00:02, 608.96it/s][A

Table-ocr rec ch:  48%|████▊     | 1056/2208 [00:01<00:01, 608.71it/s][A

Table-ocr rec ch:  51%|█████     | 1122/2208 [00:01<00:01, 608.02it/s][A

Table-ocr rec ch:  54%|█████▍    | 1188/2208 [00:01<00:01, 607.89it/s][A

Table-ocr rec ch:  57%|█████▋    | 1254/2208 [00:02<00:01, 607.59it/s][A

Table-ocr rec ch:  60%|█████▉    | 1320/2208 [00:02<00:01, 607.00it/s][A

Table-ocr rec ch:  63%|██████▎   | 1386/2208 [00:02<00:01, 606.33it/s][A

Table-ocr rec ch:  66%|██████▌   | 1452/2208 [00:02<00:01, 604.65it/s][A

Table-ocr rec ch:  69%|██████▉   | 1518/2208 [00:02<00:01, 604.68it/s][A

Table-ocr rec ch:  72%|███████▏  | 1584/2208 [00:02<00:01, 604.41it/s][A

Table-ocr rec ch:  75%|███████▍  | 1650/2208 [00:02<00:00, 599.39it/s][A

Table-ocr rec ch:  78%|███████▊  | 1716/2208 [00:02<00:00, 600.64it/s][A

Table-ocr rec ch:  81%|████████  | 1782/2208 [00:02<00:00, 601.39it/s][A

Table-ocr rec ch:  84%|████████▎ | 1848/2208 [00:03<00:00, 601.61it/s][A

Table-ocr rec ch:  87%|████████▋ | 1914/2208 [00:03<00:00, 600.45it/s][A

Table-ocr rec ch:  90%|████████▉ | 1980/2208 [00:03<00:00, 592.46it/s][A

Table-ocr rec ch:  92%|█████████▏| 2040/2208 [00:03<00:00, 584.56it/s][A

Table-ocr rec ch:  95%|█████████▌| 2100/2208 [00:03<00:00, 569.07it/s][A

Table-ocr rec ch:  98%|█████████▊| 2160/2208 [00:03<00:00, 521.31it/s][A
Table-ocr rec ch: 100%|██████████| 2208/2208 [00:03<00:00, 589.23it/s]


Table-wireless Predict:   0%|          | 0/65 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/65 [00:00<00:02, 25.83it/s][A

Table-wireless Predict:  12%|█▏        | 8/65 [00:00<00:02, 20.95it/s][A

Table-wireless Predict:  18%|█▊        | 12/65 [00:00<00:02, 20.30it/s][A

Table-wireless Predict:  25%|██▍       | 16/65 [00:00<00:02, 23.04it/s][A

Table-wireless Predict:  37%|███▋      | 24/65 [00:00<00:01, 28.04it/s][A

Table-wireless Predict:  43%|████▎     | 28/65 [00:01<00:01, 28.26it/s][A

Table-wireless Predict:  49%|████▉     | 32/65 [00:01<00:01, 25.08it/s][A

Table-wireless Predict:  55%|█████▌    | 36/65 [00:01<00:01, 19.70it/s][A

Table-wireless Predict:  62%|██████▏   | 40/65 [00:01<00:01, 15.77it/s][A

Table-wireless Predict:  68%|██████▊   | 44/65 [00:02<00:01, 13.93it/s][A

Table-wireless Predict:  74%|███████▍  | 48/65 [00:02<00:01, 14.03it/s][A

Table-wireless Predict:  80%|████████  | 52/65 [00:02<00:00, 15.51it/s][A

Table-wireless Predict:  86%|████████▌ | 56/65 [00:03<00:00, 10.46it/s][A

Table-wireless Predict:  92%|█████████▏| 60/65 [00:03<00:00, 12.68it/s][A

Table-wireless Predict:  98%|█████████▊| 64/65 [00:03<00:00, 13.50it/s][A
Table-wireless Predict: 100%|██████████| 65/65 [00:03<00:00, 16.39it/s]


Table-wired Predict:   0%|          | 0/65 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/65 [00:00<00:09,  6.81it/s][A

Table-wired Predict:   3%|▎         | 2/65 [00:00<00:09,  6.79it/s][A

Table-wired Predict:   5%|▍         | 3/65 [00:00<00:09,  6.68it/s][A

Table-wired Predict:   6%|▌         | 4/65 [00:00<00:08,  7.26it/s][A

Table-wired Predict:   8%|▊         | 5/65 [00:00<00:07,  7.89it/s][A
Processing pages:  82%|████████▏ | 384/468 [00:34<00:03, 21.42it/s]

Table-wired Predict:   9%|▉         | 6/65 [00:00<00:09,  6.04it/s][A

Table-wired Predict:  11%|█         | 7/65 [00:01<00:08,  6.49it/s][A

Table-wired Predict:  14%|█▍        | 9/65 [00:01<00:07,  7.16it/s][A

Table-wired Predict:  15%|█▌        | 10/65 [00:01<00:08,  6.15it/s][A

Table-wired Predict:  17%|█▋        | 11/65 [00:01<00:08,  6.24it/s][A

Table-wired Predict:  18%|█▊        | 12/65 [00:01<00:08,  6.43it/s][A

Table-wired Predict:  20%|██        | 13/65 [00:01<00:08,  6.37it/s][A

Table-wired Predict:  22%|██▏       | 14/65 [00:02<00:07,  6.84it/s][A

Table-wired Predict:  23%|██▎       | 15/65 [00:02<00:07,  6.78it/s][A

Table-wired Predict:  25%|██▍       | 16/65 [00:02<00:06,  7.44it/s][A

Table-wired Predict:  28%|██▊       | 18/65 [00:02<00:05,  9.23it/s][A

Table-wired Predict:  31%|███       | 20/65 [00:02<00:04, 10.75it/s][A

Table-wired Predict:  34%|███▍      | 22/65 [00:02<00:04,  9.34it/s][A

Table-wired Predict:  35%|███▌      | 23/65 [00:03<00:04,  8.84it/s][A

Table-wired Predict:  37%|███▋      | 24/65 [00:03<00:05,  7.76it/s][A

Table-wired Predict:  38%|███▊      | 25/65 [00:03<00:05,  7.41it/s][A

Table-wired Predict:  40%|████      | 26/65 [00:03<00:05,  6.58it/s][A

Table-wired Predict:  43%|████▎     | 28/65 [00:03<00:04,  7.61it/s][A

Table-wired Predict:  46%|████▌     | 30/65 [00:04<00:04,  7.61it/s][A

Table-wired Predict:  48%|████▊     | 31/65 [00:04<00:04,  7.76it/s][A

Table-wired Predict:  49%|████▉     | 32/65 [00:04<00:04,  7.15it/s][A

Table-wired Predict:  51%|█████     | 33/65 [00:04<00:04,  7.20it/s][A

Table-wired Predict:  52%|█████▏    | 34/65 [00:04<00:04,  6.73it/s][A

Table-wired Predict:  54%|█████▍    | 35/65 [00:05<00:06,  4.68it/s][A

Table-wired Predict:  55%|█████▌    | 36/65 [00:05<00:07,  3.82it/s][A

Table-wired Predict:  57%|█████▋    | 37/65 [00:05<00:06,  4.18it/s][A

Table-wired Predict:  58%|█████▊    | 38/65 [00:06<00:07,  3.55it/s][A

Table-wired Predict:  60%|██████    | 39/65 [00:06<00:05,  4.36it/s][A

Table-wired Predict:  62%|██████▏   | 40/65 [00:06<00:07,  3.42it/s][A

Table-wired Predict:  63%|██████▎   | 41/65 [00:06<00:05,  4.22it/s][A

Table-wired Predict:  65%|██████▍   | 42/65 [00:07<00:06,  3.55it/s][A

Table-wired Predict:  66%|██████▌   | 43/65 [00:07<00:07,  2.88it/s][A

Table-wired Predict:  69%|██████▉   | 45/65 [00:08<00:05,  3.39it/s][A

Table-wired Predict:  71%|███████   | 46/65 [00:08<00:05,  3.45it/s][A

Table-wired Predict:  74%|███████▍  | 48/65 [00:08<00:03,  5.19it/s][A

Table-wired Predict:  75%|███████▌  | 49/65 [00:08<00:03,  4.56it/s][A

Table-wired Predict:  77%|███████▋  | 50/65 [00:09<00:03,  4.04it/s][A

Table-wired Predict:  78%|███████▊  | 51/65 [00:09<00:03,  4.32it/s][A

Table-wired Predict:  82%|████████▏ | 53/65 [00:09<00:02,  5.55it/s][A

Table-wired Predict:  83%|████████▎ | 54/65 [00:09<00:02,  5.10it/s][A

Table-wired Predict:  85%|████████▍ | 55/65 [00:09<00:02,  4.90it/s][A

Table-wired Predict:  86%|████████▌ | 56/65 [00:10<00:02,  3.58it/s][A

Table-wired Predict:  89%|████████▉ | 58/65 [00:10<00:01,  5.40it/s][A

Table-wired Predict:  92%|█████████▏| 60/65 [00:10<00:00,  6.01it/s][A

Table-wired Predict:  94%|█████████▍| 61/65 [00:11<00:00,  5.50it/s][A

Table-wired Predict:  95%|█████████▌| 62/65 [00:11<00:00,  5.61it/s][A

Table-wired Predict:  98%|█████████▊| 64/65 [00:11<00:00,  6.72it/s][A

Table-wired Predict: 100%|██████████| 65/65 [00:11<00:00,  6.79it/s][A
Table-wired Predict: 100%|██████████| 65/65 [00:11<00:00,  5.62it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:06,  4.62it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:09,  3.12it/s][A

OCR-det ch:  16%|█▌        | 5/31 [00:00<00:03,  7.56it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:01<00:06,  4.03it/s][A

OCR-det ch:  26%|██▌       | 8/31 [00:02<00:06,  3.54it/s][A

OCR-det ch:  32%|███▏      | 10/31 [00:02<00:04,  5.02it/s][A

OCR-det ch:  39%|███▊      | 12/31 [00:02<00:02,  6.71it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:02<00:02,  7.59it/s][A

OCR-det ch:  52%|█████▏    | 16/31 [00:03<00:02,  5.52it/s][A

OCR-det ch:  58%|█████▊    | 18/31 [00:03<00:01,  6.89it/s][A

OCR-det ch:  65%|██████▍   | 20/31 [00:03<00:01,  8.62it/s][A

OCR-det ch:  71%|███████   | 22/31 [00:03<00:00, 10.07it/s][A

OCR-det ch:  77%|███████▋  | 24/31 [00:03<00:00, 11.62it/s][A

OCR-det ch:  94%|█████████▎| 29/31 [00:03<00:00, 18.43it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:03<00:00,  8.46it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  83%|████████▎ | 387/468 [00:19<00:03, 21.55it/s]
Processing pages:  83%|████████▎ | 390/468 [00:19<00:03, 21.78it/s]
Processing pages:  84%|████████▍ | 393/468 [00:19<00:03, 22.29it/s]
Processing pages:  85%|████████▍ | 396/468 [00:19<00:03, 22.19it/s]
Processing pages:  85%|████████▌ | 399/468 [00:19<00:03, 22.03it/s]
Processing pages:  86%|████████▌ | 402/468 [00:19<00:03, 21.87it/s]
Processing pages:  87%|████████▋ | 405/468 [00:20<00:02, 22.14it/s]
Processing pages:  87%|████████▋ | 408/468 [00:20<00:02, 21.26it/s]
Processing pages:  88%|████████▊ | 411/468 [00:20<00:02, 21.47it/s]
Processing pages:  88%|████████▊ | 414/468 [00:20<00:02, 21.75it/s]
Processing pages:  89%|████████▉ | 417/468 [00:20<00:02, 21.69it/s]
Processing pages:  90%|████████▉ | 420/468 [00:20<00:02, 22.29it/s]
Processing pages:  90%|█████████ | 423/468 [00:20<00:02, 22.00it/s]
Processing pages:  91%|█████████ | 426/468 [00:21<00:01, 21.04it/s]
Processing pages:  92%|█████████▏| 429/468 [00:21<00:01, 21.16it/s]
Processing pages:  92%|█████████▏| 432/468 [00:21<00:01, 22.09it/s]
Processing pages:  93%|█████████▎| 435/468 [00:21<00:01, 21.50it/s]
Processing pages:  94%|█████████▎| 438/468 [00:21<00:01, 22.38it/s]
Processing pages:  94%|█████████▍| 441/468 [00:21<00:01, 22.53it/s]
Processing pages:  95%|█████████▍| 444/468 [00:21<00:01, 22.41it/s]
Processing pages:  96%|█████████▌| 447/468 [00:21<00:00, 22.16it/s]2026-07-13 10:03:05.285 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 8/8: 468/468 pages, batch_pages=20, doc_slices=doc0:449-468
2026-07-13 10:03:05.285 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/20 [00:00<?, ?it/s][A

Layout Predict:  40%|████      | 8/20 [00:00<00:00, 37.97it/s][A

Layout Predict:  80%|████████  | 16/20 [00:00<00:00, 39.11it/s][A

Layout Predict: 100%|██████████| 20/20 [00:00<00:00, 38.73it/s][A
Layout Predict: 100%|██████████| 20/20 [00:00<00:00, 38.70it/s]


Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s][A

Table-ocr det:  56%|█████▌    | 5/9 [00:00<00:00, 38.74it/s][A

Table-ocr det: 100%|██████████| 9/9 [00:00<00:00, 24.96it/s][A
Table-ocr det: 100%|██████████| 9/9 [00:00<00:00, 26.52it/s]


Table-ocr rec ch:   0%|          | 0/609 [00:00<?, ?it/s][A

Table-ocr rec ch:  10%|▉         | 60/609 [00:00<00:00, 579.75it/s][A

Table-ocr rec ch:  21%|██        | 126/609 [00:00<00:00, 607.61it/s][A

Table-ocr rec ch:  32%|███▏      | 192/609 [00:00<00:00, 612.55it/s][A

Table-ocr rec ch:  42%|████▏     | 258/609 [00:00<00:00, 615.14it/s][A

Table-ocr rec ch:  53%|█████▎    | 324/609 [00:00<00:00, 610.62it/s][A

Table-ocr rec ch:  64%|██████▍   | 390/609 [00:00<00:00, 612.26it/s][A

Table-ocr rec ch:  75%|███████▍  | 456/609 [00:00<00:00, 575.15it/s][A

Table-ocr rec ch:  85%|████████▍ | 516/609 [00:00<00:00, 564.71it/s][A

Table-ocr rec ch:  95%|█████████▍| 576/609 [00:00<00:00, 566.41it/s][A
Table-ocr rec ch: 100%|██████████| 609/609 [00:01<00:00, 575.32it/s]


Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s][A

Table-wireless Predict:  89%|████████▉ | 8/9 [00:01<00:00,  7.26it/s][A

Table-wireless Predict: 100%|██████████| 9/9 [00:01<00:00,  7.03it/s][A
Table-wireless Predict: 100%|██████████| 9/9 [00:01<00:00,  7.09it/s]


Table-wired Predict:   0%|          | 0/9 [00:00<?, ?it/s][A

Table-wired Predict:  11%|█         | 1/9 [00:00<00:00,  8.36it/s][A

Table-wired Predict:  22%|██▏       | 2/9 [00:00<00:00,  8.51it/s][A

Table-wired Predict:  33%|███▎      | 3/9 [00:00<00:00,  8.44it/s][A

Table-wired Predict:  44%|████▍     | 4/9 [00:00<00:00,  8.37it/s][A

Table-wired Predict:  56%|█████▌    | 5/9 [00:00<00:00,  4.53it/s][A

Table-wired Predict:  67%|██████▋   | 6/9 [00:01<00:00,  3.36it/s][A

Table-wired Predict:  78%|███████▊  | 7/9 [00:01<00:00,  2.85it/s][A

Table-wired Predict:  89%|████████▉ | 8/9 [00:02<00:00,  2.61it/s][A

Table-wired Predict: 100%|██████████| 9/9 [00:02<00:00,  2.80it/s][A
Table-wired Predict: 100%|██████████| 9/9 [00:02<00:00,  3.55it/s]


OCR-det ch:   0%|          | 0/38 [00:00<?, ?it/s][A

OCR-det ch:   5%|▌         | 2/38 [00:00<00:02, 14.98it/s][A

OCR-det ch:  11%|█         | 4/38 [00:00<00:01, 17.12it/s][A

OCR-det ch:  18%|█▊        | 7/38 [00:00<00:01, 20.51it/s][A

OCR-det ch:  26%|██▋       | 10/38 [00:00<00:01, 22.07it/s][A

OCR-det ch:  39%|███▉      | 15/38 [00:00<00:00, 29.84it/s][A

OCR-det ch:  50%|█████     | 19/38 [00:00<00:00, 31.71it/s][A

OCR-det ch:  66%|██████▌   | 25/38 [00:00<00:00, 38.55it/s][A

OCR-det ch:  82%|████████▏ | 31/38 [00:00<00:00, 43.27it/s][A

OCR-det ch:  95%|█████████▍| 36/38 [00:01<00:00, 44.19it/s][A
OCR-det ch: 100%|██████████| 38/38 [00:01<00:00, 34.72it/s]


Seal Predict:   0%|          | 0/8 [00:00<?, ?it/s][A

Seal Predict:  12%|█▎        | 1/8 [00:01<00:07,  1.04s/it][A

Seal Predict:  38%|███▊      | 3/8 [00:01<00:01,  3.26it/s][A

Seal Predict:  62%|██████▎   | 5/8 [00:01<00:00,  5.55it/s][A

Seal Predict:  88%|████████▊ | 7/8 [00:01<00:00,  7.86it/s][A
Seal Predict: 100%|██████████| 8/8 [00:01<00:00,  5.55it/s]

Processing pages:  96%|█████████▋| 451/468 [00:22<00:00, 22.59it/s]
Processing pages:  97%|█████████▋| 454/468 [00:22<00:00, 23.85it/s]
Processing pages:  98%|█████████▊| 458/468 [00:22<00:00, 26.61it/s]
Processing pages:  99%|█████████▊| 461/468 [00:22<00:00, 26.31it/s]
Processing pages:  99%|█████████▉| 464/468 [00:22<00:00, 27.12it/s]
Processing pages: 100%|█████████▉| 467/468 [00:22<00:00, 24.19it/s]

OCR-rec Predict:   0%|          | 0/86 [00:00<?, ?it/s][A

OCR-rec Predict:  70%|██████▉   | 60/86 [00:00<00:00, 534.18it/s][A
OCR-rec Predict: 100%|██████████| 86/86 [00:00<00:00, 445.56it/s]

Processing pages: 100%|██████████| 468/468 [00:24<00:00, 19.35it/s]
2026-07-13 10:03:21.968 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 468/468 pages | 1 of 1 batch finished | task#1 [text08]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2183900]
