command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:45215
API documentation: http://127.0.0.1:45215/docs
2026-07-13 10:26:37.790 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:45215
Table-wireless Predict:  38%|███▊      | 40/105 [00:02<00:03, 20.77it/s][A

Table-wireless Predict:  42%|████▏     | 44/105 [00:02<00:02, 21.34it/s][A
Processing pages:  65%|██████▌   | 192/295 [00:24<00:03, 26.41it/s]

Table-wireless Predict:  46%|████▌     | 48/105 [00:03<00:04, 12.76it/s][A

Table-wireless Predict:  50%|████▉     | 52/105 [00:03<00:06,  8.62it/s][A

Table-wireless Predict:  53%|█████▎    | 56/105 [00:04<00:05,  9.01it/s][A

Table-wireless Predict:  57%|█████▋    | 60/105 [00:04<00:04,  9.76it/s][A

Table-wireless Predict:  61%|██████    | 64/105 [00:04<00:03, 12.52it/s][A

Table-wireless Predict:  65%|██████▍   | 68/105 [00:05<00:02, 13.30it/s][A

Table-wireless Predict:  69%|██████▊   | 72/105 [00:05<00:02, 15.87it/s][A

Table-wireless Predict:  72%|███████▏  | 76/105 [00:05<00:01, 18.94it/s][A

Table-wireless Predict:  76%|███████▌  | 80/105 [00:06<00:02,  9.01it/s][A

Table-wireless Predict:  80%|████████  | 84/105 [00:06<00:01, 10.97it/s][A

Table-wireless Predict:  84%|████████▍ | 88/105 [00:06<00:01, 13.61it/s][A

Table-wireless Predict:  88%|████████▊ | 92/105 [00:06<00:00, 16.41it/s][A

Table-wireless Predict:  91%|█████████▏| 96/105 [00:06<00:00, 17.79it/s][A

Table-wireless Predict:  95%|█████████▌| 100/105 [00:07<00:00, 19.39it/s][A

Table-wireless Predict:  99%|█████████▉| 104/105 [00:07<00:00, 16.91it/s][A
Table-wireless Predict: 100%|██████████| 105/105 [00:07<00:00, 13.88it/s]


Table-wired Predict:   0%|          | 0/85 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 2/85 [00:00<00:25,  3.31it/s][A

Table-wired Predict:   4%|▎         | 3/85 [00:01<00:38,  2.15it/s][A

Table-wired Predict:   6%|▌         | 5/85 [00:01<00:19,  4.07it/s][A

Table-wired Predict:   7%|▋         | 6/85 [00:01<00:18,  4.23it/s][A

Table-wired Predict:  11%|█         | 9/85 [00:01<00:10,  7.12it/s][A

Table-wired Predict:  13%|█▎        | 11/85 [00:01<00:08,  8.28it/s][A

Table-wired Predict:  16%|█▋        | 14/85 [00:02<00:06, 10.18it/s][A

Table-wired Predict:  19%|█▉        | 16/85 [00:02<00:05, 11.55it/s][A

Table-wired Predict:  21%|██        | 18/85 [00:02<00:06, 10.90it/s][A2026-07-13 10:29:24.108 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  24%|██▎       | 20/85 [00:02<00:05, 12.12it/s][A

Table-wired Predict:  26%|██▌       | 22/85 [00:02<00:04, 12.67it/s][A2026-07-13 10:29:24.283 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'
2026-07-13 10:29:24.332 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  29%|██▉       | 25/85 [00:02<00:03, 15.34it/s][A

Table-wired Predict:  32%|███▏      | 27/85 [00:03<00:03, 14.65it/s][A

Table-wired Predict:  34%|███▍      | 29/85 [00:03<00:04, 13.48it/s][A

Table-wired Predict:  36%|███▋      | 31/85 [00:03<00:05,  9.92it/s][A

Table-wired Predict:  39%|███▉      | 33/85 [00:03<00:04, 11.23it/s][A

Table-wired Predict:  41%|████      | 35/85 [00:03<00:04, 11.95it/s][A

Table-wired Predict:  45%|████▍     | 38/85 [00:04<00:05,  9.04it/s][A

Table-wired Predict:  47%|████▋     | 40/85 [00:04<00:06,  6.89it/s][A

Table-wired Predict:  48%|████▊     | 41/85 [00:05<00:07,  5.78it/s][A

Table-wired Predict:  49%|████▉     | 42/85 [00:05<00:08,  4.81it/s][A

Table-wired Predict:  51%|█████     | 43/85 [00:05<00:07,  5.34it/s][A

Table-wired Predict:  52%|█████▏    | 44/85 [00:05<00:07,  5.15it/s][A

Table-wired Predict:  53%|█████▎    | 45/85 [00:05<00:07,  5.04it/s][A

Table-wired Predict:  55%|█████▌    | 47/85 [00:06<00:05,  7.30it/s][A

Table-wired Predict:  58%|█████▊    | 49/85 [00:06<00:03,  9.22it/s][A

Table-wired Predict:  60%|██████    | 51/85 [00:06<00:03, 11.30it/s][A

Table-wired Predict:  62%|██████▏   | 53/85 [00:06<00:02, 10.74it/s][A

Table-wired Predict:  66%|██████▌   | 56/85 [00:06<00:02, 13.71it/s][A

Table-wired Predict:  69%|██████▉   | 59/85 [00:06<00:01, 14.04it/s][A

Table-wired Predict:  73%|███████▎  | 62/85 [00:06<00:01, 15.76it/s][A

Table-wired Predict:  75%|███████▌  | 64/85 [00:07<00:01, 11.07it/s][A

Table-wired Predict:  78%|███████▊  | 66/85 [00:07<00:02,  9.03it/s][A

Table-wired Predict:  80%|████████  | 68/85 [00:08<00:02,  6.64it/s][A

Table-wired Predict:  82%|████████▏ | 70/85 [00:08<00:02,  7.14it/s][A

Table-wired Predict:  84%|████████▎ | 71/85 [00:08<00:02,  6.76it/s][A

Table-wired Predict:  86%|████████▌ | 73/85 [00:08<00:01,  8.21it/s][A

Table-wired Predict:  89%|████████▉ | 76/85 [00:08<00:00, 11.50it/s][A

Table-wired Predict:  92%|█████████▏| 78/85 [00:09<00:00, 11.70it/s][A

Table-wired Predict:  95%|█████████▌| 81/85 [00:09<00:00, 13.69it/s][A

Table-wired Predict:  98%|█████████▊| 83/85 [00:09<00:00, 11.52it/s][A2026-07-13 10:29:30.968 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict: 100%|██████████| 85/85 [00:09<00:00, 12.31it/s][A
Table-wired Predict: 100%|██████████| 85/85 [00:09<00:00,  8.90it/s]


OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/36 [00:00<00:08,  4.29it/s][A

OCR-det ch:   6%|▌         | 2/36 [00:00<00:07,  4.74it/s][A

OCR-det ch:   8%|▊         | 3/36 [00:00<00:11,  2.95it/s][A

OCR-det ch:  17%|█▋        | 6/36 [00:01<00:05,  5.83it/s][A

OCR-det ch:  22%|██▏       | 8/36 [00:01<00:03,  7.74it/s][A

OCR-det ch:  28%|██▊       | 10/36 [00:01<00:02,  9.36it/s][A

OCR-det ch:  33%|███▎      | 12/36 [00:01<00:02,  9.18it/s][A

OCR-det ch:  39%|███▉      | 14/36 [00:01<00:02, 10.80it/s][A

OCR-det ch:  44%|████▍     | 16/36 [00:01<00:01, 12.41it/s][A

OCR-det ch:  50%|█████     | 18/36 [00:02<00:01, 11.75it/s][A

OCR-det ch:  56%|█████▌    | 20/36 [00:02<00:01, 12.22it/s][A

OCR-det ch:  67%|██████▋   | 24/36 [00:02<00:00, 17.29it/s][A

OCR-det ch:  75%|███████▌  | 27/36 [00:02<00:00, 18.76it/s][A

OCR-det ch:  86%|████████▌ | 31/36 [00:02<00:00, 23.16it/s][A

OCR-det ch: 100%|██████████| 36/36 [00:02<00:00, 29.67it/s][A
OCR-det ch: 100%|██████████| 36/36 [00:02<00:00, 13.38it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  66%|██████▌   | 195/295 [00:09<00:03, 26.19it/s]
Processing pages:  67%|██████▋   | 198/295 [00:09<00:03, 25.30it/s]
Processing pages:  68%|██████▊   | 201/295 [00:09<00:04, 21.42it/s]
Processing pages:  69%|██████▉   | 204/295 [00:09<00:04, 21.70it/s]
Processing pages:  70%|███████   | 207/295 [00:09<00:03, 22.31it/s]
Processing pages:  71%|███████   | 210/295 [00:09<00:03, 22.52it/s]
Processing pages:  72%|███████▏  | 213/295 [00:09<00:03, 22.25it/s]
Processing pages:  73%|███████▎  | 216/295 [00:10<00:03, 23.10it/s]
Processing pages:  74%|███████▍  | 219/295 [00:10<00:03, 23.39it/s]
Processing pages:  75%|███████▌  | 222/295 [00:10<00:03, 23.54it/s]
Processing pages:  76%|███████▋  | 225/295 [00:10<00:03, 22.69it/s]
Processing pages:  77%|███████▋  | 228/295 [00:10<00:03, 22.13it/s]
Processing pages:  78%|███████▊  | 231/295 [00:10<00:02, 22.26it/s]
Processing pages:  79%|███████▉  | 234/295 [00:10<00:02, 22.83it/s]
Processing pages:  80%|████████  | 237/295 [00:10<00:02, 22.21it/s]
Processing pages:  81%|████████▏ | 240/295 [00:11<00:02, 23.20it/s]
Processing pages:  82%|████████▏ | 243/295 [00:11<00:02, 23.20it/s]
Processing pages:  83%|████████▎ | 246/295 [00:11<00:02, 22.00it/s]
Processing pages:  84%|████████▍ | 249/295 [00:11<00:02, 22.91it/s]
Processing pages:  85%|████████▌ | 252/295 [00:11<00:01, 23.44it/s]
Processing pages:  86%|████████▋ | 255/295 [00:11<00:01, 23.43it/s]2026-07-13 10:29:39.168 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 295/295 pages, batch_pages=39, doc_slices=doc0:257-295
2026-07-13 10:29:39.168 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/39 [00:00<?, ?it/s][A

Layout Predict:  21%|██        | 8/39 [00:00<00:00, 38.26it/s][A

Layout Predict:  41%|████      | 16/39 [00:00<00:00, 27.06it/s][A

Layout Predict:  62%|██████▏   | 24/39 [00:00<00:00, 28.68it/s][A

Layout Predict:  82%|████████▏ | 32/39 [00:01<00:00, 27.71it/s][A

Layout Predict: 100%|██████████| 39/39 [00:01<00:00, 30.77it/s][A
Layout Predict: 100%|██████████| 39/39 [00:01<00:00, 29.89it/s]


Table-ocr det:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-ocr det:   6%|▋         | 3/48 [00:00<00:02, 19.98it/s][A

Table-ocr det:  10%|█         | 5/48 [00:00<00:02, 17.40it/s][A

Table-ocr det:  15%|█▍        | 7/48 [00:00<00:02, 15.05it/s][A

Table-ocr det:  21%|██        | 10/48 [00:00<00:02, 18.63it/s][A

Table-ocr det:  29%|██▉       | 14/48 [00:00<00:01, 24.39it/s][A

Table-ocr det:  40%|███▉      | 19/48 [00:00<00:00, 30.77it/s][A

Table-ocr det:  50%|█████     | 24/48 [00:00<00:00, 36.12it/s][A

Table-ocr det:  58%|█████▊    | 28/48 [00:01<00:00, 31.92it/s][A

Table-ocr det:  67%|██████▋   | 32/48 [00:01<00:00, 31.62it/s][A

Table-ocr det:  77%|███████▋  | 37/48 [00:01<00:00, 34.02it/s][A

Table-ocr det:  88%|████████▊ | 42/48 [00:01<00:00, 37.25it/s][A

Table-ocr det:  96%|█████████▌| 46/48 [00:01<00:00, 34.76it/s][A
Table-ocr det: 100%|██████████| 48/48 [00:01<00:00, 30.12it/s]


Table-ocr rec ch:   0%|          | 0/1975 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 54/1975 [00:00<00:03, 511.10it/s][A

Table-ocr rec ch:   5%|▌         | 108/1975 [00:00<00:03, 510.40it/s][A

Table-ocr rec ch:   9%|▊         | 168/1975 [00:00<00:03, 540.21it/s][A

Table-ocr rec ch:  12%|█▏        | 228/1975 [00:00<00:03, 502.19it/s][A

Table-ocr rec ch:  14%|█▍        | 282/1975 [00:00<00:03, 514.47it/s][A

Table-ocr rec ch:  18%|█▊        | 348/1975 [00:00<00:02, 545.03it/s][A

Table-ocr rec ch:  21%|██        | 408/1975 [00:00<00:02, 543.58it/s][A

Table-ocr rec ch:  24%|██▎       | 468/1975 [00:00<00:02, 518.11it/s][A

Table-ocr rec ch:  26%|██▋       | 522/1975 [00:01<00:02, 511.44it/s][A

Table-ocr rec ch:  29%|██▉       | 582/1975 [00:01<00:02, 527.27it/s][A

Table-ocr rec ch:  32%|███▏      | 636/1975 [00:01<00:02, 517.33it/s][A

Table-ocr rec ch:  35%|███▍      | 690/1975 [00:01<00:02, 522.20it/s][A

Table-ocr rec ch:  38%|███▊      | 744/1975 [00:01<00:02, 501.30it/s][A

Table-ocr rec ch:  41%|████      | 804/1975 [00:01<00:02, 526.35it/s][A

Table-ocr rec ch:  44%|████▍     | 870/1975 [00:01<00:02, 549.58it/s][A

Table-ocr rec ch:  47%|████▋     | 936/1975 [00:01<00:01, 565.53it/s][A

Table-ocr rec ch:  50%|█████     | 996/1975 [00:01<00:01, 554.66it/s][A

Table-ocr rec ch:  53%|█████▎    | 1056/1975 [00:01<00:01, 560.60it/s][A

Table-ocr rec ch:  57%|█████▋    | 1116/1975 [00:02<00:01, 542.32it/s][A

Table-ocr rec ch:  60%|█████▉    | 1176/1975 [00:02<00:01, 550.86it/s][A

Table-ocr rec ch:  63%|██████▎   | 1236/1975 [00:02<00:01, 544.33it/s][A

Table-ocr rec ch:  66%|██████▌   | 1296/1975 [00:02<00:01, 548.64it/s][A

Table-ocr rec ch:  69%|██████▊   | 1356/1975 [00:02<00:01, 539.09it/s][A

Table-ocr rec ch:  72%|███████▏  | 1416/1975 [00:02<00:01, 549.74it/s][A

Table-ocr rec ch:  75%|███████▍  | 1476/1975 [00:02<00:00, 553.67it/s][A

Table-ocr rec ch:  78%|███████▊  | 1536/1975 [00:02<00:00, 537.79it/s][A

Table-ocr rec ch:  81%|████████  | 1596/1975 [00:02<00:00, 550.76it/s][A

Table-ocr rec ch:  84%|████████▍ | 1656/1975 [00:03<00:00, 525.31it/s][A

Table-ocr rec ch:  87%|████████▋ | 1710/1975 [00:03<00:00, 526.90it/s][A

Table-ocr rec ch:  90%|████████▉ | 1770/1975 [00:03<00:00, 545.63it/s][A

Table-ocr rec ch:  93%|█████████▎| 1830/1975 [00:03<00:00, 537.32it/s][A

Table-ocr rec ch:  95%|█████████▌| 1884/1975 [00:03<00:00, 495.06it/s][A

Table-ocr rec ch:  98%|█████████▊| 1938/1975 [00:03<00:00, 456.18it/s][A
Table-ocr rec ch: 100%|██████████| 1975/1975 [00:03<00:00, 519.83it/s]


Table-wireless Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wireless Predict:   8%|▊         | 4/48 [00:01<00:12,  3.47it/s][A

Table-wireless Predict:  17%|█▋        | 8/48 [00:02<00:12,  3.32it/s][A

Table-wireless Predict:  25%|██▌       | 12/48 [00:03<00:08,  4.17it/s][A

Table-wireless Predict:  33%|███▎      | 16/48 [00:03<00:05,  6.31it/s][A

Table-wireless Predict:  42%|████▏     | 20/48 [00:03<00:03,  8.97it/s][A

Table-wireless Predict:  50%|█████     | 24/48 [00:03<00:02, 11.84it/s][A

Table-wireless Predict:  58%|█████▊    | 28/48 [00:03<00:01, 11.32it/s][A

Table-wireless Predict:  67%|██████▋   | 32/48 [00:04<00:01, 12.60it/s][A

Table-wireless Predict:  75%|███████▌  | 36/48 [00:04<00:00, 15.39it/s][A

Table-wireless Predict:  83%|████████▎ | 40/48 [00:04<00:00, 17.30it/s][A

Table-wireless Predict:  92%|█████████▏| 44/48 [00:05<00:00,  8.53it/s][A

Table-wireless Predict: 100%|██████████| 48/48 [00:05<00:00, 10.72it/s][A
Table-wireless Predict: 100%|██████████| 48/48 [00:05<00:00,  8.69it/s]


Table-wired Predict:   0%|          | 0/33 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/33 [00:00<00:13,  2.43it/s][A

Table-wired Predict:   6%|▌         | 2/33 [00:00<00:07,  3.97it/s][A

Table-wired Predict:   9%|▉         | 3/33 [00:00<00:08,  3.34it/s][A

Table-wired Predict:  15%|█▌        | 5/33 [00:01<00:04,  6.19it/s][A

Table-wired Predict:  21%|██        | 7/33 [00:01<00:02,  8.72it/s][A

Table-wired Predict:  30%|███       | 10/33 [00:01<00:01, 12.50it/s][A

Table-wired Predict:  36%|███▋      | 12/33 [00:01<00:01, 12.95it/s][A

Table-wired Predict:  42%|████▏     | 14/33 [00:01<00:01, 11.63it/s][A

Table-wired Predict:  48%|████▊     | 16/33 [00:01<00:01,  9.93it/s][A

Table-wired Predict:  55%|█████▍    | 18/33 [00:02<00:02,  7.17it/s][A

Table-wired Predict:  58%|█████▊    | 19/33 [00:02<00:01,  7.34it/s][A

Table-wired Predict:  64%|██████▎   | 21/33 [00:02<00:01,  9.15it/s][A

Table-wired Predict:  70%|██████▉   | 23/33 [00:02<00:01,  9.36it/s][A

Table-wired Predict:  79%|███████▉  | 26/33 [00:02<00:00, 12.10it/s][A

Table-wired Predict:  85%|████████▍ | 28/33 [00:03<00:00,  7.00it/s][A

Table-wired Predict:  91%|█████████ | 30/33 [00:03<00:00,  8.42it/s][A

Table-wired Predict:  97%|█████████▋| 32/33 [00:03<00:00,  8.79it/s][A
Table-wired Predict: 100%|██████████| 33/33 [00:03<00:00,  8.35it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:04,  7.66it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:05,  6.03it/s][A

OCR-det ch:   9%|▉         | 3/33 [00:00<00:05,  5.36it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:00<00:03,  8.89it/s][A
Processing pages:  87%|████████▋ | 256/295 [00:31<00:01, 23.43it/s]

OCR-det ch:  21%|██        | 7/33 [00:00<00:02, 10.70it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:00<00:02, 11.02it/s][A

OCR-det ch:  39%|███▉      | 13/33 [00:01<00:01, 17.68it/s][A

OCR-det ch:  48%|████▊     | 16/33 [00:01<00:01, 15.34it/s][A

OCR-det ch:  64%|██████▎   | 21/33 [00:01<00:00, 21.43it/s][A

OCR-det ch:  82%|████████▏ | 27/33 [00:01<00:00, 28.86it/s][A

OCR-det ch:  97%|█████████▋| 32/33 [00:01<00:00, 31.91it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:01<00:00, 19.55it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  88%|████████▊ | 259/295 [00:11<00:01, 23.67it/s]
Processing pages:  89%|████████▉ | 262/295 [00:12<00:01, 23.65it/s]
Processing pages:  90%|████████▉ | 265/295 [00:12<00:01, 23.69it/s]
Processing pages:  91%|█████████ | 268/295 [00:12<00:01, 24.57it/s]
Processing pages:  92%|█████████▏| 271/295 [00:12<00:01, 23.97it/s]
Processing pages:  93%|█████████▎| 274/295 [00:12<00:00, 24.96it/s]
Processing pages:  94%|█████████▍| 277/295 [00:12<00:00, 24.92it/s]
Processing pages:  95%|█████████▍| 280/295 [00:12<00:00, 25.53it/s]
Processing pages:  96%|█████████▌| 283/295 [00:12<00:00, 25.52it/s]
Processing pages:  97%|█████████▋| 286/295 [00:12<00:00, 25.32it/s]
Processing pages:  98%|█████████▊| 289/295 [00:13<00:00, 24.86it/s]
Processing pages:  99%|█████████▉| 292/295 [00:13<00:00, 23.24it/s]
Processing pages: 100%|██████████| 295/295 [00:13<00:00, 24.17it/s]

OCR-rec Predict:   0%|          | 0/8 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 8/8 [00:00<00:00, 358.49it/s]

Processing pages: 100%|██████████| 295/295 [00:14<00:00, 20.68it/s]
2026-07-13 10:30:03.735 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 295/295 pages | 1 of 1 batch finished | task#1 [annual_midea_2024_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2793011]
