command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cmb_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cmb_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:39693
API documentation: http://127.0.0.1:39693/docs
2026-07-13 10:19:08.683 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:39693
Table-ocr rec ch:   5%|▍         | 330/6642 [00:00<00:10, 622.35it/s][A

Table-ocr rec ch:   6%|▌         | 396/6642 [00:00<00:10, 624.31it/s][A

Table-ocr rec ch:   7%|▋         | 462/6642 [00:00<00:09, 623.79it/s][A

Table-ocr rec ch:   8%|▊         | 528/6642 [00:00<00:09, 624.98it/s][A

Table-ocr rec ch:   9%|▉         | 594/6642 [00:00<00:09, 625.58it/s][A

Table-ocr rec ch:  10%|▉         | 660/6642 [00:01<00:09, 626.19it/s][A

Table-ocr rec ch:  11%|█         | 726/6642 [00:01<00:09, 623.52it/s][A

Table-ocr rec ch:  12%|█▏        | 792/6642 [00:01<00:09, 624.34it/s][A

Table-ocr rec ch:  13%|█▎        | 858/6642 [00:01<00:09, 624.22it/s][A

Table-ocr rec ch:  14%|█▍        | 924/6642 [00:01<00:09, 622.27it/s][A

Table-ocr rec ch:  15%|█▍        | 990/6642 [00:01<00:09, 614.98it/s][A

Table-ocr rec ch:  16%|█▌        | 1056/6642 [00:01<00:09, 615.88it/s][A

Table-ocr rec ch:  17%|█▋        | 1122/6642 [00:01<00:08, 616.86it/s][A

Table-ocr rec ch:  18%|█▊        | 1188/6642 [00:01<00:08, 616.98it/s][A

Table-ocr rec ch:  19%|█▉        | 1254/6642 [00:02<00:08, 617.63it/s][A

Table-ocr rec ch:  20%|█▉        | 1320/6642 [00:02<00:08, 616.62it/s][A

Table-ocr rec ch:  21%|██        | 1386/6642 [00:02<00:08, 611.54it/s][A

Table-ocr rec ch:  22%|██▏       | 1452/6642 [00:02<00:08, 609.27it/s][A

Table-ocr rec ch:  23%|██▎       | 1518/6642 [00:02<00:08, 605.11it/s][A

Table-ocr rec ch:  24%|██▍       | 1584/6642 [00:02<00:08, 606.48it/s][A

Table-ocr rec ch:  25%|██▍       | 1650/6642 [00:02<00:08, 607.68it/s][A

Table-ocr rec ch:  26%|██▌       | 1716/6642 [00:02<00:08, 606.77it/s][A

Table-ocr rec ch:  27%|██▋       | 1782/6642 [00:02<00:07, 607.68it/s][A

Table-ocr rec ch:  28%|██▊       | 1848/6642 [00:02<00:07, 610.51it/s][A

Table-ocr rec ch:  29%|██▉       | 1914/6642 [00:03<00:07, 611.82it/s][A

Table-ocr rec ch:  30%|██▉       | 1980/6642 [00:03<00:07, 610.68it/s][A

Table-ocr rec ch:  31%|███       | 2046/6642 [00:03<00:07, 610.23it/s][A

Table-ocr rec ch:  32%|███▏      | 2112/6642 [00:03<00:07, 613.03it/s][A

Table-ocr rec ch:  33%|███▎      | 2178/6642 [00:03<00:07, 613.73it/s][A

Table-ocr rec ch:  34%|███▍      | 2244/6642 [00:03<00:07, 614.70it/s][A

Table-ocr rec ch:  35%|███▍      | 2310/6642 [00:03<00:07, 615.45it/s][A

Table-ocr rec ch:  36%|███▌      | 2376/6642 [00:03<00:06, 615.82it/s][A

Table-ocr rec ch:  37%|███▋      | 2442/6642 [00:03<00:06, 600.69it/s][A

Table-ocr rec ch:  38%|███▊      | 2508/6642 [00:04<00:06, 598.76it/s][A
Processing pages:  55%|█████▍    | 192/350 [00:18<00:04, 37.35it/s]

Table-ocr rec ch:  39%|███▊      | 2568/6642 [00:04<00:06, 595.30it/s][A

Table-ocr rec ch:  40%|███▉      | 2634/6642 [00:04<00:06, 601.39it/s][A

Table-ocr rec ch:  41%|████      | 2700/6642 [00:04<00:06, 602.89it/s][A

Table-ocr rec ch:  42%|████▏     | 2766/6642 [00:04<00:06, 601.74it/s][A

Table-ocr rec ch:  43%|████▎     | 2832/6642 [00:04<00:06, 605.47it/s][A

Table-ocr rec ch:  44%|████▎     | 2898/6642 [00:04<00:06, 592.31it/s][A

Table-ocr rec ch:  45%|████▍     | 2958/6642 [00:04<00:06, 594.28it/s][A

Table-ocr rec ch:  45%|████▌     | 3018/6642 [00:04<00:06, 594.76it/s][A

Table-ocr rec ch:  46%|████▋     | 3078/6642 [00:05<00:05, 595.11it/s][A

Table-ocr rec ch:  47%|████▋     | 3138/6642 [00:05<00:05, 595.14it/s][A

Table-ocr rec ch:  48%|████▊     | 3198/6642 [00:05<00:05, 594.63it/s][A

Table-ocr rec ch:  49%|████▉     | 3258/6642 [00:05<00:05, 592.32it/s][A

Table-ocr rec ch:  50%|████▉     | 3318/6642 [00:05<00:05, 588.46it/s][A

Table-ocr rec ch:  51%|█████     | 3378/6642 [00:05<00:05, 588.79it/s][A

Table-ocr rec ch:  52%|█████▏    | 3438/6642 [00:05<00:05, 591.45it/s][A

Table-ocr rec ch:  53%|█████▎    | 3498/6642 [00:05<00:05, 591.33it/s][A

Table-ocr rec ch:  54%|█████▎    | 3558/6642 [00:05<00:05, 593.11it/s][A

Table-ocr rec ch:  54%|█████▍    | 3618/6642 [00:05<00:05, 590.16it/s][A

Table-ocr rec ch:  55%|█████▌    | 3678/6642 [00:06<00:05, 587.66it/s][A

Table-ocr rec ch:  56%|█████▋    | 3738/6642 [00:06<00:04, 588.95it/s][A

Table-ocr rec ch:  57%|█████▋    | 3804/6642 [00:06<00:04, 594.81it/s][A

Table-ocr rec ch:  58%|█████▊    | 3864/6642 [00:06<00:04, 596.12it/s][A

Table-ocr rec ch:  59%|█████▉    | 3924/6642 [00:06<00:04, 593.18it/s][A

Table-ocr rec ch:  60%|█████▉    | 3984/6642 [00:06<00:04, 595.11it/s][A

Table-ocr rec ch:  61%|██████    | 4044/6642 [00:06<00:04, 587.83it/s][A

Table-ocr rec ch:  62%|██████▏   | 4110/6642 [00:06<00:04, 594.23it/s][A

Table-ocr rec ch:  63%|██████▎   | 4170/6642 [00:06<00:04, 590.92it/s][A

Table-ocr rec ch:  64%|██████▎   | 4230/6642 [00:06<00:04, 590.01it/s][A

Table-ocr rec ch:  65%|██████▍   | 4290/6642 [00:07<00:03, 590.03it/s][A

Table-ocr rec ch:  65%|██████▌   | 4350/6642 [00:07<00:03, 583.10it/s][A

Table-ocr rec ch:  66%|██████▋   | 4410/6642 [00:07<00:03, 586.26it/s][A

Table-ocr rec ch:  67%|██████▋   | 4470/6642 [00:07<00:03, 582.91it/s][A

Table-ocr rec ch:  68%|██████▊   | 4530/6642 [00:07<00:03, 584.12it/s][A

Table-ocr rec ch:  69%|██████▉   | 4590/6642 [00:07<00:03, 584.42it/s][A

Table-ocr rec ch:  70%|███████   | 4650/6642 [00:07<00:03, 586.76it/s][A

Table-ocr rec ch:  71%|███████   | 4710/6642 [00:07<00:03, 586.11it/s][A

Table-ocr rec ch:  72%|███████▏  | 4770/6642 [00:07<00:03, 586.00it/s][A

Table-ocr rec ch:  73%|███████▎  | 4830/6642 [00:08<00:03, 583.25it/s][A

Table-ocr rec ch:  74%|███████▎  | 4890/6642 [00:08<00:03, 580.44it/s][A

Table-ocr rec ch:  75%|███████▍  | 4950/6642 [00:08<00:02, 583.67it/s][A

Table-ocr rec ch:  75%|███████▌  | 5010/6642 [00:08<00:02, 588.07it/s][A

Table-ocr rec ch:  76%|███████▋  | 5070/6642 [00:08<00:02, 565.25it/s][A

Table-ocr rec ch:  77%|███████▋  | 5130/6642 [00:08<00:02, 548.66it/s][A

Table-ocr rec ch:  78%|███████▊  | 5196/6642 [00:08<00:02, 562.00it/s][A

Table-ocr rec ch:  79%|███████▉  | 5262/6642 [00:08<00:02, 575.72it/s][A

Table-ocr rec ch:  80%|████████  | 5328/6642 [00:08<00:02, 585.43it/s][A

Table-ocr rec ch:  81%|████████  | 5388/6642 [00:08<00:02, 587.02it/s][A

Table-ocr rec ch:  82%|████████▏ | 5454/6642 [00:09<00:02, 593.52it/s][A

Table-ocr rec ch:  83%|████████▎ | 5514/6642 [00:09<00:01, 590.42it/s][A

Table-ocr rec ch:  84%|████████▍ | 5580/6642 [00:09<00:01, 595.08it/s][A

Table-ocr rec ch:  85%|████████▍ | 5640/6642 [00:09<00:01, 592.20it/s][A

Table-ocr rec ch:  86%|████████▌ | 5700/6642 [00:09<00:01, 585.02it/s][A

Table-ocr rec ch:  87%|████████▋ | 5766/6642 [00:09<00:01, 591.68it/s][A

Table-ocr rec ch:  88%|████████▊ | 5832/6642 [00:09<00:01, 597.82it/s][A

Table-ocr rec ch:  89%|████████▉ | 5898/6642 [00:09<00:01, 601.61it/s][A

Table-ocr rec ch:  90%|████████▉ | 5964/6642 [00:09<00:01, 603.21it/s][A

Table-ocr rec ch:  91%|█████████ | 6030/6642 [00:10<00:01, 602.88it/s][A

Table-ocr rec ch:  92%|█████████▏| 6096/6642 [00:10<00:00, 600.46it/s][A

Table-ocr rec ch:  93%|█████████▎| 6162/6642 [00:10<00:00, 595.93it/s][A

Table-ocr rec ch:  94%|█████████▎| 6222/6642 [00:10<00:00, 594.52it/s][A

Table-ocr rec ch:  95%|█████████▍| 6282/6642 [00:10<00:00, 591.50it/s][A

Table-ocr rec ch:  95%|█████████▌| 6342/6642 [00:10<00:00, 589.68it/s][A

Table-ocr rec ch:  96%|█████████▋| 6402/6642 [00:10<00:00, 588.19it/s][A

Table-ocr rec ch:  97%|█████████▋| 6462/6642 [00:10<00:00, 583.85it/s][A

Table-ocr rec ch:  98%|█████████▊| 6522/6642 [00:10<00:00, 577.29it/s][A

Table-ocr rec ch:  99%|█████████▉| 6582/6642 [00:11<00:00, 559.08it/s][A

Table-ocr rec ch: 100%|██████████| 6642/6642 [00:11<00:00, 517.32it/s][A
Table-ocr rec ch: 100%|██████████| 6642/6642 [00:11<00:00, 595.55it/s]


Table-wireless Predict:   0%|          | 0/126 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/126 [00:00<00:07, 16.72it/s][A

Table-wireless Predict:   6%|▋         | 8/126 [00:00<00:07, 15.19it/s][A

Table-wireless Predict:  10%|▉         | 12/126 [00:00<00:09, 12.00it/s][A

Table-wireless Predict:  13%|█▎        | 16/126 [00:01<00:08, 12.24it/s][A

Table-wireless Predict:  16%|█▌        | 20/126 [00:02<00:13,  7.64it/s][A

Table-wireless Predict:  19%|█▉        | 24/126 [00:02<00:12,  8.03it/s][A

Table-wireless Predict:  22%|██▏       | 28/126 [00:02<00:11,  8.78it/s][A

Table-wireless Predict:  25%|██▌       | 32/126 [00:03<00:11,  8.29it/s][A

Table-wireless Predict:  29%|██▊       | 36/126 [00:04<00:11,  7.71it/s][A

Table-wireless Predict:  32%|███▏      | 40/126 [00:04<00:11,  7.80it/s][A

Table-wireless Predict:  35%|███▍      | 44/126 [00:04<00:09,  8.74it/s][A

Table-wireless Predict:  38%|███▊      | 48/126 [00:05<00:08,  9.26it/s][A

Table-wireless Predict:  41%|████▏     | 52/126 [00:05<00:09,  7.87it/s][A

Table-wireless Predict:  44%|████▍     | 56/126 [00:06<00:07,  9.54it/s][A

Table-wireless Predict:  48%|████▊     | 60/126 [00:06<00:06, 10.47it/s][A

Table-wireless Predict:  51%|█████     | 64/126 [00:06<00:05, 12.01it/s][A

Table-wireless Predict:  54%|█████▍    | 68/126 [00:07<00:05, 11.04it/s][A

Table-wireless Predict:  57%|█████▋    | 72/126 [00:07<00:04, 11.09it/s][A

Table-wireless Predict:  60%|██████    | 76/126 [00:07<00:04, 12.45it/s][A

Table-wireless Predict:  63%|██████▎   | 80/126 [00:07<00:03, 13.68it/s][A

Table-wireless Predict:  67%|██████▋   | 84/126 [00:08<00:04,  9.26it/s][A

Table-wireless Predict:  70%|██████▉   | 88/126 [00:12<00:13,  2.81it/s][A

Table-wireless Predict:  73%|███████▎  | 92/126 [00:12<00:09,  3.73it/s][A

Table-wireless Predict:  76%|███████▌  | 96/126 [00:13<00:07,  4.28it/s][A

Table-wireless Predict:  79%|███████▉  | 100/126 [00:14<00:07,  3.52it/s][A

Table-wireless Predict:  83%|████████▎ | 104/126 [00:15<00:04,  4.70it/s][A

Table-wireless Predict:  86%|████████▌ | 108/126 [00:15<00:03,  5.75it/s][A

Table-wireless Predict:  89%|████████▉ | 112/126 [00:15<00:01,  7.22it/s][A

Table-wireless Predict:  92%|█████████▏| 116/126 [00:15<00:01,  8.40it/s][A

Table-wireless Predict:  95%|█████████▌| 120/126 [00:16<00:00,  7.50it/s][A

Table-wireless Predict:  98%|█████████▊| 124/126 [00:17<00:00,  7.05it/s][A

Table-wireless Predict: 100%|██████████| 126/126 [00:17<00:00,  7.15it/s][A
Table-wireless Predict: 100%|██████████| 126/126 [00:17<00:00,  7.19it/s]


Table-wired Predict:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/83 [00:00<00:14,  5.75it/s][A

Table-wired Predict:   2%|▏         | 2/83 [00:00<00:17,  4.70it/s][A

Table-wired Predict:   4%|▎         | 3/83 [00:00<00:15,  5.14it/s][A

Table-wired Predict:   5%|▍         | 4/83 [00:00<00:14,  5.36it/s][A

Table-wired Predict:   7%|▋         | 6/83 [00:01<00:11,  6.44it/s][A

Table-wired Predict:   8%|▊         | 7/83 [00:01<00:12,  6.12it/s][A

Table-wired Predict:  10%|▉         | 8/83 [00:01<00:11,  6.50it/s][A

Table-wired Predict:  11%|█         | 9/83 [00:01<00:11,  6.42it/s][A

Table-wired Predict:  12%|█▏        | 10/83 [00:01<00:12,  5.98it/s][A

Table-wired Predict:  14%|█▍        | 12/83 [00:01<00:10,  6.82it/s][A

Table-wired Predict:  16%|█▌        | 13/83 [00:02<00:09,  7.07it/s][A

Table-wired Predict:  17%|█▋        | 14/83 [00:02<00:14,  4.89it/s][A

Table-wired Predict:  18%|█▊        | 15/83 [00:02<00:17,  3.97it/s][A

Table-wired Predict:  19%|█▉        | 16/83 [00:03<00:17,  3.84it/s][A

Table-wired Predict:  20%|██        | 17/83 [00:03<00:17,  3.77it/s][A

Table-wired Predict:  22%|██▏       | 18/83 [00:03<00:14,  4.51it/s][A

Table-wired Predict:  24%|██▍       | 20/83 [00:03<00:12,  5.02it/s][A

Table-wired Predict:  25%|██▌       | 21/83 [00:04<00:13,  4.71it/s][A

Table-wired Predict:  27%|██▋       | 22/83 [00:04<00:12,  4.75it/s][A

Table-wired Predict:  28%|██▊       | 23/83 [00:04<00:11,  5.17it/s][A

Table-wired Predict:  29%|██▉       | 24/83 [00:04<00:13,  4.50it/s][A

Table-wired Predict:  30%|███       | 25/83 [00:05<00:14,  3.96it/s][A

Table-wired Predict:  31%|███▏      | 26/83 [00:05<00:14,  4.02it/s][A

Table-wired Predict:  33%|███▎      | 27/83 [00:05<00:13,  4.02it/s][A

Table-wired Predict:  34%|███▎      | 28/83 [00:05<00:11,  4.71it/s][A

Table-wired Predict:  35%|███▍      | 29/83 [00:05<00:09,  5.57it/s][A

Table-wired Predict:  36%|███▌      | 30/83 [00:06<00:13,  3.82it/s][A

Table-wired Predict:  37%|███▋      | 31/83 [00:06<00:16,  3.16it/s][A

Table-wired Predict:  39%|███▊      | 32/83 [00:06<00:13,  3.72it/s][A

Table-wired Predict:  40%|███▉      | 33/83 [00:06<00:11,  4.39it/s][A

Table-wired Predict:  42%|████▏     | 35/83 [00:07<00:07,  6.43it/s][A

Table-wired Predict:  45%|████▍     | 37/83 [00:07<00:07,  6.25it/s][A

Table-wired Predict:  46%|████▌     | 38/83 [00:07<00:08,  5.54it/s][A

Table-wired Predict:  47%|████▋     | 39/83 [00:07<00:08,  5.23it/s][A

Table-wired Predict:  48%|████▊     | 40/83 [00:08<00:08,  5.01it/s][A

Table-wired Predict:  49%|████▉     | 41/83 [00:08<00:07,  5.77it/s][A

Table-wired Predict:  52%|█████▏    | 43/83 [00:08<00:06,  6.48it/s][A

Table-wired Predict:  53%|█████▎    | 44/83 [00:08<00:05,  7.03it/s][A

Table-wired Predict:  54%|█████▍    | 45/83 [00:08<00:05,  7.00it/s][A

Table-wired Predict:  55%|█████▌    | 46/83 [00:08<00:04,  7.58it/s][A

Table-wired Predict:  58%|█████▊    | 48/83 [00:09<00:05,  6.54it/s][A

Table-wired Predict:  59%|█████▉    | 49/83 [00:09<00:06,  5.59it/s][A

Table-wired Predict:  60%|██████    | 50/83 [00:09<00:05,  5.54it/s][A

Table-wired Predict:  61%|██████▏   | 51/83 [00:09<00:05,  5.47it/s][A

Table-wired Predict:  63%|██████▎   | 52/83 [00:10<00:05,  5.45it/s][A

Table-wired Predict:  64%|██████▍   | 53/83 [00:10<00:05,  5.02it/s][A

Table-wired Predict:  65%|██████▌   | 54/83 [00:10<00:06,  4.75it/s][A

Table-wired Predict:  67%|██████▋   | 56/83 [00:10<00:04,  6.66it/s][A

Table-wired Predict:  69%|██████▊   | 57/83 [00:10<00:03,  6.52it/s][A

Table-wired Predict:  70%|██████▉   | 58/83 [00:10<00:03,  6.90it/s][A

Table-wired Predict:  71%|███████   | 59/83 [00:11<00:03,  7.45it/s][A

Table-wired Predict:  72%|███████▏  | 60/83 [00:11<00:03,  7.66it/s][A

Table-wired Predict:  73%|███████▎  | 61/83 [00:11<00:02,  7.95it/s][A

Table-wired Predict:  76%|███████▌  | 63/83 [00:11<00:01, 10.04it/s][A

Table-wired Predict:  78%|███████▊  | 65/83 [00:11<00:01, 10.84it/s][A

Table-wired Predict:  81%|████████  | 67/83 [00:11<00:01,  8.81it/s][A

Table-wired Predict:  82%|████████▏ | 68/83 [00:12<00:01,  9.02it/s][A

Table-wired Predict:  84%|████████▍ | 70/83 [00:12<00:02,  5.54it/s][A

Table-wired Predict:  86%|████████▌ | 71/83 [00:13<00:03,  3.87it/s][A

Table-wired Predict:  87%|████████▋ | 72/83 [00:13<00:02,  3.83it/s][A

Table-wired Predict:  88%|████████▊ | 73/83 [00:13<00:02,  3.89it/s][A

Table-wired Predict:  90%|█████████ | 75/83 [00:13<00:01,  5.40it/s][A

Table-wired Predict:  93%|█████████▎| 77/83 [00:14<00:00,  6.54it/s][A

Table-wired Predict:  94%|█████████▍| 78/83 [00:14<00:00,  5.96it/s][A

Table-wired Predict:  95%|█████████▌| 79/83 [00:14<00:00,  6.55it/s][A

Table-wired Predict:  96%|█████████▋| 80/83 [00:14<00:00,  6.80it/s][A

Table-wired Predict:  98%|█████████▊| 81/83 [00:14<00:00,  5.31it/s][A

Table-wired Predict:  99%|█████████▉| 82/83 [00:14<00:00,  6.07it/s][A

Table-wired Predict: 100%|██████████| 83/83 [00:15<00:00,  4.88it/s][A
Table-wired Predict: 100%|██████████| 83/83 [00:15<00:00,  5.46it/s]


OCR-det ch:   0%|          | 0/26 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/26 [00:00<00:02,  9.47it/s][A

OCR-det ch:   8%|▊         | 2/26 [00:00<00:03,  6.12it/s][A

OCR-det ch:  12%|█▏        | 3/26 [00:00<00:03,  6.96it/s][A

OCR-det ch:  15%|█▌        | 4/26 [00:00<00:04,  5.39it/s][A

OCR-det ch:  27%|██▋       | 7/26 [00:00<00:01, 10.04it/s][A

OCR-det ch:  35%|███▍      | 9/26 [00:00<00:01, 11.14it/s][A

OCR-det ch:  42%|████▏     | 11/26 [00:01<00:01, 11.39it/s][A

OCR-det ch:  54%|█████▍    | 14/26 [00:01<00:00, 15.00it/s][A

OCR-det ch:  62%|██████▏   | 16/26 [00:01<00:00, 15.80it/s][A

OCR-det ch:  73%|███████▎  | 19/26 [00:01<00:00, 18.76it/s][A

OCR-det ch:  88%|████████▊ | 23/26 [00:01<00:00, 24.17it/s][A
OCR-det ch: 100%|██████████| 26/26 [00:01<00:00, 15.85it/s]


OCR-rec Predict:   0%|          | 0/743 [00:00<?, ?it/s][A

OCR-rec Predict:   8%|▊         | 60/743 [00:00<00:01, 574.27it/s][A

OCR-rec Predict:  16%|█▌        | 120/743 [00:00<00:01, 588.71it/s][A

OCR-rec Predict:  24%|██▍       | 180/743 [00:00<00:00, 587.39it/s][A

OCR-rec Predict:  32%|███▏      | 240/743 [00:00<00:00, 581.41it/s][A

OCR-rec Predict:  40%|████      | 300/743 [00:00<00:00, 575.98it/s][A

OCR-rec Predict:  48%|████▊     | 360/743 [00:00<00:00, 576.32it/s][A

OCR-rec Predict:  57%|█████▋    | 420/743 [00:00<00:00, 559.83it/s][A

OCR-rec Predict:  65%|██████▍   | 480/743 [00:00<00:00, 538.89it/s][A

OCR-rec Predict:  73%|███████▎  | 540/743 [00:00<00:00, 497.11it/s][A

OCR-rec Predict:  80%|███████▉  | 594/743 [00:01<00:00, 460.05it/s][A

OCR-rec Predict:  86%|████████▋ | 642/743 [00:01<00:00, 439.44it/s][A

OCR-rec Predict:  93%|█████████▎| 690/743 [00:01<00:00, 425.73it/s][A

OCR-rec Predict:  99%|█████████▉| 738/743 [00:01<00:00, 415.42it/s][A
OCR-rec Predict: 100%|██████████| 743/743 [00:01<00:00, 487.62it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  56%|█████▌    | 195/350 [00:05<00:04, 34.71it/s]
Processing pages:  57%|█████▋    | 199/350 [00:05<00:04, 33.93it/s]
Processing pages:  58%|█████▊    | 203/350 [00:05<00:04, 33.87it/s]
Processing pages:  59%|█████▉    | 207/350 [00:05<00:04, 33.75it/s]
Processing pages:  60%|██████    | 211/350 [00:06<00:04, 32.62it/s]
Processing pages:  61%|██████▏   | 215/350 [00:06<00:04, 31.98it/s]
Processing pages:  63%|██████▎   | 219/350 [00:06<00:04, 31.30it/s]
Processing pages:  64%|██████▎   | 223/350 [00:06<00:04, 30.79it/s]
Processing pages:  65%|██████▍   | 227/350 [00:06<00:03, 30.76it/s]
Processing pages:  66%|██████▌   | 231/350 [00:06<00:03, 31.27it/s]
Processing pages:  67%|██████▋   | 235/350 [00:06<00:03, 29.97it/s]
Processing pages:  68%|██████▊   | 239/350 [00:06<00:03, 29.90it/s]
Processing pages:  69%|██████▉   | 243/350 [00:07<00:03, 30.24it/s]
Processing pages:  71%|███████   | 247/350 [00:07<00:03, 30.31it/s]
Processing pages:  72%|███████▏  | 251/350 [00:07<00:03, 31.33it/s]
Processing pages:  73%|███████▎  | 255/350 [00:07<00:02, 33.28it/s]2026-07-13 10:22:15.588 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/6: 320/350 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 10:22:15.589 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.41it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.29it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.08it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 37.19it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 33.27it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.04it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 34.90it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.47it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.13it/s]


Table-ocr det:   0%|          | 0/80 [00:00<?, ?it/s][A

Table-ocr det:   6%|▋         | 5/80 [00:00<00:01, 49.93it/s][A

Table-ocr det:  12%|█▎        | 10/80 [00:00<00:01, 42.41it/s][A

Table-ocr det:  19%|█▉        | 15/80 [00:00<00:02, 32.41it/s][A

Table-ocr det:  24%|██▍       | 19/80 [00:00<00:02, 30.37it/s][A

Table-ocr det:  29%|██▉       | 23/80 [00:00<00:02, 22.05it/s][A

Table-ocr det:  32%|███▎      | 26/80 [00:01<00:02, 20.13it/s][A

Table-ocr det:  36%|███▋      | 29/80 [00:01<00:02, 18.15it/s][A

Table-ocr det:  39%|███▉      | 31/80 [00:01<00:02, 17.53it/s][A

Table-ocr det:  41%|████▏     | 33/80 [00:01<00:03, 14.79it/s][A

Table-ocr det:  44%|████▍     | 35/80 [00:01<00:03, 14.39it/s][A

Table-ocr det:  46%|████▋     | 37/80 [00:01<00:03, 14.01it/s][A

Table-ocr det:  49%|████▉     | 39/80 [00:01<00:02, 15.15it/s][A

Table-ocr det:  51%|█████▏    | 41/80 [00:02<00:02, 13.67it/s][A

Table-ocr det:  54%|█████▍    | 43/80 [00:02<00:02, 13.59it/s][A

Table-ocr det:  56%|█████▋    | 45/80 [00:02<00:02, 14.06it/s][A

Table-ocr det:  59%|█████▉    | 47/80 [00:02<00:02, 13.76it/s][A

Table-ocr det:  62%|██████▎   | 50/80 [00:02<00:01, 16.47it/s][A

Table-ocr det:  68%|██████▊   | 54/80 [00:02<00:01, 21.14it/s][A

Table-ocr det:  72%|███████▎  | 58/80 [00:02<00:00, 25.52it/s][A

Table-ocr det:  76%|███████▋  | 61/80 [00:03<00:00, 25.61it/s][A

Table-ocr det:  80%|████████  | 64/80 [00:03<00:00, 23.53it/s][A

Table-ocr det:  84%|████████▍ | 67/80 [00:03<00:00, 22.35it/s][A

Table-ocr det:  89%|████████▉ | 71/80 [00:03<00:00, 25.95it/s][A

Table-ocr det:  95%|█████████▌| 76/80 [00:03<00:00, 29.91it/s][A

Table-ocr det: 100%|██████████| 80/80 [00:03<00:00, 31.34it/s][A
Table-ocr det: 100%|██████████| 80/80 [00:03<00:00, 21.47it/s]


Table-ocr rec ch:   0%|          | 0/6649 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/6649 [00:00<00:10, 604.08it/s][A

Table-ocr rec ch:   2%|▏         | 132/6649 [00:00<00:10, 612.74it/s][A

Table-ocr rec ch:   3%|▎         | 198/6649 [00:00<00:10, 616.61it/s][A

Table-ocr rec ch:   4%|▍         | 264/6649 [00:00<00:10, 618.38it/s][A

Table-ocr rec ch:   5%|▍         | 330/6649 [00:00<00:10, 619.37it/s][A

Table-ocr rec ch:   6%|▌         | 396/6649 [00:00<00:10, 618.46it/s][A

Table-ocr rec ch:   7%|▋         | 462/6649 [00:00<00:09, 618.93it/s][A

Table-ocr rec ch:   8%|▊         | 528/6649 [00:00<00:09, 619.54it/s][A

Table-ocr rec ch:   9%|▉         | 594/6649 [00:00<00:10, 581.48it/s][A

Table-ocr rec ch:  10%|▉         | 654/6649 [00:01<00:10, 554.63it/s][A

Table-ocr rec ch:  11%|█         | 714/6649 [00:01<00:10, 542.11it/s][A

Table-ocr rec ch:  12%|█▏        | 774/6649 [00:01<00:10, 554.93it/s][A

Table-ocr rec ch:  13%|█▎        | 840/6649 [00:01<00:10, 570.96it/s][A

Table-ocr rec ch:  14%|█▎        | 906/6649 [00:01<00:09, 581.82it/s][A

