command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2025_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:56045
API documentation: http://127.0.0.1:56045/docs
2026-07-13 10:24:08.196 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:56045
Table-ocr rec ch: 100%|██████████| 5274/5274 [00:08<00:00, 587.93it/s]


Table-wireless Predict:   0%|          | 0/95 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/95 [00:00<00:19,  4.58it/s][A
Processing pages:  52%|█████▏    | 192/370 [00:28<00:07, 22.90it/s]

Table-wireless Predict:   8%|▊         | 8/95 [00:01<00:17,  5.03it/s][A

Table-wireless Predict:  13%|█▎        | 12/95 [00:01<00:11,  7.51it/s][A

Table-wireless Predict:  17%|█▋        | 16/95 [00:02<00:08,  9.45it/s][A

Table-wireless Predict:  21%|██        | 20/95 [00:02<00:07, 10.06it/s][A

Table-wireless Predict:  25%|██▌       | 24/95 [00:02<00:05, 12.86it/s][A

Table-wireless Predict:  29%|██▉       | 28/95 [00:02<00:04, 14.54it/s][A

Table-wireless Predict:  34%|███▎      | 32/95 [00:02<00:03, 16.58it/s][A

Table-wireless Predict:  38%|███▊      | 36/95 [00:04<00:08,  7.26it/s][A

Table-wireless Predict:  42%|████▏     | 40/95 [00:06<00:16,  3.41it/s][A

Table-wireless Predict:  46%|████▋     | 44/95 [00:06<00:11,  4.54it/s][A

Table-wireless Predict:  51%|█████     | 48/95 [00:07<00:07,  6.13it/s][A

Table-wireless Predict:  55%|█████▍    | 52/95 [00:07<00:05,  7.77it/s][A

Table-wireless Predict:  59%|█████▉    | 56/95 [00:07<00:04,  9.30it/s][A

Table-wireless Predict:  63%|██████▎   | 60/95 [00:09<00:06,  5.21it/s][A

Table-wireless Predict:  67%|██████▋   | 64/95 [00:10<00:07,  4.01it/s][A

Table-wireless Predict:  72%|███████▏  | 68/95 [00:11<00:05,  4.63it/s][A

Table-wireless Predict:  76%|███████▌  | 72/95 [00:11<00:03,  5.83it/s][A

Table-wireless Predict:  80%|████████  | 76/95 [00:11<00:02,  7.36it/s][A

Table-wireless Predict:  84%|████████▍ | 80/95 [00:12<00:02,  5.84it/s][A

Table-wireless Predict:  88%|████████▊ | 84/95 [00:12<00:01,  7.72it/s][A

Table-wireless Predict:  93%|█████████▎| 88/95 [00:14<00:01,  4.58it/s][A

Table-wireless Predict:  97%|█████████▋| 92/95 [00:14<00:00,  5.89it/s][A
Table-wireless Predict: 100%|██████████| 95/95 [00:14<00:00,  6.41it/s]


Table-wired Predict:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/48 [00:00<00:05,  9.06it/s][A

Table-wired Predict:   6%|▋         | 3/48 [00:00<00:04,  9.12it/s][A

Table-wired Predict:   8%|▊         | 4/48 [00:00<00:06,  6.35it/s][A

Table-wired Predict:  12%|█▎        | 6/48 [00:00<00:06,  6.83it/s][A

Table-wired Predict:  15%|█▍        | 7/48 [00:00<00:05,  7.32it/s][A

Table-wired Predict:  17%|█▋        | 8/48 [00:01<00:05,  7.86it/s][A

Table-wired Predict:  19%|█▉        | 9/48 [00:01<00:05,  7.39it/s][A

Table-wired Predict:  25%|██▌       | 12/48 [00:01<00:02, 12.22it/s][A2026-07-13 10:26:52.046 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  29%|██▉       | 14/48 [00:01<00:02, 12.20it/s][A

Table-wired Predict:  33%|███▎      | 16/48 [00:01<00:02, 13.10it/s][A

Table-wired Predict:  38%|███▊      | 18/48 [00:01<00:02, 11.61it/s][A2026-07-13 10:26:52.548 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  42%|████▏     | 20/48 [00:01<00:02, 12.11it/s][A

Table-wired Predict:  46%|████▌     | 22/48 [00:02<00:02, 10.56it/s][A

Table-wired Predict:  50%|█████     | 24/48 [00:02<00:02,  9.98it/s][A

Table-wired Predict:  54%|█████▍    | 26/48 [00:02<00:01, 11.25it/s][A

Table-wired Predict:  58%|█████▊    | 28/48 [00:03<00:04,  4.95it/s][A

Table-wired Predict:  62%|██████▎   | 30/48 [00:04<00:04,  4.24it/s][A

Table-wired Predict:  69%|██████▉   | 33/48 [00:04<00:02,  5.11it/s][A

Table-wired Predict:  71%|███████   | 34/48 [00:04<00:03,  4.27it/s][A

Table-wired Predict:  75%|███████▌  | 36/48 [00:05<00:02,  5.01it/s][A

Table-wired Predict:  79%|███████▉  | 38/48 [00:05<00:01,  6.24it/s][A

Table-wired Predict:  81%|████████▏ | 39/48 [00:05<00:01,  6.26it/s][A2026-07-13 10:26:56.342 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  85%|████████▌ | 41/48 [00:05<00:00,  7.74it/s][A

Table-wired Predict:  88%|████████▊ | 42/48 [00:05<00:00,  7.92it/s][A

Table-wired Predict:  92%|█████████▏| 44/48 [00:05<00:00,  9.50it/s][A

Table-wired Predict:  96%|█████████▌| 46/48 [00:06<00:00, 10.01it/s][A

Table-wired Predict: 100%|██████████| 48/48 [00:06<00:00, 11.30it/s][A
Table-wired Predict: 100%|██████████| 48/48 [00:06<00:00,  7.72it/s]


OCR-det ch:   0%|          | 0/30 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/30 [00:00<00:04,  7.02it/s][A

OCR-det ch:   7%|▋         | 2/30 [00:00<00:05,  4.94it/s][A

OCR-det ch:  10%|█         | 3/30 [00:00<00:04,  5.87it/s][A

OCR-det ch:  13%|█▎        | 4/30 [00:00<00:05,  4.91it/s][A

OCR-det ch:  17%|█▋        | 5/30 [00:00<00:04,  5.80it/s][A

OCR-det ch:  20%|██        | 6/30 [00:01<00:03,  6.50it/s][A

OCR-det ch:  27%|██▋       | 8/30 [00:01<00:02,  9.61it/s][A

OCR-det ch:  33%|███▎      | 10/30 [00:01<00:02,  8.33it/s][A

OCR-det ch:  40%|████      | 12/30 [00:01<00:01, 10.14it/s][A

OCR-det ch:  47%|████▋     | 14/30 [00:01<00:01, 10.88it/s][A

OCR-det ch:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s][A

OCR-det ch:  73%|███████▎  | 22/30 [00:02<00:00, 18.83it/s][A

OCR-det ch:  83%|████████▎ | 25/30 [00:02<00:00, 19.18it/s][A

OCR-det ch:  93%|█████████▎| 28/30 [00:02<00:00, 21.23it/s][A
OCR-det ch: 100%|██████████| 30/30 [00:02<00:00, 13.01it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  53%|█████▎    | 195/370 [00:09<00:07, 22.02it/s]
Processing pages:  54%|█████▎    | 198/370 [00:09<00:07, 21.79it/s]
Processing pages:  54%|█████▍    | 201/370 [00:10<00:07, 21.37it/s]
Processing pages:  55%|█████▌    | 204/370 [00:10<00:08, 20.32it/s]
Processing pages:  56%|█████▌    | 207/370 [00:10<00:08, 20.13it/s]
Processing pages:  57%|█████▋    | 210/370 [00:10<00:07, 21.42it/s]
Processing pages:  58%|█████▊    | 213/370 [00:10<00:07, 21.84it/s]
Processing pages:  58%|█████▊    | 216/370 [00:10<00:06, 22.81it/s]
Processing pages:  59%|█████▉    | 219/370 [00:10<00:06, 23.29it/s]
Processing pages:  60%|██████    | 222/370 [00:11<00:07, 20.91it/s]
Processing pages:  61%|██████    | 225/370 [00:11<00:07, 19.34it/s]
Processing pages:  62%|██████▏   | 228/370 [00:11<00:06, 20.63it/s]
Processing pages:  62%|██████▏   | 231/370 [00:11<00:06, 22.06it/s]
Processing pages:  63%|██████▎   | 234/370 [00:11<00:06, 21.76it/s]
Processing pages:  64%|██████▍   | 237/370 [00:11<00:06, 21.17it/s]
Processing pages:  65%|██████▍   | 240/370 [00:11<00:05, 21.68it/s]
Processing pages:  66%|██████▌   | 243/370 [00:11<00:05, 22.15it/s]
Processing pages:  66%|██████▋   | 246/370 [00:12<00:05, 22.03it/s]
Processing pages:  67%|██████▋   | 249/370 [00:12<00:05, 21.30it/s]
Processing pages:  68%|██████▊   | 252/370 [00:12<00:05, 21.37it/s]
Processing pages:  69%|██████▉   | 255/370 [00:12<00:05, 20.15it/s]2026-07-13 10:27:05.935 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/6: 320/370 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 10:27:05.935 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 28.57it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 27.13it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 30.22it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.64it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.81it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 28.83it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 28.27it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.65it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.75it/s]


Table-ocr det:   0%|          | 0/100 [00:00<?, ?it/s][A

Table-ocr det:   3%|▎         | 3/100 [00:00<00:05, 17.46it/s][A

Table-ocr det:   5%|▌         | 5/100 [00:00<00:06, 15.19it/s][A

Table-ocr det:   7%|▋         | 7/100 [00:00<00:06, 15.35it/s][A

Table-ocr det:   9%|▉         | 9/100 [00:00<00:06, 13.85it/s][A

Table-ocr det:  11%|█         | 11/100 [00:00<00:06, 13.19it/s][A

Table-ocr det:  13%|█▎        | 13/100 [00:00<00:06, 13.16it/s][A

Table-ocr det:  18%|█▊        | 18/100 [00:01<00:03, 20.87it/s][A

Table-ocr det:  22%|██▏       | 22/100 [00:01<00:03, 25.24it/s][A

Table-ocr det:  28%|██▊       | 28/100 [00:01<00:02, 33.57it/s][A

Table-ocr det:  32%|███▏      | 32/100 [00:01<00:01, 34.89it/s][A

Table-ocr det:  36%|███▌      | 36/100 [00:01<00:01, 32.90it/s][A

Table-ocr det:  41%|████      | 41/100 [00:01<00:01, 35.96it/s][A

Table-ocr det:  46%|████▌     | 46/100 [00:01<00:01, 37.77it/s][A

Table-ocr det:  51%|█████     | 51/100 [00:01<00:01, 39.11it/s][A

Table-ocr det:  55%|█████▌    | 55/100 [00:02<00:01, 35.79it/s][A

Table-ocr det:  59%|█████▉    | 59/100 [00:02<00:01, 31.90it/s][A

Table-ocr det:  63%|██████▎   | 63/100 [00:02<00:01, 32.05it/s][A

Table-ocr det:  67%|██████▋   | 67/100 [00:02<00:01, 26.14it/s][A

Table-ocr det:  71%|███████   | 71/100 [00:02<00:01, 27.26it/s][A

Table-ocr det:  75%|███████▌  | 75/100 [00:02<00:00, 28.54it/s][A

Table-ocr det:  78%|███████▊  | 78/100 [00:02<00:00, 27.06it/s][A

Table-ocr det:  81%|████████  | 81/100 [00:03<00:00, 25.38it/s][A

Table-ocr det:  85%|████████▌ | 85/100 [00:03<00:00, 27.99it/s][A

Table-ocr det:  90%|█████████ | 90/100 [00:03<00:00, 31.19it/s][A

Table-ocr det:  94%|█████████▍| 94/100 [00:03<00:00, 31.91it/s][A

Table-ocr det:  98%|█████████▊| 98/100 [00:03<00:00, 21.04it/s][A
Table-ocr det: 100%|██████████| 100/100 [00:03<00:00, 25.39it/s]


Table-ocr rec ch:   0%|          | 0/6229 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 66/6229 [00:00<00:10, 609.56it/s][A

Table-ocr rec ch:   2%|▏         | 132/6229 [00:00<00:10, 605.92it/s][A

Table-ocr rec ch:   3%|▎         | 198/6229 [00:00<00:09, 610.14it/s][A

Table-ocr rec ch:   4%|▍         | 264/6229 [00:00<00:09, 599.62it/s][A

Table-ocr rec ch:   5%|▌         | 330/6229 [00:00<00:09, 604.78it/s][A

Table-ocr rec ch:   6%|▋         | 396/6229 [00:00<00:09, 606.68it/s][A

Table-ocr rec ch:   7%|▋         | 462/6229 [00:00<00:09, 609.05it/s][A

Table-ocr rec ch:   8%|▊         | 528/6229 [00:00<00:09, 607.67it/s][A

Table-ocr rec ch:  10%|▉         | 594/6229 [00:00<00:09, 607.54it/s][A

Table-ocr rec ch:  11%|█         | 660/6229 [00:01<00:09, 607.42it/s][A

Table-ocr rec ch:  12%|█▏        | 726/6229 [00:01<00:09, 608.44it/s][A

Table-ocr rec ch:  13%|█▎        | 792/6229 [00:01<00:08, 608.01it/s][A

Table-ocr rec ch:  14%|█▍        | 858/6229 [00:01<00:08, 608.87it/s][A

Table-ocr rec ch:  15%|█▍        | 924/6229 [00:01<00:08, 603.98it/s][A

Table-ocr rec ch:  16%|█▌        | 990/6229 [00:01<00:08, 606.31it/s][A

Table-ocr rec ch:  17%|█▋        | 1056/6229 [00:01<00:08, 606.44it/s][A

Table-ocr rec ch:  18%|█▊        | 1122/6229 [00:01<00:08, 606.47it/s][A

Table-ocr rec ch:  19%|█▉        | 1188/6229 [00:01<00:08, 606.91it/s][A

Table-ocr rec ch:  20%|██        | 1254/6229 [00:02<00:08, 604.46it/s][A

Table-ocr rec ch:  21%|██        | 1320/6229 [00:02<00:08, 602.35it/s][A

Table-ocr rec ch:  22%|██▏       | 1386/6229 [00:02<00:08, 603.82it/s][A

Table-ocr rec ch:  23%|██▎       | 1452/6229 [00:02<00:07, 604.71it/s][A

Table-ocr rec ch:  24%|██▍       | 1518/6229 [00:02<00:07, 600.97it/s][A

Table-ocr rec ch:  25%|██▌       | 1584/6229 [00:02<00:07, 600.93it/s][A

Table-ocr rec ch:  26%|██▋       | 1650/6229 [00:02<00:07, 600.98it/s][A

Table-ocr rec ch:  28%|██▊       | 1716/6229 [00:02<00:07, 600.68it/s][A

Table-ocr rec ch:  29%|██▊       | 1782/6229 [00:02<00:07, 596.76it/s][A

Table-ocr rec ch:  30%|██▉       | 1842/6229 [00:03<00:07, 597.01it/s][A

Table-ocr rec ch:  31%|███       | 1902/6229 [00:03<00:07, 597.51it/s][A

Table-ocr rec ch:  31%|███▏      | 1962/6229 [00:03<00:07, 597.84it/s][A

Table-ocr rec ch:  32%|███▏      | 2022/6229 [00:03<00:07, 597.50it/s][A

Table-ocr rec ch:  33%|███▎      | 2082/6229 [00:03<00:06, 594.86it/s][A

Table-ocr rec ch:  34%|███▍      | 2142/6229 [00:03<00:06, 595.38it/s][A

Table-ocr rec ch:  35%|███▌      | 2202/6229 [00:03<00:06, 596.58it/s][A
Processing pages:  69%|██████▉   | 256/370 [00:27<00:05, 20.15it/s]

Table-ocr rec ch:  36%|███▋      | 2262/6229 [00:03<00:06, 597.46it/s][A

Table-ocr rec ch:  37%|███▋      | 2328/6229 [00:03<00:06, 598.97it/s][A

Table-ocr rec ch:  38%|███▊      | 2388/6229 [00:03<00:06, 598.70it/s][A

Table-ocr rec ch:  39%|███▉      | 2448/6229 [00:04<00:06, 598.82it/s][A

Table-ocr rec ch:  40%|████      | 2514/6229 [00:04<00:06, 599.34it/s][A

Table-ocr rec ch:  41%|████▏     | 2574/6229 [00:04<00:06, 596.25it/s][A

Table-ocr rec ch:  42%|████▏     | 2634/6229 [00:04<00:06, 597.27it/s][A

Table-ocr rec ch:  43%|████▎     | 2694/6229 [00:04<00:05, 592.47it/s][A

Table-ocr rec ch:  44%|████▍     | 2760/6229 [00:04<00:05, 595.26it/s][A

Table-ocr rec ch:  45%|████▌     | 2826/6229 [00:04<00:05, 596.88it/s][A

Table-ocr rec ch:  46%|████▋     | 2892/6229 [00:04<00:05, 599.88it/s][A

Table-ocr rec ch:  47%|████▋     | 2958/6229 [00:04<00:05, 600.58it/s][A

Table-ocr rec ch:  49%|████▊     | 3024/6229 [00:05<00:05, 601.36it/s][A

Table-ocr rec ch:  50%|████▉     | 3090/6229 [00:05<00:05, 602.31it/s][A

Table-ocr rec ch:  51%|█████     | 3156/6229 [00:05<00:05, 603.60it/s][A

Table-ocr rec ch:  52%|█████▏    | 3222/6229 [00:05<00:04, 604.34it/s][A

Table-ocr rec ch:  53%|█████▎    | 3288/6229 [00:05<00:04, 602.00it/s][A

Table-ocr rec ch:  54%|█████▍    | 3354/6229 [00:05<00:04, 602.85it/s][A

Table-ocr rec ch:  55%|█████▍    | 3420/6229 [00:05<00:04, 603.81it/s][A

Table-ocr rec ch:  56%|█████▌    | 3486/6229 [00:05<00:04, 604.02it/s][A

Table-ocr rec ch:  57%|█████▋    | 3552/6229 [00:05<00:04, 603.14it/s][A

Table-ocr rec ch:  58%|█████▊    | 3618/6229 [00:06<00:04, 603.02it/s][A

Table-ocr rec ch:  59%|█████▉    | 3684/6229 [00:06<00:04, 603.30it/s][A

Table-ocr rec ch:  60%|██████    | 3750/6229 [00:06<00:04, 603.51it/s][A

Table-ocr rec ch:  61%|██████▏   | 3816/6229 [00:06<00:04, 603.16it/s][A

Table-ocr rec ch:  62%|██████▏   | 3882/6229 [00:06<00:03, 602.88it/s][A

Table-ocr rec ch:  63%|██████▎   | 3948/6229 [00:06<00:03, 599.47it/s][A

Table-ocr rec ch:  64%|██████▍   | 4014/6229 [00:06<00:03, 600.39it/s][A

Table-ocr rec ch:  66%|██████▌   | 4080/6229 [00:06<00:03, 600.90it/s][A

Table-ocr rec ch:  67%|██████▋   | 4146/6229 [00:06<00:03, 597.61it/s][A

Table-ocr rec ch:  68%|██████▊   | 4206/6229 [00:06<00:03, 598.26it/s][A

Table-ocr rec ch:  69%|██████▊   | 4272/6229 [00:07<00:03, 599.41it/s][A

Table-ocr rec ch:  70%|██████▉   | 4332/6229 [00:07<00:03, 599.05it/s][A

Table-ocr rec ch:  71%|███████   | 4392/6229 [00:07<00:03, 593.91it/s][A

Table-ocr rec ch:  71%|███████▏  | 4452/6229 [00:07<00:03, 588.62it/s][A

Table-ocr rec ch:  72%|███████▏  | 4512/6229 [00:07<00:02, 582.32it/s][A

Table-ocr rec ch:  73%|███████▎  | 4572/6229 [00:07<00:02, 581.58it/s][A

Table-ocr rec ch:  74%|███████▍  | 4632/6229 [00:07<00:02, 581.81it/s][A

Table-ocr rec ch:  75%|███████▌  | 4692/6229 [00:07<00:02, 581.16it/s][A

Table-ocr rec ch:  76%|███████▋  | 4752/6229 [00:07<00:02, 574.97it/s][A

Table-ocr rec ch:  77%|███████▋  | 4812/6229 [00:08<00:02, 568.66it/s][A

Table-ocr rec ch:  78%|███████▊  | 4872/6229 [00:08<00:02, 564.65it/s][A

Table-ocr rec ch:  79%|███████▉  | 4932/6229 [00:08<00:02, 560.78it/s][A

Table-ocr rec ch:  80%|████████  | 4992/6229 [00:08<00:02, 567.72it/s][A

Table-ocr rec ch:  81%|████████  | 5052/6229 [00:08<00:02, 573.79it/s][A

Table-ocr rec ch:  82%|████████▏ | 5112/6229 [00:08<00:01, 575.40it/s][A

Table-ocr rec ch:  83%|████████▎ | 5172/6229 [00:08<00:01, 578.45it/s][A

Table-ocr rec ch:  84%|████████▍ | 5232/6229 [00:08<00:01, 579.51it/s][A

Table-ocr rec ch:  85%|████████▍ | 5292/6229 [00:08<00:01, 580.46it/s][A

Table-ocr rec ch:  86%|████████▌ | 5352/6229 [00:08<00:01, 580.39it/s][A

Table-ocr rec ch:  87%|████████▋ | 5412/6229 [00:09<00:01, 579.84it/s][A

Table-ocr rec ch:  88%|████████▊ | 5472/6229 [00:09<00:01, 580.75it/s][A

Table-ocr rec ch:  89%|████████▉ | 5532/6229 [00:09<00:01, 581.13it/s][A

Table-ocr rec ch:  90%|████████▉ | 5592/6229 [00:09<00:01, 578.32it/s][A

Table-ocr rec ch:  91%|█████████ | 5652/6229 [00:09<00:01, 573.12it/s][A

Table-ocr rec ch:  92%|█████████▏| 5712/6229 [00:09<00:00, 563.85it/s][A

Table-ocr rec ch:  93%|█████████▎| 5772/6229 [00:09<00:00, 558.03it/s][A

Table-ocr rec ch:  94%|█████████▎| 5832/6229 [00:09<00:00, 547.67it/s][A

Table-ocr rec ch:  95%|█████████▍| 5892/6229 [00:09<00:00, 527.95it/s][A

Table-ocr rec ch:  95%|█████████▌| 5946/6229 [00:10<00:00, 519.49it/s][A

Table-ocr rec ch:  96%|█████████▋| 6000/6229 [00:10<00:00, 517.56it/s][A

Table-ocr rec ch:  97%|█████████▋| 6054/6229 [00:10<00:00, 495.69it/s][A

Table-ocr rec ch:  98%|█████████▊| 6108/6229 [00:10<00:00, 481.15it/s][A

Table-ocr rec ch:  99%|█████████▉| 6162/6229 [00:10<00:00, 476.48it/s][A

Table-ocr rec ch: 100%|█████████▉| 6210/6229 [00:10<00:00, 446.16it/s][A
Table-ocr rec ch: 100%|██████████| 6229/6229 [00:10<00:00, 581.20it/s]


Table-wireless Predict:   0%|          | 0/100 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/100 [00:02<01:09,  1.37it/s][A

Table-wireless Predict:   8%|▊         | 8/100 [00:05<00:56,  1.63it/s][A

Table-wireless Predict:  12%|█▏        | 12/100 [00:08<01:01,  1.42it/s][A

Table-wireless Predict:  16%|█▌        | 16/100 [00:08<00:40,  2.07it/s][A

Table-wireless Predict:  20%|██        | 20/100 [00:09<00:25,  3.11it/s][A

Table-wireless Predict:  24%|██▍       | 24/100 [00:09<00:16,  4.48it/s][A

Table-wireless Predict:  28%|██▊       | 28/100 [00:09<00:11,  6.22it/s][A

Table-wireless Predict:  32%|███▏      | 32/100 [00:09<00:11,  6.18it/s][A

Table-wireless Predict:  36%|███▌      | 36/100 [00:10<00:08,  7.92it/s][A

Table-wireless Predict:  40%|████      | 40/100 [00:10<00:06,  9.61it/s][A

Table-wireless Predict:  44%|████▍     | 44/100 [00:10<00:04, 12.00it/s][A

Table-wireless Predict:  48%|████▊     | 48/100 [00:10<00:03, 14.03it/s][A

Table-wireless Predict:  52%|█████▏    | 52/100 [00:10<00:03, 15.48it/s][A

Table-wireless Predict:  56%|█████▌    | 56/100 [00:11<00:02, 16.99it/s][A

Table-wireless Predict:  60%|██████    | 60/100 [00:11<00:02, 13.65it/s][A

Table-wireless Predict:  64%|██████▍   | 64/100 [00:11<00:02, 14.60it/s][A

Table-wireless Predict:  68%|██████▊   | 68/100 [00:14<00:08,  3.69it/s][A

Table-wireless Predict:  72%|███████▏  | 72/100 [00:14<00:05,  5.00it/s][A

Table-wireless Predict:  76%|███████▌  | 76/100 [00:15<00:04,  5.07it/s][A

Table-wireless Predict:  80%|████████  | 80/100 [00:15<00:03,  6.30it/s][A

Table-wireless Predict:  84%|████████▍ | 84/100 [00:16<00:02,  7.47it/s][A

Table-wireless Predict:  88%|████████▊ | 88/100 [00:16<00:01,  8.01it/s][A

Table-wireless Predict:  92%|█████████▏| 92/100 [00:16<00:00,  8.84it/s][A

Table-wireless Predict:  96%|█████████▌| 96/100 [00:18<00:00,  4.23it/s][A

Table-wireless Predict: 100%|██████████| 100/100 [00:25<00:00,  1.53it/s][A
Table-wireless Predict: 100%|██████████| 100/100 [00:25<00:00,  3.92it/s]


Table-wired Predict:   0%|          | 0/60 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/60 [00:00<00:12,  4.64it/s][A

Table-wired Predict:   3%|▎         | 2/60 [00:00<00:12,  4.65it/s][A

Table-wired Predict:   5%|▌         | 3/60 [00:00<00:09,  6.01it/s][A

Table-wired Predict:   7%|▋         | 4/60 [00:01<00:18,  2.99it/s][A

Table-wired Predict:   8%|▊         | 5/60 [00:01<00:20,  2.65it/s][A

Table-wired Predict:  10%|█         | 6/60 [00:02<00:21,  2.46it/s][A

Table-wired Predict:  12%|█▏        | 7/60 [00:02<00:23,  2.25it/s][A

Table-wired Predict:  13%|█▎        | 8/60 [00:02<00:21,  2.37it/s][A

Table-wired Predict:  15%|█▌        | 9/60 [00:03<00:17,  2.88it/s][A

Table-wired Predict:  17%|█▋        | 10/60 [00:03<00:13,  3.63it/s][A

Table-wired Predict:  18%|█▊        | 11/60 [00:03<00:10,  4.48it/s][A2026-07-13 10:27:53.242 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  20%|██        | 12/60 [00:03<00:08,  5.37it/s][A

Table-wired Predict:  23%|██▎       | 14/60 [00:03<00:05,  7.84it/s][A2026-07-13 10:27:53.448 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  28%|██▊       | 17/60 [00:03<00:04, 10.47it/s][A

Table-wired Predict:  32%|███▏      | 19/60 [00:03<00:03, 12.36it/s][A

Table-wired Predict:  35%|███▌      | 21/60 [00:04<00:05,  7.36it/s][A

Table-wired Predict:  38%|███▊      | 23/60 [00:04<00:05,  7.09it/s][A

Table-wired Predict:  40%|████      | 24/60 [00:04<00:05,  6.98it/s][A

Table-wired Predict:  43%|████▎     | 26/60 [00:04<00:04,  8.19it/s][A

Table-wired Predict:  45%|████▌     | 27/60 [00:05<00:04,  8.11it/s][A

Table-wired Predict:  47%|████▋     | 28/60 [00:05<00:03,  8.10it/s][A

Table-wired Predict:  48%|████▊     | 29/60 [00:05<00:04,  7.08it/s][A

Table-wired Predict:  50%|█████     | 30/60 [00:05<00:04,  6.32it/s][A

Table-wired Predict:  52%|█████▏    | 31/60 [00:05<00:04,  6.59it/s][A

Table-wired Predict:  55%|█████▌    | 33/60 [00:05<00:03,  8.76it/s][A

Table-wired Predict:  57%|█████▋    | 34/60 [00:06<00:02,  8.77it/s][A

Table-wired Predict:  60%|██████    | 36/60 [00:06<00:02,  8.31it/s][A

Table-wired Predict:  62%|██████▏   | 37/60 [00:06<00:02,  8.42it/s][A

Table-wired Predict:  65%|██████▌   | 39/60 [00:06<00:02,  9.65it/s][A

Table-wired Predict:  67%|██████▋   | 40/60 [00:06<00:02,  8.99it/s][A

Table-wired Predict:  70%|███████   | 42/60 [00:06<00:01, 11.01it/s][A

Table-wired Predict:  73%|███████▎  | 44/60 [00:07<00:02,  7.00it/s][A

Table-wired Predict:  75%|███████▌  | 45/60 [00:07<00:02,  5.17it/s][A

Table-wired Predict:  77%|███████▋  | 46/60 [00:07<00:03,  4.52it/s][A

Table-wired Predict:  80%|████████  | 48/60 [00:08<00:02,  5.62it/s][A

Table-wired Predict:  82%|████████▏ | 49/60 [00:08<00:01,  5.95it/s][A

Table-wired Predict:  85%|████████▌ | 51/60 [00:08<00:01,  6.66it/s][A

Table-wired Predict:  88%|████████▊ | 53/60 [00:08<00:01,  6.71it/s][A

