command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43337
API documentation: http://127.0.0.1:43337/docs
2026-07-13 10:11:56.528 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43337
Table-ocr det:  62%|██████▏   | 72/116 [00:01<00:01, 37.47it/s][A

Table-ocr det:  66%|██████▋   | 77/116 [00:01<00:00, 39.18it/s][A

Table-ocr det:  71%|███████   | 82/116 [00:01<00:00, 39.66it/s][A

Table-ocr det:  75%|███████▌  | 87/116 [00:02<00:00, 37.72it/s][A

Table-ocr det:  78%|███████▊  | 91/116 [00:02<00:00, 34.39it/s][A

Table-ocr det:  82%|████████▏ | 95/116 [00:02<00:00, 35.13it/s][A

Table-ocr det:  87%|████████▋ | 101/116 [00:02<00:00, 40.35it/s][A

Table-ocr det:  91%|█████████▏| 106/116 [00:02<00:00, 40.48it/s][A

Table-ocr det:  96%|█████████▌| 111/116 [00:02<00:00, 42.07it/s][A

Table-ocr det: 100%|██████████| 116/116 [00:02<00:00, 44.14it/s][A
Table-ocr det: 100%|██████████| 116/116 [00:02<00:00, 42.44it/s]


Table-ocr rec ch:   0%|          | 0/2996 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 60/2996 [00:00<00:05, 576.09it/s][A

Table-ocr rec ch:   4%|▍         | 120/2996 [00:00<00:04, 585.70it/s][A

Table-ocr rec ch:   6%|▌         | 180/2996 [00:00<00:04, 585.48it/s][A

Table-ocr rec ch:   8%|▊         | 240/2996 [00:00<00:04, 586.88it/s][A

Table-ocr rec ch:  10%|█         | 300/2996 [00:00<00:04, 582.96it/s][A

Table-ocr rec ch:  12%|█▏        | 360/2996 [00:00<00:04, 580.93it/s][A

Table-ocr rec ch:  14%|█▍        | 420/2996 [00:00<00:04, 578.81it/s][A

Table-ocr rec ch:  16%|█▌        | 480/2996 [00:00<00:04, 581.36it/s][A

Table-ocr rec ch:  18%|█▊        | 540/2996 [00:00<00:04, 579.55it/s][A

Table-ocr rec ch:  20%|██        | 600/2996 [00:01<00:04, 579.19it/s][A

Table-ocr rec ch:  22%|██▏       | 660/2996 [00:01<00:04, 575.89it/s][A

Table-ocr rec ch:  24%|██▍       | 720/2996 [00:01<00:03, 569.06it/s][A

Table-ocr rec ch:  26%|██▌       | 780/2996 [00:01<00:03, 562.04it/s][A

Table-ocr rec ch:  28%|██▊       | 840/2996 [00:01<00:03, 568.08it/s][A

Table-ocr rec ch:  30%|███       | 900/2996 [00:01<00:03, 572.59it/s][A

Table-ocr rec ch:  32%|███▏      | 960/2996 [00:01<00:03, 564.52it/s][A

Table-ocr rec ch:  34%|███▍      | 1020/2996 [00:01<00:03, 568.25it/s][A

Table-ocr rec ch:  36%|███▌      | 1080/2996 [00:01<00:03, 561.69it/s][A

Table-ocr rec ch:  38%|███▊      | 1140/2996 [00:01<00:03, 560.58it/s][A

Table-ocr rec ch:  40%|████      | 1200/2996 [00:02<00:03, 556.96it/s][A

Table-ocr rec ch:  42%|████▏     | 1260/2996 [00:02<00:03, 546.20it/s][A

Table-ocr rec ch:  44%|████▍     | 1320/2996 [00:02<00:03, 550.85it/s][A

Table-ocr rec ch:  46%|████▌     | 1380/2996 [00:02<00:02, 552.32it/s][A

Table-ocr rec ch:  48%|████▊     | 1440/2996 [00:02<00:02, 558.75it/s][A

Table-ocr rec ch:  50%|█████     | 1500/2996 [00:02<00:02, 551.21it/s][A

Table-ocr rec ch:  52%|█████▏    | 1560/2996 [00:02<00:02, 557.00it/s][A

Table-ocr rec ch:  54%|█████▍    | 1620/2996 [00:02<00:02, 559.62it/s][A

Table-ocr rec ch:  56%|█████▌    | 1680/2996 [00:02<00:02, 555.82it/s][A

Table-ocr rec ch:  58%|█████▊    | 1740/2996 [00:03<00:02, 544.10it/s][A

Table-ocr rec ch:  60%|██████    | 1800/2996 [00:03<00:02, 544.00it/s][A

Table-ocr rec ch:  62%|██████▏   | 1860/2996 [00:03<00:02, 539.75it/s][A

Table-ocr rec ch:  64%|██████▍   | 1920/2996 [00:03<00:02, 530.97it/s][A

Table-ocr rec ch:  66%|██████▌   | 1974/2996 [00:03<00:01, 531.04it/s][A

Table-ocr rec ch:  68%|██████▊   | 2034/2996 [00:03<00:01, 543.49it/s][A

Table-ocr rec ch:  70%|██████▉   | 2094/2996 [00:03<00:01, 549.58it/s][A

Table-ocr rec ch:  72%|███████▏  | 2154/2996 [00:03<00:01, 554.04it/s][A

Table-ocr rec ch:  74%|███████▍  | 2214/2996 [00:03<00:01, 556.42it/s][A

Table-ocr rec ch:  76%|███████▌  | 2274/2996 [00:04<00:01, 545.32it/s][A

Table-ocr rec ch:  78%|███████▊  | 2334/2996 [00:04<00:01, 551.71it/s][A
Processing pages:  72%|███████▏  | 192/268 [00:21<00:03, 24.09it/s]

Table-ocr rec ch:  80%|███████▉  | 2394/2996 [00:04<00:01, 550.14it/s][A

Table-ocr rec ch:  82%|████████▏ | 2454/2996 [00:04<00:00, 547.18it/s][A

Table-ocr rec ch:  84%|████████▍ | 2514/2996 [00:04<00:00, 541.80it/s][A

Table-ocr rec ch:  86%|████████▌ | 2574/2996 [00:04<00:00, 545.01it/s][A

Table-ocr rec ch:  88%|████████▊ | 2634/2996 [00:04<00:00, 547.30it/s][A

Table-ocr rec ch:  90%|████████▉ | 2694/2996 [00:04<00:00, 547.40it/s][A

Table-ocr rec ch:  92%|█████████▏| 2754/2996 [00:04<00:00, 552.07it/s][A

Table-ocr rec ch:  94%|█████████▍| 2814/2996 [00:05<00:00, 541.82it/s][A

Table-ocr rec ch:  96%|█████████▌| 2874/2996 [00:05<00:00, 533.38it/s][A

Table-ocr rec ch:  98%|█████████▊| 2928/2996 [00:05<00:00, 513.72it/s][A

Table-ocr rec ch: 100%|█████████▉| 2982/2996 [00:05<00:00, 461.30it/s][A
Table-ocr rec ch: 100%|██████████| 2996/2996 [00:05<00:00, 546.27it/s]


Table-wireless Predict:   0%|          | 0/116 [00:00<?, ?it/s][A

Table-wireless Predict:   3%|▎         | 4/116 [00:00<00:07, 14.69it/s][A

Table-wireless Predict:   7%|▋         | 8/116 [00:00<00:05, 18.92it/s][A

Table-wireless Predict:  10%|█         | 12/116 [00:00<00:05, 20.70it/s][A

Table-wireless Predict:  14%|█▍        | 16/116 [00:00<00:05, 17.34it/s][A

Table-wireless Predict:  17%|█▋        | 20/116 [00:01<00:05, 19.07it/s][A

Table-wireless Predict:  21%|██        | 24/116 [00:01<00:05, 15.43it/s][A

Table-wireless Predict:  24%|██▍       | 28/116 [00:01<00:05, 17.49it/s][A

Table-wireless Predict:  28%|██▊       | 32/116 [00:01<00:04, 18.99it/s][A

Table-wireless Predict:  31%|███       | 36/116 [00:01<00:03, 20.03it/s][A

Table-wireless Predict:  34%|███▍      | 40/116 [00:02<00:03, 21.15it/s][A

Table-wireless Predict:  38%|███▊      | 44/116 [00:02<00:03, 18.14it/s][A

Table-wireless Predict:  41%|████▏     | 48/116 [00:02<00:03, 19.71it/s][A

Table-wireless Predict:  45%|████▍     | 52/116 [00:02<00:02, 22.37it/s][A

Table-wireless Predict:  48%|████▊     | 56/116 [00:02<00:02, 24.10it/s][A

Table-wireless Predict:  52%|█████▏    | 60/116 [00:03<00:02, 22.78it/s][A

Table-wireless Predict:  55%|█████▌    | 64/116 [00:03<00:02, 20.93it/s][A

Table-wireless Predict:  59%|█████▊    | 68/116 [00:03<00:02, 16.92it/s][A

Table-wireless Predict:  62%|██████▏   | 72/116 [00:04<00:03, 11.71it/s][A

Table-wireless Predict:  66%|██████▌   | 76/116 [00:04<00:02, 13.56it/s][A

Table-wireless Predict:  69%|██████▉   | 80/116 [00:04<00:02, 13.51it/s][A

Table-wireless Predict:  72%|███████▏  | 84/116 [00:04<00:02, 13.17it/s][A

Table-wireless Predict:  76%|███████▌  | 88/116 [00:05<00:01, 14.25it/s][A

Table-wireless Predict:  79%|███████▉  | 92/116 [00:05<00:02, 11.48it/s][A

Table-wireless Predict:  83%|████████▎ | 96/116 [00:05<00:01, 12.35it/s][A

Table-wireless Predict:  86%|████████▌ | 100/116 [00:06<00:01, 15.13it/s][A

Table-wireless Predict:  93%|█████████▎| 108/116 [00:06<00:00, 14.84it/s][A

Table-wireless Predict:  97%|█████████▋| 112/116 [00:07<00:00, 11.06it/s][A

Table-wireless Predict: 100%|██████████| 116/116 [00:07<00:00, 13.59it/s][A
Table-wireless Predict: 100%|██████████| 116/116 [00:07<00:00, 15.67it/s]


Table-wired Predict:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-wired Predict:   4%|▍         | 4/99 [00:00<00:03, 29.84it/s][A

Table-wired Predict:   7%|▋         | 7/99 [00:00<00:04, 22.57it/s][A

Table-wired Predict:  10%|█         | 10/99 [00:00<00:04, 18.31it/s][A

Table-wired Predict:  12%|█▏        | 12/99 [00:00<00:04, 17.64it/s][A

Table-wired Predict:  14%|█▍        | 14/99 [00:00<00:04, 17.73it/s][A

Table-wired Predict:  16%|█▌        | 16/99 [00:00<00:05, 16.16it/s][A

Table-wired Predict:  18%|█▊        | 18/99 [00:01<00:05, 15.05it/s][A

Table-wired Predict:  20%|██        | 20/99 [00:01<00:05, 14.61it/s][A

Table-wired Predict:  22%|██▏       | 22/99 [00:01<00:05, 13.24it/s][A2026-07-13 10:14:43.881 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  25%|██▌       | 25/99 [00:01<00:04, 16.00it/s][A

Table-wired Predict:  28%|██▊       | 28/99 [00:01<00:04, 17.43it/s][A

Table-wired Predict:  30%|███       | 30/99 [00:01<00:03, 17.89it/s][A

Table-wired Predict:  32%|███▏      | 32/99 [00:01<00:04, 14.05it/s][A

Table-wired Predict:  34%|███▍      | 34/99 [00:02<00:04, 14.72it/s][A

Table-wired Predict:  36%|███▋      | 36/99 [00:02<00:04, 13.74it/s][A

Table-wired Predict:  38%|███▊      | 38/99 [00:02<00:05, 11.47it/s][A

Table-wired Predict:  40%|████      | 40/99 [00:02<00:05, 11.60it/s][A

Table-wired Predict:  42%|████▏     | 42/99 [00:02<00:04, 12.13it/s][A

Table-wired Predict:  45%|████▌     | 45/99 [00:02<00:03, 13.89it/s][A

Table-wired Predict:  48%|████▊     | 48/99 [00:03<00:03, 15.84it/s][A

Table-wired Predict:  51%|█████     | 50/99 [00:03<00:03, 14.81it/s][A2026-07-13 10:14:45.854 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  53%|█████▎    | 52/99 [00:03<00:03, 15.63it/s][A

Table-wired Predict:  55%|█████▍    | 54/99 [00:03<00:02, 15.31it/s][A

Table-wired Predict:  57%|█████▋    | 56/99 [00:04<00:04,  8.70it/s][A

Table-wired Predict:  59%|█████▊    | 58/99 [00:04<00:06,  6.60it/s][A

Table-wired Predict:  61%|██████    | 60/99 [00:04<00:04,  7.84it/s][A

Table-wired Predict:  63%|██████▎   | 62/99 [00:04<00:04,  7.94it/s][A

Table-wired Predict:  65%|██████▍   | 64/99 [00:05<00:04,  8.30it/s][A

Table-wired Predict:  66%|██████▌   | 65/99 [00:05<00:04,  7.25it/s][A

Table-wired Predict:  67%|██████▋   | 66/99 [00:05<00:04,  7.18it/s][A

Table-wired Predict:  69%|██████▊   | 68/99 [00:05<00:05,  5.72it/s][A

Table-wired Predict:  71%|███████   | 70/99 [00:06<00:04,  6.49it/s][A

Table-wired Predict:  73%|███████▎  | 72/99 [00:06<00:03,  7.79it/s][A

Table-wired Predict:  74%|███████▎  | 73/99 [00:06<00:03,  7.32it/s][A

Table-wired Predict:  75%|███████▍  | 74/99 [00:06<00:03,  6.95it/s][A

Table-wired Predict:  76%|███████▌  | 75/99 [00:06<00:04,  5.69it/s][A

Table-wired Predict:  77%|███████▋  | 76/99 [00:07<00:05,  4.41it/s][A

Table-wired Predict:  79%|███████▉  | 78/99 [00:07<00:04,  4.76it/s][A

Table-wired Predict:  81%|████████  | 80/99 [00:07<00:03,  5.78it/s][A2026-07-13 10:14:50.453 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  84%|████████▍ | 83/99 [00:08<00:02,  7.96it/s][A

Table-wired Predict:  87%|████████▋ | 86/99 [00:08<00:01, 10.68it/s][A2026-07-13 10:14:50.737 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  89%|████████▉ | 88/99 [00:08<00:01,  6.96it/s][A

Table-wired Predict:  92%|█████████▏| 91/99 [00:08<00:00,  9.15it/s][A

Table-wired Predict:  94%|█████████▍| 93/99 [00:09<00:00,  8.75it/s][A2026-07-13 10:14:51.927 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  96%|█████████▌| 95/99 [00:09<00:00,  8.43it/s][A2026-07-13 10:14:52.038 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  98%|█████████▊| 97/99 [00:09<00:00,  9.90it/s][A

Table-wired Predict: 100%|██████████| 99/99 [00:09<00:00, 10.91it/s][A
Table-wired Predict: 100%|██████████| 99/99 [00:09<00:00, 10.19it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:09,  3.18it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:06,  4.56it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:00<00:03,  7.56it/s][A

OCR-det ch:  16%|█▌        | 5/31 [00:00<00:03,  8.07it/s][A

OCR-det ch:  26%|██▌       | 8/31 [00:00<00:01, 13.63it/s][A

OCR-det ch:  35%|███▌      | 11/31 [00:00<00:01, 16.24it/s][A

OCR-det ch:  42%|████▏     | 13/31 [00:01<00:01, 16.69it/s][A

OCR-det ch:  48%|████▊     | 15/31 [00:01<00:00, 17.35it/s][A

OCR-det ch:  58%|█████▊    | 18/31 [00:01<00:00, 17.87it/s][A

OCR-det ch:  65%|██████▍   | 20/31 [00:01<00:00, 17.60it/s][A

OCR-det ch:  77%|███████▋  | 24/31 [00:01<00:00, 22.11it/s][A

OCR-det ch:  87%|████████▋ | 27/31 [00:01<00:00, 23.95it/s][A

OCR-det ch:  97%|█████████▋| 30/31 [00:01<00:00, 25.32it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:01<00:00, 17.01it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  73%|███████▎  | 195/268 [00:09<00:03, 23.19it/s]
Processing pages:  74%|███████▍  | 198/268 [00:10<00:03, 23.20it/s]
Processing pages:  75%|███████▌  | 201/268 [00:10<00:02, 24.05it/s]
Processing pages:  76%|███████▌  | 204/268 [00:10<00:02, 24.86it/s]
Processing pages:  77%|███████▋  | 207/268 [00:10<00:02, 23.28it/s]
Processing pages:  78%|███████▊  | 210/268 [00:10<00:02, 23.51it/s]
Processing pages:  79%|███████▉  | 213/268 [00:10<00:02, 23.87it/s]
Processing pages:  81%|████████  | 216/268 [00:10<00:02, 23.63it/s]
Processing pages:  82%|████████▏ | 219/268 [00:10<00:02, 24.45it/s]
Processing pages:  83%|████████▎ | 222/268 [00:11<00:01, 24.46it/s]
Processing pages:  84%|████████▍ | 226/268 [00:11<00:01, 26.07it/s]
Processing pages:  86%|████████▌ | 230/268 [00:11<00:01, 27.69it/s]
Processing pages:  87%|████████▋ | 233/268 [00:11<00:01, 27.26it/s]
Processing pages:  88%|████████▊ | 236/268 [00:11<00:01, 26.82it/s]
Processing pages:  89%|████████▉ | 239/268 [00:11<00:01, 26.49it/s]
Processing pages:  90%|█████████ | 242/268 [00:11<00:01, 25.60it/s]
Processing pages:  92%|█████████▏| 246/268 [00:11<00:00, 26.44it/s]
Processing pages:  93%|█████████▎| 249/268 [00:12<00:00, 26.85it/s]
Processing pages:  94%|█████████▍| 252/268 [00:12<00:00, 26.64it/s]
Processing pages:  95%|█████████▌| 255/268 [00:12<00:00, 26.86it/s]2026-07-13 10:14:57.529 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 268/268 pages, batch_pages=12, doc_slices=doc0:257-268
2026-07-13 10:14:57.530 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/12 [00:00<?, ?it/s][A

Layout Predict:  67%|██████▋   | 8/12 [00:00<00:00, 37.07it/s][A

Layout Predict: 100%|██████████| 12/12 [00:00<00:00, 35.94it/s][A
Layout Predict: 100%|██████████| 12/12 [00:00<00:00, 36.14it/s]


Table-ocr det:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-ocr det:  32%|███▏      | 6/19 [00:00<00:00, 53.90it/s][A

Table-ocr det:  63%|██████▎   | 12/19 [00:00<00:00, 41.57it/s][A

Table-ocr det:  89%|████████▉ | 17/19 [00:00<00:00, 42.08it/s][A
Table-ocr det: 100%|██████████| 19/19 [00:00<00:00, 43.59it/s]


Table-ocr rec ch:   0%|          | 0/535 [00:00<?, ?it/s][A

Table-ocr rec ch:  11%|█         | 60/535 [00:00<00:00, 592.37it/s][A

Table-ocr rec ch:  22%|██▏       | 120/535 [00:00<00:00, 592.60it/s][A

Table-ocr rec ch:  34%|███▎      | 180/535 [00:00<00:00, 593.10it/s][A

Table-ocr rec ch:  45%|████▍     | 240/535 [00:00<00:00, 589.79it/s][A

Table-ocr rec ch:  56%|█████▌    | 300/535 [00:00<00:00, 581.17it/s][A

Table-ocr rec ch:  67%|██████▋   | 360/535 [00:00<00:00, 578.00it/s][A

Table-ocr rec ch:  79%|███████▊  | 420/535 [00:00<00:00, 581.77it/s][A

Table-ocr rec ch:  90%|████████▉ | 480/535 [00:00<00:00, 581.26it/s][A
Table-ocr rec ch: 100%|██████████| 535/535 [00:00<00:00, 566.76it/s]


Table-wireless Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Table-wireless Predict:  21%|██        | 4/19 [00:00<00:00, 26.05it/s][A

Table-wireless Predict:  63%|██████▎   | 12/19 [00:00<00:00, 13.99it/s][A

Table-wireless Predict:  84%|████████▍ | 16/19 [00:01<00:00, 11.65it/s][A
Table-wireless Predict: 100%|██████████| 19/19 [00:01<00:00, 14.01it/s]


Table-wired Predict:   0%|          | 0/17 [00:00<?, ?it/s][A

Table-wired Predict:  12%|█▏        | 2/17 [00:00<00:00, 18.20it/s][A2026-07-13 10:15:00.955 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  29%|██▉       | 5/17 [00:00<00:00, 20.66it/s][A

Table-wired Predict:  47%|████▋     | 8/17 [00:00<00:00, 18.60it/s][A

Table-wired Predict:  59%|█████▉    | 10/17 [00:01<00:01,  6.59it/s][A

Table-wired Predict:  71%|███████   | 12/17 [00:01<00:00,  6.02it/s][A

Table-wired Predict:  82%|████████▏ | 14/17 [00:01<00:00,  7.53it/s][A

Table-wired Predict:  94%|█████████▍| 16/17 [00:01<00:00,  7.97it/s][A
Table-wired Predict: 100%|██████████| 17/17 [00:01<00:00,  8.77it/s]


OCR-det ch:   0%|          | 0/16 [00:00<?, ?it/s][A

OCR-det ch:  19%|█▉        | 3/16 [00:00<00:00, 26.04it/s][A

OCR-det ch:  50%|█████     | 8/16 [00:00<00:00, 37.09it/s][A

OCR-det ch:  81%|████████▏ | 13/16 [00:00<00:00, 42.12it/s][A
OCR-det ch: 100%|██████████| 16/16 [00:00<00:00, 41.86it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  97%|█████████▋| 259/268 [00:12<00:00, 26.23it/s]
Processing pages:  98%|█████████▊| 262/268 [00:12<00:00, 26.09it/s]
Processing pages:  99%|█████████▉| 265/268 [00:12<00:00, 24.72it/s]
Processing pages: 100%|██████████| 268/268 [00:12<00:00, 25.89it/s]

OCR-rec Predict:   0%|          | 0/16 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 16/16 [00:00<00:00, 313.56it/s]

Processing pages: 100%|██████████| 268/268 [00:13<00:00, 19.77it/s]
2026-07-13 10:15:08.561 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 268/268 pages | 1 of 1 batch finished | task#1 [annual_byd_2025_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2474504]
