command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46553
API documentation: http://127.0.0.1:46553/docs
2026-07-13 10:15:04.222 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46553
Table-wireless Predict:  80%|████████  | 92/115 [00:05<00:01, 14.19it/s][A

Table-wireless Predict:  87%|████████▋ | 100/115 [00:05<00:00, 20.58it/s][A

Table-wireless Predict:  90%|█████████ | 104/115 [00:06<00:00, 21.82it/s][A

Table-wireless Predict:  94%|█████████▍| 108/115 [00:06<00:00, 23.90it/s][A

Table-wireless Predict:  97%|█████████▋| 112/115 [00:06<00:00, 23.25it/s][A

Table-wireless Predict: 100%|██████████| 115/115 [00:06<00:00, 20.91it/s][A
Table-wireless Predict: 100%|██████████| 115/115 [00:06<00:00, 17.54it/s]


Table-wired Predict:   0%|          | 0/115 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/115 [00:00<01:02,  1.83it/s][A

Table-wired Predict:   2%|▏         | 2/115 [00:01<01:00,  1.87it/s][A

Table-wired Predict:   3%|▎         | 3/115 [00:01<00:44,  2.50it/s][A

Table-wired Predict:   3%|▎         | 4/115 [00:01<00:35,  3.12it/s][A

Table-wired Predict:   4%|▍         | 5/115 [00:02<00:42,  2.60it/s][A

Table-wired Predict:   5%|▌         | 6/115 [00:02<00:41,  2.61it/s][A

Table-wired Predict:   6%|▌         | 7/115 [00:02<00:31,  3.41it/s][A

Table-wired Predict:   7%|▋         | 8/115 [00:03<00:38,  2.77it/s][A

Table-wired Predict:   8%|▊         | 9/115 [00:03<00:41,  2.57it/s][A

Table-wired Predict:  10%|▉         | 11/115 [00:03<00:26,  3.95it/s][A

Table-wired Predict:  11%|█▏        | 13/115 [00:03<00:18,  5.52it/s][A

Table-wired Predict:  13%|█▎        | 15/115 [00:03<00:14,  7.09it/s][A

Table-wired Predict:  14%|█▍        | 16/115 [00:04<00:13,  7.52it/s][A

Table-wired Predict:  15%|█▍        | 17/115 [00:04<00:15,  6.46it/s][A

Table-wired Predict:  17%|█▋        | 19/115 [00:04<00:14,  6.54it/s][A

Table-wired Predict:  18%|█▊        | 21/115 [00:04<00:12,  7.82it/s][A

Table-wired Predict:  19%|█▉        | 22/115 [00:04<00:11,  8.14it/s][A

Table-wired Predict:  21%|██        | 24/115 [00:04<00:09,  9.93it/s][A

Table-wired Predict:  23%|██▎       | 26/115 [00:05<00:08, 10.62it/s][A

Table-wired Predict:  24%|██▍       | 28/115 [00:05<00:11,  7.70it/s][A

Table-wired Predict:  26%|██▌       | 30/115 [00:05<00:09,  8.63it/s][A

Table-wired Predict:  28%|██▊       | 32/115 [00:05<00:09,  8.58it/s][A

Table-wired Predict:  30%|██▉       | 34/115 [00:06<00:08,  9.99it/s][A

Table-wired Predict:  31%|███▏      | 36/115 [00:06<00:08,  9.26it/s][A

Table-wired Predict:  33%|███▎      | 38/115 [00:06<00:07, 10.84it/s][A

Table-wired Predict:  35%|███▍      | 40/115 [00:06<00:06, 12.30it/s][A

Table-wired Predict:  37%|███▋      | 42/115 [00:06<00:06, 12.04it/s][A

Table-wired Predict:  38%|███▊      | 44/115 [00:06<00:06, 11.51it/s][A

Table-wired Predict:  40%|████      | 46/115 [00:07<00:06, 10.81it/s][A

Table-wired Predict:  42%|████▏     | 48/115 [00:07<00:06,  9.75it/s][A

Table-wired Predict:  43%|████▎     | 50/115 [00:07<00:07,  9.19it/s][A

Table-wired Predict:  44%|████▍     | 51/115 [00:07<00:07,  8.41it/s][A

Table-wired Predict:  45%|████▌     | 52/115 [00:07<00:08,  7.85it/s][A

Table-wired Predict:  47%|████▋     | 54/115 [00:08<00:06,  9.44it/s][A

Table-wired Predict:  48%|████▊     | 55/115 [00:08<00:10,  5.93it/s][A

Table-wired Predict:  49%|████▊     | 56/115 [00:08<00:11,  5.07it/s][A

Table-wired Predict:  50%|█████     | 58/115 [00:09<00:09,  5.85it/s][A

Table-wired Predict:  52%|█████▏    | 60/115 [00:09<00:07,  7.59it/s][A

Table-wired Predict:  53%|█████▎    | 61/115 [00:09<00:11,  4.63it/s][A

Table-wired Predict:  54%|█████▍    | 62/115 [00:09<00:11,  4.76it/s][A

Table-wired Predict:  55%|█████▍    | 63/115 [00:10<00:10,  5.19it/s][A

Table-wired Predict:  57%|█████▋    | 65/115 [00:10<00:07,  7.04it/s][A

Table-wired Predict:  57%|█████▋    | 66/115 [00:10<00:11,  4.36it/s][A

Table-wired Predict:  58%|█████▊    | 67/115 [00:10<00:10,  4.74it/s][A

Table-wired Predict:  59%|█████▉    | 68/115 [00:11<00:08,  5.23it/s][A

Table-wired Predict:  60%|██████    | 69/115 [00:11<00:08,  5.31it/s][A

Table-wired Predict:  63%|██████▎   | 72/115 [00:11<00:05,  7.26it/s][A

Table-wired Predict:  63%|██████▎   | 73/115 [00:11<00:07,  5.72it/s][A

Table-wired Predict:  65%|██████▌   | 75/115 [00:11<00:05,  7.58it/s][A

Table-wired Predict:  67%|██████▋   | 77/115 [00:12<00:06,  5.53it/s][A

Table-wired Predict:  68%|██████▊   | 78/115 [00:12<00:06,  5.98it/s][A

Table-wired Predict:  69%|██████▊   | 79/115 [00:13<00:09,  3.94it/s][A

Table-wired Predict:  70%|███████   | 81/115 [00:13<00:06,  5.26it/s][A

Table-wired Predict:  71%|███████▏  | 82/115 [00:13<00:06,  5.45it/s][A

Table-wired Predict:  72%|███████▏  | 83/115 [00:13<00:05,  5.94it/s][A

Table-wired Predict:  73%|███████▎  | 84/115 [00:13<00:04,  6.60it/s][A

Table-wired Predict:  75%|███████▍  | 86/115 [00:13<00:03,  7.34it/s][A

Table-wired Predict:  76%|███████▌  | 87/115 [00:14<00:03,  7.13it/s][A

Table-wired Predict:  77%|███████▋  | 89/115 [00:14<00:03,  7.27it/s][A

Table-wired Predict:  78%|███████▊  | 90/115 [00:14<00:03,  6.72it/s][A

Table-wired Predict:  79%|███████▉  | 91/115 [00:15<00:05,  4.29it/s][A

Table-wired Predict:  80%|████████  | 92/115 [00:15<00:04,  4.86it/s][A

Table-wired Predict:  82%|████████▏ | 94/115 [00:15<00:03,  6.52it/s][A

Table-wired Predict:  83%|████████▎ | 96/115 [00:15<00:02,  7.92it/s][A

Table-wired Predict:  85%|████████▌ | 98/115 [00:15<00:01,  8.74it/s][A

Table-wired Predict:  87%|████████▋ | 100/115 [00:15<00:01, 10.00it/s][A

Table-wired Predict:  89%|████████▊ | 102/115 [00:15<00:01, 11.66it/s][A

Table-wired Predict:  90%|█████████ | 104/115 [00:16<00:01, 10.53it/s][A

Table-wired Predict:  92%|█████████▏| 106/115 [00:16<00:00, 11.04it/s][A

Table-wired Predict:  94%|█████████▍| 108/115 [00:16<00:00, 11.18it/s][A

Table-wired Predict:  96%|█████████▌| 110/115 [00:16<00:00, 11.15it/s][A

Table-wired Predict:  97%|█████████▋| 112/115 [00:16<00:00, 10.60it/s][A

Table-wired Predict:  99%|█████████▉| 114/115 [00:17<00:00, 10.40it/s][A
Table-wired Predict: 100%|██████████| 115/115 [00:17<00:00,  6.68it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:11,  2.31it/s][A

OCR-det ch:  11%|█         | 3/27 [00:00<00:04,  5.26it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:04,  5.00it/s][A

OCR-det ch:  19%|█▊        | 5/27 [00:00<00:03,  5.94it/s][A

OCR-det ch:  22%|██▏       | 6/27 [00:01<00:04,  4.20it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:02<00:05,  3.32it/s][A

OCR-det ch:  37%|███▋      | 10/27 [00:02<00:03,  4.29it/s][A

OCR-det ch:  41%|████      | 11/27 [00:02<00:04,  3.29it/s][A

OCR-det ch:  44%|████▍     | 12/27 [00:03<00:03,  3.84it/s][A

OCR-det ch:  56%|█████▌    | 15/27 [00:03<00:01,  6.22it/s][A

OCR-det ch:  59%|█████▉    | 16/27 [00:03<00:01,  6.69it/s][A

OCR-det ch:  63%|██████▎   | 17/27 [00:03<00:01,  7.19it/s][A

OCR-det ch:  70%|███████   | 19/27 [00:03<00:00,  9.38it/s][A

OCR-det ch:  78%|███████▊  | 21/27 [00:03<00:00, 10.03it/s][A

OCR-det ch:  85%|████████▌ | 23/27 [00:03<00:00, 11.15it/s][A

OCR-det ch:  96%|█████████▋| 26/27 [00:03<00:00, 14.61it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:04<00:00,  6.73it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  57%|█████▋    | 130/229 [00:07<00:05, 19.07it/s]
Processing pages:  58%|█████▊    | 133/229 [00:07<00:04, 19.27it/s]
Processing pages:  59%|█████▉    | 136/229 [00:08<00:04, 19.26it/s]
Processing pages:  60%|██████    | 138/229 [00:08<00:04, 18.66it/s]
Processing pages:  61%|██████    | 140/229 [00:08<00:04, 18.10it/s]
Processing pages:  62%|██████▏   | 142/229 [00:08<00:05, 17.04it/s]
Processing pages:  63%|██████▎   | 144/229 [00:08<00:05, 16.66it/s]
Processing pages:  64%|██████▍   | 146/229 [00:08<00:05, 16.36it/s]
Processing pages:  65%|██████▍   | 148/229 [00:08<00:04, 16.46it/s]
Processing pages:  66%|██████▌   | 150/229 [00:08<00:04, 16.11it/s]
Processing pages:  66%|██████▋   | 152/229 [00:09<00:04, 16.32it/s]
Processing pages:  67%|██████▋   | 154/229 [00:09<00:04, 15.60it/s]
Processing pages:  68%|██████▊   | 156/229 [00:09<00:04, 16.14it/s]
Processing pages:  69%|██████▉   | 158/229 [00:09<00:04, 15.48it/s]
Processing pages:  70%|██████▉   | 160/229 [00:09<00:04, 15.13it/s]
Processing pages:  71%|███████   | 162/229 [00:09<00:04, 15.50it/s]
Processing pages:  72%|███████▏  | 164/229 [00:09<00:04, 15.27it/s]
Processing pages:  72%|███████▏  | 166/229 [00:09<00:03, 16.21it/s]
Processing pages:  74%|███████▍  | 169/229 [00:10<00:03, 17.83it/s]
Processing pages:  75%|███████▌  | 172/229 [00:10<00:03, 18.85it/s]
Processing pages:  76%|███████▌  | 174/229 [00:10<00:02, 18.49it/s]
Processing pages:  77%|███████▋  | 176/229 [00:10<00:02, 18.61it/s]
Processing pages:  78%|███████▊  | 178/229 [00:10<00:02, 17.10it/s]
Processing pages:  79%|███████▊  | 180/229 [00:10<00:02, 17.70it/s]
Processing pages:  80%|███████▉  | 183/229 [00:10<00:02, 19.91it/s]
Processing pages:  81%|████████  | 186/229 [00:11<00:02, 19.01it/s]
Processing pages:  82%|████████▏ | 188/229 [00:11<00:02, 18.71it/s]
Processing pages:  83%|████████▎ | 191/229 [00:11<00:01, 19.47it/s]2026-07-13 10:18:02.789 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/4: 229/229 pages, batch_pages=37, doc_slices=doc0:193-229
2026-07-13 10:18:02.790 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/37 [00:00<?, ?it/s][A

Layout Predict:  22%|██▏       | 8/37 [00:00<00:01, 25.81it/s][A

Layout Predict:  43%|████▎     | 16/37 [00:00<00:00, 26.73it/s][A

Layout Predict:  65%|██████▍   | 24/37 [00:00<00:00, 26.68it/s][A

Layout Predict:  86%|████████▋ | 32/37 [00:01<00:00, 26.22it/s][A

Layout Predict: 100%|██████████| 37/37 [00:01<00:00, 24.63it/s][A
Layout Predict: 100%|██████████| 37/37 [00:01<00:00, 25.45it/s]


Table-ocr det:   0%|          | 0/104 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 5/104 [00:00<00:02, 44.94it/s][A

Table-ocr det:  10%|▉         | 10/104 [00:00<00:02, 42.39it/s][A

Table-ocr det:  14%|█▍        | 15/104 [00:00<00:02, 41.01it/s][A

Table-ocr det:  19%|█▉        | 20/104 [00:00<00:01, 43.62it/s][A

Table-ocr det:  24%|██▍       | 25/104 [00:00<00:01, 45.69it/s][A

Table-ocr det:  30%|██▉       | 31/104 [00:00<00:01, 50.18it/s][A

Table-ocr det:  36%|███▌      | 37/104 [00:00<00:01, 48.97it/s][A

Table-ocr det:  40%|████      | 42/104 [00:00<00:01, 43.99it/s][A

Table-ocr det:  45%|████▌     | 47/104 [00:01<00:01, 44.93it/s][A

Table-ocr det:  50%|█████     | 52/104 [00:01<00:01, 34.91it/s][A

Table-ocr det:  54%|█████▍    | 56/104 [00:01<00:01, 32.89it/s][A

Table-ocr det:  58%|█████▊    | 60/104 [00:01<00:01, 34.00it/s][A

Table-ocr det:  62%|██████▏   | 64/104 [00:01<00:01, 34.26it/s][A

Table-ocr det:  65%|██████▌   | 68/104 [00:01<00:01, 31.67it/s][A

Table-ocr det:  71%|███████   | 74/104 [00:01<00:00, 37.99it/s][A

Table-ocr det:  76%|███████▌  | 79/104 [00:01<00:00, 39.16it/s][A

Table-ocr det:  81%|████████  | 84/104 [00:02<00:00, 39.65it/s][A

Table-ocr det:  86%|████████▌ | 89/104 [00:02<00:00, 42.19it/s][A

Table-ocr det:  91%|█████████▏| 95/104 [00:02<00:00, 45.95it/s][A

Table-ocr det:  96%|█████████▌| 100/104 [00:02<00:00, 40.77it/s][A
Table-ocr det: 100%|██████████| 104/104 [00:02<00:00, 40.56it/s]


Table-ocr rec ch:   0%|          | 0/2596 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2596 [00:00<00:04, 618.47it/s][A

Table-ocr rec ch:   5%|▌         | 132/2596 [00:00<00:03, 624.42it/s][A

Table-ocr rec ch:   8%|▊         | 198/2596 [00:00<00:03, 619.68it/s][A

Table-ocr rec ch:  10%|█         | 264/2596 [00:00<00:03, 622.77it/s][A

Table-ocr rec ch:  13%|█▎        | 330/2596 [00:00<00:03, 624.84it/s][A

Table-ocr rec ch:  15%|█▌        | 396/2596 [00:00<00:03, 619.12it/s][A

Table-ocr rec ch:  18%|█▊        | 462/2596 [00:00<00:03, 617.80it/s][A

Table-ocr rec ch:  20%|██        | 528/2596 [00:00<00:03, 619.62it/s][A

Table-ocr rec ch:  23%|██▎       | 594/2596 [00:00<00:03, 621.32it/s][A

Table-ocr rec ch:  25%|██▌       | 660/2596 [00:01<00:03, 621.33it/s][A

Table-ocr rec ch:  28%|██▊       | 726/2596 [00:01<00:03, 621.51it/s][A

Table-ocr rec ch:  31%|███       | 792/2596 [00:01<00:02, 618.49it/s][A

Table-ocr rec ch:  33%|███▎      | 858/2596 [00:01<00:02, 618.70it/s][A

Table-ocr rec ch:  36%|███▌      | 924/2596 [00:01<00:02, 619.88it/s][A

Table-ocr rec ch:  38%|███▊      | 990/2596 [00:01<00:02, 614.66it/s][A

Table-ocr rec ch:  41%|████      | 1056/2596 [00:01<00:02, 611.88it/s][A

Table-ocr rec ch:  43%|████▎     | 1122/2596 [00:01<00:02, 612.82it/s][A

Table-ocr rec ch:  46%|████▌     | 1188/2596 [00:01<00:02, 615.04it/s][A

Table-ocr rec ch:  48%|████▊     | 1254/2596 [00:02<00:02, 615.60it/s][A

Table-ocr rec ch:  51%|█████     | 1320/2596 [00:02<00:02, 616.06it/s][A

Table-ocr rec ch:  53%|█████▎    | 1386/2596 [00:02<00:01, 613.45it/s][A

Table-ocr rec ch:  56%|█████▌    | 1452/2596 [00:02<00:01, 613.52it/s][A

Table-ocr rec ch:  58%|█████▊    | 1518/2596 [00:02<00:01, 614.59it/s][A

Table-ocr rec ch:  61%|██████    | 1584/2596 [00:02<00:01, 610.77it/s][A

Table-ocr rec ch:  64%|██████▎   | 1650/2596 [00:02<00:01, 609.88it/s][A

Table-ocr rec ch:  66%|██████▌   | 1716/2596 [00:02<00:01, 596.64it/s][A

Table-ocr rec ch:  69%|██████▊   | 1782/2596 [00:02<00:01, 603.82it/s][A

Table-ocr rec ch:  71%|███████   | 1848/2596 [00:03<00:01, 607.06it/s][A

Table-ocr rec ch:  74%|███████▎  | 1914/2596 [00:03<00:01, 610.68it/s][A

Table-ocr rec ch:  76%|███████▋  | 1980/2596 [00:03<00:01, 613.37it/s][A

Table-ocr rec ch:  79%|███████▉  | 2046/2596 [00:03<00:00, 611.65it/s][A

Table-ocr rec ch:  81%|████████▏ | 2112/2596 [00:03<00:00, 612.55it/s][A

Table-ocr rec ch:  84%|████████▍ | 2178/2596 [00:03<00:00, 609.09it/s][A
Processing pages:  84%|████████▍ | 192/229 [00:22<00:01, 19.47it/s]

Table-ocr rec ch:  86%|████████▋ | 2244/2596 [00:03<00:00, 599.67it/s][A

Table-ocr rec ch:  89%|████████▉ | 2310/2596 [00:03<00:00, 595.06it/s][A

Table-ocr rec ch:  91%|█████████▏| 2370/2596 [00:03<00:00, 590.90it/s][A

Table-ocr rec ch:  94%|█████████▎| 2430/2596 [00:03<00:00, 583.22it/s][A

Table-ocr rec ch:  96%|█████████▌| 2490/2596 [00:04<00:00, 545.97it/s][A

Table-ocr rec ch:  98%|█████████▊| 2550/2596 [00:04<00:00, 497.96it/s][A
Table-ocr rec ch: 100%|██████████| 2596/2596 [00:04<00:00, 591.95it/s]


Table-wireless Predict:   0%|          | 0/104 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/104 [00:00<00:03, 31.21it/s][A

Table-wireless Predict:   8%|▊         | 8/104 [00:00<00:03, 31.55it/s][A

Table-wireless Predict:  12%|█▏        | 12/104 [00:00<00:03, 23.91it/s][A

Table-wireless Predict:  15%|█▌        | 16/104 [00:00<00:03, 26.39it/s][A

Table-wireless Predict:  19%|█▉        | 20/104 [00:00<00:03, 27.17it/s][A

Table-wireless Predict:  23%|██▎       | 24/104 [00:00<00:02, 29.33it/s][A

Table-wireless Predict:  27%|██▋       | 28/104 [00:00<00:02, 30.79it/s][A

Table-wireless Predict:  31%|███       | 32/104 [00:01<00:02, 33.19it/s][A

Table-wireless Predict:  35%|███▍      | 36/104 [00:01<00:02, 33.82it/s][A

Table-wireless Predict:  38%|███▊      | 40/104 [00:01<00:01, 35.36it/s][A

Table-wireless Predict:  42%|████▏     | 44/104 [00:01<00:02, 27.37it/s][A

Table-wireless Predict:  46%|████▌     | 48/104 [00:01<00:02, 26.63it/s][A

Table-wireless Predict:  50%|█████     | 52/104 [00:02<00:03, 15.65it/s][A

Table-wireless Predict:  54%|█████▍    | 56/104 [00:02<00:02, 16.48it/s][A

Table-wireless Predict:  58%|█████▊    | 60/104 [00:02<00:02, 18.35it/s][A

Table-wireless Predict:  62%|██████▏   | 64/104 [00:02<00:02, 19.32it/s][A

Table-wireless Predict:  65%|██████▌   | 68/104 [00:03<00:02, 16.89it/s][A

Table-wireless Predict:  69%|██████▉   | 72/104 [00:03<00:01, 19.21it/s][A

Table-wireless Predict:  73%|███████▎  | 76/104 [00:03<00:01, 20.10it/s][A

Table-wireless Predict:  77%|███████▋  | 80/104 [00:03<00:01, 20.79it/s][A

Table-wireless Predict:  81%|████████  | 84/104 [00:03<00:01, 18.60it/s][A

Table-wireless Predict:  85%|████████▍ | 88/104 [00:03<00:00, 20.19it/s][A

Table-wireless Predict:  88%|████████▊ | 92/104 [00:04<00:00, 23.08it/s][A

Table-wireless Predict:  92%|█████████▏| 96/104 [00:04<00:00, 16.16it/s][A

Table-wireless Predict:  96%|█████████▌| 100/104 [00:05<00:00, 10.98it/s][A

Table-wireless Predict: 100%|██████████| 104/104 [00:05<00:00, 13.62it/s][A
Table-wireless Predict: 100%|██████████| 104/104 [00:05<00:00, 19.82it/s]


Table-wired Predict:   0%|          | 0/104 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 2/104 [00:00<00:07, 12.77it/s][A

Table-wired Predict:   4%|▍         | 4/104 [00:00<00:09, 11.06it/s][A

Table-wired Predict:   6%|▌         | 6/104 [00:00<00:08, 12.20it/s][A

Table-wired Predict:   8%|▊         | 8/104 [00:00<00:07, 12.06it/s][A

Table-wired Predict:  10%|▉         | 10/104 [00:00<00:10,  8.89it/s][A

Table-wired Predict:  11%|█         | 11/104 [00:01<00:12,  7.59it/s][A

Table-wired Predict:  12%|█▎        | 13/104 [00:01<00:09,  9.55it/s][A

Table-wired Predict:  14%|█▍        | 15/104 [00:01<00:09,  9.51it/s][A

Table-wired Predict:  16%|█▋        | 17/104 [00:01<00:08, 10.55it/s][A

Table-wired Predict:  18%|█▊        | 19/104 [00:01<00:08, 10.35it/s][A

Table-wired Predict:  20%|██        | 21/104 [00:02<00:07, 10.60it/s][A

Table-wired Predict:  22%|██▏       | 23/104 [00:02<00:07, 11.33it/s][A

Table-wired Predict:  24%|██▍       | 25/104 [00:02<00:06, 11.45it/s][A

Table-wired Predict:  26%|██▌       | 27/104 [00:02<00:06, 12.33it/s][A

Table-wired Predict:  28%|██▊       | 29/104 [00:02<00:06, 12.20it/s][A

Table-wired Predict:  31%|███       | 32/104 [00:02<00:04, 14.50it/s][A

Table-wired Predict:  33%|███▎      | 34/104 [00:03<00:06, 11.31it/s][A

Table-wired Predict:  35%|███▍      | 36/104 [00:03<00:05, 11.95it/s][A

Table-wired Predict:  37%|███▋      | 38/104 [00:03<00:05, 12.47it/s][A

Table-wired Predict:  38%|███▊      | 40/104 [00:03<00:04, 12.94it/s][A

Table-wired Predict:  40%|████      | 42/104 [00:04<00:08,  7.64it/s][A

Table-wired Predict:  42%|████▏     | 44/104 [00:04<00:07,  7.89it/s][A

Table-wired Predict:  44%|████▍     | 46/104 [00:04<00:06,  8.43it/s][A

Table-wired Predict:  46%|████▌     | 48/104 [00:04<00:06,  8.38it/s][A

Table-wired Predict:  47%|████▋     | 49/104 [00:05<00:10,  5.34it/s][A

Table-wired Predict:  48%|████▊     | 50/104 [00:05<00:09,  5.88it/s][A

Table-wired Predict:  49%|████▉     | 51/104 [00:05<00:09,  5.75it/s][A

Table-wired Predict:  50%|█████     | 52/104 [00:05<00:11,  4.55it/s][A

Table-wired Predict:  51%|█████     | 53/104 [00:06<00:09,  5.10it/s][A

Table-wired Predict:  52%|█████▏    | 54/104 [00:06<00:10,  4.99it/s][A

Table-wired Predict:  53%|█████▎    | 55/104 [00:06<00:08,  5.50it/s][A

Table-wired Predict:  54%|█████▍    | 56/104 [00:06<00:07,  6.18it/s][A

Table-wired Predict:  55%|█████▍    | 57/104 [00:06<00:06,  6.76it/s][A

Table-wired Predict:  56%|█████▌    | 58/104 [00:06<00:06,  7.31it/s][A

Table-wired Predict:  58%|█████▊    | 60/104 [00:06<00:06,  7.09it/s][A

Table-wired Predict:  59%|█████▊    | 61/104 [00:07<00:06,  6.32it/s][A

Table-wired Predict:  60%|█████▉    | 62/104 [00:07<00:06,  6.20it/s][A

Table-wired Predict:  61%|██████    | 63/104 [00:07<00:06,  6.63it/s][A

Table-wired Predict:  62%|██████▎   | 65/104 [00:07<00:05,  7.43it/s][A

Table-wired Predict:  63%|██████▎   | 66/104 [00:08<00:08,  4.71it/s][A

Table-wired Predict:  64%|██████▍   | 67/104 [00:08<00:09,  3.85it/s][A

Table-wired Predict:  66%|██████▋   | 69/104 [00:08<00:06,  5.80it/s][A

Table-wired Predict:  67%|██████▋   | 70/104 [00:08<00:05,  6.23it/s][A

Table-wired Predict:  68%|██████▊   | 71/104 [00:08<00:05,  6.24it/s][A

Table-wired Predict:  69%|██████▉   | 72/104 [00:09<00:05,  6.13it/s][A

Table-wired Predict:  72%|███████▏  | 75/104 [00:09<00:03,  7.38it/s][A

Table-wired Predict:  73%|███████▎  | 76/104 [00:09<00:04,  6.95it/s][A

Table-wired Predict:  74%|███████▍  | 77/104 [00:09<00:04,  6.60it/s][A

Table-wired Predict:  75%|███████▌  | 78/104 [00:09<00:03,  6.50it/s][A

Table-wired Predict:  76%|███████▌  | 79/104 [00:10<00:03,  6.77it/s][A

Table-wired Predict:  78%|███████▊  | 81/104 [00:10<00:02,  7.82it/s][A

Table-wired Predict:  79%|███████▉  | 82/104 [00:10<00:04,  5.26it/s][A

Table-wired Predict:  80%|███████▉  | 83/104 [00:10<00:03,  5.86it/s][A

Table-wired Predict:  82%|████████▏ | 85/104 [00:11<00:02,  6.89it/s][A

Table-wired Predict:  83%|████████▎ | 86/104 [00:11<00:02,  6.83it/s][A

Table-wired Predict:  84%|████████▎ | 87/104 [00:11<00:02,  7.15it/s][A

Table-wired Predict:  85%|████████▍ | 88/104 [00:11<00:02,  7.72it/s][A

Table-wired Predict:  87%|████████▋ | 90/104 [00:11<00:01,  9.57it/s][A

Table-wired Predict:  88%|████████▊ | 92/104 [00:11<00:01,  9.28it/s][A

Table-wired Predict:  89%|████████▉ | 93/104 [00:11<00:01,  9.09it/s][A

Table-wired Predict:  91%|█████████▏| 95/104 [00:12<00:01,  8.87it/s][A

Table-wired Predict:  92%|█████████▏| 96/104 [00:12<00:01,  5.89it/s][A

Table-wired Predict:  94%|█████████▍| 98/104 [00:13<00:01,  4.43it/s][A

Table-wired Predict:  95%|█████████▌| 99/104 [00:13<00:01,  4.96it/s][A

Table-wired Predict:  96%|█████████▌| 100/104 [00:13<00:00,  5.42it/s][A

Table-wired Predict:  97%|█████████▋| 101/104 [00:13<00:00,  5.87it/s][A

Table-wired Predict:  99%|█████████▉| 103/104 [00:13<00:00,  6.20it/s][A
Table-wired Predict: 100%|██████████| 104/104 [00:13<00:00,  7.48it/s]


OCR-det ch:   0%|          | 0/24 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/24 [00:00<00:03,  6.20it/s][A

OCR-det ch:  12%|█▎        | 3/24 [00:00<00:02,  7.90it/s][A

OCR-det ch:  25%|██▌       | 6/24 [00:00<00:01, 13.06it/s][A

OCR-det ch:  33%|███▎      | 8/24 [00:00<00:01, 14.80it/s][A

OCR-det ch:  42%|████▏     | 10/24 [00:00<00:01, 12.12it/s][A

OCR-det ch:  54%|█████▍    | 13/24 [00:00<00:00, 15.51it/s][A

OCR-det ch:  67%|██████▋   | 16/24 [00:01<00:00, 16.85it/s][A

OCR-det ch:  79%|███████▉  | 19/24 [00:01<00:00, 19.33it/s][A
OCR-det ch: 100%|██████████| 24/24 [00:01<00:00, 17.95it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  85%|████████▌ | 195/229 [00:11<00:01, 19.53it/s]
Processing pages:  86%|████████▌ | 197/229 [00:11<00:01, 19.46it/s]
Processing pages:  87%|████████▋ | 199/229 [00:11<00:01, 19.54it/s]
Processing pages:  88%|████████▊ | 202/229 [00:11<00:01, 19.88it/s]
Processing pages:  90%|████████▉ | 205/229 [00:12<00:01, 20.61it/s]
Processing pages:  91%|█████████ | 208/229 [00:12<00:01, 20.08it/s]
Processing pages:  92%|█████████▏| 211/229 [00:12<00:00, 19.69it/s]
