command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text05.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text05 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59537
API documentation: http://127.0.0.1:59537/docs
2026-07-13 09:49:31.658 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59537
Processing pages:  17%|█▋        | 67/386 [00:03<00:16, 19.75it/s]
Processing pages:  18%|█▊        | 69/386 [00:03<00:17, 18.63it/s]
Processing pages:  18%|█▊        | 71/386 [00:03<00:17, 17.71it/s]
Processing pages:  19%|█▉        | 73/386 [00:03<00:18, 17.25it/s]
Processing pages:  19%|█▉        | 75/386 [00:03<00:20, 15.42it/s]
Processing pages:  20%|█▉        | 77/386 [00:03<00:20, 15.11it/s]
Processing pages:  20%|██        | 79/386 [00:04<00:19, 15.38it/s]
Processing pages:  21%|██        | 81/386 [00:04<00:19, 15.52it/s]
Processing pages:  22%|██▏       | 83/386 [00:04<00:19, 15.63it/s]
Processing pages:  22%|██▏       | 85/386 [00:04<00:19, 15.66it/s]
Processing pages:  23%|██▎       | 87/386 [00:04<00:18, 16.23it/s]
Processing pages:  23%|██▎       | 90/386 [00:04<00:16, 17.94it/s]
Processing pages:  24%|██▍       | 93/386 [00:04<00:15, 19.10it/s]
Processing pages:  25%|██▍       | 96/386 [00:04<00:14, 20.24it/s]
Processing pages:  26%|██▌       | 99/386 [00:05<00:13, 21.60it/s]
Processing pages:  26%|██▋       | 102/386 [00:05<00:14, 19.28it/s]
Processing pages:  27%|██▋       | 104/386 [00:05<00:14, 19.32it/s]
Processing pages:  27%|██▋       | 106/386 [00:05<00:14, 18.72it/s]
Processing pages:  28%|██▊       | 108/386 [00:05<00:14, 18.88it/s]
Processing pages:  29%|██▉       | 111/386 [00:05<00:14, 19.51it/s]
Processing pages:  29%|██▉       | 113/386 [00:05<00:15, 17.90it/s]
Processing pages:  30%|██▉       | 115/386 [00:06<00:15, 17.44it/s]
Processing pages:  31%|███       | 118/386 [00:06<00:14, 18.64it/s]
Processing pages:  31%|███▏      | 121/386 [00:06<00:13, 20.05it/s]
Processing pages:  32%|███▏      | 124/386 [00:06<00:13, 19.53it/s]
Processing pages:  33%|███▎      | 126/386 [00:06<00:14, 18.24it/s]
Processing pages:  33%|███▎      | 128/386 [00:06<00:13, 18.59it/s]2026-07-13 09:51:04.770 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 3/7: 192/386 pages, batch_pages=64, doc_slices=doc0:129-192
2026-07-13 09:51:04.772 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.50it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.75it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 36.94it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 34.75it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.80it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.74it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.32it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 34.98it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.26it/s]


Table-ocr det:   0%|          | 0/40 [00:00<?, ?it/s][A

Table-ocr det:  12%|█▎        | 5/40 [00:00<00:00, 37.96it/s][A

Table-ocr det:  25%|██▌       | 10/40 [00:00<00:00, 43.82it/s][A

Table-ocr det:  38%|███▊      | 15/40 [00:00<00:00, 29.35it/s][A

Table-ocr det:  48%|████▊     | 19/40 [00:00<00:00, 28.36it/s][A

Table-ocr det:  57%|█████▊    | 23/40 [00:00<00:00, 23.40it/s][A

Table-ocr det:  65%|██████▌   | 26/40 [00:01<00:00, 22.33it/s][A

Table-ocr det:  72%|███████▎  | 29/40 [00:01<00:00, 19.64it/s][A

Table-ocr det:  80%|████████  | 32/40 [00:01<00:00, 19.56it/s][A

Table-ocr det:  88%|████████▊ | 35/40 [00:01<00:00, 20.85it/s][A

Table-ocr det:  95%|█████████▌| 38/40 [00:01<00:00, 20.32it/s][A
Table-ocr det: 100%|██████████| 40/40 [00:01<00:00, 23.95it/s]


Table-ocr rec ch:   0%|          | 0/2581 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 66/2581 [00:00<00:04, 609.77it/s][A

Table-ocr rec ch:   5%|▌         | 132/2581 [00:00<00:03, 618.52it/s][A

Table-ocr rec ch:   8%|▊         | 198/2581 [00:00<00:03, 618.44it/s][A

Table-ocr rec ch:  10%|█         | 264/2581 [00:00<00:03, 617.52it/s][A

Table-ocr rec ch:  13%|█▎        | 330/2581 [00:00<00:03, 617.18it/s][A

Table-ocr rec ch:  15%|█▌        | 396/2581 [00:00<00:03, 618.48it/s][A

Table-ocr rec ch:  18%|█▊        | 462/2581 [00:00<00:03, 619.26it/s][A

Table-ocr rec ch:  20%|██        | 528/2581 [00:00<00:03, 618.83it/s][A

Table-ocr rec ch:  23%|██▎       | 594/2581 [00:00<00:03, 619.06it/s][A

Table-ocr rec ch:  26%|██▌       | 660/2581 [00:01<00:03, 617.11it/s][A

Table-ocr rec ch:  28%|██▊       | 726/2581 [00:01<00:03, 612.36it/s][A

Table-ocr rec ch:  31%|███       | 792/2581 [00:01<00:02, 614.15it/s][A

Table-ocr rec ch:  33%|███▎      | 858/2581 [00:01<00:02, 614.64it/s][A

Table-ocr rec ch:  36%|███▌      | 924/2581 [00:01<00:02, 617.00it/s][A

Table-ocr rec ch:  38%|███▊      | 990/2581 [00:01<00:02, 618.59it/s][A

Table-ocr rec ch:  41%|████      | 1056/2581 [00:01<00:02, 618.99it/s][A

Table-ocr rec ch:  43%|████▎     | 1122/2581 [00:01<00:02, 619.03it/s][A

Table-ocr rec ch:  46%|████▌     | 1188/2581 [00:01<00:02, 618.72it/s][A

Table-ocr rec ch:  49%|████▊     | 1254/2581 [00:02<00:02, 618.74it/s][A

Table-ocr rec ch:  51%|█████     | 1320/2581 [00:02<00:02, 614.95it/s][A

Table-ocr rec ch:  54%|█████▎    | 1386/2581 [00:02<00:01, 615.61it/s][A

Table-ocr rec ch:  56%|█████▋    | 1452/2581 [00:02<00:01, 614.50it/s][A

Table-ocr rec ch:  59%|█████▉    | 1518/2581 [00:02<00:01, 611.58it/s][A

Table-ocr rec ch:  61%|██████▏   | 1584/2581 [00:02<00:01, 611.95it/s][A

Table-ocr rec ch:  64%|██████▍   | 1650/2581 [00:02<00:01, 612.49it/s][A

Table-ocr rec ch:  66%|██████▋   | 1716/2581 [00:02<00:01, 613.34it/s][A

Table-ocr rec ch:  69%|██████▉   | 1782/2581 [00:02<00:01, 613.23it/s][A

Table-ocr rec ch:  72%|███████▏  | 1848/2581 [00:03<00:01, 613.32it/s][A

Table-ocr rec ch:  74%|███████▍  | 1914/2581 [00:03<00:01, 610.84it/s][A

Table-ocr rec ch:  77%|███████▋  | 1980/2581 [00:03<00:00, 611.18it/s][A

Table-ocr rec ch:  79%|███████▉  | 2046/2581 [00:03<00:00, 610.75it/s][A

Table-ocr rec ch:  82%|████████▏ | 2112/2581 [00:03<00:00, 609.04it/s][A

Table-ocr rec ch:  84%|████████▍ | 2178/2581 [00:03<00:00, 608.93it/s][A

Table-ocr rec ch:  87%|████████▋ | 2244/2581 [00:03<00:00, 607.96it/s][A

Table-ocr rec ch:  90%|████████▉ | 2310/2581 [00:03<00:00, 606.11it/s][A

Table-ocr rec ch:  92%|█████████▏| 2376/2581 [00:03<00:00, 603.08it/s][A

Table-ocr rec ch:  95%|█████████▍| 2442/2581 [00:04<00:00, 573.67it/s][A

Table-ocr rec ch:  97%|█████████▋| 2502/2581 [00:04<00:00, 551.84it/s][A

Table-ocr rec ch:  99%|█████████▉| 2562/2581 [00:04<00:00, 502.92it/s][A
Table-ocr rec ch: 100%|██████████| 2581/2581 [00:04<00:00, 596.44it/s]


Table-wireless Predict:   0%|          | 0/40 [00:00<?, ?it/s][A

Table-wireless Predict:  10%|█         | 4/40 [00:00<00:01, 22.56it/s][A

Table-wireless Predict:  20%|██        | 8/40 [00:00<00:01, 22.76it/s][A

Table-wireless Predict:  30%|███       | 12/40 [00:00<00:01, 14.95it/s][A

Table-wireless Predict:  40%|████      | 16/40 [00:01<00:01, 14.79it/s][A

Table-wireless Predict:  50%|█████     | 20/40 [00:01<00:02,  8.71it/s][A

Table-wireless Predict:  60%|██████    | 24/40 [00:02<00:02,  7.10it/s][A

Table-wireless Predict:  70%|███████   | 28/40 [00:03<00:02,  5.36it/s][A

Table-wireless Predict:  80%|████████  | 32/40 [00:04<00:01,  5.72it/s][A

Table-wireless Predict:  90%|█████████ | 36/40 [00:04<00:00,  6.12it/s][A

Table-wireless Predict: 100%|██████████| 40/40 [00:05<00:00,  6.87it/s][A
Table-wireless Predict: 100%|██████████| 40/40 [00:05<00:00,  7.61it/s]


Table-wired Predict:   0%|          | 0/40 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▎         | 1/40 [00:00<00:04,  8.93it/s][A

Table-wired Predict:   5%|▌         | 2/40 [00:00<00:04,  9.42it/s][A

Table-wired Predict:  10%|█         | 4/40 [00:00<00:04,  8.82it/s][A

Table-wired Predict:  12%|█▎        | 5/40 [00:00<00:05,  6.91it/s][A

Table-wired Predict:  15%|█▌        | 6/40 [00:00<00:04,  7.56it/s][A

Table-wired Predict:  20%|██        | 8/40 [00:00<00:03,  8.18it/s][A
Processing pages:  33%|███▎      | 128/386 [00:24<00:13, 18.59it/s]

Table-wired Predict:  25%|██▌       | 10/40 [00:01<00:03,  8.69it/s][A

Table-wired Predict:  28%|██▊       | 11/40 [00:01<00:05,  5.21it/s][A

Table-wired Predict:  32%|███▎      | 13/40 [00:02<00:05,  4.79it/s][A

Table-wired Predict:  35%|███▌      | 14/40 [00:02<00:05,  4.97it/s][A

Table-wired Predict:  40%|████      | 16/40 [00:02<00:04,  5.91it/s][A

Table-wired Predict:  42%|████▎     | 17/40 [00:02<00:04,  5.17it/s][A

Table-wired Predict:  45%|████▌     | 18/40 [00:03<00:04,  4.65it/s][A

Table-wired Predict:  48%|████▊     | 19/40 [00:03<00:04,  4.66it/s][A

Table-wired Predict:  50%|█████     | 20/40 [00:03<00:05,  3.41it/s][A

Table-wired Predict:  52%|█████▎    | 21/40 [00:04<00:06,  2.82it/s][A

Table-wired Predict:  55%|█████▌    | 22/40 [00:04<00:06,  2.72it/s][A

Table-wired Predict:  57%|█████▊    | 23/40 [00:04<00:05,  3.12it/s][A

Table-wired Predict:  60%|██████    | 24/40 [00:05<00:04,  3.65it/s][A

Table-wired Predict:  62%|██████▎   | 25/40 [00:05<00:04,  3.10it/s][A

Table-wired Predict:  65%|██████▌   | 26/40 [00:06<00:05,  2.70it/s][A

Table-wired Predict:  68%|██████▊   | 27/40 [00:06<00:05,  2.46it/s][A

Table-wired Predict:  70%|███████   | 28/40 [00:06<00:04,  2.51it/s][A

Table-wired Predict:  72%|███████▎  | 29/40 [00:07<00:03,  2.89it/s][A

Table-wired Predict:  75%|███████▌  | 30/40 [00:07<00:03,  2.70it/s][A

Table-wired Predict:  80%|████████  | 32/40 [00:08<00:02,  3.18it/s][A

Table-wired Predict:  82%|████████▎ | 33/40 [00:08<00:01,  3.68it/s][A

Table-wired Predict:  85%|████████▌ | 34/40 [00:08<00:02,  2.96it/s][A

Table-wired Predict:  88%|████████▊ | 35/40 [00:08<00:01,  3.25it/s][A

Table-wired Predict:  90%|█████████ | 36/40 [00:09<00:01,  3.07it/s][A

Table-wired Predict:  92%|█████████▎| 37/40 [00:09<00:01,  2.86it/s][A

Table-wired Predict:  95%|█████████▌| 38/40 [00:10<00:00,  2.84it/s][A

Table-wired Predict: 100%|██████████| 40/40 [00:10<00:00,  4.44it/s][A
Table-wired Predict: 100%|██████████| 40/40 [00:10<00:00,  3.91it/s]


OCR-det ch:   0%|          | 0/31 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/31 [00:00<00:11,  2.59it/s][A

OCR-det ch:   6%|▋         | 2/31 [00:00<00:13,  2.20it/s][A

OCR-det ch:  13%|█▎        | 4/31 [00:01<00:09,  2.75it/s][A

OCR-det ch:  19%|█▉        | 6/31 [00:02<00:09,  2.72it/s][A

OCR-det ch:  26%|██▌       | 8/31 [00:02<00:05,  4.03it/s][A

OCR-det ch:  29%|██▉       | 9/31 [00:02<00:04,  4.58it/s][A

OCR-det ch:  32%|███▏      | 10/31 [00:02<00:04,  5.21it/s][A

OCR-det ch:  39%|███▊      | 12/31 [00:02<00:03,  5.33it/s][A

OCR-det ch:  42%|████▏     | 13/31 [00:03<00:04,  4.41it/s][A

OCR-det ch:  45%|████▌     | 14/31 [00:03<00:03,  5.10it/s][A

OCR-det ch:  52%|█████▏    | 16/31 [00:03<00:02,  7.22it/s][A

OCR-det ch:  58%|█████▊    | 18/31 [00:03<00:01,  9.16it/s][A

OCR-det ch:  68%|██████▊   | 21/31 [00:03<00:00, 13.02it/s][A

OCR-det ch:  74%|███████▍  | 23/31 [00:04<00:01,  6.38it/s][A

OCR-det ch:  81%|████████  | 25/31 [00:04<00:00,  7.94it/s][A

OCR-det ch:  90%|█████████ | 28/31 [00:04<00:00, 10.48it/s][A
OCR-det ch: 100%|██████████| 31/31 [00:04<00:00,  6.43it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  34%|███▎      | 130/386 [00:06<00:13, 18.92it/s]
Processing pages:  34%|███▍      | 133/386 [00:06<00:12, 20.17it/s]
Processing pages:  35%|███▌      | 136/386 [00:07<00:12, 20.66it/s]
Processing pages:  36%|███▌      | 139/386 [00:07<00:11, 21.97it/s]
Processing pages:  37%|███▋      | 142/386 [00:07<00:10, 22.62it/s]
Processing pages:  38%|███▊      | 145/386 [00:07<00:10, 22.43it/s]
Processing pages:  38%|███▊      | 148/386 [00:07<00:11, 20.73it/s]
Processing pages:  39%|███▉      | 151/386 [00:07<00:11, 19.62it/s]
Processing pages:  40%|███▉      | 154/386 [00:07<00:11, 20.63it/s]
Processing pages:  41%|████      | 157/386 [00:08<00:10, 21.44it/s]
Processing pages:  41%|████▏     | 160/386 [00:08<00:10, 21.44it/s]
Processing pages:  42%|████▏     | 163/386 [00:08<00:11, 20.05it/s]
Processing pages:  43%|████▎     | 166/386 [00:08<00:11, 19.05it/s]
Processing pages:  44%|████▎     | 168/386 [00:08<00:11, 18.79it/s]
Processing pages:  44%|████▍     | 171/386 [00:08<00:10, 20.17it/s]
Processing pages:  45%|████▌     | 174/386 [00:08<00:09, 21.54it/s]
Processing pages:  46%|████▌     | 177/386 [00:09<00:09, 22.50it/s]
Processing pages:  47%|████▋     | 180/386 [00:09<00:09, 22.65it/s]
Processing pages:  47%|████▋     | 183/386 [00:09<00:08, 23.58it/s]
Processing pages:  48%|████▊     | 186/386 [00:09<00:08, 23.51it/s]
Processing pages:  49%|████▉     | 189/386 [00:09<00:08, 22.94it/s]
Processing pages:  50%|████▉     | 192/386 [00:09<00:08, 23.63it/s]2026-07-13 09:51:39.853 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/7: 256/386 pages, batch_pages=64, doc_slices=doc0:193-256
2026-07-13 09:51:39.853 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 34.25it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.27it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 37.84it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 38.71it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 39.79it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 40.37it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 40.58it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 41.20it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 39.71it/s]


Table-ocr det:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 4/99 [00:00<00:02, 35.62it/s][A

Table-ocr det:   8%|▊         | 8/99 [00:00<00:02, 31.26it/s][A

Table-ocr det:  12%|█▏        | 12/99 [00:00<00:03, 28.46it/s][A

Table-ocr det:  17%|█▋        | 17/99 [00:00<00:02, 32.54it/s][A

Table-ocr det:  21%|██        | 21/99 [00:00<00:02, 31.71it/s][A

Table-ocr det:  26%|██▋       | 26/99 [00:00<00:02, 35.33it/s][A

Table-ocr det:  31%|███▏      | 31/99 [00:00<00:01, 37.15it/s][A

Table-ocr det:  36%|███▋      | 36/99 [00:01<00:01, 38.93it/s][A

Table-ocr det:  41%|████▏     | 41/99 [00:01<00:01, 38.91it/s][A

Table-ocr det:  47%|████▋     | 47/99 [00:01<00:01, 36.63it/s][A

Table-ocr det:  52%|█████▏    | 51/99 [00:01<00:01, 35.73it/s][A

Table-ocr det:  56%|█████▌    | 55/99 [00:01<00:01, 34.74it/s][A

Table-ocr det:  62%|██████▏   | 61/99 [00:01<00:00, 39.11it/s][A

Table-ocr det:  67%|██████▋   | 66/99 [00:01<00:00, 38.44it/s][A

Table-ocr det:  72%|███████▏  | 71/99 [00:01<00:00, 39.68it/s][A

Table-ocr det:  77%|███████▋  | 76/99 [00:02<00:00, 41.22it/s][A

Table-ocr det:  82%|████████▏ | 81/99 [00:02<00:00, 41.33it/s][A

Table-ocr det:  87%|████████▋ | 86/99 [00:02<00:00, 41.58it/s][A

Table-ocr det:  92%|█████████▏| 91/99 [00:02<00:00, 40.26it/s][A

Table-ocr det:  98%|█████████▊| 97/99 [00:02<00:00, 40.87it/s][A
Table-ocr det: 100%|██████████| 99/99 [00:02<00:00, 37.66it/s]


Table-ocr rec ch:   0%|          | 0/3520 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3520 [00:00<00:05, 618.20it/s][A

Table-ocr rec ch:   4%|▍         | 132/3520 [00:00<00:05, 619.75it/s][A

Table-ocr rec ch:   6%|▌         | 198/3520 [00:00<00:05, 620.85it/s][A

Table-ocr rec ch:   8%|▊         | 264/3520 [00:00<00:05, 622.05it/s][A

Table-ocr rec ch:   9%|▉         | 330/3520 [00:00<00:05, 622.67it/s][A

Table-ocr rec ch:  11%|█▏        | 396/3520 [00:00<00:05, 621.76it/s][A

Table-ocr rec ch:  13%|█▎        | 462/3520 [00:00<00:04, 613.93it/s][A

Table-ocr rec ch:  15%|█▌        | 528/3520 [00:00<00:04, 599.44it/s][A

Table-ocr rec ch:  17%|█▋        | 594/3520 [00:00<00:04, 605.44it/s][A

Table-ocr rec ch:  19%|█▉        | 660/3520 [00:01<00:04, 610.26it/s][A

Table-ocr rec ch:  21%|██        | 726/3520 [00:01<00:04, 612.83it/s][A

Table-ocr rec ch:  22%|██▎       | 792/3520 [00:01<00:04, 615.12it/s][A

Table-ocr rec ch:  24%|██▍       | 858/3520 [00:01<00:04, 617.20it/s][A

Table-ocr rec ch:  26%|██▋       | 924/3520 [00:01<00:04, 617.97it/s][A

Table-ocr rec ch:  28%|██▊       | 990/3520 [00:01<00:04, 613.57it/s][A

Table-ocr rec ch:  30%|███       | 1056/3520 [00:01<00:03, 616.92it/s][A

Table-ocr rec ch:  32%|███▏      | 1122/3520 [00:01<00:03, 615.77it/s][A

Table-ocr rec ch:  34%|███▍      | 1188/3520 [00:01<00:03, 613.84it/s][A

Table-ocr rec ch:  36%|███▌      | 1254/3520 [00:02<00:03, 614.99it/s][A

Table-ocr rec ch:  38%|███▊      | 1320/3520 [00:02<00:03, 616.60it/s][A

Table-ocr rec ch:  39%|███▉      | 1386/3520 [00:02<00:03, 618.83it/s][A

Table-ocr rec ch:  41%|████▏     | 1452/3520 [00:02<00:03, 620.27it/s][A

Table-ocr rec ch:  43%|████▎     | 1518/3520 [00:02<00:03, 621.27it/s][A

Table-ocr rec ch:  45%|████▌     | 1584/3520 [00:02<00:03, 622.57it/s][A

Table-ocr rec ch:  47%|████▋     | 1650/3520 [00:02<00:03, 623.10it/s][A

Table-ocr rec ch:  49%|████▉     | 1716/3520 [00:02<00:02, 619.82it/s][A

Table-ocr rec ch:  51%|█████     | 1782/3520 [00:02<00:02, 620.81it/s][A

Table-ocr rec ch:  52%|█████▎    | 1848/3520 [00:02<00:02, 621.54it/s][A

Table-ocr rec ch:  54%|█████▍    | 1914/3520 [00:03<00:02, 615.22it/s][A

Table-ocr rec ch:  56%|█████▋    | 1980/3520 [00:03<00:02, 615.72it/s][A

Table-ocr rec ch:  58%|█████▊    | 2046/3520 [00:03<00:02, 617.62it/s][A

Table-ocr rec ch:  60%|██████    | 2112/3520 [00:03<00:02, 619.41it/s][A

Table-ocr rec ch:  62%|██████▏   | 2178/3520 [00:03<00:02, 618.84it/s][A

Table-ocr rec ch:  64%|██████▍   | 2244/3520 [00:03<00:02, 616.69it/s][A

Table-ocr rec ch:  66%|██████▌   | 2310/3520 [00:03<00:01, 609.29it/s][A

Table-ocr rec ch:  68%|██████▊   | 2376/3520 [00:03<00:01, 596.65it/s][A

Table-ocr rec ch:  69%|██████▉   | 2442/3520 [00:03<00:01, 598.41it/s][A

Table-ocr rec ch:  71%|███████▏  | 2508/3520 [00:04<00:01, 603.89it/s][A

Table-ocr rec ch:  73%|███████▎  | 2574/3520 [00:04<00:01, 601.89it/s][A

Table-ocr rec ch:  75%|███████▌  | 2640/3520 [00:04<00:01, 602.16it/s][A

Table-ocr rec ch:  77%|███████▋  | 2706/3520 [00:04<00:01, 604.66it/s][A

Table-ocr rec ch:  79%|███████▉  | 2772/3520 [00:04<00:01, 607.58it/s][A

Table-ocr rec ch:  81%|████████  | 2838/3520 [00:04<00:01, 608.20it/s][A

Table-ocr rec ch:  82%|████████▎ | 2904/3520 [00:04<00:01, 609.64it/s][A

Table-ocr rec ch:  84%|████████▍ | 2970/3520 [00:04<00:00, 607.26it/s][A

Table-ocr rec ch:  86%|████████▋ | 3036/3520 [00:04<00:00, 605.79it/s][A

Table-ocr rec ch:  88%|████████▊ | 3102/3520 [00:05<00:00, 608.42it/s][A
Processing pages:  50%|████▉     | 192/386 [00:22<00:08, 23.63it/s]

Table-ocr rec ch:  90%|█████████ | 3168/3520 [00:05<00:00, 608.54it/s][A

Table-ocr rec ch:  92%|█████████▏| 3234/3520 [00:05<00:00, 609.74it/s][A

Table-ocr rec ch:  94%|█████████▍| 3300/3520 [00:05<00:00, 608.60it/s][A

Table-ocr rec ch:  96%|█████████▌| 3366/3520 [00:05<00:00, 603.99it/s][A

Table-ocr rec ch:  98%|█████████▊| 3432/3520 [00:05<00:00, 549.12it/s][A

Table-ocr rec ch:  99%|█████████▉| 3492/3520 [00:05<00:00, 490.66it/s][A
Table-ocr rec ch: 100%|██████████| 3520/3520 [00:05<00:00, 598.20it/s]


Table-wireless Predict:   0%|          | 0/99 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/99 [00:00<00:03, 25.86it/s][A

Table-wireless Predict:   8%|▊         | 8/99 [00:00<00:05, 15.46it/s][A

Table-wireless Predict:  12%|█▏        | 12/99 [00:01<00:09,  9.18it/s][A

Table-wireless Predict:  16%|█▌        | 16/99 [00:01<00:06, 11.91it/s][A

Table-wireless Predict:  20%|██        | 20/99 [00:01<00:07, 11.26it/s][A

Table-wireless Predict:  24%|██▍       | 24/99 [00:01<00:05, 13.39it/s][A

Table-wireless Predict:  28%|██▊       | 28/99 [00:02<00:04, 15.29it/s][A

Table-wireless Predict:  32%|███▏      | 32/99 [00:02<00:04, 15.97it/s][A

Table-wireless Predict:  36%|███▋      | 36/99 [00:02<00:03, 17.21it/s][A

Table-wireless Predict:  40%|████      | 40/99 [00:02<00:03, 17.36it/s][A

Table-wireless Predict:  44%|████▍     | 44/99 [00:02<00:03, 17.67it/s][A

Table-wireless Predict:  48%|████▊     | 48/99 [00:03<00:05,  9.65it/s][A

Table-wireless Predict:  53%|█████▎    | 52/99 [00:04<00:04,  9.53it/s][A

Table-wireless Predict:  57%|█████▋    | 56/99 [00:04<00:03, 11.76it/s][A

Table-wireless Predict:  61%|██████    | 60/99 [00:04<00:02, 14.33it/s][A

Table-wireless Predict:  65%|██████▍   | 64/99 [00:04<00:02, 16.86it/s][A

Table-wireless Predict:  69%|██████▊   | 68/99 [00:05<00:02, 14.77it/s][A

Table-wireless Predict:  73%|███████▎  | 72/99 [00:05<00:01, 15.29it/s][A

Table-wireless Predict:  77%|███████▋  | 76/99 [00:05<00:01, 17.86it/s][A

Table-wireless Predict:  81%|████████  | 80/99 [00:05<00:01, 18.86it/s][A

Table-wireless Predict:  85%|████████▍ | 84/99 [00:05<00:00, 19.53it/s][A

Table-wireless Predict:  89%|████████▉ | 88/99 [00:05<00:00, 19.84it/s][A

Table-wireless Predict:  93%|█████████▎| 92/99 [00:06<00:00, 17.97it/s][A

Table-wireless Predict:  97%|█████████▋| 96/99 [00:06<00:00, 20.06it/s][A

Table-wireless Predict: 100%|██████████| 99/99 [00:06<00:00, 20.81it/s][A
Table-wireless Predict: 100%|██████████| 99/99 [00:06<00:00, 15.26it/s]


Table-wired Predict:   0%|          | 0/98 [00:00<?, ?it/s][A

Table-wired Predict:   1%|          | 1/98 [00:00<00:14,  6.73it/s][A

Table-wired Predict:   2%|▏         | 2/98 [00:00<00:19,  4.84it/s][A

Table-wired Predict:   3%|▎         | 3/98 [00:00<00:17,  5.32it/s][A

Table-wired Predict:   4%|▍         | 4/98 [00:00<00:17,  5.30it/s][A

Table-wired Predict:   6%|▌         | 6/98 [00:01<00:18,  4.98it/s][A

Table-wired Predict:   7%|▋         | 7/98 [00:01<00:19,  4.65it/s][A

Table-wired Predict:   8%|▊         | 8/98 [00:01<00:19,  4.70it/s][A

Table-wired Predict:   9%|▉         | 9/98 [00:02<00:24,  3.66it/s][A

Table-wired Predict:  10%|█         | 10/98 [00:02<00:22,  3.94it/s][A

Table-wired Predict:  12%|█▏        | 12/98 [00:02<00:18,  4.75it/s][A

Table-wired Predict:  14%|█▍        | 14/98 [00:02<00:15,  5.56it/s][A

Table-wired Predict:  15%|█▌        | 15/98 [00:02<00:13,  6.15it/s][A

Table-wired Predict:  16%|█▋        | 16/98 [00:03<00:12,  6.33it/s][A

Table-wired Predict:  17%|█▋        | 17/98 [00:03<00:12,  6.53it/s][A

Table-wired Predict:  18%|█▊        | 18/98 [00:03<00:15,  5.05it/s][A

Table-wired Predict:  20%|██        | 20/98 [00:03<00:15,  5.09it/s][A

