command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44857
API documentation: http://127.0.0.1:44857/docs
2026-07-13 09:55:30.856 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44857
Table-ocr rec ch:  27%|██▋       | 726/2685 [00:01<00:03, 616.96it/s][A

Table-ocr rec ch:  29%|██▉       | 792/2685 [00:01<00:03, 617.38it/s][A

Table-ocr rec ch:  32%|███▏      | 858/2685 [00:01<00:02, 617.15it/s][A

Table-ocr rec ch:  34%|███▍      | 924/2685 [00:01<00:02, 594.09it/s][A

Table-ocr rec ch:  37%|███▋      | 984/2685 [00:01<00:02, 577.41it/s][A

Table-ocr rec ch:  39%|███▉      | 1044/2685 [00:01<00:02, 575.89it/s][A

Table-ocr rec ch:  41%|████▏     | 1110/2685 [00:01<00:02, 585.58it/s][A

Table-ocr rec ch:  44%|████▍     | 1176/2685 [00:01<00:02, 593.72it/s][A

Table-ocr rec ch:  46%|████▋     | 1242/2685 [00:02<00:02, 600.85it/s][A

Table-ocr rec ch:  49%|████▊     | 1308/2685 [00:02<00:02, 605.81it/s][A

Table-ocr rec ch:  51%|█████     | 1374/2685 [00:02<00:02, 608.89it/s][A

Table-ocr rec ch:  54%|█████▎    | 1440/2685 [00:02<00:02, 611.09it/s][A

Table-ocr rec ch:  56%|█████▌    | 1506/2685 [00:02<00:01, 612.58it/s][A

Table-ocr rec ch:  59%|█████▊    | 1572/2685 [00:02<00:01, 610.51it/s][A

Table-ocr rec ch:  61%|██████    | 1638/2685 [00:02<00:01, 610.12it/s][A

Table-ocr rec ch:  63%|██████▎   | 1704/2685 [00:02<00:01, 608.53it/s][A

Table-ocr rec ch:  66%|██████▌   | 1770/2685 [00:02<00:01, 608.63it/s][A

Table-ocr rec ch:  68%|██████▊   | 1836/2685 [00:03<00:01, 607.59it/s][A

Table-ocr rec ch:  71%|███████   | 1902/2685 [00:03<00:01, 606.95it/s][A

Table-ocr rec ch:  73%|███████▎  | 1968/2685 [00:03<00:01, 605.63it/s][A

Table-ocr rec ch:  76%|███████▌  | 2034/2685 [00:03<00:01, 600.52it/s][A

Table-ocr rec ch:  78%|███████▊  | 2100/2685 [00:03<00:01, 564.88it/s][A

Table-ocr rec ch:  80%|████████  | 2160/2685 [00:03<00:00, 562.73it/s][A

Table-ocr rec ch:  83%|████████▎ | 2220/2685 [00:03<00:00, 571.65it/s][A

Table-ocr rec ch:  85%|████████▍ | 2280/2685 [00:03<00:00, 577.46it/s][A

Table-ocr rec ch:  87%|████████▋ | 2340/2685 [00:03<00:00, 582.08it/s][A

Table-ocr rec ch:  89%|████████▉ | 2400/2685 [00:04<00:00, 555.72it/s][A

Table-ocr rec ch:  92%|█████████▏| 2460/2685 [00:04<00:00, 538.56it/s][A

Table-ocr rec ch:  94%|█████████▍| 2520/2685 [00:04<00:00, 513.70it/s][A

Table-ocr rec ch:  96%|█████████▌| 2574/2685 [00:04<00:00, 492.96it/s][A

Table-ocr rec ch:  98%|█████████▊| 2628/2685 [00:04<00:00, 464.45it/s][A

Table-ocr rec ch: 100%|█████████▉| 2676/2685 [00:04<00:00, 445.12it/s][A
Table-ocr rec ch: 100%|██████████| 2685/2685 [00:04<00:00, 574.78it/s]


Table-wireless Predict:   0%|          | 0/60 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/60 [00:00<00:06,  9.27it/s][A

Table-wireless Predict:  13%|█▎        | 8/60 [00:00<00:06,  8.15it/s][A

Table-wireless Predict:  20%|██        | 12/60 [00:01<00:05,  8.62it/s][A

Table-wireless Predict:  27%|██▋       | 16/60 [00:01<00:05,  8.09it/s][A

Table-wireless Predict:  33%|███▎      | 20/60 [00:02<00:04,  8.32it/s][A

Table-wireless Predict:  40%|████      | 24/60 [00:02<00:03, 10.17it/s][A

Table-wireless Predict:  47%|████▋     | 28/60 [00:02<00:02, 11.09it/s][A

Table-wireless Predict:  53%|█████▎    | 32/60 [00:03<00:02, 12.57it/s][A

Table-wireless Predict:  60%|██████    | 36/60 [00:03<00:02, 11.92it/s][A

Table-wireless Predict:  67%|██████▋   | 40/60 [00:04<00:01, 10.25it/s][A

Table-wireless Predict:  73%|███████▎  | 44/60 [00:04<00:01, 11.57it/s][A
Processing pages:  73%|███████▎  | 192/262 [00:24<00:03, 21.21it/s]

Table-wireless Predict:  80%|████████  | 48/60 [00:04<00:01, 11.45it/s][A

Table-wireless Predict:  87%|████████▋ | 52/60 [00:04<00:00, 12.82it/s][A

Table-wireless Predict:  93%|█████████▎| 56/60 [00:05<00:00, 12.23it/s][A

Table-wireless Predict: 100%|██████████| 60/60 [00:05<00:00, 11.17it/s][A
Table-wireless Predict: 100%|██████████| 60/60 [00:05<00:00, 10.63it/s]


Table-wired Predict:   0%|          | 0/60 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/60 [00:00<00:26,  2.25it/s][A

Table-wired Predict:   3%|▎         | 2/60 [00:00<00:27,  2.11it/s][A

Table-wired Predict:   5%|▌         | 3/60 [00:01<00:26,  2.19it/s][A

Table-wired Predict:   7%|▋         | 4/60 [00:01<00:18,  3.06it/s][A

Table-wired Predict:   8%|▊         | 5/60 [00:01<00:19,  2.75it/s][A

Table-wired Predict:  10%|█         | 6/60 [00:02<00:21,  2.55it/s][A

Table-wired Predict:  12%|█▏        | 7/60 [00:02<00:22,  2.35it/s][A

Table-wired Predict:  13%|█▎        | 8/60 [00:03<00:19,  2.69it/s][A

Table-wired Predict:  15%|█▌        | 9/60 [00:03<00:18,  2.77it/s][A

Table-wired Predict:  17%|█▋        | 10/60 [00:03<00:17,  2.93it/s][A

Table-wired Predict:  18%|█▊        | 11/60 [00:03<00:14,  3.29it/s][A

Table-wired Predict:  20%|██        | 12/60 [00:04<00:18,  2.58it/s][A

Table-wired Predict:  22%|██▏       | 13/60 [00:05<00:20,  2.34it/s][A

Table-wired Predict:  25%|██▌       | 15/60 [00:05<00:16,  2.79it/s][A

Table-wired Predict:  28%|██▊       | 17/60 [00:05<00:10,  4.11it/s][A

Table-wired Predict:  30%|███       | 18/60 [00:06<00:12,  3.41it/s][A

Table-wired Predict:  32%|███▏      | 19/60 [00:06<00:14,  2.83it/s][A

Table-wired Predict:  33%|███▎      | 20/60 [00:07<00:14,  2.69it/s][A

Table-wired Predict:  35%|███▌      | 21/60 [00:07<00:12,  3.05it/s][A

Table-wired Predict:  37%|███▋      | 22/60 [00:07<00:13,  2.86it/s][A

Table-wired Predict:  38%|███▊      | 23/60 [00:07<00:10,  3.59it/s][A

Table-wired Predict:  40%|████      | 24/60 [00:08<00:09,  3.82it/s][A

Table-wired Predict:  42%|████▏     | 25/60 [00:08<00:09,  3.79it/s][A

Table-wired Predict:  43%|████▎     | 26/60 [00:08<00:07,  4.61it/s][A

Table-wired Predict:  45%|████▌     | 27/60 [00:08<00:06,  5.31it/s][A

Table-wired Predict:  47%|████▋     | 28/60 [00:09<00:08,  3.98it/s][A

Table-wired Predict:  48%|████▊     | 29/60 [00:09<00:08,  3.55it/s][A

Table-wired Predict:  52%|█████▏    | 31/60 [00:09<00:07,  3.68it/s][A

Table-wired Predict:  53%|█████▎    | 32/60 [00:10<00:06,  4.35it/s][A

Table-wired Predict:  55%|█████▌    | 33/60 [00:10<00:08,  3.34it/s][A

Table-wired Predict:  58%|█████▊    | 35/60 [00:10<00:04,  5.03it/s][A

Table-wired Predict:  60%|██████    | 36/60 [00:10<00:04,  5.01it/s][A

Table-wired Predict:  62%|██████▏   | 37/60 [00:11<00:06,  3.82it/s][A

Table-wired Predict:  63%|██████▎   | 38/60 [00:11<00:06,  3.27it/s][A

Table-wired Predict:  65%|██████▌   | 39/60 [00:11<00:06,  3.39it/s][A

Table-wired Predict:  68%|██████▊   | 41/60 [00:12<00:04,  4.72it/s][A

Table-wired Predict:  72%|███████▏  | 43/60 [00:12<00:02,  5.69it/s][A

Table-wired Predict:  73%|███████▎  | 44/60 [00:12<00:03,  4.32it/s][A

Table-wired Predict:  75%|███████▌  | 45/60 [00:13<00:03,  4.27it/s][A

Table-wired Predict:  77%|███████▋  | 46/60 [00:13<00:02,  4.92it/s][A

Table-wired Predict:  78%|███████▊  | 47/60 [00:13<00:02,  5.07it/s][A

Table-wired Predict:  80%|████████  | 48/60 [00:13<00:03,  3.54it/s][A

Table-wired Predict:  82%|████████▏ | 49/60 [00:14<00:02,  4.11it/s][A

Table-wired Predict:  85%|████████▌ | 51/60 [00:14<00:01,  5.67it/s][A

Table-wired Predict:  87%|████████▋ | 52/60 [00:14<00:01,  5.23it/s][A

Table-wired Predict:  88%|████████▊ | 53/60 [00:14<00:01,  4.95it/s][A

Table-wired Predict:  90%|█████████ | 54/60 [00:15<00:01,  3.80it/s][A

Table-wired Predict:  92%|█████████▏| 55/60 [00:15<00:01,  3.85it/s][A

Table-wired Predict:  93%|█████████▎| 56/60 [00:15<00:01,  3.51it/s][A

Table-wired Predict:  95%|█████████▌| 57/60 [00:16<00:01,  2.85it/s][A

Table-wired Predict:  97%|█████████▋| 58/60 [00:16<00:00,  3.42it/s][A

Table-wired Predict:  98%|█████████▊| 59/60 [00:16<00:00,  3.87it/s][A

Table-wired Predict: 100%|██████████| 60/60 [00:16<00:00,  4.60it/s][A
Table-wired Predict: 100%|██████████| 60/60 [00:16<00:00,  3.59it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:06,  4.28it/s][A

OCR-det ch:   7%|▋         | 2/27 [00:00<00:05,  4.27it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:02,  7.77it/s][A

OCR-det ch:  26%|██▌       | 7/27 [00:00<00:01, 12.48it/s][A

OCR-det ch:  33%|███▎      | 9/27 [00:00<00:01, 13.05it/s][A

OCR-det ch:  48%|████▊     | 13/27 [00:00<00:00, 18.70it/s][A

OCR-det ch:  59%|█████▉    | 16/27 [00:01<00:01, 10.45it/s][A

OCR-det ch:  67%|██████▋   | 18/27 [00:01<00:00, 11.87it/s][A

OCR-det ch:  74%|███████▍  | 20/27 [00:01<00:00, 13.26it/s][A

OCR-det ch:  89%|████████▉ | 24/27 [00:01<00:00, 15.75it/s][A

OCR-det ch: 100%|██████████| 27/27 [00:02<00:00, 18.41it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:02<00:00, 13.42it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  74%|███████▍  | 195/262 [00:09<00:02, 22.50it/s]
Processing pages:  76%|███████▌  | 198/262 [00:09<00:02, 22.78it/s]
Processing pages:  77%|███████▋  | 201/262 [00:09<00:02, 22.78it/s]
Processing pages:  78%|███████▊  | 204/262 [00:09<00:02, 22.31it/s]
Processing pages:  79%|███████▉  | 207/262 [00:09<00:02, 22.77it/s]
Processing pages:  80%|████████  | 210/262 [00:09<00:02, 23.30it/s]
Processing pages:  81%|████████▏ | 213/262 [00:09<00:02, 24.38it/s]
Processing pages:  83%|████████▎ | 217/262 [00:09<00:01, 26.26it/s]
Processing pages:  84%|████████▍ | 221/262 [00:10<00:01, 26.89it/s]
Processing pages:  85%|████████▌ | 224/262 [00:10<00:01, 27.38it/s]
Processing pages:  87%|████████▋ | 227/262 [00:10<00:01, 25.87it/s]
Processing pages:  88%|████████▊ | 230/262 [00:10<00:01, 24.46it/s]
Processing pages:  89%|████████▉ | 233/262 [00:10<00:01, 23.87it/s]
Processing pages:  90%|█████████ | 236/262 [00:10<00:01, 25.14it/s]
Processing pages:  91%|█████████ | 239/262 [00:10<00:00, 25.93it/s]
Processing pages:  92%|█████████▏| 242/262 [00:10<00:00, 26.03it/s]
Processing pages:  94%|█████████▎| 245/262 [00:10<00:00, 26.30it/s]
Processing pages:  95%|█████████▍| 248/262 [00:11<00:00, 27.29it/s]
Processing pages:  96%|█████████▌| 252/262 [00:11<00:00, 30.28it/s]2026-07-13 09:58:21.376 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/5: 262/262 pages, batch_pages=6, doc_slices=doc0:257-262
2026-07-13 09:58:21.376 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

Layout Predict: 100%|██████████| 6/6 [00:00<00:00, 35.60it/s][A
Layout Predict: 100%|██████████| 6/6 [00:00<00:00, 35.57it/s]


Table-ocr det: 0it [00:00, ?it/s][A
Table-ocr det: 0it [00:00, ?it/s]


Table-wireless Predict: 0it [00:00, ?it/s][A
Table-wireless Predict: 0it [00:00, ?it/s]


OCR-det ch:   0%|          | 0/13 [00:00<?, ?it/s][A

OCR-det ch:  38%|███▊      | 5/13 [00:00<00:00, 43.55it/s][A

OCR-det ch:  77%|███████▋  | 10/13 [00:00<00:00, 39.03it/s][A
OCR-det ch: 100%|██████████| 13/13 [00:00<00:00, 42.09it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  99%|█████████▉| 260/262 [00:11<00:00, 32.57it/s]

OCR-rec Predict:   0%|          | 0/3 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 3/3 [00:00<00:00, 167.64it/s]

Processing pages: 100%|██████████| 262/262 [00:12<00:00, 21.52it/s]
2026-07-13 09:58:26.154 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 262/262 pages | 1 of 1 batch finished | task#1 [text07]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2117167]
