command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:51913
API documentation: http://127.0.0.1:51913/docs
2026-07-13 10:15:22.728 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:51913
Table-wired Predict:  12%|█▏        | 14/121 [00:03<00:21,  4.98it/s][A

Table-wired Predict:  13%|█▎        | 16/121 [00:03<00:18,  5.77it/s][A

Table-wired Predict:  14%|█▍        | 17/121 [00:03<00:16,  6.30it/s][A

Table-wired Predict:  16%|█▌        | 19/121 [00:04<00:12,  8.04it/s][A

Table-wired Predict:  17%|█▋        | 21/121 [00:04<00:10,  9.57it/s][A

Table-wired Predict:  19%|█▉        | 23/121 [00:04<00:09, 10.12it/s][A

Table-wired Predict:  21%|██        | 25/121 [00:04<00:11,  8.21it/s][A

Table-wired Predict:  21%|██▏       | 26/121 [00:04<00:12,  7.68it/s][A

Table-wired Predict:  22%|██▏       | 27/121 [00:05<00:12,  7.26it/s][A

Table-wired Predict:  23%|██▎       | 28/121 [00:05<00:12,  7.38it/s][A

Table-wired Predict:  24%|██▍       | 29/121 [00:05<00:12,  7.49it/s][A

Table-wired Predict:  26%|██▌       | 31/121 [00:05<00:09,  9.43it/s][A

Table-wired Predict:  27%|██▋       | 33/121 [00:05<00:10,  8.36it/s][A

Table-wired Predict:  29%|██▉       | 35/121 [00:05<00:08,  9.70it/s][A

Table-wired Predict:  31%|███▏      | 38/121 [00:06<00:06, 11.92it/s][A

Table-wired Predict:  33%|███▎      | 40/121 [00:06<00:07, 11.25it/s][A

Table-wired Predict:  35%|███▍      | 42/121 [00:06<00:08,  9.66it/s][A

Table-wired Predict:  36%|███▋      | 44/121 [00:06<00:07, 10.84it/s][A

Table-wired Predict:  38%|███▊      | 46/121 [00:06<00:07,  9.75it/s][A

Table-wired Predict:  40%|███▉      | 48/121 [00:07<00:09,  7.45it/s][A

Table-wired Predict:  41%|████▏     | 50/121 [00:07<00:08,  8.40it/s][A

Table-wired Predict:  43%|████▎     | 52/121 [00:07<00:07,  9.55it/s][A

Table-wired Predict:  45%|████▍     | 54/121 [00:07<00:07,  9.35it/s][A

Table-wired Predict:  46%|████▋     | 56/121 [00:08<00:06, 10.04it/s][A

Table-wired Predict:  48%|████▊     | 58/121 [00:08<00:06,  9.63it/s][A

Table-wired Predict:  50%|████▉     | 60/121 [00:08<00:10,  6.08it/s][A

Table-wired Predict:  51%|█████     | 62/121 [00:08<00:07,  7.44it/s][A

Table-wired Predict:  53%|█████▎    | 64/121 [00:09<00:11,  4.91it/s][A

Table-wired Predict:  54%|█████▎    | 65/121 [00:09<00:11,  5.04it/s][A

Table-wired Predict:  55%|█████▍    | 66/121 [00:09<00:10,  5.46it/s][A

Table-wired Predict:  56%|█████▌    | 68/121 [00:10<00:08,  6.27it/s][A

Table-wired Predict:  57%|█████▋    | 69/121 [00:10<00:07,  6.59it/s][A

Table-wired Predict:  58%|█████▊    | 70/121 [00:10<00:07,  6.73it/s][A

Table-wired Predict:  60%|█████▉    | 72/121 [00:10<00:06,  7.70it/s][A

Table-wired Predict:  61%|██████    | 74/121 [00:11<00:07,  6.16it/s][A

Table-wired Predict:  62%|██████▏   | 75/121 [00:11<00:08,  5.56it/s][A

Table-wired Predict:  63%|██████▎   | 76/121 [00:11<00:09,  4.77it/s][A

Table-wired Predict:  64%|██████▍   | 78/121 [00:11<00:06,  6.36it/s][A

Table-wired Predict:  65%|██████▌   | 79/121 [00:12<00:06,  6.06it/s][A

Table-wired Predict:  66%|██████▌   | 80/121 [00:12<00:06,  6.46it/s][A

Table-wired Predict:  68%|██████▊   | 82/121 [00:12<00:05,  6.74it/s][A

Table-wired Predict:  69%|██████▊   | 83/121 [00:12<00:05,  7.00it/s][A

Table-wired Predict:  70%|███████   | 85/121 [00:12<00:04,  8.68it/s][A

Table-wired Predict:  71%|███████   | 86/121 [00:12<00:04,  8.21it/s][A

Table-wired Predict:  72%|███████▏  | 87/121 [00:13<00:04,  7.80it/s][A

Table-wired Predict:  73%|███████▎  | 88/121 [00:13<00:04,  6.73it/s][A

Table-wired Predict:  74%|███████▎  | 89/121 [00:13<00:04,  6.83it/s][A

Table-wired Predict:  75%|███████▌  | 91/121 [00:13<00:03,  8.50it/s][A

Table-wired Predict:  77%|███████▋  | 93/121 [00:13<00:02,  9.69it/s][A

Table-wired Predict:  79%|███████▊  | 95/121 [00:13<00:02, 10.53it/s][A

Table-wired Predict:  80%|████████  | 97/121 [00:13<00:02, 11.80it/s][A

Table-wired Predict:  82%|████████▏ | 99/121 [00:14<00:01, 13.22it/s][A

Table-wired Predict:  83%|████████▎ | 101/121 [00:14<00:02,  9.63it/s][A

Table-wired Predict:  85%|████████▌ | 103/121 [00:14<00:01, 10.83it/s][A

Table-wired Predict:  87%|████████▋ | 105/121 [00:14<00:01, 10.49it/s][A

Table-wired Predict:  88%|████████▊ | 107/121 [00:14<00:01, 10.01it/s][A

Table-wired Predict:  90%|█████████ | 109/121 [00:15<00:01, 10.31it/s][A

Table-wired Predict:  92%|█████████▏| 111/121 [00:15<00:00, 10.11it/s][A

Table-wired Predict:  93%|█████████▎| 113/121 [00:15<00:00,  9.36it/s][A

Table-wired Predict:  95%|█████████▌| 115/121 [00:15<00:00, 10.16it/s][A

Table-wired Predict:  97%|█████████▋| 117/121 [00:15<00:00, 11.36it/s][A

Table-wired Predict:  98%|█████████▊| 119/121 [00:16<00:00, 11.60it/s][A

Table-wired Predict: 100%|██████████| 121/121 [00:16<00:00, 12.45it/s][A
Table-wired Predict: 100%|██████████| 121/121 [00:16<00:00,  7.48it/s]


OCR-det ch:   0%|          | 0/27 [00:00<?, ?it/s][A

OCR-det ch:   4%|▎         | 1/27 [00:00<00:11,  2.30it/s][A

OCR-det ch:  11%|█         | 3/27 [00:00<00:04,  4.94it/s][A

OCR-det ch:  15%|█▍        | 4/27 [00:00<00:03,  5.98it/s][A

OCR-det ch:  19%|█▊        | 5/27 [00:01<00:05,  4.18it/s][A

OCR-det ch:  30%|██▉       | 8/27 [00:01<00:04,  4.31it/s][A

OCR-det ch:  37%|███▋      | 10/27 [00:02<00:03,  5.12it/s][A

OCR-det ch:  48%|████▊     | 13/27 [00:02<00:02,  5.45it/s][A

OCR-det ch:  59%|█████▉    | 16/27 [00:02<00:01,  7.50it/s][A

OCR-det ch:  67%|██████▋   | 18/27 [00:02<00:01,  8.60it/s][A

OCR-det ch:  78%|███████▊  | 21/27 [00:03<00:00, 10.91it/s][A

OCR-det ch:  89%|████████▉ | 24/27 [00:03<00:00, 13.65it/s][A

OCR-det ch: 100%|██████████| 27/27 [00:03<00:00, 16.51it/s][A
OCR-det ch: 100%|██████████| 27/27 [00:03<00:00,  8.26it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  56%|█████▋    | 131/232 [00:06<00:04, 23.01it/s]
Processing pages:  58%|█████▊    | 134/232 [00:06<00:04, 23.35it/s]
Processing pages:  59%|█████▉    | 137/232 [00:06<00:04, 23.61it/s]
Processing pages:  60%|██████    | 140/232 [00:06<00:03, 23.34it/s]
Processing pages:  62%|██████▏   | 143/232 [00:06<00:03, 23.58it/s]
Processing pages:  63%|██████▎   | 146/232 [00:06<00:03, 23.36it/s]
Processing pages:  64%|██████▍   | 149/232 [00:06<00:03, 23.32it/s]
Processing pages:  66%|██████▌   | 152/232 [00:07<00:03, 23.85it/s]
Processing pages:  67%|██████▋   | 155/232 [00:07<00:03, 23.95it/s]
Processing pages:  68%|██████▊   | 158/232 [00:07<00:03, 24.26it/s]
Processing pages:  69%|██████▉   | 161/232 [00:07<00:03, 23.26it/s]
Processing pages:  71%|███████   | 164/232 [00:07<00:03, 21.61it/s]
Processing pages:  72%|███████▏  | 167/232 [00:07<00:03, 19.84it/s]
Processing pages:  73%|███████▎  | 170/232 [00:07<00:03, 19.84it/s]
Processing pages:  75%|███████▍  | 173/232 [00:08<00:03, 19.39it/s]
Processing pages:  75%|███████▌  | 175/232 [00:08<00:03, 18.90it/s]
Processing pages:  76%|███████▋  | 177/232 [00:08<00:02, 18.56it/s]
Processing pages:  77%|███████▋  | 179/232 [00:08<00:02, 17.93it/s]
Processing pages:  78%|███████▊  | 181/232 [00:08<00:02, 17.68it/s]
Processing pages:  79%|███████▉  | 183/232 [00:08<00:02, 17.13it/s]
Processing pages:  80%|███████▉  | 185/232 [00:08<00:02, 16.54it/s]
Processing pages:  81%|████████  | 187/232 [00:08<00:02, 16.83it/s]
Processing pages:  82%|████████▏ | 190/232 [00:09<00:02, 18.03it/s]
Processing pages:  83%|████████▎ | 192/232 [00:09<00:02, 17.91it/s]2026-07-13 10:18:16.087 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 4/4: 232/232 pages, batch_pages=40, doc_slices=doc0:193-232
2026-07-13 10:18:16.087 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/40 [00:00<?, ?it/s][A

Layout Predict:  20%|██        | 8/40 [00:00<00:01, 22.18it/s][A

Layout Predict:  40%|████      | 16/40 [00:00<00:00, 30.53it/s][A

Layout Predict:  60%|██████    | 24/40 [00:00<00:00, 34.00it/s][A

Layout Predict:  80%|████████  | 32/40 [00:01<00:00, 31.38it/s][A

Layout Predict: 100%|██████████| 40/40 [00:01<00:00, 31.24it/s][A
Layout Predict: 100%|██████████| 40/40 [00:01<00:00, 30.76it/s]


Table-ocr det:   0%|          | 0/106 [00:00<?, ?it/s][A

Table-ocr det:   5%|▍         | 5/106 [00:00<00:02, 35.40it/s][A

Table-ocr det:  10%|█         | 11/106 [00:00<00:02, 43.77it/s][A

Table-ocr det:  15%|█▌        | 16/106 [00:00<00:02, 43.75it/s][A

Table-ocr det:  21%|██        | 22/106 [00:00<00:01, 47.42it/s][A

Table-ocr det:  26%|██▋       | 28/106 [00:00<00:01, 51.03it/s][A

Table-ocr det:  32%|███▏      | 34/106 [00:00<00:01, 52.21it/s][A

Table-ocr det:  38%|███▊      | 40/106 [00:00<00:01, 45.85it/s][A

Table-ocr det:  42%|████▏     | 45/106 [00:01<00:01, 41.08it/s][A

Table-ocr det:  47%|████▋     | 50/106 [00:01<00:01, 38.75it/s][A

Table-ocr det:  51%|█████     | 54/106 [00:01<00:01, 36.02it/s][A

Table-ocr det:  55%|█████▍    | 58/106 [00:01<00:01, 35.42it/s][A

Table-ocr det:  58%|█████▊    | 62/106 [00:01<00:01, 35.80it/s][A

Table-ocr det:  62%|██████▏   | 66/106 [00:01<00:01, 33.17it/s][A

Table-ocr det:  66%|██████▌   | 70/106 [00:01<00:01, 33.10it/s][A

Table-ocr det:  70%|██████▉   | 74/106 [00:01<00:00, 33.58it/s][A

Table-ocr det:  75%|███████▍  | 79/106 [00:02<00:00, 36.12it/s][A

Table-ocr det:  80%|████████  | 85/106 [00:02<00:00, 41.24it/s][A

Table-ocr det:  85%|████████▍ | 90/106 [00:02<00:00, 38.79it/s][A

Table-ocr det:  90%|████████▉ | 95/106 [00:02<00:00, 41.20it/s][A

Table-ocr det:  94%|█████████▍| 100/106 [00:02<00:00, 38.67it/s][A

Table-ocr det:  98%|█████████▊| 104/106 [00:02<00:00, 35.90it/s][A
Table-ocr det: 100%|██████████| 106/106 [00:02<00:00, 39.20it/s]


Table-ocr rec ch:   0%|          | 0/2606 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 48/2606 [00:00<00:05, 432.93it/s][A

Table-ocr rec ch:   4%|▍         | 108/2606 [00:00<00:04, 515.31it/s][A

Table-ocr rec ch:   7%|▋         | 174/2606 [00:00<00:04, 555.29it/s][A

Table-ocr rec ch:   9%|▉         | 234/2606 [00:00<00:04, 557.90it/s][A

Table-ocr rec ch:  11%|█▏        | 294/2606 [00:00<00:04, 558.74it/s][A

Table-ocr rec ch:  14%|█▎        | 354/2606 [00:00<00:04, 552.92it/s][A

Table-ocr rec ch:  16%|█▌        | 414/2606 [00:00<00:04, 543.14it/s][A

Table-ocr rec ch:  18%|█▊        | 474/2606 [00:00<00:03, 545.57it/s][A

Table-ocr rec ch:  20%|██        | 534/2606 [00:00<00:03, 531.85it/s][A

Table-ocr rec ch:  23%|██▎       | 594/2606 [00:01<00:03, 549.87it/s][A

Table-ocr rec ch:  25%|██▌       | 654/2606 [00:01<00:03, 524.43it/s][A

Table-ocr rec ch:  27%|██▋       | 714/2606 [00:01<00:03, 542.73it/s][A

Table-ocr rec ch:  30%|██▉       | 774/2606 [00:01<00:03, 558.78it/s][A

Table-ocr rec ch:  32%|███▏      | 834/2606 [00:01<00:03, 570.37it/s][A

Table-ocr rec ch:  34%|███▍      | 894/2606 [00:01<00:03, 561.99it/s][A

Table-ocr rec ch:  37%|███▋      | 954/2606 [00:01<00:03, 544.77it/s][A

Table-ocr rec ch:  39%|███▉      | 1014/2606 [00:01<00:02, 554.71it/s][A

Table-ocr rec ch:  41%|████      | 1074/2606 [00:01<00:02, 530.60it/s][A

Table-ocr rec ch:  44%|████▎     | 1134/2606 [00:02<00:02, 537.06it/s][A

Table-ocr rec ch:  46%|████▌     | 1194/2606 [00:02<00:02, 553.57it/s][A

Table-ocr rec ch:  48%|████▊     | 1254/2606 [00:02<00:02, 544.38it/s][A

Table-ocr rec ch:  50%|█████     | 1314/2606 [00:02<00:02, 536.95it/s][A

Table-ocr rec ch:  53%|█████▎    | 1374/2606 [00:02<00:02, 544.54it/s][A

Table-ocr rec ch:  55%|█████▌    | 1434/2606 [00:02<00:02, 539.81it/s][A

Table-ocr rec ch:  57%|█████▋    | 1494/2606 [00:02<00:02, 537.14it/s][A

Table-ocr rec ch:  59%|█████▉    | 1548/2606 [00:02<00:01, 534.37it/s][A

Table-ocr rec ch:  61%|██████▏   | 1602/2606 [00:02<00:01, 535.82it/s][A

Table-ocr rec ch:  64%|██████▎   | 1656/2606 [00:03<00:01, 536.40it/s][A

Table-ocr rec ch:  66%|██████▌   | 1710/2606 [00:03<00:01, 526.39it/s][A

Table-ocr rec ch:  68%|██████▊   | 1764/2606 [00:03<00:01, 529.01it/s][A

Table-ocr rec ch:  70%|██████▉   | 1824/2606 [00:03<00:01, 531.06it/s][A

Table-ocr rec ch:  72%|███████▏  | 1878/2606 [00:03<00:01, 532.72it/s][A

Table-ocr rec ch:  74%|███████▍  | 1938/2606 [00:03<00:01, 535.56it/s][A

Table-ocr rec ch:  77%|███████▋  | 1998/2606 [00:03<00:01, 541.84it/s][A

Table-ocr rec ch:  79%|███████▉  | 2058/2606 [00:03<00:01, 537.39it/s][A

Table-ocr rec ch:  81%|████████  | 2112/2606 [00:03<00:00, 537.44it/s][A

Table-ocr rec ch:  83%|████████▎ | 2166/2606 [00:04<00:00, 526.85it/s][A

Table-ocr rec ch:  85%|████████▌ | 2220/2606 [00:04<00:00, 520.30it/s][A

Table-ocr rec ch:  87%|████████▋ | 2274/2606 [00:04<00:00, 513.90it/s][A

Table-ocr rec ch:  89%|████████▉ | 2328/2606 [00:04<00:00, 518.18it/s][A

Table-ocr rec ch:  91%|█████████▏| 2382/2606 [00:04<00:00, 513.86it/s][A

Table-ocr rec ch:  93%|█████████▎| 2436/2606 [00:04<00:00, 506.68it/s][A

Table-ocr rec ch:  96%|█████████▌| 2490/2606 [00:04<00:00, 444.83it/s][A

Table-ocr rec ch:  97%|█████████▋| 2538/2606 [00:04<00:00, 436.35it/s][A

Table-ocr rec ch:  99%|█████████▉| 2586/2606 [00:04<00:00, 408.16it/s][A
Table-ocr rec ch: 100%|██████████| 2606/2606 [00:05<00:00, 518.68it/s]


Table-wireless Predict:   0%|          | 0/106 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▍         | 4/106 [00:00<00:06, 15.00it/s][A

Table-wireless Predict:   8%|▊         | 8/106 [00:00<00:06, 14.82it/s][A

Table-wireless Predict:  11%|█▏        | 12/106 [00:00<00:05, 17.04it/s][A

Table-wireless Predict:  15%|█▌        | 16/106 [00:00<00:04, 18.83it/s][A

Table-wireless Predict:  19%|█▉        | 20/106 [00:01<00:04, 21.42it/s][A

Table-wireless Predict:  23%|██▎       | 24/106 [00:01<00:03, 25.01it/s][A

Table-wireless Predict:  26%|██▋       | 28/106 [00:01<00:03, 26.00it/s][A

Table-wireless Predict:  30%|███       | 32/106 [00:01<00:02, 27.44it/s][A

Table-wireless Predict:  34%|███▍      | 36/106 [00:01<00:02, 25.52it/s][A

Table-wireless Predict:  38%|███▊      | 40/106 [00:01<00:03, 18.77it/s][A

Table-wireless Predict:  42%|████▏     | 44/106 [00:02<00:03, 17.73it/s][A

Table-wireless Predict:  45%|████▌     | 48/106 [00:02<00:04, 14.49it/s][A

Table-wireless Predict:  49%|████▉     | 52/106 [00:02<00:04, 13.15it/s][A

Table-wireless Predict:  53%|█████▎    | 56/106 [00:03<00:03, 13.66it/s][A

Table-wireless Predict:  57%|█████▋    | 60/106 [00:03<00:03, 13.21it/s][A

Table-wireless Predict:  60%|██████    | 64/106 [00:03<00:03, 12.60it/s][A
Processing pages:  83%|████████▎ | 192/232 [00:25<00:02, 17.91it/s]

Table-wireless Predict:  64%|██████▍   | 68/106 [00:04<00:02, 14.62it/s][A

Table-wireless Predict:  68%|██████▊   | 72/106 [00:04<00:02, 15.31it/s][A

Table-wireless Predict:  72%|███████▏  | 76/106 [00:04<00:01, 16.14it/s][A

Table-wireless Predict:  75%|███████▌  | 80/106 [00:04<00:01, 17.70it/s][A

Table-wireless Predict:  79%|███████▉  | 84/106 [00:04<00:01, 20.23it/s][A

Table-wireless Predict:  83%|████████▎ | 88/106 [00:05<00:01, 17.21it/s][A

Table-wireless Predict:  87%|████████▋ | 92/106 [00:05<00:00, 18.74it/s][A

Table-wireless Predict:  91%|█████████ | 96/106 [00:05<00:00, 21.29it/s][A

Table-wireless Predict:  94%|█████████▍| 100/106 [00:05<00:00, 16.43it/s][A

Table-wireless Predict:  98%|█████████▊| 104/106 [00:06<00:00, 12.34it/s][A
Table-wireless Predict: 100%|██████████| 106/106 [00:06<00:00, 16.50it/s]


Table-wired Predict:   0%|          | 0/105 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 2/105 [00:00<00:07, 13.14it/s][A

Table-wired Predict:   4%|▍         | 4/105 [00:00<00:10,  9.70it/s][A

Table-wired Predict:   6%|▌         | 6/105 [00:00<00:12,  7.95it/s][A

Table-wired Predict:   8%|▊         | 8/105 [00:00<00:10,  9.13it/s][A

Table-wired Predict:  10%|▉         | 10/105 [00:01<00:09, 10.08it/s][A

Table-wired Predict:  11%|█▏        | 12/105 [00:01<00:10,  8.98it/s][A

Table-wired Predict:  12%|█▏        | 13/105 [00:01<00:10,  8.84it/s][A

Table-wired Predict:  13%|█▎        | 14/105 [00:01<00:10,  8.98it/s][A

Table-wired Predict:  15%|█▌        | 16/105 [00:01<00:09,  9.14it/s][A

Table-wired Predict:  17%|█▋        | 18/105 [00:01<00:08, 10.42it/s][A

Table-wired Predict:  19%|█▉        | 20/105 [00:02<00:09,  9.43it/s][A

Table-wired Predict:  21%|██        | 22/105 [00:02<00:07, 10.71it/s][A

Table-wired Predict:  23%|██▎       | 24/105 [00:02<00:06, 11.89it/s][A

Table-wired Predict:  25%|██▍       | 26/105 [00:02<00:06, 12.90it/s][A

Table-wired Predict:  27%|██▋       | 28/105 [00:02<00:06, 11.05it/s][A

Table-wired Predict:  29%|██▊       | 30/105 [00:02<00:06, 10.91it/s][A

Table-wired Predict:  30%|███       | 32/105 [00:03<00:06, 12.00it/s][A

Table-wired Predict:  32%|███▏      | 34/105 [00:03<00:05, 12.61it/s][A

Table-wired Predict:  34%|███▍      | 36/105 [00:03<00:05, 11.75it/s][A

Table-wired Predict:  36%|███▌      | 38/105 [00:04<00:09,  6.75it/s][A

Table-wired Predict:  37%|███▋      | 39/105 [00:04<00:09,  6.99it/s][A

Table-wired Predict:  38%|███▊      | 40/105 [00:04<00:08,  7.27it/s][A

Table-wired Predict:  41%|████      | 43/105 [00:04<00:06,  9.71it/s][A

Table-wired Predict:  43%|████▎     | 45/105 [00:05<00:11,  5.29it/s][A

Table-wired Predict:  45%|████▍     | 47/105 [00:05<00:08,  6.61it/s][A

Table-wired Predict:  47%|████▋     | 49/105 [00:05<00:08,  6.37it/s][A

Table-wired Predict:  48%|████▊     | 50/105 [00:05<00:10,  5.49it/s][A

Table-wired Predict:  49%|████▊     | 51/105 [00:06<00:09,  5.93it/s][A

Table-wired Predict:  50%|████▉     | 52/105 [00:06<00:09,  5.33it/s][A

Table-wired Predict:  50%|█████     | 53/105 [00:06<00:10,  5.13it/s][A

Table-wired Predict:  51%|█████▏    | 54/105 [00:06<00:08,  5.72it/s][A

Table-wired Predict:  53%|█████▎    | 56/105 [00:06<00:08,  5.89it/s][A

Table-wired Predict:  54%|█████▍    | 57/105 [00:07<00:08,  5.33it/s][A

Table-wired Predict:  56%|█████▌    | 59/105 [00:07<00:06,  6.78it/s][A

Table-wired Predict:  57%|█████▋    | 60/105 [00:07<00:07,  6.35it/s][A

Table-wired Predict:  58%|█████▊    | 61/105 [00:07<00:06,  6.86it/s][A

Table-wired Predict:  59%|█████▉    | 62/105 [00:07<00:05,  7.40it/s][A

Table-wired Predict:  60%|██████    | 63/105 [00:08<00:08,  4.73it/s][A

Table-wired Predict:  61%|██████    | 64/105 [00:08<00:11,  3.50it/s][A

Table-wired Predict:  63%|██████▎   | 66/105 [00:08<00:07,  5.18it/s][A

Table-wired Predict:  64%|██████▍   | 67/105 [00:09<00:07,  5.42it/s][A

Table-wired Predict:  65%|██████▍   | 68/105 [00:09<00:06,  5.74it/s][A

Table-wired Predict:  66%|██████▌   | 69/105 [00:09<00:06,  5.21it/s][A

Table-wired Predict:  68%|██████▊   | 71/105 [00:09<00:04,  7.47it/s][A

Table-wired Predict:  69%|██████▊   | 72/105 [00:09<00:04,  7.11it/s][A

Table-wired Predict:  70%|██████▉   | 73/105 [00:09<00:04,  7.34it/s][A

Table-wired Predict:  70%|███████   | 74/105 [00:09<00:04,  7.29it/s][A

Table-wired Predict:  71%|███████▏  | 75/105 [00:10<00:03,  7.54it/s][A

Table-wired Predict:  72%|███████▏  | 76/105 [00:10<00:03,  8.09it/s][A

Table-wired Predict:  74%|███████▍  | 78/105 [00:10<00:03,  8.10it/s][A

Table-wired Predict:  75%|███████▌  | 79/105 [00:10<00:03,  7.54it/s][A

Table-wired Predict:  77%|███████▋  | 81/105 [00:10<00:02,  8.45it/s][A

Table-wired Predict:  80%|████████  | 84/105 [00:10<00:01, 10.51it/s][A

Table-wired Predict:  82%|████████▏ | 86/105 [00:11<00:02,  7.97it/s][A

Table-wired Predict:  83%|████████▎ | 87/105 [00:11<00:02,  7.76it/s][A

Table-wired Predict:  84%|████████▍ | 88/105 [00:11<00:02,  7.96it/s][A

Table-wired Predict:  85%|████████▍ | 89/105 [00:11<00:02,  7.97it/s][A

Table-wired Predict:  86%|████████▌ | 90/105 [00:11<00:01,  7.98it/s][A

Table-wired Predict:  87%|████████▋ | 91/105 [00:12<00:01,  8.00it/s][A

Table-wired Predict:  89%|████████▊ | 93/105 [00:12<00:01,  9.62it/s][A

Table-wired Predict:  90%|████████▉ | 94/105 [00:12<00:01,  9.61it/s][A

Table-wired Predict:  90%|█████████ | 95/105 [00:12<00:01,  9.60it/s][A

Table-wired Predict:  91%|█████████▏| 96/105 [00:12<00:00,  9.28it/s][A

Table-wired Predict:  93%|█████████▎| 98/105 [00:12<00:00,  9.47it/s][A

Table-wired Predict:  94%|█████████▍| 99/105 [00:13<00:01,  5.87it/s][A

Table-wired Predict:  95%|█████████▌| 100/105 [00:13<00:01,  3.70it/s][A

Table-wired Predict:  97%|█████████▋| 102/105 [00:13<00:00,  5.05it/s][A

Table-wired Predict:  99%|█████████▉| 104/105 [00:14<00:00,  5.61it/s][A
Table-wired Predict: 100%|██████████| 105/105 [00:14<00:00,  7.39it/s]


OCR-det ch:   0%|          | 0/25 [00:00<?, ?it/s][A

OCR-det ch:   4%|▍         | 1/25 [00:00<00:04,  5.30it/s][A

OCR-det ch:  12%|█▏        | 3/25 [00:00<00:02,  7.49it/s][A

OCR-det ch:  20%|██        | 5/25 [00:00<00:02,  8.05it/s][A

OCR-det ch:  28%|██▊       | 7/25 [00:00<00:01, 10.52it/s][A

OCR-det ch:  40%|████      | 10/25 [00:00<00:01, 14.06it/s][A

OCR-det ch:  52%|█████▏    | 13/25 [00:01<00:00, 15.71it/s][A

OCR-det ch:  64%|██████▍   | 16/25 [00:01<00:00, 19.00it/s][A

OCR-det ch:  80%|████████  | 20/25 [00:01<00:00, 24.07it/s][A
OCR-det ch: 100%|██████████| 25/25 [00:01<00:00, 18.58it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  84%|████████▎ | 194/232 [00:09<00:02, 18.29it/s]
Processing pages:  85%|████████▍ | 197/232 [00:09<00:01, 19.75it/s]
Processing pages:  86%|████████▌ | 200/232 [00:09<00:01, 20.82it/s]
Processing pages:  88%|████████▊ | 203/232 [00:09<00:01, 21.06it/s]
Processing pages:  89%|████████▉ | 206/232 [00:09<00:01, 21.28it/s]
Processing pages:  90%|█████████ | 209/232 [00:10<00:01, 20.89it/s]
Processing pages:  91%|█████████▏| 212/232 [00:10<00:00, 21.28it/s]
Processing pages:  93%|█████████▎| 215/232 [00:10<00:00, 21.89it/s]
Processing pages:  94%|█████████▍| 218/232 [00:10<00:00, 21.65it/s]
Processing pages:  95%|█████████▌| 221/232 [00:10<00:00, 21.87it/s]
Processing pages:  97%|█████████▋| 224/232 [00:10<00:00, 22.04it/s]
Processing pages:  98%|█████████▊| 227/232 [00:10<00:00, 22.41it/s]
Processing pages:  99%|█████████▉| 230/232 [00:11<00:00, 22.53it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s][A
OCR-rec Predict: 100%|██████████| 1/1 [00:00<00:00, 84.22it/s]

Processing pages: 100%|██████████| 232/232 [00:12<00:00, 19.17it/s]
2026-07-13 10:18:54.453 | INFO     | mineru.cli.client:run_planned_task:807 - Completed batch 1/1 | Processed 232/232 pages | 1 of 1 batch finished | task#1 [annual_catl_2025_report]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2548326]
