command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2024_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:60087
API documentation: http://127.0.0.1:60087/docs
2026-07-13 10:21:10.669 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:60087
Table-ocr rec ch:  53%|█████▎    | 2112/3955 [00:03<00:02, 618.07it/s][A

Table-ocr rec ch:  55%|█████▌    | 2178/3955 [00:03<00:02, 618.18it/s][A

Table-ocr rec ch:  57%|█████▋    | 2244/3955 [00:03<00:02, 616.23it/s][A

Table-ocr rec ch:  58%|█████▊    | 2310/3955 [00:03<00:02, 616.23it/s][A

Table-ocr rec ch:  60%|██████    | 2376/3955 [00:03<00:02, 615.81it/s][A

Table-ocr rec ch:  62%|██████▏   | 2442/3955 [00:03<00:02, 616.09it/s][A

Table-ocr rec ch:  63%|██████▎   | 2508/3955 [00:04<00:02, 616.54it/s][A

Table-ocr rec ch:  65%|██████▌   | 2574/3955 [00:04<00:02, 617.37it/s][A

Table-ocr rec ch:  67%|██████▋   | 2640/3955 [00:04<00:02, 617.12it/s][A

Table-ocr rec ch:  68%|██████▊   | 2706/3955 [00:04<00:02, 616.81it/s][A

Table-ocr rec ch:  70%|███████   | 2772/3955 [00:04<00:01, 616.44it/s][A

Table-ocr rec ch:  72%|███████▏  | 2838/3955 [00:04<00:01, 613.30it/s][A

Table-ocr rec ch:  73%|███████▎  | 2904/3955 [00:04<00:01, 613.34it/s][A

Table-ocr rec ch:  75%|███████▌  | 2970/3955 [00:04<00:01, 612.72it/s][A

Table-ocr rec ch:  77%|███████▋  | 3036/3955 [00:04<00:01, 612.19it/s][A

Table-ocr rec ch:  78%|███████▊  | 3102/3955 [00:05<00:01, 610.70it/s][A

Table-ocr rec ch:  80%|████████  | 3168/3955 [00:05<00:01, 609.48it/s][A
Processing pages:  49%|████▉     | 192/392 [00:24<00:08, 22.63it/s]

Table-ocr rec ch:  82%|████████▏ | 3234/3955 [00:05<00:01, 606.51it/s][A

Table-ocr rec ch:  83%|████████▎ | 3300/3955 [00:05<00:01, 604.81it/s][A

Table-ocr rec ch:  85%|████████▌ | 3366/3955 [00:05<00:00, 589.87it/s][A

Table-ocr rec ch:  87%|████████▋ | 3426/3955 [00:05<00:00, 588.91it/s][A

Table-ocr rec ch:  88%|████████▊ | 3486/3955 [00:05<00:00, 579.96it/s][A

Table-ocr rec ch:  90%|████████▉ | 3546/3955 [00:05<00:00, 578.24it/s][A

Table-ocr rec ch:  91%|█████████ | 3606/3955 [00:05<00:00, 578.35it/s][A

Table-ocr rec ch:  93%|█████████▎| 3666/3955 [00:05<00:00, 576.13it/s][A

Table-ocr rec ch:  94%|█████████▍| 3726/3955 [00:06<00:00, 558.31it/s][A

Table-ocr rec ch:  96%|█████████▌| 3786/3955 [00:06<00:00, 552.60it/s][A

Table-ocr rec ch:  97%|█████████▋| 3846/3955 [00:06<00:00, 529.48it/s][A

Table-ocr rec ch:  99%|█████████▉| 3906/3955 [00:06<00:00, 527.16it/s][A
Table-ocr rec ch: 100%|██████████| 3955/3955 [00:06<00:00, 601.83it/s]


Table-wireless Predict:   0%|          | 0/71 [00:00<?, ?it/s][A

Table-wireless Predict:   6%|▌         | 4/71 [00:00<00:14,  4.65it/s][A

Table-wireless Predict:  11%|█▏        | 8/71 [00:01<00:12,  5.21it/s][A

Table-wireless Predict:  17%|█▋        | 12/71 [00:01<00:07,  7.94it/s][A

Table-wireless Predict:  23%|██▎       | 16/71 [00:01<00:05, 10.62it/s][A

Table-wireless Predict:  28%|██▊       | 20/71 [00:02<00:04, 10.97it/s][A

Table-wireless Predict:  34%|███▍      | 24/71 [00:02<00:03, 13.95it/s][A

Table-wireless Predict:  39%|███▉      | 28/71 [00:02<00:02, 16.29it/s][A

Table-wireless Predict:  45%|████▌     | 32/71 [00:02<00:02, 18.19it/s][A

Table-wireless Predict:  51%|█████     | 36/71 [00:03<00:04,  7.51it/s][A

Table-wireless Predict:  56%|█████▋    | 40/71 [00:06<00:09,  3.29it/s][A

Table-wireless Predict:  62%|██████▏   | 44/71 [00:06<00:06,  4.38it/s][A

Table-wireless Predict:  68%|██████▊   | 48/71 [00:07<00:03,  5.94it/s][A

Table-wireless Predict:  73%|███████▎  | 52/71 [00:07<00:02,  7.57it/s][A

Table-wireless Predict:  79%|███████▉  | 56/71 [00:07<00:01,  8.89it/s][A

Table-wireless Predict:  85%|████████▍ | 60/71 [00:08<00:01,  5.72it/s][A

Table-wireless Predict:  90%|█████████ | 64/71 [00:09<00:01,  5.62it/s][A

Table-wireless Predict:  96%|█████████▌| 68/71 [00:09<00:00,  6.30it/s][A

Table-wireless Predict: 100%|██████████| 71/71 [00:10<00:00,  7.34it/s][A
Table-wireless Predict: 100%|██████████| 71/71 [00:10<00:00,  6.97it/s]


Table-wired Predict:   0%|          | 0/41 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/41 [00:00<00:05,  7.12it/s][A2026-07-13 10:24:01.628 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:   7%|▋         | 3/41 [00:00<00:03, 10.60it/s][A

Table-wired Predict:  12%|█▏        | 5/41 [00:00<00:04,  8.35it/s][A

Table-wired Predict:  15%|█▍        | 6/41 [00:00<00:04,  7.27it/s][A

Table-wired Predict:  17%|█▋        | 7/41 [00:00<00:04,  7.78it/s][A

Table-wired Predict:  20%|█▉        | 8/41 [00:00<00:04,  8.21it/s][A

Table-wired Predict:  22%|██▏       | 9/41 [00:01<00:03,  8.58it/s][A

Table-wired Predict:  29%|██▉       | 12/41 [00:01<00:02, 13.49it/s][A2026-07-13 10:24:02.568 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  37%|███▋      | 15/41 [00:01<00:02, 12.74it/s][A

Table-wired Predict:  41%|████▏     | 17/41 [00:01<00:02, 11.76it/s][A

Table-wired Predict:  46%|████▋     | 19/41 [00:01<00:01, 11.02it/s][A

Table-wired Predict:  51%|█████     | 21/41 [00:01<00:01, 11.94it/s][A

Table-wired Predict:  56%|█████▌    | 23/41 [00:02<00:01, 12.26it/s][A

Table-wired Predict:  61%|██████    | 25/41 [00:02<00:01, 10.23it/s][A

Table-wired Predict:  66%|██████▌   | 27/41 [00:02<00:01, 11.52it/s][A

Table-wired Predict:  71%|███████   | 29/41 [00:02<00:01,  8.04it/s][A

Table-wired Predict:  76%|███████▌  | 31/41 [00:03<00:01,  6.14it/s][A

Table-wired Predict:  78%|███████▊  | 32/41 [00:03<00:01,  4.51it/s][A

Table-wired Predict:  85%|████████▌ | 35/41 [00:04<00:01,  4.87it/s][A

Table-wired Predict:  88%|████████▊ | 36/41 [00:05<00:01,  3.90it/s][A

Table-wired Predict:  95%|█████████▌| 39/41 [00:05<00:00,  4.97it/s][A

Table-wired Predict:  98%|█████████▊| 40/41 [00:05<00:00,  4.79it/s][A

Table-wired Predict: 100%|██████████| 41/41 [00:05<00:00,  4.89it/s][A
Table-wired Predict: 100%|██████████| 41/41 [00:05<00:00,  7.02it/s]


OCR-det ch:   0%|          | 0/32 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/32 [00:00<00:07,  3.88it/s][A

OCR-det ch:   6%|▋         | 2/32 [00:00<00:05,  5.13it/s][A

OCR-det ch:   9%|▉         | 3/32 [00:00<00:06,  4.20it/s][A

OCR-det ch:  12%|█▎        | 4/32 [00:00<00:05,  4.99it/s][A

OCR-det ch:  16%|█▌        | 5/32 [00:00<00:04,  5.41it/s][A

OCR-det ch:  22%|██▏       | 7/32 [00:01<00:03,  7.64it/s][A

OCR-det ch:  25%|██▌       | 8/32 [00:01<00:03,  7.60it/s][A

OCR-det ch:  31%|███▏      | 10/32 [00:01<00:02,  8.75it/s][A

OCR-det ch:  38%|███▊      | 12/32 [00:01<00:01, 10.04it/s][A

OCR-det ch:  44%|████▍     | 14/32 [00:01<00:02,  8.47it/s][A

OCR-det ch:  53%|█████▎    | 17/32 [00:02<00:01,  8.88it/s][A

OCR-det ch:  62%|██████▎   | 20/32 [00:02<00:01, 11.74it/s][A

OCR-det ch:  69%|██████▉   | 22/32 [00:02<00:00, 12.24it/s][A

OCR-det ch:  75%|███████▌  | 24/32 [00:02<00:00, 13.70it/s][A

OCR-det ch:  91%|█████████ | 29/32 [00:02<00:00, 18.91it/s][A

OCR-det ch: 100%|██████████| 32/32 [00:02<00:00, 20.53it/s][A
OCR-det ch: 100%|██████████| 32/32 [00:02<00:00, 11.08it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  50%|████▉     | 195/392 [00:10<00:08, 21.99it/s]
Processing pages:  51%|█████     | 198/392 [00:10<00:08, 22.09it/s]
Processing pages:  51%|█████▏    | 201/392 [00:10<00:08, 21.76it/s]
Processing pages:  52%|█████▏    | 204/392 [00:11<00:08, 21.64it/s]
Processing pages:  53%|█████▎    | 207/392 [00:11<00:08, 21.28it/s]
Processing pages:  54%|█████▎    | 210/392 [00:11<00:08, 22.66it/s]
Processing pages:  54%|█████▍    | 213/392 [00:11<00:08, 20.75it/s]
Processing pages:  55%|█████▌    | 216/392 [00:11<00:08, 19.56it/s]
Processing pages:  56%|█████▌    | 219/392 [00:11<00:08, 20.39it/s]
Processing pages:  57%|█████▋    | 222/392 [00:11<00:07, 21.63it/s]
Processing pages:  57%|█████▋    | 225/392 [00:12<00:07, 22.46it/s]
Processing pages:  58%|█████▊    | 228/392 [00:12<00:06, 23.50it/s]
Processing pages:  59%|█████▉    | 231/392 [00:12<00:06, 23.86it/s]
Processing pages:  60%|█████▉    | 234/392 [00:12<00:07, 21.12it/s]
Processing pages:  60%|██████    | 237/392 [00:12<00:08, 19.25it/s]
Processing pages:  61%|██████    | 240/392 [00:12<00:07, 20.50it/s]
Processing pages:  62%|██████▏   | 243/392 [00:12<00:06, 21.67it/s]
Processing pages:  63%|██████▎   | 246/392 [00:13<00:06, 21.68it/s]
Processing pages:  64%|██████▎   | 249/392 [00:13<00:06, 22.07it/s]
Processing pages:  64%|██████▍   | 252/392 [00:13<00:06, 22.43it/s]
Processing pages:  65%|██████▌   | 255/392 [00:13<00:06, 21.88it/s]2026-07-13 10:24:16.355 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/7: 320/392 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 10:24:16.355 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.61it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 29.83it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 33.91it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 34.39it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 35.13it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.48it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 36.93it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.27it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 35.71it/s]


Table-ocr det:   0%|          | 0/107 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 4/107 [00:00<00:02, 36.87it/s][A

Table-ocr det:   7%|▋         | 8/107 [00:00<00:03, 27.43it/s][A

Table-ocr det:  13%|█▎        | 14/107 [00:00<00:02, 38.05it/s][A

Table-ocr det:  18%|█▊        | 19/107 [00:00<00:03, 26.29it/s][A

Table-ocr det:  22%|██▏       | 24/107 [00:00<00:02, 31.57it/s][A

Table-ocr det:  26%|██▌       | 28/107 [00:00<00:02, 26.51it/s][A

Table-ocr det:  30%|██▉       | 32/107 [00:01<00:03, 23.61it/s][A

Table-ocr det:  33%|███▎      | 35/107 [00:01<00:03, 20.31it/s][A

Table-ocr det:  36%|███▌      | 38/107 [00:01<00:03, 20.31it/s][A

Table-ocr det:  40%|████      | 43/107 [00:01<00:02, 25.58it/s][A

Table-ocr det:  46%|████▌     | 49/107 [00:01<00:01, 31.76it/s][A

Table-ocr det:  50%|█████     | 54/107 [00:01<00:01, 34.87it/s][A

Table-ocr det:  55%|█████▌    | 59/107 [00:02<00:01, 37.85it/s][A

Table-ocr det:  60%|█████▉    | 64/107 [00:02<00:01, 38.49it/s][A

Table-ocr det:  64%|██████▍   | 69/107 [00:02<00:00, 39.07it/s][A

Table-ocr det:  69%|██████▉   | 74/107 [00:02<00:00, 39.77it/s][A

Table-ocr det:  74%|███████▍  | 79/107 [00:02<00:00, 39.04it/s][A

Table-ocr det:  78%|███████▊  | 83/107 [00:02<00:00, 34.57it/s][A

Table-ocr det:  81%|████████▏ | 87/107 [00:02<00:00, 32.92it/s][A

Table-ocr det:  85%|████████▌ | 91/107 [00:02<00:00, 28.05it/s][A

Table-ocr det:  89%|████████▉ | 95/107 [00:03<00:00, 30.47it/s][A

Table-ocr det:  93%|█████████▎| 99/107 [00:03<00:00, 29.68it/s][A

Table-ocr det:  96%|█████████▋| 103/107 [00:03<00:00, 29.85it/s][A

Table-ocr det: 100%|██████████| 107/107 [00:03<00:00, 30.46it/s][A
Table-ocr det: 100%|██████████| 107/107 [00:03<00:00, 30.56it/s]


Table-ocr rec ch:   0%|          | 0/5674 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 60/5674 [00:00<00:09, 598.99it/s][A

Table-ocr rec ch:   2%|▏         | 126/5674 [00:00<00:09, 605.82it/s][A

Table-ocr rec ch:   3%|▎         | 192/5674 [00:00<00:09, 609.09it/s][A

Table-ocr rec ch:   5%|▍         | 258/5674 [00:00<00:08, 609.41it/s][A

Table-ocr rec ch:   6%|▌         | 324/5674 [00:00<00:08, 609.13it/s][A

Table-ocr rec ch:   7%|▋         | 390/5674 [00:00<00:08, 610.67it/s][A

Table-ocr rec ch:   8%|▊         | 456/5674 [00:00<00:08, 612.01it/s][A

Table-ocr rec ch:   9%|▉         | 522/5674 [00:00<00:08, 611.22it/s][A

Table-ocr rec ch:  10%|█         | 588/5674 [00:00<00:08, 610.64it/s][A

Table-ocr rec ch:  12%|█▏        | 654/5674 [00:01<00:08, 608.54it/s][A

Table-ocr rec ch:  13%|█▎        | 720/5674 [00:01<00:08, 607.18it/s][A

Table-ocr rec ch:  14%|█▍        | 786/5674 [00:01<00:08, 607.64it/s][A

Table-ocr rec ch:  15%|█▌        | 852/5674 [00:01<00:07, 608.59it/s][A

Table-ocr rec ch:  16%|█▌        | 918/5674 [00:01<00:07, 609.65it/s][A

Table-ocr rec ch:  17%|█▋        | 984/5674 [00:01<00:07, 609.92it/s][A

Table-ocr rec ch:  19%|█▊        | 1050/5674 [00:01<00:07, 610.01it/s][A

Table-ocr rec ch:  20%|█▉        | 1116/5674 [00:01<00:07, 605.76it/s][A

Table-ocr rec ch:  21%|██        | 1182/5674 [00:01<00:07, 606.71it/s][A

Table-ocr rec ch:  22%|██▏       | 1248/5674 [00:02<00:07, 605.68it/s][A

Table-ocr rec ch:  23%|██▎       | 1314/5674 [00:02<00:07, 605.14it/s][A

Table-ocr rec ch:  24%|██▍       | 1380/5674 [00:02<00:07, 606.37it/s][A

Table-ocr rec ch:  25%|██▌       | 1446/5674 [00:02<00:06, 604.98it/s][A

Table-ocr rec ch:  27%|██▋       | 1512/5674 [00:02<00:06, 605.53it/s][A

Table-ocr rec ch:  28%|██▊       | 1578/5674 [00:02<00:06, 604.53it/s][A

Table-ocr rec ch:  29%|██▉       | 1644/5674 [00:02<00:06, 604.80it/s][A

Table-ocr rec ch:  30%|███       | 1710/5674 [00:02<00:06, 604.78it/s][A

Table-ocr rec ch:  31%|███▏      | 1776/5674 [00:02<00:06, 600.86it/s][A

Table-ocr rec ch:  32%|███▏      | 1842/5674 [00:03<00:06, 588.60it/s][A

Table-ocr rec ch:  34%|███▎      | 1902/5674 [00:03<00:06, 590.46it/s][A

Table-ocr rec ch:  35%|███▍      | 1962/5674 [00:03<00:06, 587.23it/s][A

Table-ocr rec ch:  36%|███▌      | 2022/5674 [00:03<00:06, 589.28it/s][A

Table-ocr rec ch:  37%|███▋      | 2088/5674 [00:03<00:06, 592.92it/s][A

Table-ocr rec ch:  38%|███▊      | 2154/5674 [00:03<00:05, 596.30it/s][A

Table-ocr rec ch:  39%|███▉      | 2220/5674 [00:03<00:05, 598.40it/s][A

Table-ocr rec ch:  40%|████      | 2280/5674 [00:03<00:05, 595.50it/s][A

Table-ocr rec ch:  41%|████      | 2340/5674 [00:03<00:05, 591.15it/s][A

Table-ocr rec ch:  42%|████▏     | 2400/5674 [00:03<00:05, 589.10it/s][A

Table-ocr rec ch:  43%|████▎     | 2460/5674 [00:04<00:05, 588.16it/s][A

Table-ocr rec ch:  44%|████▍     | 2520/5674 [00:04<00:05, 588.95it/s][A

Table-ocr rec ch:  45%|████▌     | 2580/5674 [00:04<00:05, 589.94it/s][A

Table-ocr rec ch:  47%|████▋     | 2640/5674 [00:04<00:05, 591.03it/s][A

Table-ocr rec ch:  48%|████▊     | 2700/5674 [00:04<00:05, 592.21it/s][A

Table-ocr rec ch:  49%|████▊     | 2760/5674 [00:04<00:04, 592.18it/s][A

Table-ocr rec ch:  50%|████▉     | 2820/5674 [00:04<00:04, 585.03it/s][A

Table-ocr rec ch:  51%|█████     | 2880/5674 [00:04<00:04, 583.09it/s][A

Table-ocr rec ch:  52%|█████▏    | 2940/5674 [00:04<00:04, 583.25it/s][A

Table-ocr rec ch:  53%|█████▎    | 3000/5674 [00:05<00:04, 581.98it/s][A

Table-ocr rec ch:  54%|█████▍    | 3060/5674 [00:05<00:04, 585.45it/s][A

Table-ocr rec ch:  55%|█████▍    | 3120/5674 [00:05<00:04, 588.15it/s][A

Table-ocr rec ch:  56%|█████▌    | 3180/5674 [00:05<00:04, 586.89it/s][A

Table-ocr rec ch:  57%|█████▋    | 3240/5674 [00:05<00:04, 581.92it/s][A

Table-ocr rec ch:  58%|█████▊    | 3300/5674 [00:05<00:04, 586.16it/s][A

Table-ocr rec ch:  59%|█████▉    | 3360/5674 [00:05<00:04, 578.21it/s][A

Table-ocr rec ch:  60%|██████    | 3420/5674 [00:05<00:03, 581.30it/s][A

Table-ocr rec ch:  61%|██████▏   | 3480/5674 [00:05<00:03, 575.28it/s][A

Table-ocr rec ch:  62%|██████▏   | 3540/5674 [00:05<00:03, 580.24it/s][A

Table-ocr rec ch:  63%|██████▎   | 3600/5674 [00:06<00:03, 569.55it/s][A

Table-ocr rec ch:  65%|██████▍   | 3660/5674 [00:06<00:03, 574.65it/s][A

Table-ocr rec ch:  66%|██████▌   | 3720/5674 [00:06<00:03, 569.35it/s][A

Table-ocr rec ch:  67%|██████▋   | 3780/5674 [00:06<00:03, 575.75it/s][A

Table-ocr rec ch:  68%|██████▊   | 3840/5674 [00:06<00:03, 572.45it/s][A

Table-ocr rec ch:  69%|██████▊   | 3900/5674 [00:06<00:03, 574.61it/s][A

Table-ocr rec ch:  70%|██████▉   | 3960/5674 [00:06<00:03, 569.83it/s][A

Table-ocr rec ch:  71%|███████   | 4020/5674 [00:06<00:02, 569.19it/s][A

Table-ocr rec ch:  72%|███████▏  | 4080/5674 [00:06<00:02, 576.21it/s][A

Table-ocr rec ch:  73%|███████▎  | 4140/5674 [00:06<00:02, 559.56it/s][A

Table-ocr rec ch:  74%|███████▍  | 4200/5674 [00:07<00:02, 531.42it/s][A

Table-ocr rec ch:  75%|███████▌  | 4260/5674 [00:07<00:02, 548.85it/s][A
Processing pages:  65%|██████▌   | 256/392 [00:29<00:06, 21.88it/s]

Table-ocr rec ch:  76%|███████▌  | 4320/5674 [00:07<00:02, 561.58it/s][A

Table-ocr rec ch:  77%|███████▋  | 4380/5674 [00:07<00:02, 571.42it/s][A

Table-ocr rec ch:  78%|███████▊  | 4440/5674 [00:07<00:02, 578.36it/s][A

Table-ocr rec ch:  79%|███████▉  | 4500/5674 [00:07<00:02, 583.26it/s][A

Table-ocr rec ch:  80%|████████  | 4560/5674 [00:07<00:01, 586.26it/s][A

Table-ocr rec ch:  81%|████████▏ | 4620/5674 [00:07<00:01, 588.43it/s][A

Table-ocr rec ch:  82%|████████▏ | 4680/5674 [00:07<00:01, 587.75it/s][A

Table-ocr rec ch:  84%|████████▎ | 4740/5674 [00:08<00:01, 585.04it/s][A

Table-ocr rec ch:  85%|████████▍ | 4800/5674 [00:08<00:01, 585.78it/s][A

Table-ocr rec ch:  86%|████████▌ | 4860/5674 [00:08<00:01, 586.18it/s][A

Table-ocr rec ch:  87%|████████▋ | 4920/5674 [00:08<00:01, 585.69it/s][A

Table-ocr rec ch:  88%|████████▊ | 4980/5674 [00:08<00:01, 584.92it/s][A

Table-ocr rec ch:  89%|████████▉ | 5040/5674 [00:08<00:01, 583.96it/s][A

Table-ocr rec ch:  90%|████████▉ | 5100/5674 [00:08<00:00, 582.55it/s][A

Table-ocr rec ch:  91%|█████████ | 5160/5674 [00:08<00:00, 579.88it/s][A

Table-ocr rec ch:  92%|█████████▏| 5220/5674 [00:08<00:00, 577.65it/s][A

Table-ocr rec ch:  93%|█████████▎| 5280/5674 [00:08<00:00, 567.71it/s][A

Table-ocr rec ch:  94%|█████████▍| 5340/5674 [00:09<00:00, 558.26it/s][A

Table-ocr rec ch:  95%|█████████▌| 5400/5674 [00:09<00:00, 547.43it/s][A

Table-ocr rec ch:  96%|█████████▌| 5460/5674 [00:09<00:00, 529.59it/s][A

Table-ocr rec ch:  97%|█████████▋| 5514/5674 [00:09<00:00, 526.98it/s][A

Table-ocr rec ch:  98%|█████████▊| 5568/5674 [00:09<00:00, 520.34it/s][A

Table-ocr rec ch:  99%|█████████▉| 5622/5674 [00:09<00:00, 504.01it/s][A

Table-ocr rec ch: 100%|██████████| 5674/5674 [00:09<00:00, 470.83it/s][A
Table-ocr rec ch: 100%|██████████| 5674/5674 [00:09<00:00, 580.43it/s]


Table-wireless Predict:   0%|          | 0/107 [00:00<?, ?it/s][A

Table-wireless Predict:   4%|▎         | 4/107 [00:00<00:05, 18.84it/s][A

Table-wireless Predict:   7%|▋         | 8/107 [00:01<00:13,  7.24it/s][A

Table-wireless Predict:  11%|█         | 12/107 [00:01<00:08, 11.19it/s][A

Table-wireless Predict:  15%|█▍        | 16/107 [00:02<00:17,  5.34it/s][A

Table-wireless Predict:  19%|█▊        | 20/107 [00:03<00:15,  5.49it/s][A

Table-wireless Predict:  22%|██▏       | 24/107 [00:03<00:10,  7.56it/s][A

Table-wireless Predict:  26%|██▌       | 28/107 [00:04<00:17,  4.43it/s][A

Table-wireless Predict:  30%|██▉       | 32/107 [00:08<00:29,  2.52it/s][A

Table-wireless Predict:  34%|███▎      | 36/107 [00:12<00:44,  1.60it/s][A

Table-wireless Predict:  37%|███▋      | 40/107 [00:13<00:33,  2.03it/s][A

Table-wireless Predict:  41%|████      | 44/107 [00:13<00:22,  2.83it/s][A

Table-wireless Predict:  45%|████▍     | 48/107 [00:13<00:15,  3.82it/s][A

Table-wireless Predict:  49%|████▊     | 52/107 [00:13<00:10,  5.18it/s][A

Table-wireless Predict:  52%|█████▏    | 56/107 [00:14<00:08,  6.29it/s][A

Table-wireless Predict:  56%|█████▌    | 60/107 [00:14<00:06,  7.06it/s][A

Table-wireless Predict:  60%|█████▉    | 64/107 [00:14<00:05,  8.37it/s][A

Table-wireless Predict:  64%|██████▎   | 68/107 [00:15<00:03,  9.96it/s][A

Table-wireless Predict:  67%|██████▋   | 72/107 [00:15<00:02, 11.81it/s][A

Table-wireless Predict:  71%|███████   | 76/107 [00:15<00:02, 13.71it/s][A

Table-wireless Predict:  75%|███████▍  | 80/107 [00:15<00:01, 14.83it/s][A

Table-wireless Predict:  79%|███████▊  | 84/107 [00:16<00:01, 13.04it/s][A

Table-wireless Predict:  82%|████████▏ | 88/107 [00:16<00:01, 13.43it/s][A

Table-wireless Predict:  86%|████████▌ | 92/107 [00:19<00:04,  3.69it/s][A

Table-wireless Predict:  90%|████████▉ | 96/107 [00:19<00:02,  5.03it/s][A

Table-wireless Predict:  93%|█████████▎| 100/107 [00:20<00:01,  5.28it/s][A

Table-wireless Predict:  97%|█████████▋| 104/107 [00:20<00:00,  6.47it/s][A

Table-wireless Predict: 100%|██████████| 107/107 [00:20<00:00,  6.94it/s][A
Table-wireless Predict: 100%|██████████| 107/107 [00:20<00:00,  5.18it/s]


Table-wired Predict:   0%|          | 0/68 [00:00<?, ?it/s][A

Table-wired Predict:   1%|▏         | 1/68 [00:00<00:07,  9.34it/s][A

Table-wired Predict:   4%|▍         | 3/68 [00:00<00:05, 11.06it/s][A

Table-wired Predict:   7%|▋         | 5/68 [00:00<00:07,  8.96it/s][A

Table-wired Predict:  10%|█         | 7/68 [00:00<00:05, 10.83it/s][A

Table-wired Predict:  13%|█▎        | 9/68 [00:00<00:04, 12.93it/s][A

Table-wired Predict:  16%|█▌        | 11/68 [00:00<00:04, 13.00it/s][A

Table-wired Predict:  21%|██        | 14/68 [00:01<00:03, 14.66it/s][A

Table-wired Predict:  24%|██▎       | 16/68 [00:01<00:07,  6.78it/s][A

Table-wired Predict:  26%|██▋       | 18/68 [00:02<00:06,  7.33it/s][A

Table-wired Predict:  29%|██▉       | 20/68 [00:02<00:11,  4.15it/s][A

Table-wired Predict:  31%|███       | 21/68 [00:03<00:12,  3.70it/s][A

Table-wired Predict:  32%|███▏      | 22/68 [00:03<00:13,  3.39it/s][A

Table-wired Predict:  35%|███▌      | 24/68 [00:03<00:09,  4.47it/s][A

Table-wired Predict:  38%|███▊      | 26/68 [00:04<00:07,  5.56it/s][A

Table-wired Predict:  41%|████      | 28/68 [00:04<00:05,  6.97it/s][A

Table-wired Predict:  44%|████▍     | 30/68 [00:04<00:04,  8.30it/s][A2026-07-13 10:24:57.562 | WARNING  | mineru.model.table.rec.unet_table.main:predict:364 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  47%|████▋     | 32/68 [00:04<00:04,  8.84it/s][A

Table-wired Predict:  51%|█████▏    | 35/68 [00:04<00:02, 11.23it/s][A

Table-wired Predict:  56%|█████▌    | 38/68 [00:04<00:02, 12.74it/s][A

Table-wired Predict:  59%|█████▉    | 40/68 [00:05<00:03,  8.50it/s][A

Table-wired Predict:  62%|██████▏   | 42/68 [00:05<00:02,  9.66it/s][A

Table-wired Predict:  65%|██████▍   | 44/68 [00:05<00:02,  9.65it/s][A

