command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
Table-ocr rec ch:  63%|██████▎   | 1386/2202 [00:02<00:01, 609.19it/s][A

Table-ocr rec ch:  66%|██████▌   | 1452/2202 [00:02<00:01, 606.08it/s][A

Table-ocr rec ch:  69%|██████▉   | 1518/2202 [00:02<00:01, 605.12it/s][A

Table-ocr rec ch:  72%|███████▏  | 1584/2202 [00:02<00:01, 603.03it/s][A

Table-ocr rec ch:  75%|███████▍  | 1650/2202 [00:02<00:00, 599.22it/s][A

Table-ocr rec ch:  78%|███████▊  | 1710/2202 [00:02<00:00, 596.72it/s][A

Table-ocr rec ch:  80%|████████  | 1770/2202 [00:02<00:00, 594.62it/s][A

Table-ocr rec ch:  83%|████████▎ | 1830/2202 [00:03<00:00, 593.21it/s][A

Table-ocr rec ch:  86%|████████▌ | 1890/2202 [00:03<00:00, 590.56it/s][A

Table-ocr rec ch:  89%|████████▊ | 1950/2202 [00:03<00:00, 576.73it/s][A

Table-ocr rec ch:  91%|█████████▏| 2010/2202 [00:03<00:00, 565.93it/s][A

Table-ocr rec ch:  94%|█████████▍| 2070/2202 [00:03<00:00, 542.80it/s][A

Table-ocr rec ch:  97%|█████████▋| 2130/2202 [00:03<00:00, 531.85it/s][A

Table-ocr rec ch:  99%|█████████▉| 2184/2202 [00:03<00:00, 513.61it/s][A
Table-ocr rec ch: 100%|██████████| 2202/2202 [00:03<00:00, 589.91it/s]


Table-wireless Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wireless Predict:   7%|▋         | 4/58 [00:00<00:07,  7.23it/s][A

Table-wireless Predict:  14%|█▍        | 8/58 [00:00<00:04, 10.28it/s][A

Table-wireless Predict:  21%|██        | 12/58 [00:01<00:03, 11.78it/s][A

Table-wireless Predict:  28%|██▊       | 16/58 [00:01<00:02, 15.89it/s][A

Table-wireless Predict:  34%|███▍      | 20/58 [00:01<00:02, 16.81it/s][A

Table-wireless Predict:  41%|████▏     | 24/58 [00:01<00:02, 14.96it/s][A

Table-wireless Predict:  48%|████▊     | 28/58 [00:01<00:01, 17.52it/s][A

Table-wireless Predict:  55%|█████▌    | 32/58 [00:02<00:01, 15.19it/s][A

Table-wireless Predict:  62%|██████▏   | 36/58 [00:02<00:01, 13.23it/s][A

Table-wireless Predict:  69%|██████▉   | 40/58 [00:03<00:01, 11.71it/s][A

Table-wireless Predict:  76%|███████▌  | 44/58 [00:03<00:01, 12.90it/s][A

Table-wireless Predict:  83%|████████▎ | 48/58 [00:03<00:00, 14.56it/s][A

Table-wireless Predict:  90%|████████▉ | 52/58 [00:03<00:00, 16.21it/s][A

Table-wireless Predict:  97%|█████████▋| 56/58 [00:03<00:00, 17.37it/s][A

Table-wireless Predict: 100%|██████████| 58/58 [00:03<00:00, 17.26it/s][A
Table-wireless Predict: 100%|██████████| 58/58 [00:03<00:00, 14.52it/s]


Table-wired Predict:   0%|          | 0/58 [00:00<?, ?it/s][A

Table-wired Predict:   2%|▏         | 1/58 [00:00<00:18,  3.16it/s][A

Table-wired Predict:   3%|▎         | 2/58 [00:00<00:16,  3.46it/s][A

Table-wired Predict:   5%|▌         | 3/58 [00:00<00:11,  4.91it/s][A

Table-wired Predict:   7%|▋         | 4/58 [00:00<00:12,  4.35it/s][A

Table-wired Predict:   9%|▊         | 5/58 [00:01<00:10,  4.88it/s][A

Table-wired Predict:  10%|█         | 6/58 [00:01<00:08,  5.84it/s][A

Table-wired Predict:  12%|█▏        | 7/58 [00:01<00:08,  5.91it/s][A
Processing pages:  39%|███▉      | 192/495 [00:26<00:15, 19.90it/s]

Table-wired Predict:  14%|█▍        | 8/58 [00:01<00:13,  3.69it/s][A

Table-wired Predict:  16%|█▌        | 9/58 [00:02<00:15,  3.14it/s][A

Table-wired Predict:  17%|█▋        | 10/58 [00:02<00:12,  3.89it/s][A

Table-wired Predict:  21%|██        | 12/58 [00:02<00:09,  5.02it/s][A

Table-wired Predict:  24%|██▍       | 14/58 [00:02<00:06,  6.55it/s][A

Table-wired Predict:  26%|██▌       | 15/58 [00:02<00:06,  7.02it/s][A

Table-wired Predict:  29%|██▉       | 17/58 [00:03<00:05,  8.00it/s][A

Table-wired Predict:  31%|███       | 18/58 [00:03<00:05,  7.96it/s][A

Table-wired Predict:  33%|███▎      | 19/58 [00:03<00:06,  5.77it/s][A

Table-wired Predict:  34%|███▍      | 20/58 [00:03<00:06,  5.64it/s][A

Table-wired Predict:  36%|███▌      | 21/58 [00:04<00:08,  4.58it/s][A

Table-wired Predict:  38%|███▊      | 22/58 [00:04<00:07,  5.00it/s][A

Table-wired Predict:  40%|███▉      | 23/58 [00:04<00:07,  4.80it/s][A

Table-wired Predict:  41%|████▏     | 24/58 [00:04<00:06,  5.18it/s][A

Table-wired Predict:  43%|████▎     | 25/58 [00:04<00:05,  5.96it/s][A

Table-wired Predict:  47%|████▋     | 27/58 [00:05<00:04,  6.81it/s][A

Table-wired Predict:  48%|████▊     | 28/58 [00:05<00:04,  6.87it/s][A

Table-wired Predict:  52%|█████▏    | 30/58 [00:05<00:05,  5.08it/s][A

Table-wired Predict:  53%|█████▎    | 31/58 [00:06<00:07,  3.82it/s][A

Table-wired Predict:  55%|█████▌    | 32/58 [00:06<00:07,  3.33it/s][A

Table-wired Predict:  57%|█████▋    | 33/58 [00:06<00:07,  3.28it/s][A

Table-wired Predict:  59%|█████▊    | 34/58 [00:07<00:06,  3.80it/s][A

Table-wired Predict:  62%|██████▏   | 36/58 [00:07<00:05,  3.87it/s][A

Table-wired Predict:  64%|██████▍   | 37/58 [00:08<00:06,  3.16it/s][A

Table-wired Predict:  66%|██████▌   | 38/58 [00:08<00:05,  3.62it/s][A

Table-wired Predict:  67%|██████▋   | 39/58 [00:08<00:04,  4.08it/s][A

Table-wired Predict:  69%|██████▉   | 40/58 [00:08<00:04,  4.07it/s][A

Table-wired Predict:  71%|███████   | 41/58 [00:08<00:04,  4.22it/s][A

Table-wired Predict:  72%|███████▏  | 42/58 [00:08<00:03,  4.99it/s][A

Table-wired Predict:  74%|███████▍  | 43/58 [00:09<00:03,  4.22it/s][A

Table-wired Predict:  78%|███████▊  | 45/58 [00:09<00:02,  5.51it/s][A

Table-wired Predict:  81%|████████  | 47/58 [00:09<00:01,  5.87it/s][A

Table-wired Predict:  83%|████████▎ | 48/58 [00:10<00:01,  5.84it/s][A

Table-wired Predict:  86%|████████▌ | 50/58 [00:10<00:01,  6.26it/s][A

Table-wired Predict:  88%|████████▊ | 51/58 [00:10<00:01,  6.23it/s][A

Table-wired Predict:  90%|████████▉ | 52/58 [00:10<00:00,  6.15it/s][A

Table-wired Predict:  91%|█████████▏| 53/58 [00:10<00:00,  6.53it/s][A

Table-wired Predict:  93%|█████████▎| 54/58 [00:10<00:00,  5.97it/s][A

Table-wired Predict:  97%|█████████▋| 56/58 [00:11<00:00,  7.93it/s][A

Table-wired Predict:  98%|█████████▊| 57/58 [00:11<00:00,  7.56it/s][A
Table-wired Predict: 100%|██████████| 58/58 [00:11<00:00,  5.12it/s]


OCR-det ch:   0%|          | 0/33 [00:00<?, ?it/s][A

OCR-det ch:   3%|▎         | 1/33 [00:00<00:07,  4.18it/s][A

OCR-det ch:   6%|▌         | 2/33 [00:00<00:11,  2.66it/s][A

OCR-det ch:  12%|█▏        | 4/33 [00:00<00:05,  4.98it/s][A

OCR-det ch:  15%|█▌        | 5/33 [00:01<00:06,  4.61it/s][A

OCR-det ch:  18%|█▊        | 6/33 [00:01<00:05,  5.26it/s][A

OCR-det ch:  21%|██        | 7/33 [00:01<00:07,  3.36it/s][A

OCR-det ch:  24%|██▍       | 8/33 [00:02<00:07,  3.35it/s][A

OCR-det ch:  27%|██▋       | 9/33 [00:02<00:08,  2.91it/s][A

OCR-det ch:  33%|███▎      | 11/33 [00:02<00:04,  4.81it/s][A

OCR-det ch:  36%|███▋      | 12/33 [00:02<00:03,  5.46it/s][A

OCR-det ch:  42%|████▏     | 14/33 [00:03<00:02,  6.55it/s][A

OCR-det ch:  48%|████▊     | 16/33 [00:03<00:01,  8.73it/s][A

OCR-det ch:  55%|█████▍    | 18/33 [00:03<00:01,  8.93it/s][A

OCR-det ch:  61%|██████    | 20/33 [00:03<00:01, 10.91it/s][A

OCR-det ch:  73%|███████▎  | 24/33 [00:03<00:00, 16.25it/s][A

OCR-det ch:  82%|████████▏ | 27/33 [00:03<00:00, 18.67it/s][A

OCR-det ch:  91%|█████████ | 30/33 [00:03<00:00, 20.44it/s][A

OCR-det ch: 100%|██████████| 33/33 [00:03<00:00, 21.43it/s][A
OCR-det ch: 100%|██████████| 33/33 [00:03<00:00,  8.46it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  39%|███▉      | 194/495 [00:10<00:15, 19.30it/s]
Processing pages:  40%|███▉      | 196/495 [00:10<00:15, 19.34it/s]
Processing pages:  40%|████      | 198/495 [00:10<00:15, 18.91it/s]
Processing pages:  41%|████      | 201/495 [00:10<00:14, 19.78it/s]
Processing pages:  41%|████      | 204/495 [00:10<00:14, 19.98it/s]
Processing pages:  42%|████▏     | 206/495 [00:11<00:14, 19.40it/s]
Processing pages:  42%|████▏     | 208/495 [00:11<00:14, 19.39it/s]
Processing pages:  42%|████▏     | 210/495 [00:11<00:14, 19.12it/s]
Processing pages:  43%|████▎     | 213/495 [00:11<00:13, 20.22it/s]
Processing pages:  44%|████▎     | 216/495 [00:11<00:13, 20.07it/s]
Processing pages:  44%|████▍     | 219/495 [00:11<00:13, 20.76it/s]
Processing pages:  45%|████▍     | 222/495 [00:11<00:12, 21.39it/s]
Processing pages:  45%|████▌     | 225/495 [00:11<00:12, 21.55it/s]
Processing pages:  46%|████▌     | 228/495 [00:12<00:13, 20.24it/s]
Processing pages:  47%|████▋     | 231/495 [00:12<00:13, 18.97it/s]
Processing pages:  47%|████▋     | 233/495 [00:12<00:13, 18.96it/s]
Processing pages:  48%|████▊     | 236/495 [00:12<00:13, 19.64it/s]
Processing pages:  48%|████▊     | 239/495 [00:12<00:13, 19.67it/s]
Processing pages:  49%|████▊     | 241/495 [00:12<00:13, 19.22it/s]
Processing pages:  49%|████▉     | 243/495 [00:12<00:13, 18.98it/s]
Processing pages:  49%|████▉     | 245/495 [00:13<00:13, 18.88it/s]
Processing pages:  50%|████▉     | 247/495 [00:13<00:13, 18.64it/s]
Processing pages:  50%|█████     | 249/495 [00:13<00:13, 18.46it/s]
Processing pages:  51%|█████     | 252/495 [00:13<00:12, 19.20it/s]
Processing pages:  52%|█████▏    | 255/495 [00:13<00:12, 19.67it/s]2026-07-13 09:49:26.244 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 5/8: 320/495 pages, batch_pages=64, doc_slices=doc0:257-320
2026-07-13 09:49:26.244 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.87it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 34.90it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 33.39it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:01, 31.72it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.36it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.14it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 32.96it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 33.34it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 32.90it/s]


Table-ocr det:   0%|          | 0/30 [00:00<?, ?it/s][A

Table-ocr det:  10%|█         | 3/30 [00:00<00:01, 26.14it/s][A

Table-ocr det:  23%|██▎       | 7/30 [00:00<00:00, 32.18it/s][A

Table-ocr det:  37%|███▋      | 11/30 [00:00<00:00, 26.68it/s][A

Table-ocr det:  47%|████▋     | 14/30 [00:00<00:00, 27.09it/s][A

Table-ocr det:  57%|█████▋    | 17/30 [00:00<00:00, 27.80it/s][A

Table-ocr det:  70%|███████   | 21/30 [00:00<00:00, 30.24it/s][A

Table-ocr det:  83%|████████▎ | 25/30 [00:00<00:00, 30.53it/s][A

Table-ocr det:  97%|█████████▋| 29/30 [00:01<00:00, 29.23it/s][A
Table-ocr det: 100%|██████████| 30/30 [00:01<00:00, 28.86it/s]


Table-ocr rec ch:   0%|          | 0/1027 [00:00<?, ?it/s][A

Table-ocr rec ch:   6%|▌         | 60/1027 [00:00<00:01, 552.36it/s][A

Table-ocr rec ch:  12%|█▏        | 120/1027 [00:00<00:01, 564.25it/s][A

Table-ocr rec ch:  18%|█▊        | 180/1027 [00:00<00:01, 560.97it/s][A

Table-ocr rec ch:  24%|██▍       | 246/1027 [00:00<00:01, 580.67it/s][A

Table-ocr rec ch:  30%|███       | 312/1027 [00:00<00:01, 590.70it/s][A

Table-ocr rec ch:  36%|███▌      | 372/1027 [00:00<00:01, 592.48it/s][A

Table-ocr rec ch:  43%|████▎     | 438/1027 [00:00<00:00, 595.88it/s][A

Table-ocr rec ch:  48%|████▊     | 498/1027 [00:00<00:00, 594.38it/s][A

Table-ocr rec ch:  55%|█████▍    | 564/1027 [00:00<00:00, 595.88it/s][A

Table-ocr rec ch:  61%|██████    | 624/1027 [00:01<00:00, 582.70it/s][A

Table-ocr rec ch:  67%|██████▋   | 690/1027 [00:01<00:00, 590.98it/s][A

Table-ocr rec ch:  74%|███████▎  | 756/1027 [00:01<00:00, 595.67it/s][A

Table-ocr rec ch:  80%|████████  | 822/1027 [00:01<00:00, 596.22it/s][A

Table-ocr rec ch:  86%|████████▌ | 882/1027 [00:01<00:00, 589.68it/s][A

Table-ocr rec ch:  92%|█████████▏| 942/1027 [00:01<00:00, 586.39it/s][A

Table-ocr rec ch:  98%|█████████▊| 1002/1027 [00:01<00:00, 563.50it/s][A
Table-ocr rec ch: 100%|██████████| 1027/1027 [00:01<00:00, 574.28it/s]


Table-wireless Predict:   0%|          | 0/30 [00:00<?, ?it/s][A

Table-wireless Predict:  13%|█▎        | 4/30 [00:00<00:01, 16.71it/s][A

Table-wireless Predict:  27%|██▋       | 8/30 [00:00<00:01, 18.74it/s][A

Table-wireless Predict:  40%|████      | 12/30 [00:00<00:00, 19.35it/s][A

Table-wireless Predict:  53%|█████▎    | 16/30 [00:00<00:00, 16.82it/s][A

Table-wireless Predict:  67%|██████▋   | 20/30 [00:01<00:00, 18.50it/s][A

Table-wireless Predict:  80%|████████  | 24/30 [00:01<00:00, 21.37it/s][A

Table-wireless Predict:  93%|█████████▎| 28/30 [00:01<00:00, 22.14it/s][A
Table-wireless Predict: 100%|██████████| 30/30 [00:01<00:00, 16.64it/s]


Table-wired Predict:   0%|          | 0/30 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/30 [00:00<00:06,  4.46it/s][A

Table-wired Predict:   7%|▋         | 2/30 [00:00<00:04,  6.09it/s][A

Table-wired Predict:  10%|█         | 3/30 [00:00<00:04,  5.50it/s][A

Table-wired Predict:  17%|█▋        | 5/30 [00:00<00:03,  8.20it/s][A

Table-wired Predict:  20%|██        | 6/30 [00:00<00:03,  7.57it/s][A

Table-wired Predict:  23%|██▎       | 7/30 [00:01<00:03,  7.24it/s][A

Table-wired Predict:  27%|██▋       | 8/30 [00:01<00:03,  7.00it/s][A

Table-wired Predict:  30%|███       | 9/30 [00:01<00:03,  6.85it/s][A

Table-wired Predict:  33%|███▎      | 10/30 [00:01<00:03,  5.42it/s][A

Table-wired Predict:  37%|███▋      | 11/30 [00:01<00:03,  5.44it/s][A

Table-wired Predict:  43%|████▎     | 13/30 [00:02<00:02,  5.69it/s][A

Table-wired Predict:  47%|████▋     | 14/30 [00:02<00:02,  6.16it/s][A

Table-wired Predict:  50%|█████     | 15/30 [00:02<00:02,  5.79it/s][A

Table-wired Predict:  53%|█████▎    | 16/30 [00:02<00:02,  6.38it/s][A

Table-wired Predict:  57%|█████▋    | 17/30 [00:02<00:01,  6.71it/s][A

Table-wired Predict:  60%|██████    | 18/30 [00:02<00:01,  6.84it/s][A
Processing pages:  52%|█████▏    | 256/495 [00:26<00:12, 19.67it/s]

Table-wired Predict:  63%|██████▎   | 19/30 [00:03<00:01,  6.12it/s][A

Table-wired Predict:  67%|██████▋   | 20/30 [00:03<00:01,  6.84it/s][A

Table-wired Predict:  73%|███████▎  | 22/30 [00:03<00:00,  8.08it/s][A

Table-wired Predict:  77%|███████▋  | 23/30 [00:03<00:00,  7.60it/s][A

Table-wired Predict:  80%|████████  | 24/30 [00:03<00:00,  7.04it/s][A

Table-wired Predict:  83%|████████▎ | 25/30 [00:03<00:00,  6.21it/s][A

Table-wired Predict:  87%|████████▋ | 26/30 [00:04<00:00,  5.29it/s][A

Table-wired Predict:  90%|█████████ | 27/30 [00:04<00:00,  5.34it/s][A

Table-wired Predict:  93%|█████████▎| 28/30 [00:04<00:00,  5.53it/s][A

Table-wired Predict:  97%|█████████▋| 29/30 [00:04<00:00,  3.97it/s][A

Table-wired Predict: 100%|██████████| 30/30 [00:05<00:00,  4.22it/s][A
Table-wired Predict: 100%|██████████| 30/30 [00:05<00:00,  5.89it/s]


OCR-det ch:   0%|          | 0/54 [00:00<?, ?it/s][A

OCR-det ch:   2%|▏         | 1/54 [00:00<00:10,  4.97it/s][A

OCR-det ch:   4%|▎         | 2/54 [00:00<00:12,  4.04it/s][A

OCR-det ch:   7%|▋         | 4/54 [00:00<00:10,  4.69it/s][A

OCR-det ch:  11%|█         | 6/54 [00:01<00:07,  6.28it/s][A

OCR-det ch:  17%|█▋        | 9/54 [00:01<00:05,  7.99it/s][A

OCR-det ch:  19%|█▊        | 10/54 [00:01<00:07,  5.56it/s][A

OCR-det ch:  20%|██        | 11/54 [00:01<00:07,  5.61it/s][A

OCR-det ch:  26%|██▌       | 14/54 [00:02<00:04,  8.42it/s][A

OCR-det ch:  31%|███▏      | 17/54 [00:02<00:03, 11.16it/s][A

OCR-det ch:  35%|███▌      | 19/54 [00:02<00:03, 10.92it/s][A

OCR-det ch:  39%|███▉      | 21/54 [00:02<00:02, 11.82it/s][A

OCR-det ch:  43%|████▎     | 23/54 [00:02<00:02, 11.67it/s][A

OCR-det ch:  46%|████▋     | 25/54 [00:02<00:02, 12.96it/s][A

OCR-det ch:  56%|█████▌    | 30/54 [00:02<00:01, 20.18it/s][A

OCR-det ch:  63%|██████▎   | 34/54 [00:03<00:00, 24.09it/s][A

OCR-det ch:  72%|███████▏  | 39/54 [00:03<00:00, 26.98it/s][A

OCR-det ch:  81%|████████▏ | 44/54 [00:03<00:00, 32.06it/s][A

OCR-det ch:  91%|█████████ | 49/54 [00:03<00:00, 35.59it/s][A

OCR-det ch: 100%|██████████| 54/54 [00:03<00:00, 38.98it/s][A
OCR-det ch: 100%|██████████| 54/54 [00:03<00:00, 15.26it/s]


Seal Predict:   0%|          | 0/19 [00:00<?, ?it/s][A

Seal Predict:   5%|▌         | 1/19 [00:01<00:19,  1.06s/it][A

Seal Predict:  16%|█▌        | 3/19 [00:01<00:05,  3.17it/s][A

Seal Predict:  26%|██▋       | 5/19 [00:01<00:02,  5.58it/s][A

Seal Predict:  37%|███▋      | 7/19 [00:01<00:01,  7.63it/s][A

Seal Predict:  53%|█████▎    | 10/19 [00:01<00:00, 11.15it/s][A

Seal Predict:  68%|██████▊   | 13/19 [00:01<00:00, 13.74it/s][A

Seal Predict:  79%|███████▉  | 15/19 [00:01<00:00, 14.80it/s][A

Seal Predict:  89%|████████▉ | 17/19 [00:01<00:00, 15.61it/s][A

Seal Predict: 100%|██████████| 19/19 [00:02<00:00, 15.56it/s][A
Seal Predict: 100%|██████████| 19/19 [00:02<00:00,  9.38it/s]

Processing pages:  52%|█████▏    | 258/495 [00:13<00:12, 19.64it/s]
Processing pages:  53%|█████▎    | 260/495 [00:13<00:11, 19.65it/s]
Processing pages:  53%|█████▎    | 263/495 [00:13<00:11, 19.72it/s]
Processing pages:  54%|█████▎    | 265/495 [00:14<00:12, 18.52it/s]
Processing pages:  54%|█████▍    | 267/495 [00:14<00:12, 17.89it/s]
Processing pages:  55%|█████▍    | 270/495 [00:14<00:11, 18.90it/s]
Processing pages:  55%|█████▍    | 272/495 [00:14<00:11, 18.78it/s]
Processing pages:  55%|█████▌    | 274/495 [00:14<00:12, 18.27it/s]
Processing pages:  56%|█████▌    | 277/495 [00:14<00:11, 18.56it/s]
Processing pages:  56%|█████▋    | 279/495 [00:14<00:11, 18.56it/s]
Processing pages:  57%|█████▋    | 281/495 [00:14<00:11, 18.41it/s]
Processing pages:  57%|█████▋    | 284/495 [00:15<00:11, 18.81it/s]
Processing pages:  58%|█████▊    | 288/495 [00:15<00:08, 23.20it/s]
Processing pages:  59%|█████▉    | 292/495 [00:15<00:07, 26.24it/s]
Processing pages:  60%|█████▉    | 296/495 [00:15<00:07, 28.39it/s]
Processing pages:  61%|██████    | 300/495 [00:15<00:06, 29.99it/s]
Processing pages:  61%|██████▏   | 304/495 [00:15<00:06, 30.04it/s]
Processing pages:  62%|██████▏   | 308/495 [00:15<00:06, 28.63it/s]
Processing pages:  63%|██████▎   | 311/495 [00:16<00:06, 27.59it/s]
Processing pages:  63%|██████▎   | 314/495 [00:16<00:07, 25.06it/s]
Processing pages:  64%|██████▍   | 317/495 [00:16<00:07, 24.24it/s]
Processing pages:  65%|██████▍   | 320/495 [00:16<00:07, 23.76it/s]2026-07-13 09:49:49.711 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 6/8: 384/495 pages, batch_pages=64, doc_slices=doc0:321-384
2026-07-13 09:49:49.712 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 33.89it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 36.54it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 35.59it/s][A

Layout Predict:  50%|█████     | 32/64 [00:00<00:00, 35.87it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 36.20it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 36.45it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 37.28it/s][A

Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 38.39it/s][A
Layout Predict: 100%|██████████| 64/64 [00:01<00:00, 37.02it/s]


Table-ocr det:   0%|          | 0/48 [00:00<?, ?it/s][A

Table-ocr det:   4%|▍         | 2/48 [00:00<00:02, 17.54it/s][A

Table-ocr det:   8%|▊         | 4/48 [00:00<00:02, 18.34it/s][A

Table-ocr det:  12%|█▎        | 6/48 [00:00<00:02, 18.38it/s][A

Table-ocr det:  17%|█▋        | 8/48 [00:00<00:02, 18.59it/s][A

Table-ocr det:  21%|██        | 10/48 [00:00<00:02, 17.82it/s][A

Table-ocr det:  25%|██▌       | 12/48 [00:00<00:02, 17.65it/s][A

Table-ocr det:  29%|██▉       | 14/48 [00:00<00:01, 17.99it/s][A

Table-ocr det:  33%|███▎      | 16/48 [00:00<00:01, 17.56it/s][A

Table-ocr det:  38%|███▊      | 18/48 [00:01<00:01, 17.75it/s][A

Table-ocr det:  42%|████▏     | 20/48 [00:01<00:01, 17.63it/s][A

Table-ocr det:  46%|████▌     | 22/48 [00:01<00:01, 17.73it/s][A

Table-ocr det:  50%|█████     | 24/48 [00:01<00:01, 16.67it/s][A

Table-ocr det:  54%|█████▍    | 26/48 [00:01<00:01, 17.35it/s][A

Table-ocr det:  58%|█████▊    | 28/48 [00:01<00:01, 17.67it/s][A

Table-ocr det:  62%|██████▎   | 30/48 [00:01<00:01, 15.61it/s][A

Table-ocr det:  67%|██████▋   | 32/48 [00:01<00:01, 13.10it/s][A

Table-ocr det:  71%|███████   | 34/48 [00:02<00:01, 11.64it/s][A

Table-ocr det:  75%|███████▌  | 36/48 [00:02<00:01, 10.86it/s][A

Table-ocr det:  79%|███████▉  | 38/48 [00:02<00:00, 10.08it/s][A

Table-ocr det:  83%|████████▎ | 40/48 [00:02<00:00,  9.66it/s][A

Table-ocr det:  88%|████████▊ | 42/48 [00:03<00:00,  9.48it/s][A

Table-ocr det:  90%|████████▉ | 43/48 [00:03<00:00,  9.20it/s][A

Table-ocr det:  94%|█████████▍| 45/48 [00:03<00:00,  9.70it/s][A

Table-ocr det:  98%|█████████▊| 47/48 [00:03<00:00, 10.15it/s][A
Table-ocr det: 100%|██████████| 48/48 [00:03<00:00, 13.11it/s]


Table-ocr rec ch:   0%|          | 0/8105 [00:00<?, ?it/s][A

Table-ocr rec ch:   1%|          | 48/8105 [00:00<00:16, 477.08it/s][A

Table-ocr rec ch:   1%|▏         | 108/8105 [00:00<00:14, 547.88it/s][A

Table-ocr rec ch:   2%|▏         | 168/8105 [00:00<00:15, 521.96it/s][A

Table-ocr rec ch:   3%|▎         | 228/8105 [00:00<00:14, 546.75it/s][A

Table-ocr rec ch:   4%|▎         | 288/8105 [00:00<00:14, 521.82it/s][A

Table-ocr rec ch:   4%|▍         | 342/8105 [00:00<00:15, 517.43it/s][A

Table-ocr rec ch:   5%|▌         | 408/8105 [00:00<00:14, 547.49it/s][A

Table-ocr rec ch:   6%|▌         | 474/8105 [00:00<00:13, 568.43it/s][A

Table-ocr rec ch:   7%|▋         | 534/8105 [00:00<00:13, 546.03it/s][A

Table-ocr rec ch:   7%|▋         | 594/8105 [00:01<00:13, 547.26it/s][A

Table-ocr rec ch:   8%|▊         | 654/8105 [00:01<00:13, 547.57it/s][A

Table-ocr rec ch:   9%|▉         | 714/8105 [00:01<00:14, 511.02it/s][A

Table-ocr rec ch:  10%|▉         | 774/8105 [00:01<00:13, 532.79it/s][A

Table-ocr rec ch:  10%|█         | 834/8105 [00:01<00:13, 544.90it/s][A

Table-ocr rec ch:  11%|█         | 894/8105 [00:01<00:13, 531.30it/s][A

Table-ocr rec ch:  12%|█▏        | 948/8105 [00:01<00:13, 516.42it/s][A

Table-ocr rec ch:  12%|█▏        | 1008/8105 [00:01<00:13, 538.92it/s][A

Table-ocr rec ch:  13%|█▎        | 1074/8105 [00:01<00:12, 560.22it/s][A

Table-ocr rec ch:  14%|█▍        | 1134/8105 [00:02<00:12, 554.80it/s][A

Table-ocr rec ch:  15%|█▍        | 1194/8105 [00:02<00:12, 542.16it/s][A

